Using device: cpu
gc-4.0-fff
Goal, Curr: (-1.01,  1.00), (  0.60,  -0.68)   Error: 2.33

episode:01500, mean:0.14, std:0.31, median:0.28, success:0.00
Goal, Curr: (-0.97,  0.89), ( -1.40,  -0.93)   Error: 1.87
Last SG, Last State: (  0.60,   1.06), ( -1.40,  -0.93)  SG Improvement:0.00077 

Goal, Curr: (-1.23,  1.09), ( -1.40,  -0.90)   Error: 2.00
Last SG, Last State: (  0.60,   1.10), ( -1.40,  -0.90)  SG Improvement:0.00013 

Goal, Curr: (-1.00,  1.04), ( -1.40,  -0.92)   Error: 1.99
Last SG, Last State: (  0.60,   1.08), ( -1.40,  -0.92)  SG Improvement:0.00046 

Goal, Curr: (-1.07,  0.88), (  1.20,  -0.11)   Error: 2.47
Last SG, Last State: (  2.87,  -2.31), (  1.04,  -0.21)  SG Improvement:0.02037 

Goal, Curr: (-0.92,  1.07), (  1.40,  -0.96)   Error: 3.08
Last SG, Last State: (  3.40,  -2.86), (  1.40,  -0.91)  SG Improvement:0.00774 

Goal, Curr: (-0.93,  1.00), ( -1.40,  -0.94)   Error: 2.00
Last SG, Last State: (  0.60,   1.05), ( -1.40,  -0.95)  SG Improvement:0.00106 

Goal, Curr: (-0.76,  0.79), ( -1.40,  -0.90)   Error: 1.81
Last SG, Last State: (  0.60,   1.09), ( -1.40,  -0.91)  SG Improvement:0.00017 

Goal, Curr: (-1.02,  1.14), ( -1.40,  -0.92)   Error: 2.09
Last SG, Last State: (  0.60,   1.08), ( -1.40,  -0.92)  SG Improvement:0.00046 

Goal, Curr: (-0.86,  0.88), (  1.40,  -0.60)   Error: 2.70
Last SG, Last State: (  3.40,  -2.44), (  1.40,  -0.52)  SG Improvement:0.12088 

Goal, Curr: (-1.24,  0.82), ( -1.40,  -0.91)   Error: 1.74
Last SG, Last State: (  0.60,   1.09), ( -1.40,  -0.91)  SG Improvement:0.00030 

episode:01600, mean:-0.23, std:0.46, median:-0.01, success:0.00
Goal, Curr: (-0.84,  1.10), (  1.27,   0.10)   Error: 2.33
Last SG, Last State: (  3.04,   1.87), (  1.16,  -0.01)  SG Improvement:0.02505 

Goal, Curr: (-0.94,  0.89), ( -1.40,  -1.01)   Error: 1.96
Last SG, Last State: (  0.60,   0.97), ( -1.40,  -1.02)  SG Improvement:0.00142 

Goal, Curr: (-0.75,  0.84), ( -1.40,  -0.97)   Error: 1.92
Last SG, Last State: (  0.60,   1.03), ( -1.40,  -0.97)  SG Improvement:0.00075 

Goal, Curr: (-1.21,  0.75), ( -1.40,  -0.94)   Error: 1.71
Last SG, Last State: (  0.60,   1.05), ( -1.40,  -0.95)  SG Improvement:0.00059 

Goal, Curr: (-0.94,  1.04), (  1.23,   0.14)   Error: 2.35
Last SG, Last State: (  3.01,   1.90), (  1.12,   0.02)  SG Improvement:0.02594 

Goal, Curr: (-0.93,  1.00), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.01), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00028 

Goal, Curr: (-1.09,  0.82), ( -1.40,  -0.97)   Error: 1.82
Last SG, Last State: (  0.60,   1.02), ( -1.40,  -0.98)  SG Improvement:0.00087 

Goal, Curr: (-0.87,  0.79), ( -1.40,  -0.94)   Error: 1.80
Last SG, Last State: (  0.60,   1.06), ( -1.40,  -0.94)  SG Improvement:0.00053 

Goal, Curr: (-1.22,  0.98), (  0.90,  -0.21)   Error: 2.43
Last SG, Last State: (  2.64,   1.51), (  0.77,  -0.34)  SG Improvement:0.04288 

episode:01700, mean:-0.08, std:0.24, median:-0.04, success:0.00
Goal, Curr: (-1.13,  1.01), (  1.40,   1.40)   Error: 2.56
Last SG, Last State: (  3.40,   3.39), (  1.40,   1.40)  SG Improvement:-0.05149 

Goal, Curr: (-0.88,  1.03), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.01390 

Goal, Curr: (-0.93,  0.95), (  1.40,   1.40)   Error: 2.37
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.07098 

Goal, Curr: (-1.25,  0.98), (  1.40,   0.64)   Error: 2.67
Last SG, Last State: (  3.40,   2.38), (  1.40,   0.51)  SG Improvement:0.00968 

Goal, Curr: (-0.76,  1.06), (  1.40,   0.85)   Error: 2.17
Last SG, Last State: (  3.40,   2.60), (  1.40,   0.73)  SG Improvement:0.00183 

Goal, Curr: (-0.78,  1.14), (  1.40,   0.23)   Error: 2.36
Last SG, Last State: (  3.40,   1.95), (  1.40,   0.09)  SG Improvement:0.00766 

Goal, Curr: (-0.86,  1.19), (  1.40,   1.25)   Error: 2.26
Last SG, Last State: (  3.40,   3.05), (  1.40,   1.15)  SG Improvement:-0.00636 

Goal, Curr: (-0.96,  1.20), (  1.40,   0.31)   Error: 2.52
Last SG, Last State: (  3.40,   2.03), (  1.40,   0.17)  SG Improvement:0.00678 

Goal, Curr: (-0.91,  0.87), (  1.40,   0.43)   Error: 2.35
Last SG, Last State: (  3.40,   2.16), (  1.40,   0.29)  SG Improvement:0.00662 

Goal, Curr: (-1.02,  1.19), (  1.40,   0.09)   Error: 2.66
Last SG, Last State: (  3.40,   1.80), (  1.40,  -0.05)  SG Improvement:0.00903 

episode:01800, mean:-0.34, std:0.22, median:-0.31, success:0.00
Goal, Curr: (-1.10,  1.23), ( -1.40,  -1.08)   Error: 2.32
Last SG, Last State: (  0.60,   0.92), ( -1.40,  -1.08)  SG Improvement:0.00001 

Goal, Curr: (-1.10,  0.93), ( -1.40,  -1.08)   Error: 2.03
Last SG, Last State: (  0.60,   0.92), ( -1.40,  -1.08)  SG Improvement:-0.00012 

Goal, Curr: (-0.85,  0.87), ( -0.52,  -0.80)   Error: 1.70
Last SG, Last State: (  1.80,   1.20), ( -0.37,  -0.80)  SG Improvement:-0.15218 

Goal, Curr: (-1.15,  1.08), ( -1.40,  -1.08)   Error: 2.17
Last SG, Last State: (  0.60,   0.92), ( -1.40,  -1.08)  SG Improvement:0.00002 

Goal, Curr: (-0.98,  0.98), ( -1.40,  -1.09)   Error: 2.12
Last SG, Last State: (  0.60,   0.90), ( -1.40,  -1.10)  SG Improvement:0.00102 

Goal, Curr: (-0.91,  0.93), ( -1.40,  -1.08)   Error: 2.07
Last SG, Last State: (  0.60,   0.92), ( -1.40,  -1.08)  SG Improvement:0.00021 

Goal, Curr: (-1.21,  0.95), ( -1.40,  -0.88)   Error: 1.84
Last SG, Last State: (  0.60,   1.21), ( -1.40,  -0.84)  SG Improvement:0.00181 

Goal, Curr: (-1.20,  1.01), ( -1.40,  -1.13)   Error: 2.15
Last SG, Last State: (  0.60,   0.85), ( -1.40,  -1.14)  SG Improvement:0.00261 

Goal, Curr: (-0.88,  0.81), ( -1.40,  -1.08)   Error: 1.96
Last SG, Last State: (  0.60,   0.92), ( -1.40,  -1.08)  SG Improvement:0.00019 

Goal, Curr: (-1.05,  1.10), ( -1.40,  -1.09)   Error: 2.22
Last SG, Last State: (  0.60,   0.90), ( -1.40,  -1.10)  SG Improvement:0.00097 

episode:01900, mean:0.01, std:0.16, median:-0.01, success:0.00
Goal, Curr: (-1.25,  1.05), (  1.40,   1.40)   Error: 2.67
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00032 

Goal, Curr: (-0.87,  0.93), (  1.14,  -0.21)   Error: 2.32
Last SG, Last State: (  3.14,   1.78), (  1.22,  -0.21)  SG Improvement:0.62295 

Goal, Curr: (-1.25,  0.81), (  1.40,   0.44)   Error: 2.67
Last SG, Last State: (  3.40,   2.31), (  1.40,   0.37)  SG Improvement:0.00562 

Goal, Curr: (-1.15,  0.96), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00039 

Goal, Curr: (-1.04,  1.20), (  1.40,   1.40)   Error: 2.45
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.20), (  1.40,   1.40)   Error: 2.29
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.90), (  1.40,   1.40)   Error: 2.35
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00073 

Goal, Curr: (-0.79,  0.82), (  1.40,   1.40)   Error: 2.27
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.77), (  1.40,   0.99)   Error: 2.43
Last SG, Last State: (  3.40,   2.70), (  1.40,   0.85)  SG Improvement:0.01652 

Goal, Curr: (-1.15,  0.86), (  1.40,   1.40)   Error: 2.61
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00001 

episode:02000, mean:-0.51, std:0.39, median:-0.57, success:0.00
Goal, Curr: (-1.17,  1.07), ( -0.36,  -0.99)   Error: 2.21
Last SG, Last State: (  1.63,  -2.99), ( -0.37,  -0.99)  SG Improvement:-0.00087 

Goal, Curr: (-0.96,  1.18), ( -0.37,  -0.99)   Error: 2.25
Last SG, Last State: (  1.62,  -2.99), ( -0.37,  -0.99)  SG Improvement:-0.00084 

Goal, Curr: (-0.76,  0.83), ( -0.39,  -1.05)   Error: 1.92
Last SG, Last State: (  1.60,  -3.06), ( -0.40,  -1.06)  SG Improvement:-0.00101 

Goal, Curr: (-0.77,  0.95), ( -0.25,  -0.77)   Error: 1.80
Last SG, Last State: (  1.74,  -2.78), ( -0.26,  -0.78)  SG Improvement:-0.00024 

Goal, Curr: (-0.87,  0.78), ( -0.25,  -0.75)   Error: 1.66
Last SG, Last State: (  1.74,  -2.76), ( -0.25,  -0.76)  SG Improvement:-0.00033 

Goal, Curr: (-0.82,  1.18), ( -0.36,  -1.02)   Error: 2.25
Last SG, Last State: (  1.63,  -3.03), ( -0.37,  -1.03)  SG Improvement:-0.00097 

Goal, Curr: (-0.92,  1.04), ( -0.34,  -0.93)   Error: 2.06
Last SG, Last State: (  1.65,  -2.94), ( -0.35,  -0.93)  SG Improvement:0.00011 

Goal, Curr: (-1.05,  1.03), ( -0.30,  -0.85)   Error: 2.03
Last SG, Last State: (  1.69,  -2.86), ( -0.31,  -0.86)  SG Improvement:-0.00022 

Goal, Curr: (-0.93,  1.10), ( -0.41,  -1.12)   Error: 2.28
Last SG, Last State: (  1.59,  -3.12), ( -0.41,  -1.12)  SG Improvement:-0.00107 

Goal, Curr: (-0.92,  0.99), ( -0.35,  -0.95)   Error: 2.02
Last SG, Last State: (  1.64,  -2.96), ( -0.36,  -0.96)  SG Improvement:-0.00013 

episode:02100, mean:-0.05, std:0.05, median:-0.05, success:0.00
Goal, Curr: (-1.12,  0.79), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.03), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.96), ( -1.07,  -1.40)   Error: 2.36
Last SG, Last State: (  0.93,  -3.40), ( -1.07,  -1.40)  SG Improvement:0.00014 

Goal, Curr: (-1.01,  1.17), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.92), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.11), ( -1.07,  -1.40)   Error: 2.51
Last SG, Last State: (  0.93,  -3.40), ( -1.07,  -1.40)  SG Improvement:0.00029 

Goal, Curr: (-0.99,  1.02), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.75), ( -1.40,  -1.40)   Error: 2.17
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.96), ( -1.07,  -1.40)   Error: 2.37
Last SG, Last State: (  0.93,  -3.40), ( -1.07,  -1.40)  SG Improvement:0.00105 

Goal, Curr: (-0.85,  0.99), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:02200, mean:-0.36, std:0.16, median:-0.29, success:0.00
Log radii:  [ 1.3862944  -1.3862944   1.3862944   1.3862944   0.21849227 -1.2541335 ]
Adjusted log radii:  [2.27629423 2.5037055  2.27629423 1.97629428 1.70849228 1.73586655]
Log radii:  [-1.1005944  -0.9016606   1.090879    1.3862944  -0.37440312 -1.3862944 ]
Adjusted log radii:  [2.18940568 2.38833928 1.08087897 1.37629437 1.11559701 1.30370569]
Log radii:  [-1.3862944   0.04449254  1.3862944   1.3862944  -0.83606476 -0.6136494 ]
Adjusted log radii:  [2.5037055  0.93449259 2.57629418 2.57629418 0.65393531 1.17635059]
Goal, Curr: (-0.77,  0.96), ( -1.32,  -1.40)   Error: 2.43
Last SG, Last State: (  0.70,  -3.40), ( -1.31,  -1.40)  SG Improvement:-0.00047 

Goal, Curr: (-1.24,  0.76), ( -0.44,  -0.90)   Error: 1.85
Last SG, Last State: (  1.55,  -2.90), ( -0.44,  -0.90)  SG Improvement:0.00157 

Goal, Curr: (-0.78,  1.07), ( -0.95,  -1.09)   Error: 2.17
Last SG, Last State: (  1.05,  -3.09), ( -0.95,  -1.09)  SG Improvement:-0.00077 

Goal, Curr: (-1.01,  1.05), (  0.22,  -0.75)   Error: 2.18
Last SG, Last State: (  2.17,  -2.75), (  0.20,  -0.75)  SG Improvement:0.00158 

Goal, Curr: (-0.99,  0.94), ( -0.98,  -1.13)   Error: 2.07
Last SG, Last State: (  1.02,  -3.13), ( -0.98,  -1.13)  SG Improvement:-0.00289 

Goal, Curr: (-1.03,  0.99), ( -0.98,  -1.09)   Error: 2.08
Last SG, Last State: (  1.01,  -3.09), ( -0.98,  -1.09)  SG Improvement:-0.00032 

Goal, Curr: (-0.90,  0.81), ( -1.03,  -1.14)   Error: 1.96
Last SG, Last State: (  0.96,  -3.14), ( -1.03,  -1.14)  SG Improvement:-0.00040 

Goal, Curr: (-0.80,  0.77), ( -0.82,  -0.96)   Error: 1.72
Last SG, Last State: (  1.17,  -2.96), ( -0.82,  -0.96)  SG Improvement:-0.00061 

Goal, Curr: (-1.13,  0.75), ( -0.78,  -0.94)   Error: 1.73
Last SG, Last State: (  1.36,  -2.84), ( -0.71,  -0.88)  SG Improvement:-0.00965 

Goal, Curr: (-0.95,  0.76), ( -0.46,  -0.92)   Error: 1.74
Last SG, Last State: (  1.53,  -2.91), ( -0.47,  -0.91)  SG Improvement:-0.00473 

episode:02300, mean:-0.09, std:0.17, median:-0.01, success:0.00
Log radii:  [ 1.3862944   1.3862944   0.32347846  1.3862944  -1.3862944  -0.23926806]
Adjusted log radii:  [2.27629423 2.27629423 2.41347837 2.87629414 1.9037056  1.25073195]
Goal, Curr: (-1.21,  1.15), ( -0.88,  -1.02)   Error: 2.19
Last SG, Last State: (  1.12,  -3.02), ( -0.88,  -1.02)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.21), ( -1.27,  -0.93)   Error: 2.15
Last SG, Last State: (  0.75,  -2.92), ( -1.24,  -0.92)  SG Improvement:0.01314 

Goal, Curr: (-0.96,  0.97), ( -1.18,  -1.09)   Error: 2.07
Last SG, Last State: (  0.83,  -3.09), ( -1.17,  -1.09)  SG Improvement:-0.00811 

Goal, Curr: (-1.07,  1.04), ( -1.24,  -1.03)   Error: 2.08
Last SG, Last State: (  0.77,  -3.03), ( -1.24,  -1.03)  SG Improvement:0.00275 

Goal, Curr: (-0.89,  1.07), ( -0.76,  -0.94)   Error: 2.01
Last SG, Last State: (  1.24,  -2.94), ( -0.76,  -0.94)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.81), ( -1.39,  -1.06)   Error: 1.89
Last SG, Last State: (  0.60,  -3.06), ( -1.40,  -1.07)  SG Improvement:-0.00346 

Goal, Curr: (-0.87,  0.78), ( -0.77,  -1.08)   Error: 1.87
Last SG, Last State: (  1.23,  -3.08), ( -0.77,  -1.08)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.17), ( -0.80,  -1.21)   Error: 2.41
Last SG, Last State: (  1.20,  -3.21), ( -0.80,  -1.21)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  0.81), ( -0.85,  -0.80)   Error: 1.64
Last SG, Last State: (  1.15,  -2.80), ( -0.85,  -0.80)  SG Improvement:-0.00000 

Goal, Curr: (-1.15,  0.77), ( -1.27,  -1.17)   Error: 1.94
Last SG, Last State: (  0.73,  -3.17), ( -1.27,  -1.17)  SG Improvement:-0.00004 

episode:02400, mean:-0.04, std:0.05, median:-0.03, success:0.00
Goal, Curr: (-0.93,  0.83), ( -1.06,  -1.07)   Error: 1.91
Last SG, Last State: (  0.94,  -3.07), ( -1.06,  -1.07)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.21), ( -0.76,  -1.09)   Error: 2.30
Last SG, Last State: (  1.24,  -3.09), ( -0.76,  -1.09)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.91), ( -0.76,  -0.93)   Error: 1.86
Last SG, Last State: (  1.24,  -2.93), ( -0.76,  -0.93)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  1.25), ( -0.82,  -1.13)   Error: 2.38
Last SG, Last State: (  1.18,  -3.13), ( -0.82,  -1.13)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  1.17), ( -1.10,  -1.11)   Error: 2.30
Last SG, Last State: (  0.90,  -3.11), ( -1.10,  -1.11)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  0.97), ( -1.02,  -1.05)   Error: 2.03
Last SG, Last State: (  0.98,  -3.05), ( -1.02,  -1.05)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.97), ( -0.85,  -0.78)   Error: 1.79
Last SG, Last State: (  1.13,  -2.78), ( -0.86,  -0.78)  SG Improvement:-0.00046 

Goal, Curr: (-0.82,  1.02), ( -1.07,  -0.82)   Error: 1.86
Last SG, Last State: (  0.92,  -2.82), ( -1.07,  -0.82)  SG Improvement:-0.00104 

Goal, Curr: (-1.21,  0.99), ( -1.03,  -1.08)   Error: 2.08
Last SG, Last State: (  0.97,  -3.08), ( -1.03,  -1.08)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  1.24), ( -1.01,  -1.19)   Error: 2.44
Last SG, Last State: (  0.99,  -3.19), ( -1.01,  -1.19)  SG Improvement:-0.00000 

episode:02500, mean:0.01, std:0.02, median:0.00, success:0.00
Log radii:  [-1.1348481   0.69702494  1.3862944   0.7632285  -1.3862944  -1.082317  ]
Adjusted log radii:  [2.4551518  2.18702483 1.37629437 1.65322852 1.30370569 2.20768285]
Goal, Curr: (-0.93,  0.93), ( -0.67,  -1.21)   Error: 2.15
Last SG, Last State: (  1.33,  -3.21), ( -0.67,  -1.21)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  1.20), ( -1.04,  -0.98)   Error: 2.19
Last SG, Last State: (  0.96,  -2.98), ( -1.04,  -0.98)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.15), (  0.33,  -0.60)   Error: 2.24
Last SG, Last State: (  2.28,  -2.60), (  0.31,  -0.60)  SG Improvement:0.01699 

Goal, Curr: (-1.15,  1.11), ( -0.78,  -1.17)   Error: 2.32
Last SG, Last State: (  1.22,  -3.17), ( -0.78,  -1.17)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  0.81), ( -0.87,  -1.11)   Error: 1.93
Last SG, Last State: (  1.13,  -3.11), ( -0.87,  -1.11)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.87), ( -1.07,  -1.16)   Error: 2.04
Last SG, Last State: (  0.93,  -3.16), ( -1.07,  -1.16)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.03), ( -1.05,  -1.12)   Error: 2.16
Last SG, Last State: (  0.95,  -3.12), ( -1.05,  -1.12)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.77), ( -0.85,  -1.16)   Error: 1.95
Last SG, Last State: (  1.15,  -3.16), ( -0.85,  -1.16)  SG Improvement:-0.00000 

Goal, Curr: (-1.24,  0.97), ( -0.65,  -1.12)   Error: 2.18
Last SG, Last State: (  1.35,  -3.12), ( -0.65,  -1.12)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.03), ( -0.97,  -1.00)   Error: 2.04
Last SG, Last State: (  1.03,  -3.00), ( -0.97,  -1.00)  SG Improvement:0.00000 

episode:02600, mean:0.01, std:0.10, median:0.03, success:0.00
Goal, Curr: (-1.12,  1.10), (  0.78,  -0.59)   Error: 2.55
Last SG, Last State: (  2.82,  -2.51), (  0.80,  -0.55)  SG Improvement:0.09060 

Goal, Curr: (-0.86,  1.19), (  0.40,  -0.85)   Error: 2.39
Last SG, Last State: (  2.42,  -2.81), (  0.41,  -0.83)  SG Improvement:0.05941 

Goal, Curr: (-1.01,  0.90), (  0.58,  -0.57)   Error: 2.17
Last SG, Last State: (  2.60,  -2.56), (  0.57,  -0.58)  SG Improvement:-0.02954 

Goal, Curr: (-0.78,  1.15), (  0.86,  -0.39)   Error: 2.25
Last SG, Last State: (  2.79,  -2.43), (  0.83,  -0.41)  SG Improvement:-0.01792 

Goal, Curr: (-1.11,  1.05), (  0.44,  -0.82)   Error: 2.43
Last SG, Last State: (  2.47,  -2.77), (  0.46,  -0.79)  SG Improvement:0.06183 

Goal, Curr: (-0.89,  1.12), (  0.84,  -0.49)   Error: 2.37
Last SG, Last State: (  2.94,  -2.35), (  0.92,  -0.37)  SG Improvement:-0.03317 

Goal, Curr: (-1.11,  0.90), (  0.73,  -0.52)   Error: 2.32
Last SG, Last State: (  2.69,  -2.53), (  0.72,  -0.52)  SG Improvement:-0.00415 

Goal, Curr: (-1.06,  0.95), (  0.46,  -0.75)   Error: 2.27
Last SG, Last State: (  2.49,  -2.70), (  0.47,  -0.72)  SG Improvement:0.06696 

Goal, Curr: (-1.01,  1.19), ( -0.28,  -0.91)   Error: 2.22
Last SG, Last State: (  1.75,  -2.89), ( -0.25,  -0.88)  SG Improvement:0.03262 

Goal, Curr: (-1.08,  0.79), (  0.40,  -0.60)   Error: 2.03
Last SG, Last State: (  2.40,  -2.60), (  0.40,  -0.60)  SG Improvement:-0.00000 

episode:02700, mean:-0.34, std:0.16, median:-0.39, success:0.00
Goal, Curr: (-0.79,  0.98), ( -1.05,  -1.24)   Error: 2.24
Last SG, Last State: (  0.96,  -3.24), ( -1.05,  -1.24)  SG Improvement:0.00248 

Goal, Curr: (-0.76,  0.89), ( -0.90,  -1.28)   Error: 2.18
Last SG, Last State: (  1.10,  -3.28), ( -0.90,  -1.27)  SG Improvement:-0.02398 

Goal, Curr: (-0.99,  1.22), ( -0.96,  -1.29)   Error: 2.52
Last SG, Last State: (  1.04,  -3.29), ( -0.95,  -1.29)  SG Improvement:-0.02271 

Goal, Curr: (-1.11,  1.21), ( -1.18,  -1.19)   Error: 2.40
Last SG, Last State: (  0.83,  -3.18), ( -1.17,  -1.18)  SG Improvement:0.00011 

Goal, Curr: (-0.82,  0.85), ( -0.96,  -1.05)   Error: 1.90
Last SG, Last State: (  1.11,  -3.00), ( -0.95,  -1.04)  SG Improvement:-0.06269 

Goal, Curr: (-0.85,  1.03), ( -1.19,  -1.11)   Error: 2.17
Last SG, Last State: (  0.85,  -3.08), ( -1.16,  -1.08)  SG Improvement:-0.00655 

Goal, Curr: (-1.21,  1.10), ( -1.15,  -1.16)   Error: 2.26
Last SG, Last State: (  0.86,  -3.15), ( -1.14,  -1.15)  SG Improvement:0.00083 

Goal, Curr: (-1.16,  1.08), ( -0.78,  -1.24)   Error: 2.35
Last SG, Last State: (  1.22,  -3.25), ( -0.78,  -1.24)  SG Improvement:-0.00336 

Goal, Curr: (-1.16,  1.05), ( -1.19,  -1.21)   Error: 2.26
Last SG, Last State: (  0.81,  -3.21), ( -1.19,  -1.21)  SG Improvement:-0.00260 

Goal, Curr: (-1.12,  1.14), ( -0.78,  -1.22)   Error: 2.38
Last SG, Last State: (  1.22,  -3.22), ( -0.78,  -1.22)  SG Improvement:-0.00301 

episode:02800, mean:-0.16, std:0.11, median:-0.15, success:0.00
Goal, Curr: (-0.86,  1.15), ( -0.02,  -0.60)   Error: 1.94
Last SG, Last State: (  1.93,  -2.60), ( -0.03,  -0.60)  SG Improvement:0.01141 

Goal, Curr: (-0.83,  0.95), ( -0.38,  -0.87)   Error: 1.88
Last SG, Last State: (  1.65,  -2.84), ( -0.36,  -0.85)  SG Improvement:-0.00712 

Goal, Curr: (-1.06,  1.13), ( -0.98,  -1.18)   Error: 2.31
Last SG, Last State: (  1.03,  -3.17), ( -0.98,  -1.17)  SG Improvement:0.00323 

Goal, Curr: (-0.78,  0.82), ( -0.99,  -1.03)   Error: 1.85
Last SG, Last State: (  1.03,  -3.01), ( -0.98,  -1.02)  SG Improvement:0.01154 

Goal, Curr: (-0.90,  0.79), ( -1.27,  -1.02)   Error: 1.84
Last SG, Last State: (  0.74,  -3.01), ( -1.26,  -1.02)  SG Improvement:0.00271 

Goal, Curr: (-1.04,  0.81), ( -0.33,  -1.15)   Error: 2.09
Last SG, Last State: (  1.63,  -3.19), ( -0.35,  -1.17)  SG Improvement:0.01065 

Goal, Curr: (-0.81,  1.06), ( -0.25,  -0.81)   Error: 1.96
Last SG, Last State: (  1.79,  -2.78), ( -0.23,  -0.80)  SG Improvement:0.01263 

Goal, Curr: (-0.80,  1.03), ( -1.21,  -1.24)   Error: 2.30
Last SG, Last State: (  0.80,  -3.23), ( -1.20,  -1.24)  SG Improvement:0.00406 

Goal, Curr: (-1.14,  1.17), ( -0.57,  -1.01)   Error: 2.24
Last SG, Last State: (  1.43,  -3.00), ( -0.57,  -1.00)  SG Improvement:0.00588 

Goal, Curr: (-0.80,  1.16), ( -0.33,  -0.85)   Error: 2.06
Last SG, Last State: (  1.70,  -2.82), ( -0.32,  -0.84)  SG Improvement:0.01183 

episode:02900, mean:-0.08, std:0.17, median:-0.05, success:0.00
Goal, Curr: (-0.88,  0.90), ( -1.01,  -1.38)   Error: 2.28
Last SG, Last State: (  0.99,  -3.37), ( -1.01,  -1.37)  SG Improvement:0.00272 

Goal, Curr: (-0.93,  0.83), ( -1.13,  -1.36)   Error: 2.20
Last SG, Last State: (  0.86,  -3.37), ( -1.13,  -1.37)  SG Improvement:-0.02405 

Goal, Curr: (-1.12,  0.86), ( -1.22,  -0.98)   Error: 1.84
Last SG, Last State: (  0.78,  -2.98), ( -1.22,  -0.98)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.01), ( -1.11,  -1.27)   Error: 2.29
Last SG, Last State: (  0.89,  -3.27), ( -1.11,  -1.27)  SG Improvement:0.00127 

Goal, Curr: (-1.21,  1.06), ( -0.45,  -0.74)   Error: 1.96
Last SG, Last State: (  1.55,  -2.75), ( -0.45,  -0.75)  SG Improvement:-0.00343 

