Using device: cpu
no-correction-ooo
Goal, Curr: (-1.22,  0.76), ( -1.40,  -0.75)   Error: 1.53
Goal, Curr: (-1.13,  1.18), ( -1.40,  -0.78)   Error: 1.97
Last SG, Last State: (  0.60,  -2.79), ( -1.40,  -0.79)  SG Improvement:-0.00398 

episode:01500, mean:0.15, std:0.14, median:0.18, success:0.00
Goal, Curr: (-0.76,  0.77), ( -1.40,  -0.88)   Error: 1.77
Last SG, Last State: (  0.60,   1.07), ( -1.40,  -0.90)  SG Improvement:0.01592 

Goal, Curr: (-0.95,  0.76), ( -1.40,  -1.21)   Error: 2.02
Last SG, Last State: (  0.60,  -3.20), ( -1.40,  -1.21)  SG Improvement:0.00270 

Goal, Curr: (-1.01,  0.84), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  1.13), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.01), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00277 

Goal, Curr: (-1.21,  0.78), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.18), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.77), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.75,  1.12), ( -1.40,  -1.20)   Error: 2.41
Last SG, Last State: (  0.60,  -3.19), ( -1.40,  -1.19)  SG Improvement:0.00339 

Goal, Curr: (-0.91,  1.18), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00003 

episode:01600, mean:0.26, std:0.29, median:0.37, success:0.00
Goal, Curr: (-1.03,  1.23), ( -1.40,  -1.01)   Error: 2.28
Last SG, Last State: (  0.60,   1.01), ( -1.40,  -1.00)  SG Improvement:-0.10212 

Goal, Curr: (-1.12,  0.89), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.03), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00004 

Goal, Curr: (-0.83,  1.08), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.90), ( -1.40,  -0.62)   Error: 1.55
Last SG, Last State: (  0.60,   1.36), ( -1.40,  -0.63)  SG Improvement:0.00940 

Goal, Curr: (-1.13,  1.01), ( -1.40,  -0.63)   Error: 1.66
Last SG, Last State: (  0.60,   1.35), ( -1.40,  -0.64)  SG Improvement:0.00934 

Goal, Curr: (-0.95,  0.98), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  1.06), ( -1.40,  -1.35)   Error: 2.43
Last SG, Last State: (  0.60,   0.67), ( -1.40,  -1.34)  SG Improvement:-0.00535 

Goal, Curr: (-1.04,  0.80), ( -1.40,  -0.76)   Error: 1.59
Last SG, Last State: (  0.60,   1.23), ( -1.40,  -0.76)  SG Improvement:0.00243 

Goal, Curr: (-1.16,  0.88), ( -1.40,  -0.81)   Error: 1.71
Last SG, Last State: (  0.60,   1.18), ( -1.40,  -0.82)  SG Improvement:0.00155 

episode:01700, mean:0.18, std:0.23, median:0.22, success:0.00
Goal, Curr: (-0.83,  1.24), (  1.40,   0.10)   Error: 2.50
Last SG, Last State: (  0.09,  -1.95), (  1.40,   0.08)  SG Improvement:-0.01180 

Goal, Curr: (-0.78,  1.24), (  1.40,   0.14)   Error: 2.44
Last SG, Last State: (  0.12,  -1.91), (  1.40,   0.11)  SG Improvement:-0.00915 

Goal, Curr: (-1.20,  1.12), (  1.40,   0.54)   Error: 2.66
Last SG, Last State: (  0.33,  -1.57), (  1.40,   0.48)  SG Improvement:-0.04106 

Goal, Curr: (-1.11,  0.81), (  1.40,   0.57)   Error: 2.52
Last SG, Last State: (  0.47,  -1.54), (  1.40,   0.52)  SG Improvement:0.10922 

Goal, Curr: (-1.22,  1.21), (  1.40,   0.21)   Error: 2.81
Last SG, Last State: (  0.02,  -1.84), (  1.40,   0.19)  SG Improvement:-0.00963 

Goal, Curr: (-1.09,  0.81), (  1.40,   0.06)   Error: 2.60
Last SG, Last State: (  0.26,  -1.98), (  1.40,   0.04)  SG Improvement:-0.00962 

Goal, Curr: (-0.92,  1.21), (  1.40,   0.20)   Error: 2.53
Last SG, Last State: (  0.12,  -1.85), (  1.40,   0.18)  SG Improvement:-0.00866 

Goal, Curr: (-1.00,  0.96), (  1.40,   0.09)   Error: 2.55
Last SG, Last State: (  0.21,  -1.95), (  1.40,   0.07)  SG Improvement:-0.01031 

Goal, Curr: (-0.86,  1.14), (  1.40,   0.16)   Error: 2.46
Last SG, Last State: (  0.17,  -1.88), (  1.40,   0.14)  SG Improvement:-0.00827 

Goal, Curr: (-1.12,  1.01), (  1.40,   0.07)   Error: 2.69
Last SG, Last State: (  0.12,  -1.98), (  1.40,   0.05)  SG Improvement:-0.01271 

episode:01800, mean:-0.42, std:0.19, median:-0.46, success:0.00
Goal, Curr: (-0.97,  1.07), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: (  1.43,  -0.60), (  1.40,   1.40)  SG Improvement:-0.00244 

Goal, Curr: (-0.91,  1.02), (  1.40,   1.40)   Error: 2.34
Last SG, Last State: (  0.55,  -0.60), (  1.40,   1.40)  SG Improvement:-0.55282 

Goal, Curr: (-0.78,  0.94), (  1.40,   1.40)   Error: 2.23
Last SG, Last State: (  0.64,  -0.61), (  1.40,   1.40)  SG Improvement:-0.52171 

Goal, Curr: (-1.04,  1.08), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: (  1.38,  -0.60), (  1.40,   1.40)  SG Improvement:-0.00371 

Goal, Curr: (-1.01,  1.06), (  1.40,   1.40)   Error: 2.43
Last SG, Last State: (  1.49,  -0.60), (  1.40,   1.40)  SG Improvement:0.02705 

Goal, Curr: (-1.00,  0.90), (  1.40,   1.40)   Error: 2.45
Last SG, Last State: (  1.73,  -0.60), (  1.40,   1.40)  SG Improvement:0.00108 

Goal, Curr: (-0.85,  0.85), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: (  2.05,  -0.60), (  1.40,   1.40)  SG Improvement:0.00048 

Goal, Curr: (-1.09,  0.86), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: (  1.76,  -0.60), (  1.40,   1.40)  SG Improvement:0.00460 

Goal, Curr: (-0.85,  1.10), (  1.40,   1.40)   Error: 2.27
Last SG, Last State: (  1.45,  -0.60), (  1.40,   1.40)  SG Improvement:0.00018 

Goal, Curr: (-1.10,  1.00), (  1.40,   1.40)   Error: 2.53
Last SG, Last State: (  1.50,  -0.60), (  1.40,   1.40)  SG Improvement:-0.00014 

episode:01900, mean:-0.40, std:0.20, median:-0.37, success:0.00
Goal, Curr: (-1.14,  0.96), (  1.40,  -0.50)   Error: 2.93
Last SG, Last State: (  0.49,  -2.59), (  1.40,  -0.57)  SG Improvement:0.15338 

Goal, Curr: (-1.12,  0.76), (  1.40,  -0.38)   Error: 2.77
Last SG, Last State: (  0.42,  -2.53), (  1.40,  -0.48)  SG Improvement:0.11057 

Goal, Curr: (-1.06,  1.14), (  1.40,  -0.43)   Error: 2.91
Last SG, Last State: (  0.34,  -2.60), (  1.40,  -0.54)  SG Improvement:0.15541 

Goal, Curr: (-1.22,  0.97), (  1.40,  -0.54)   Error: 3.02
Last SG, Last State: (  0.49,  -2.61), (  1.40,  -0.60)  SG Improvement:0.15605 

Goal, Curr: (-0.79,  1.04), (  1.40,  -0.46)   Error: 2.65
Last SG, Last State: (  0.43,  -2.56), (  1.40,  -0.53)  SG Improvement:0.17715 

Goal, Curr: (-1.25,  0.86), (  1.40,  -0.57)   Error: 3.01
Last SG, Last State: (  0.61,  -2.57), (  1.40,  -0.59)  SG Improvement:0.17322 

Goal, Curr: (-0.93,  1.17), (  1.40,  -0.24)   Error: 2.72
Last SG, Last State: (  0.06,  -2.51), (  1.40,  -0.40)  SG Improvement:0.11285 

Goal, Curr: (-1.23,  0.90), (  1.40,  -0.52)   Error: 2.99
Last SG, Last State: (  0.51,  -2.60), (  1.40,  -0.58)  SG Improvement:0.15268 

Goal, Curr: (-0.80,  1.01), (  1.40,  -0.52)   Error: 2.67
Last SG, Last State: (  0.50,  -2.52), (  1.40,  -0.54)  SG Improvement:0.16616 

Goal, Curr: (-1.00,  0.84), (  1.40,  -0.53)   Error: 2.77
Last SG, Last State: (  0.60,  -2.53), (  1.40,  -0.55)  SG Improvement:0.18289 

episode:02000, mean:-0.89, std:0.31, median:-0.92, success:0.00
Goal, Curr: (-0.79,  0.83), (  1.40,  -0.42)   Error: 2.52
Last SG, Last State: (  0.54,  -2.40), (  1.40,  -0.41)  SG Improvement:0.00420 

Goal, Curr: (-0.84,  0.88), (  1.40,  -0.44)   Error: 2.61
Last SG, Last State: (  0.52,  -2.43), (  1.40,  -0.44)  SG Improvement:0.03883 

Goal, Curr: (-0.94,  1.11), (  1.40,  -0.37)   Error: 2.76
Last SG, Last State: (  0.56,  -2.29), (  1.40,  -0.33)  SG Improvement:0.03155 

Goal, Curr: (-1.17,  1.14), (  1.40,  -0.38)   Error: 2.99
Last SG, Last State: (  0.55,  -2.33), (  1.40,  -0.36)  SG Improvement:0.05716 

Goal, Curr: (-0.80,  1.16), (  1.40,  -0.39)   Error: 2.69
Last SG, Last State: (  0.53,  -2.32), (  1.40,  -0.36)  SG Improvement:0.04436 

Goal, Curr: (-0.81,  0.80), (  1.40,  -0.44)   Error: 2.53
Last SG, Last State: (  0.55,  -2.40), (  1.40,  -0.42)  SG Improvement:0.00484 

Goal, Curr: (-1.07,  0.76), (  1.40,  -0.44)   Error: 2.75
Last SG, Last State: (  0.59,  -2.40), (  1.40,  -0.42)  SG Improvement:0.02771 

Goal, Curr: (-1.08,  1.13), (  1.40,  -0.38)   Error: 2.90
Last SG, Last State: (  0.51,  -2.39), (  1.40,  -0.39)  SG Improvement:0.03622 

Goal, Curr: (-0.86,  0.83), (  1.40,  -0.45)   Error: 2.59
Last SG, Last State: (  0.54,  -2.42), (  1.40,  -0.44)  SG Improvement:0.02830 

Goal, Curr: (-0.76,  1.20), (  1.40,  -0.38)   Error: 2.68
Last SG, Last State: (  0.51,  -2.32), (  1.40,  -0.36)  SG Improvement:0.04622 

episode:02100, mean:-0.67, std:0.26, median:-0.71, success:0.00
Goal, Curr: (-0.89,  0.81), (  1.40,  -1.40)   Error: 3.19
Last SG, Last State: (  1.14,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  0.94), (  1.40,  -1.40)   Error: 3.33
Last SG, Last State: (  1.18,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.91,  1.09), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: (  1.19,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.22), (  1.40,  -1.40)   Error: 3.56
Last SG, Last State: (  1.24,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.99), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: (  1.18,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.20), (  1.40,  -1.40)   Error: 3.66
Last SG, Last State: (  1.27,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00107 

Goal, Curr: (-1.25,  0.83), (  1.40,  -1.40)   Error: 3.46
Last SG, Last State: (  1.23,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  1.04), (  1.40,  -1.40)   Error: 3.29
Last SG, Last State: (  1.15,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  1.19), (  1.40,  -1.40)   Error: 3.50
Last SG, Last State: (  1.21,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.85), (  1.40,  -1.40)   Error: 3.31
Last SG, Last State: (  1.18,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

episode:02200, mean:-1.30, std:0.16, median:-1.32, success:0.00
Goal, Curr: (-0.76,  0.78), (  1.40,  -1.40)   Error: 3.07
Last SG, Last State: (  1.46,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.78), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: (  1.52,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.24), (  1.40,  -1.40)   Error: 3.65
Last SG, Last State: (  1.41,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.06), (  1.40,  -1.40)   Error: 3.33
Last SG, Last State: (  1.42,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  1.01), (  1.40,  -1.40)   Error: 3.30
Last SG, Last State: (  1.43,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  0.90), (  1.40,  -1.40)   Error: 3.15
Last SG, Last State: (  1.44,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00157 

Goal, Curr: (-0.80,  1.23), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: (  1.37,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.84), (  1.40,  -1.40)   Error: 3.38
Last SG, Last State: (  1.49,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.96), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: (  1.48,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  0.98), (  1.40,  -1.40)   Error: 3.28
Last SG, Last State: (  1.43,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00108 

episode:02300, mean:-1.44, std:0.19, median:-1.42, success:0.00
Goal, Curr: (-1.25,  0.82), (  1.40,  -1.38)   Error: 3.44
Last SG, Last State: (  1.54,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00543 

Goal, Curr: (-1.02,  0.85), (  1.40,  -1.40)   Error: 3.30
Last SG, Last State: (  1.47,  -3.39), (  1.40,  -1.40)  SG Improvement:-0.19214 

Goal, Curr: (-1.04,  0.76), (  1.40,  -1.39)   Error: 3.25
Last SG, Last State: (  1.54,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00229 

Goal, Curr: (-0.94,  1.12), (  1.40,  -1.39)   Error: 3.43
Last SG, Last State: (  1.49,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00742 

Goal, Curr: (-1.17,  1.10), (  1.40,  -1.40)   Error: 3.58
Last SG, Last State: (  1.46,  -3.39), (  1.40,  -1.40)  SG Improvement:-0.00891 

Goal, Curr: (-0.94,  0.94), (  1.40,  -1.40)   Error: 3.31
Last SG, Last State: (  1.50,  -3.40), (  1.40,  -1.39)  SG Improvement:0.09444 

Goal, Curr: (-1.05,  1.16), (  1.40,  -1.40)   Error: 3.54
Last SG, Last State: (  1.47,  -3.40), (  1.40,  -1.39)  SG Improvement:0.09878 

Goal, Curr: (-1.16,  0.77), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: (  1.52,  -3.39), (  1.40,  -1.40)  SG Improvement:-0.14142 

Goal, Curr: (-1.04,  0.76), (  1.40,  -1.40)   Error: 3.26
Last SG, Last State: (  1.48,  -3.39), (  1.40,  -1.40)  SG Improvement:-0.04309 

Goal, Curr: (-0.97,  0.91), (  1.40,  -1.39)   Error: 3.30
Last SG, Last State: (  1.52,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00409 

episode:02400, mean:-1.48, std:0.17, median:-1.53, success:0.00
Goal, Curr: (-0.91,  0.91), (  0.26,  -1.40)   Error: 2.58
Last SG, Last State: ( -0.57,   0.60), (  0.18,  -1.40)  SG Improvement:-0.67245 

Goal, Curr: (-0.96,  1.12), ( -0.43,  -1.40)   Error: 2.57
Last SG, Last State: ( -0.84,   0.60), ( -0.41,  -1.40)  SG Improvement:0.02922 

Goal, Curr: (-0.91,  0.83), ( -0.19,  -1.26)   Error: 2.21
Last SG, Last State: ( -0.66,   0.73), ( -0.29,  -1.25)  SG Improvement:0.11801 

Goal, Curr: (-1.10,  1.21), ( -0.06,  -1.40)   Error: 2.81
Last SG, Last State: ( -0.39,   0.60), ( -0.03,  -1.40)  SG Improvement:0.07828 

Goal, Curr: (-0.85,  1.19), ( -0.32,  -1.25)   Error: 2.50
Last SG, Last State: ( -0.85,   0.60), ( -0.41,  -1.40)  SG Improvement:-0.06710 

Goal, Curr: (-1.21,  1.00), ( -0.59,  -1.40)   Error: 2.47
Last SG, Last State: ( -0.94,   0.60), ( -0.57,  -1.40)  SG Improvement:0.01495 

Goal, Curr: (-0.77,  1.03), ( -0.33,  -1.23)   Error: 2.30
Last SG, Last State: ( -0.90,   0.60), ( -0.39,  -1.28)  SG Improvement:0.09226 

Goal, Curr: (-1.04,  0.84), (  0.65,  -1.32)   Error: 2.75
Last SG, Last State: (  0.67,   0.60), (  0.83,  -1.35)  SG Improvement:0.28043 

Goal, Curr: (-1.13,  0.78), ( -0.47,  -1.40)   Error: 2.27
Last SG, Last State: ( -0.83,   0.60), ( -0.44,  -1.40)  SG Improvement:0.04059 

Goal, Curr: (-0.90,  0.78), (  0.34,  -1.40)   Error: 2.51
Last SG, Last State: ( -0.47,   0.68), (  0.18,  -1.39)  SG Improvement:-0.05045 

episode:02500, mean:-0.46, std:0.20, median:-0.40, success:0.00
Goal, Curr: (-0.84,  0.90), ( -1.32,  -1.04)   Error: 1.99
Last SG, Last State: ( -1.92,  -0.95), ( -1.30,  -1.03)  SG Improvement:0.02932 

Goal, Curr: (-0.76,  1.08), ( -1.00,  -0.92)   Error: 2.01
Last SG, Last State: ( -1.59,  -1.16), ( -1.00,  -0.92)  SG Improvement:-0.17726 

Goal, Curr: (-0.96,  0.88), ( -0.36,  -0.86)   Error: 1.84
Last SG, Last State: ( -0.71,  -0.98), ( -0.35,  -0.86)  SG Improvement:-0.15020 

Goal, Curr: (-0.86,  1.24), ( -0.72,  -0.94)   Error: 2.18
Last SG, Last State: ( -1.17,  -1.15), ( -0.71,  -0.93)  SG Improvement:0.00804 

Goal, Curr: (-1.20,  0.94), ( -1.19,  -0.87)   Error: 1.81
Last SG, Last State: ( -1.98,  -1.13), ( -1.15,  -0.87)  SG Improvement:-0.58763 

Goal, Curr: (-0.97,  0.82), ( -0.45,  -0.75)   Error: 1.65
Last SG, Last State: ( -0.83,  -0.90), ( -0.43,  -0.75)  SG Improvement:-0.20961 

Goal, Curr: (-1.15,  0.92), ( -0.81,  -1.16)   Error: 2.11
Last SG, Last State: ( -1.69,  -1.38), ( -0.78,  -1.15)  SG Improvement:-0.53993 

Goal, Curr: (-0.81,  1.16), ( -0.41,  -0.68)   Error: 1.88
Last SG, Last State: ( -0.93,  -0.78), ( -0.42,  -0.69)  SG Improvement:-0.14760 

Goal, Curr: (-1.24,  0.90), ( -1.11,  -0.93)   Error: 1.84
Last SG, Last State: ( -1.09,  -1.12), ( -1.16,  -0.93)  SG Improvement:0.25977 

Goal, Curr: (-1.05,  1.05), ( -0.45,  -0.69)   Error: 1.83
Last SG, Last State: (  0.23,  -1.30), ( -0.51,  -0.72)  SG Improvement:0.62493 

episode:02600, mean:0.01, std:0.17, median:-0.01, success:0.00
Goal, Curr: (-0.84,  0.84), ( -0.09,  -0.60)   Error: 1.62
Last SG, Last State: ( -0.35,  -0.91), ( -0.09,  -0.60)  SG Improvement:-0.00038 

Goal, Curr: (-0.89,  0.83), ( -0.12,  -0.73)   Error: 1.74
Last SG, Last State: ( -0.33,  -0.98), ( -0.11,  -0.72)  SG Improvement:-0.03710 

Goal, Curr: (-0.93,  1.07), ( -0.19,  -0.67)   Error: 1.89
Last SG, Last State: ( -0.57,  -0.86), ( -0.19,  -0.67)  SG Improvement:0.00031 

Goal, Curr: (-1.21,  0.88), ( -0.33,  -0.66)   Error: 1.77
Last SG, Last State: ( -0.86,  -0.80), ( -0.33,  -0.66)  SG Improvement:0.00178 

Goal, Curr: (-0.91,  0.87), (  0.74,  -0.83)   Error: 2.38
Last SG, Last State: (  0.90,  -1.10), (  0.76,  -0.82)  SG Improvement:0.11174 

Goal, Curr: (-0.78,  0.99), ( -0.21,  -0.67)   Error: 1.75
Last SG, Last State: ( -0.65,  -0.80), ( -0.19,  -0.66)  SG Improvement:0.02495 

Goal, Curr: (-1.20,  0.88), ( -0.14,  -0.78)   Error: 1.96
Last SG, Last State: ( -0.09,  -0.89), (  0.02,  -0.71)  SG Improvement:0.12176 

Goal, Curr: (-0.93,  1.03), ( -0.13,  -0.80)   Error: 1.99
Last SG, Last State: ( -0.38,  -1.02), ( -0.12,  -0.79)  SG Improvement:0.00302 

Goal, Curr: (-0.98,  0.85), (  0.02,  -0.81)   Error: 1.94
Last SG, Last State: (  0.20,  -1.00), (  0.00,  -0.82)  SG Improvement:0.01762 

Goal, Curr: (-1.17,  1.15), ( -0.00,  -0.60)   Error: 2.10
Last SG, Last State: ( -0.38,  -0.58), (  0.04,  -0.60)  SG Improvement:-0.11197 

episode:02700, mean:-0.06, std:0.15, median:-0.03, success:0.00
Goal, Curr: (-1.22,  1.02), ( -0.64,  -0.60)   Error: 1.72
Last SG, Last State: (  1.45,   1.40), ( -0.60,  -0.60)  SG Improvement:-0.02081 

Goal, Curr: (-1.09,  1.00), ( -0.65,  -0.60)   Error: 1.66
Last SG, Last State: (  1.44,   1.40), ( -0.61,  -0.60)  SG Improvement:-0.07415 

Goal, Curr: (-1.07,  1.18), ( -0.38,  -0.60)   Error: 1.91
Last SG, Last State: ( -2.38,   1.40), ( -0.37,  -0.60)  SG Improvement:-0.20328 

Goal, Curr: (-0.98,  1.08), ( -0.98,  -0.60)   Error: 1.68
Last SG, Last State: (  1.14,   1.40), ( -0.91,  -0.60)  SG Improvement:-0.00459 

Goal, Curr: (-1.20,  0.90), ( -0.72,  -0.60)   Error: 1.57
Last SG, Last State: ( -0.68,   1.40), ( -0.67,  -0.60)  SG Improvement:-0.16045 

Goal, Curr: (-0.99,  1.05), ( -0.53,  -0.60)   Error: 1.71
Last SG, Last State: (  1.55,   1.40), ( -0.49,  -0.60)  SG Improvement:-0.06602 

Goal, Curr: (-1.02,  0.83), ( -0.30,  -0.60)   Error: 1.60
Last SG, Last State: (  1.78,   1.40), ( -0.26,  -0.60)  SG Improvement:-0.00296 

Goal, Curr: (-1.20,  1.00), ( -0.44,  -0.60)   Error: 1.77
Last SG, Last State: (  1.64,   1.40), ( -0.40,  -0.60)  SG Improvement:-0.01436 

Goal, Curr: (-0.92,  0.98), ( -0.18,  -0.60)   Error: 1.74
Last SG, Last State: ( -1.63,   1.40), ( -0.29,  -0.60)  SG Improvement:0.16316 

Goal, Curr: (-1.22,  1.01), ( -0.84,  -0.60)   Error: 1.66
Last SG, Last State: (  1.26,   1.40), ( -0.79,  -0.60)  SG Improvement:-0.00820 

episode:02800, mean:0.31, std:0.14, median:0.29, success:0.00
Goal, Curr: (-0.82,  0.99), ( -0.22,  -0.60)   Error: 1.71
Last SG, Last State: ( -2.06,   1.40), ( -0.16,  -0.60)  SG Improvement:0.04804 

Goal, Curr: (-1.08,  1.03), ( -0.31,  -0.60)   Error: 1.80
Last SG, Last State: (  1.69,   1.40), ( -0.38,  -0.60)  SG Improvement:-0.13581 

Goal, Curr: (-0.86,  1.02), ( -0.24,  -0.60)   Error: 1.74
Last SG, Last State: (  1.77,   1.40), ( -0.30,  -0.60)  SG Improvement:-0.11299 

Goal, Curr: (-1.04,  0.82), ( -0.31,  -0.60)   Error: 1.59
Last SG, Last State: ( -2.29,   1.40), ( -0.24,  -0.60)  SG Improvement:0.61144 

Goal, Curr: (-0.77,  0.95), ( -0.30,  -0.60)   Error: 1.62
Last SG, Last State: ( -2.30,   1.40), ( -0.23,  -0.60)  SG Improvement:0.64351 

Goal, Curr: (-1.18,  0.89), ( -0.30,  -0.60)   Error: 1.73
Last SG, Last State: (  1.77,   1.40), ( -0.29,  -0.60)  SG Improvement:0.17563 

Goal, Curr: (-0.86,  0.90), ( -0.26,  -0.60)   Error: 1.62
Last SG, Last State: (  1.75,   1.40), ( -0.32,  -0.60)  SG Improvement:-0.18117 

Goal, Curr: (-0.96,  1.13), ( -0.33,  -0.60)   Error: 1.84
Last SG, Last State: ( -2.32,   1.40), ( -0.26,  -0.60)  SG Improvement:0.63794 

Goal, Curr: (-1.19,  1.08), ( -0.32,  -0.60)   Error: 1.90
Last SG, Last State: (  1.73,   1.40), ( -0.34,  -0.60)  SG Improvement:0.16166 

Goal, Curr: (-1.13,  0.94), ( -0.32,  -0.60)   Error: 1.74
Last SG, Last State: ( -2.35,   1.40), ( -0.32,  -0.60)  SG Improvement:0.54547 

episode:02900, mean:0.30, std:0.17, median:0.29, success:0.00
Goal, Curr: (-0.98,  1.20), ( -0.86,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.65,   1.40), ( -0.85,  -0.60)  SG Improvement:0.10147 

Goal, Curr: (-0.84,  1.01), ( -0.35,  -0.65)   Error: 1.72
Last SG, Last State: (  1.29,   1.32), ( -0.54,  -0.67)  SG Improvement:0.37242 

Goal, Curr: (-1.23,  0.88), ( -0.90,  -0.63)   Error: 1.55
Last SG, Last State: ( -2.70,   1.34), ( -0.89,  -0.63)  SG Improvement:0.27015 

Goal, Curr: (-1.04,  0.87), ( -0.07,  -0.60)   Error: 1.77
Last SG, Last State: ( -1.84,   1.40), (  0.05,  -0.60)  SG Improvement:0.06336 

Goal, Curr: (-1.04,  1.01), (  0.34,  -0.60)   Error: 2.12
Last SG, Last State: (  2.39,   1.40), (  0.44,  -0.60)  SG Improvement:-0.08510 

Goal, Curr: (-0.87,  0.90), ( -0.11,  -0.60)   Error: 1.68
Last SG, Last State: ( -1.88,   1.40), (  0.01,  -0.60)  SG Improvement:0.06485 

Goal, Curr: (-0.95,  0.83), (  0.33,  -0.60)   Error: 1.92
Last SG, Last State: (  2.07,   1.40), (  0.21,  -0.60)  SG Improvement:-0.18829 

Goal, Curr: (-1.07,  1.00), (  0.15,  -0.60)   Error: 2.02
Last SG, Last State: (  1.88,   1.37), (  0.02,  -0.60)  SG Improvement:-0.31977 

Goal, Curr: (-1.10,  1.20), ( -0.42,  -0.60)   Error: 1.93
Last SG, Last State: (  1.36,   1.40), ( -0.58,  -0.60)  SG Improvement:0.58023 

Goal, Curr: (-1.07,  0.96), ( -0.34,  -0.63)   Error: 1.75
Last SG, Last State: (  1.60,   1.37), ( -0.30,  -0.63)  SG Improvement:0.45146 

episode:03000, mean:0.19, std:0.21, median:0.19, success:0.00
