Using device: cpu
gc-new-reward-1.5-16-expl-stop-worker-expl-300k
Goal, Curr: (-1.06,  1.18), ( -1.17,  -0.60)   Error: 1.78
Goal, Curr: (-0.97,  0.93), (  0.20,   0.60)   Error: 1.21
Last SG, Last State: ( -1.35,  -1.68), (  0.43,   0.60)  SG Improvement:0.76374 

Goal, Curr: (-1.14,  0.95), (  0.47,   0.60)   Error: 1.65
Last SG, Last State: (  2.54,  -1.41), (  0.22,   0.60)  SG Improvement:-0.00844 

Goal, Curr: (-1.02,  0.80), (  0.64,   0.27)   Error: 1.73
Last SG, Last State: (  2.59,  -1.47), (  1.10,   0.42)  SG Improvement:1.17088 

Goal, Curr: (-0.75,  1.14), (  0.54,   0.59)   Error: 1.41
Last SG, Last State: (  2.39,  -1.39), (  0.15,   0.60)  SG Improvement:0.18922 

Goal, Curr: (-0.91,  0.95), (  0.60,   0.10)   Error: 1.74
Last SG, Last State: (  2.19,  -1.40), (  0.55,   0.58)  SG Improvement:0.40940 

Goal, Curr: (-1.20,  0.95), (  0.15,   0.60)   Error: 1.40
Last SG, Last State: (  1.87,  -1.40), (  0.57,   0.58)  SG Improvement:0.87093 

Goal, Curr: (-0.91,  1.06), ( -0.02,   0.60)   Error: 1.00
Last SG, Last State: (  1.90,  -1.39), (  0.44,   0.60)  SG Improvement:1.05863 

Goal, Curr: (-0.88,  0.76), (  0.27,   0.60)   Error: 1.16
Last SG, Last State: (  2.09,  -1.26), ( -0.17,   0.60)  SG Improvement:0.11493 

Goal, Curr: (-0.76,  1.07), (  0.14,   0.60)   Error: 1.01
Last SG, Last State: (  1.98,  -1.39), (  0.56,   0.58)  SG Improvement:0.95795 

episode:01600, mean:0.70, std:0.33, median:0.58, success:0.00
Goal, Curr: (-1.19,  1.19), (  0.60,   0.47)   Error: 1.93
Last SG, Last State: ( -0.81,  -1.55), (  0.60,   0.04)  SG Improvement:0.42517 

Goal, Curr: (-1.18,  0.84), ( -0.16,   0.60)   Error: 1.05
Last SG, Last State: (  2.05,  -1.40), (  0.30,   0.60)  SG Improvement:0.07472 

Goal, Curr: (-1.12,  0.93), (  0.60,  -0.21)   Error: 2.06
Last SG, Last State: ( -1.40,   1.76), (  0.60,   0.17)  SG Improvement:0.69743 

Goal, Curr: (-1.01,  1.10), (  0.60,   0.43)   Error: 1.75
Last SG, Last State: ( -0.56,  -1.60), (  0.60,  -0.00)  SG Improvement:0.46657 

Goal, Curr: (-1.02,  1.20), (  0.60,   0.05)   Error: 1.99
Last SG, Last State: ( -1.37,   2.02), (  0.60,   0.46)  SG Improvement:0.51377 

Goal, Curr: (-1.21,  1.00), (  0.60,  -0.19)   Error: 2.17
Last SG, Last State: ( -1.40,   1.78), (  0.60,   0.19)  SG Improvement:0.66663 

Goal, Curr: (-1.24,  0.94), (  0.60,   0.28)   Error: 1.95
Last SG, Last State: ( -0.68,  -1.75), (  0.60,  -0.14)  SG Improvement:0.25959 

Goal, Curr: (-1.00,  0.76), (  0.60,   0.34)   Error: 1.66
Last SG, Last State: ( -0.07,  -1.72), (  0.60,  -0.10)  SG Improvement:0.54795 

Goal, Curr: (-0.95,  0.90), (  0.60,   0.39)   Error: 1.63
Last SG, Last State: ( -0.07,  -1.66), (  0.60,  -0.04)  SG Improvement:0.57005 

Goal, Curr: (-0.78,  1.09), (  0.60,   0.47)   Error: 1.51
Last SG, Last State: (  0.29,  -1.61), (  0.60,   0.04)  SG Improvement:0.63035 

episode:01700, mean:0.27, std:0.31, median:0.18, success:0.00
Goal, Curr: (-0.83,  1.12), ( -0.19,   0.60)   Error: 0.82
Last SG, Last State: (  1.62,  -1.35), (  0.11,   0.60)  SG Improvement:0.72963 

Goal, Curr: (-0.77,  1.14), (  0.60,  -0.00)   Error: 1.79
Last SG, Last State: (  2.15,   1.83), (  0.60,  -0.35)  SG Improvement:0.02008 

Goal, Curr: (-0.81,  1.22), (  0.52,   0.60)   Error: 1.47
Last SG, Last State: (  1.62,  -1.14), (  0.24,   0.60)  SG Improvement:1.07888 

Goal, Curr: (-1.08,  1.05), (  0.60,   0.50)   Error: 1.77
Last SG, Last State: ( -1.08,  -1.37), (  0.60,   0.10)  SG Improvement:0.57546 

Goal, Curr: (-0.78,  1.17), (  0.60,  -0.28)   Error: 2.00
Last SG, Last State: (  1.81,   1.91), (  0.60,  -0.07)  SG Improvement:-0.23750 

Goal, Curr: (-0.87,  0.76), (  0.60,   0.51)   Error: 1.49
Last SG, Last State: ( -0.73,  -1.40), (  0.60,   0.11)  SG Improvement:0.61331 

Goal, Curr: (-0.81,  0.80), (  0.60,   0.51)   Error: 1.44
Last SG, Last State: ( -0.76,  -1.38), (  0.60,   0.10)  SG Improvement:0.61261 

Goal, Curr: (-0.75,  0.79), (  0.60,   0.50)   Error: 1.38
Last SG, Last State: ( -0.82,  -1.40), (  0.60,   0.10)  SG Improvement:0.62156 

Goal, Curr: (-1.02,  0.97), ( -0.15,   0.60)   Error: 0.95
Last SG, Last State: ( -1.03,  -1.40), (  0.32,   0.60)  SG Improvement:1.40922 

Goal, Curr: (-1.17,  1.06), ( -0.11,   0.60)   Error: 1.15
Last SG, Last State: (  1.50,  -1.26), (  0.32,   0.60)  SG Improvement:-0.27615 

episode:01800, mean:0.58, std:0.38, median:0.48, success:0.00
Goal, Curr: (-1.02,  1.07), ( -0.34,   0.60)   Error: 0.83
Last SG, Last State: (  1.73,  -1.39), (  0.00,   0.60)  SG Improvement:0.24593 

Goal, Curr: (-1.01,  1.23), ( -0.31,   0.60)   Error: 0.94
Last SG, Last State: (  1.77,  -1.35), (  0.10,   0.60)  SG Improvement:0.25282 

Goal, Curr: (-0.99,  1.03), ( -0.40,   0.60)   Error: 0.73
Last SG, Last State: (  1.73,  -1.38), (  0.01,   0.60)  SG Improvement:0.22981 

Goal, Curr: (-0.88,  1.14), (  0.31,   0.60)   Error: 1.30
Last SG, Last State: (  1.65,  -1.40), (  0.12,   0.60)  SG Improvement:0.74263 

Goal, Curr: (-0.77,  0.87), (  0.13,   0.60)   Error: 0.93
Last SG, Last State: (  1.98,  -1.39), ( -0.22,   0.60)  SG Improvement:0.15663 

Goal, Curr: (-1.05,  0.84), ( -0.50,   0.60)   Error: 0.60
Last SG, Last State: (  1.70,  -1.36), ( -0.06,   0.60)  SG Improvement:0.12607 

Goal, Curr: (-0.85,  1.19), (  0.30,   0.60)   Error: 1.29
Last SG, Last State: (  1.75,  -1.30), ( -0.11,   0.60)  SG Improvement:0.11056 

Goal, Curr: (-1.20,  1.17), ( -0.45,   0.60)   Error: 0.94
Last SG, Last State: (  1.79,  -1.39), ( -0.00,   0.60)  SG Improvement:0.14360 

Goal, Curr: (-0.92,  1.06), ( -0.03,   0.60)   Error: 1.00
Last SG, Last State: (  2.04,  -1.38), ( -0.28,   0.60)  SG Improvement:0.06413 

Goal, Curr: (-0.94,  0.82), (  0.60,   0.02)   Error: 1.74
Last SG, Last State: (  1.25,   1.13), (  0.60,   0.44)  SG Improvement:0.39183 

episode:01900, mean:1.05, std:0.34, median:1.09, success:0.00
Goal, Curr: (-1.14,  1.06), (  0.44,  -0.60)   Error: 2.28
Last SG, Last State: (  0.80,   1.40), (  0.50,  -0.60)  SG Improvement:0.13068 

Goal, Curr: (-1.14,  1.04), ( -0.46,   0.60)   Error: 0.81
Last SG, Last State: ( -1.25,   1.83), (  0.08,   0.60)  SG Improvement:1.96819 

Goal, Curr: (-1.08,  0.81), (  0.46,  -0.60)   Error: 2.09
Last SG, Last State: (  0.88,   1.40), (  0.29,  -0.60)  SG Improvement:0.27219 

Goal, Curr: (-1.00,  0.99), (  0.16,  -0.60)   Error: 1.97
Last SG, Last State: ( -0.37,   1.40), (  0.36,  -0.60)  SG Improvement:0.13539 

Goal, Curr: (-1.01,  0.76), (  0.48,  -0.60)   Error: 2.02
Last SG, Last State: (  1.19,   1.40), (  0.34,  -0.60)  SG Improvement:0.27890 

Goal, Curr: (-0.81,  0.80), (  0.53,  -0.60)   Error: 1.94
Last SG, Last State: (  0.67,   1.40), (  0.25,  -0.60)  SG Improvement:0.25553 

Goal, Curr: (-0.85,  1.12), ( -0.27,   0.60)   Error: 0.77
Last SG, Last State: (  1.99,  -1.32), ( -0.51,   0.60)  SG Improvement:-0.35078 

Goal, Curr: (-1.07,  0.98), ( -0.15,   0.66)   Error: 0.97
Last SG, Last State: (  1.90,  -1.36), ( -0.43,   0.62)  SG Improvement:-0.82776 

Goal, Curr: (-0.90,  1.01), ( -0.14,   0.62)   Error: 0.85
Last SG, Last State: (  2.24,  -1.39), ( -0.26,   0.60)  SG Improvement:-0.33570 

Goal, Curr: (-1.12,  1.15), ( -0.25,   0.62)   Error: 1.02
Last SG, Last State: (  2.08,  -1.35), ( -0.46,   0.60)  SG Improvement:-0.32023 

episode:02000, mean:0.53, std:0.71, median:0.48, success:0.00
Goal, Curr: (-1.06,  1.19), ( -0.00,   0.60)   Error: 1.21
Last SG, Last State: (  2.09,  -1.40), ( -0.43,   0.60)  SG Improvement:-0.34108 

Goal, Curr: (-0.81,  1.00), (  0.21,  -0.60)   Error: 1.90
Last SG, Last State: (  0.32,   1.40), (  0.41,  -0.60)  SG Improvement:-0.15472 

Goal, Curr: (-0.89,  0.80), (  0.33,  -0.60)   Error: 1.86
Last SG, Last State: (  1.06,   1.40), (  0.01,  -0.60)  SG Improvement:0.26001 

Goal, Curr: (-1.01,  1.02), (  0.39,  -0.60)   Error: 2.15
Last SG, Last State: (  1.13,   1.40), (  0.35,  -0.60)  SG Improvement:0.20734 

Goal, Curr: (-1.16,  0.83), (  0.15,  -0.60)   Error: 1.95
Last SG, Last State: (  0.31,   1.40), ( -0.09,  -0.60)  SG Improvement:0.23284 

Goal, Curr: (-1.03,  1.17), (  0.23,  -0.60)   Error: 2.17
Last SG, Last State: (  0.09,   1.40), (  0.41,  -0.60)  SG Improvement:-0.24163 

Goal, Curr: (-0.86,  1.17), ( -0.56,   0.60)   Error: 0.64
Last SG, Last State: (  2.54,  -1.39), ( -0.04,   0.60)  SG Improvement:0.45855 

Goal, Curr: (-0.80,  1.11), ( -0.31,   0.60)   Error: 0.71
Last SG, Last State: ( -1.30,   1.72), (  0.19,   0.64)  SG Improvement:1.78664 

Goal, Curr: (-0.87,  1.20), ( -0.11,   0.60)   Error: 0.97
Last SG, Last State: (  1.97,  -1.39), ( -0.54,   0.59)  SG Improvement:-0.54564 

Goal, Curr: (-0.99,  0.77), (  0.21,  -0.60)   Error: 1.82
Last SG, Last State: (  1.02,   1.40), (  0.29,  -0.60)  SG Improvement:0.19712 

episode:02100, mean:0.49, std:0.58, median:0.16, success:0.00
Goal, Curr: (-1.20,  0.91), ( -0.43,   0.60)   Error: 0.83
Last SG, Last State: ( -1.28,  -0.57), (  0.10,   0.60)  SG Improvement:1.88976 

Goal, Curr: (-0.76,  1.20), (  0.11,   0.60)   Error: 1.06
Last SG, Last State: (  2.46,  -1.38), ( -0.03,   0.60)  SG Improvement:0.07473 

Goal, Curr: (-0.76,  1.00), ( -0.04,   0.60)   Error: 0.82
Last SG, Last State: (  2.44,  -1.37), ( -0.05,   0.60)  SG Improvement:-0.00434 

Goal, Curr: (-1.12,  1.22), (  0.08,   0.60)   Error: 1.34
Last SG, Last State: (  2.19,  -1.30), ( -0.31,   0.60)  SG Improvement:0.06382 

Goal, Curr: (-1.14,  1.11), (  0.17,   0.60)   Error: 1.40
Last SG, Last State: (  2.30,  -1.40), ( -0.22,   0.60)  SG Improvement:-0.32952 

Goal, Curr: (-1.00,  0.95), (  0.60,   0.09)   Error: 1.81
Last SG, Last State: ( -0.95,   2.01), (  0.59,   0.53)  SG Improvement:0.85439 

Goal, Curr: (-1.03,  0.83), ( -0.19,   0.60)   Error: 0.87
Last SG, Last State: ( -1.24,   2.21), (  0.31,   0.66)  SG Improvement:1.76756 

Goal, Curr: (-0.78,  1.17), ( -0.34,   0.60)   Error: 0.72
Last SG, Last State: ( -1.29,   2.24), (  0.16,   0.71)  SG Improvement:1.80453 

Goal, Curr: (-1.03,  1.09), (  0.08,   0.60)   Error: 1.21
Last SG, Last State: ( -0.12,   2.15), (  0.57,   0.58)  SG Improvement:1.32991 

Goal, Curr: (-1.05,  1.01), (  0.03,   0.60)   Error: 1.16
Last SG, Last State: ( -1.23,   2.14), (  0.52,   0.60)  SG Improvement:1.15831 

episode:02200, mean:0.91, std:0.32, median:0.96, success:0.00
Goal, Curr: (-1.04,  1.03), (  0.05,   0.72)   Error: 1.14
Last SG, Last State: (  1.89,  -1.39), ( -0.24,   0.60)  SG Improvement:-0.50313 

Goal, Curr: (-0.88,  1.19), (  0.22,   0.64)   Error: 1.23
Last SG, Last State: (  1.61,  -1.00), (  0.01,   0.60)  SG Improvement:0.06326 

Goal, Curr: (-0.84,  0.84), (  0.01,   0.60)   Error: 0.89
Last SG, Last State: (  2.06,  -1.40), ( -0.40,   0.60)  SG Improvement:-0.30176 

Goal, Curr: (-0.93,  0.86), ( -0.29,   0.60)   Error: 0.69
Last SG, Last State: ( -1.05,  -1.18), (  0.22,   0.60)  SG Improvement:1.33711 

Goal, Curr: (-1.03,  0.79), (  0.07,   0.60)   Error: 1.11
Last SG, Last State: ( -1.36,   1.97), (  0.56,   0.58)  SG Improvement:0.92885 

Goal, Curr: (-1.16,  0.77), ( -0.54,   0.60)   Error: 0.64
Last SG, Last State: (  2.42,  -1.36), ( -0.08,   0.60)  SG Improvement:0.15895 

Goal, Curr: (-0.95,  0.80), (  0.60,  -0.02)   Error: 1.75
Last SG, Last State: ( -1.03,   2.01), (  0.60,   0.38)  SG Improvement:0.68269 

Goal, Curr: (-1.21,  0.97), (  0.44,   0.61)   Error: 1.69
Last SG, Last State: ( -1.29,   1.85), (  0.60,   0.39)  SG Improvement:0.40628 

Goal, Curr: (-0.93,  0.76), (  0.07,   0.60)   Error: 1.02
Last SG, Last State: (  0.42,   2.16), (  0.58,   0.55)  SG Improvement:1.15958 

Goal, Curr: (-0.95,  1.01), (  0.60,   0.04)   Error: 1.83
Last SG, Last State: ( -0.49,   2.06), (  0.60,   0.45)  SG Improvement:0.85100 

episode:02300, mean:0.73, std:0.44, median:0.81, success:0.00
Goal, Curr: (-1.19,  1.07), (  0.23,   0.62)   Error: 1.49
Last SG, Last State: (  2.48,  -1.38), ( -0.02,   0.60)  SG Improvement:-0.00390 

Goal, Curr: (-1.21,  1.10), (  0.28,   0.60)   Error: 1.58
Last SG, Last State: ( -1.38,   1.91), (  0.60,   0.42)  SG Improvement:0.39067 

Goal, Curr: (-1.14,  1.06), (  0.60,  -0.08)   Error: 2.08
Last SG, Last State: ( -1.28,   1.40), (  0.56,  -0.58)  SG Improvement:0.20587 

Goal, Curr: (-0.89,  1.05), ( -0.03,   0.60)   Error: 0.97
Last SG, Last State: ( -1.38,   2.16), (  0.47,   0.62)  SG Improvement:1.68611 

Goal, Curr: (-0.85,  0.89), (  0.23,   0.60)   Error: 1.12
Last SG, Last State: ( -1.36,   2.05), (  0.60,   0.53)  SG Improvement:0.49164 

Goal, Curr: (-0.81,  1.18), ( -0.27,   0.60)   Error: 0.79
Last SG, Last State: ( -1.38,   2.22), (  0.23,   0.70)  SG Improvement:1.73300 

Goal, Curr: (-0.78,  0.76), ( -0.08,   0.60)   Error: 0.73
Last SG, Last State: ( -1.35,  -0.76), (  0.42,   0.60)  SG Improvement:1.46062 

Goal, Curr: (-0.80,  0.79), (  0.26,   0.60)   Error: 1.08
Last SG, Last State: ( -1.35,   2.04), (  0.60,   0.50)  SG Improvement:0.40795 

Goal, Curr: (-1.20,  0.90), (  0.36,   0.62)   Error: 1.59
Last SG, Last State: ( -1.35,   1.78), (  0.60,   0.30)  SG Improvement:0.27742 

Goal, Curr: (-0.98,  1.19), (  0.24,   0.61)   Error: 1.36
Last SG, Last State: (  2.35,  -1.36), (  0.07,   0.60)  SG Improvement:0.74128 

episode:02400, mean:0.73, std:0.43, median:0.86, success:0.00
Goal, Curr: (-0.76,  0.80), ( -0.20,   0.60)   Error: 0.60
Last SG, Last State: (  2.53,  -0.05), (  0.27,   0.60)  SG Improvement:-1.10921 

Goal, Curr: (-0.86,  0.84), ( -0.49,   0.60)   Error: 0.44
Last SG, Last State: (  2.52,  -1.40), (  0.03,   0.60)  SG Improvement:-0.05749 

Goal, Curr: (-1.00,  1.01), ( -0.34,   0.60)   Error: 0.77
Last SG, Last State: (  1.88,  -1.29), (  0.17,   0.60)  SG Improvement:0.23055 

Goal, Curr: (-1.20,  1.17), ( -0.24,   0.60)   Error: 1.12
Last SG, Last State: (  1.86,  -0.81), (  0.22,   0.60)  SG Improvement:0.40663 

Goal, Curr: (-1.21,  1.00), ( -0.29,   0.76)   Error: 0.95
Last SG, Last State: ( -0.53,   2.21), (  0.28,   0.86)  SG Improvement:1.70272 

Goal, Curr: (-0.99,  1.08), ( -0.15,   0.61)   Error: 0.96
Last SG, Last State: (  0.43,  -0.75), ( -0.33,   0.60)  SG Improvement:0.68636 

Goal, Curr: (-0.85,  1.10), (  0.27,   0.60)   Error: 1.23
Last SG, Last State: (  1.66,   1.11), (  0.38,   0.60)  SG Improvement:0.50147 

Goal, Curr: (-1.01,  0.79), ( -0.17,   0.60)   Error: 0.86
Last SG, Last State: (  1.71,  -1.33), (  0.11,   0.60)  SG Improvement:0.38686 

Goal, Curr: (-1.11,  0.99), ( -0.34,   0.66)   Error: 0.83
Last SG, Last State: (  1.99,  -1.33), ( -0.56,   0.60)  SG Improvement:-0.32466 

Goal, Curr: (-1.09,  1.22), (  0.55,   0.61)   Error: 1.75
Last SG, Last State: (  1.89,  -1.24), (  0.07,   0.60)  SG Improvement:0.16613 

episode:02500, mean:101.10, std:300.11, median:1.22, success:0.10
Goal, Curr: (-1.02,  0.78), (  0.60,  -0.10)   Error: 1.85
Last SG, Last State: ( -0.73,   1.99), (  0.60,   0.33)  SG Improvement:0.72655 

Goal, Curr: (-0.79,  1.15), (  0.36,   0.61)   Error: 1.27
Last SG, Last State: (  1.89,  -1.33), (  0.35,   0.60)  SG Improvement:0.23339 

Goal, Curr: (-0.77,  0.99), (  0.03,   0.60)   Error: 0.89
Last SG, Last State: (  2.26,  -1.41), (  0.04,   0.60)  SG Improvement:0.81416 

Goal, Curr: (-0.75,  1.13), (  0.15,   0.60)   Error: 1.05
Last SG, Last State: (  2.51,  -1.39), ( -0.07,   0.60)  SG Improvement:0.35139 

Goal, Curr: (-0.82,  1.22), (  0.40,   0.61)   Error: 1.36
Last SG, Last State: (  1.86,  -1.20), (  0.33,   0.60)  SG Improvement:0.57720 

Goal, Curr: (-1.22,  0.79), (  0.60,  -0.24)   Error: 2.10
Last SG, Last State: ( -1.34,  -1.31), (  0.60,   0.08)  SG Improvement:0.61461 

Goal, Curr: (-0.84,  0.79), (  0.56,   0.58)   Error: 1.41
Last SG, Last State: ( -1.32,  -1.27), (  0.60,   0.27)  SG Improvement:0.60627 

Goal, Curr: (-1.12,  0.97), (  0.38,   0.60)   Error: 1.54
Last SG, Last State: (  2.50,  -1.39), ( -0.08,   0.60)  SG Improvement:0.11980 

Goal, Curr: (-1.11,  0.86), ( -0.13,   0.60)   Error: 1.01
Last SG, Last State: ( -1.36,  -1.19), (  0.42,   0.60)  SG Improvement:1.32206 

Goal, Curr: (-0.78,  0.86), (  0.60,   0.14)   Error: 1.56
Last SG, Last State: ( -1.37,   2.24), (  0.60,  -0.12)  SG Improvement:0.17967 

episode:02600, mean:0.52, std:0.53, median:0.55, success:0.00
Goal, Curr: (-1.03,  1.04), ( -0.07,   0.61)   Error: 1.05
Last SG, Last State: ( -1.39,   2.09), (  0.52,   0.63)  SG Improvement:1.05739 

Goal, Curr: (-0.82,  1.09), ( -0.26,   0.60)   Error: 0.74
Last SG, Last State: ( -1.30,   2.34), (  0.31,   0.69)  SG Improvement:1.47811 

Goal, Curr: (-1.06,  1.12), ( -0.42,   0.60)   Error: 0.83
Last SG, Last State: (  1.96,  -1.40), ( -0.61,   0.60)  SG Improvement:-0.31782 

Goal, Curr: (-1.16,  0.97), ( -0.69,   0.60)   Error: 0.59
Last SG, Last State: (  2.34,  -1.34), ( -0.12,   0.60)  SG Improvement:0.53347 

Goal, Curr: (-1.06,  0.82), ( -0.45,   0.60)   Error: 0.65
Last SG, Last State: ( -1.39,   2.41), (  0.09,   0.74)  SG Improvement:1.49980 

Goal, Curr: (-1.11,  1.07), ( -0.49,   0.60)   Error: 0.78
Last SG, Last State: ( -1.39,   2.23), (  0.05,   0.74)  SG Improvement:1.63180 

Goal, Curr: (-1.17,  1.03), ( -0.35,   0.60)   Error: 0.92
Last SG, Last State: (  1.98,  -1.40), ( -0.58,   0.60)  SG Improvement:-0.33155 

Goal, Curr: (-0.94,  0.91), (  0.47,   0.65)   Error: 1.43
Last SG, Last State: ( -1.33,   1.69), (  0.60,   0.22)  SG Improvement:0.53634 

Goal, Curr: (-0.84,  0.91), (  0.45,   0.66)   Error: 1.31
Last SG, Last State: ( -1.30,   1.70), (  0.60,   0.23)  SG Improvement:0.57234 

Goal, Curr: (-1.04,  1.13), ( -0.02,   0.65)   Error: 1.13
Last SG, Last State: ( -1.26,   2.03), (  0.57,   0.59)  SG Improvement:1.11161 

episode:02700, mean:1.09, std:0.29, median:1.13, success:0.00
Goal, Curr: (-0.83,  0.80), ( -0.15,   0.60)   Error: 0.71
Last SG, Last State: ( -1.38,   2.25), (  0.41,   0.74)  SG Improvement:1.02399 

Goal, Curr: (-1.24,  1.10), (  0.11,   0.60)   Error: 1.44
Last SG, Last State: (  0.68,  -0.78), ( -0.14,   0.63)  SG Improvement:1.23071 

Goal, Curr: (-0.91,  1.02), (  0.18,   0.60)   Error: 1.16
Last SG, Last State: (  2.06,  -1.17), ( -0.13,   0.60)  SG Improvement:0.73752 

Goal, Curr: (-1.08,  0.78), (  0.34,   0.78)   Error: 1.42
Last SG, Last State: ( -1.36,   1.78), (  0.60,   0.32)  SG Improvement:0.35123 

Goal, Curr: (-1.12,  1.14), ( -0.29,   0.63)   Error: 0.97
Last SG, Last State: ( -1.40,   2.44), (  0.24,   0.87)  SG Improvement:1.14177 

Goal, Curr: (-1.21,  1.19), (  0.04,   0.60)   Error: 1.38
Last SG, Last State: (  0.85,  -1.06), ( -0.17,   0.64)  SG Improvement:1.12067 

Goal, Curr: (-1.02,  1.04), ( -0.23,   0.62)   Error: 0.90
Last SG, Last State: ( -1.39,   2.36), (  0.32,   0.82)  SG Improvement:1.05933 

Goal, Curr: (-0.98,  0.87), ( -0.55,   0.60)   Error: 0.50
Last SG, Last State: (  0.04,   0.95), ( -0.04,   0.65)  SG Improvement:1.64484 

Goal, Curr: (-0.91,  0.89), (  0.14,   0.61)   Error: 1.08
Last SG, Last State: (  1.71,  -1.16), ( -0.10,   0.60)  SG Improvement:0.85798 

Goal, Curr: (-1.19,  1.23), (  0.16,   0.60)   Error: 1.49
Last SG, Last State: (  1.55,  -0.68), ( -0.15,   0.60)  SG Improvement:0.91439 

episode:02800, mean:0.82, std:0.32, median:0.82, success:0.00
Goal, Curr: (-0.77,  0.98), ( -0.54,   0.59)   Error: 0.45
Last SG, Last State: (  2.50,  -1.21), ( -0.02,   0.60)  SG Improvement:0.25945 

Goal, Curr: (-1.18,  0.94), ( -0.31,   0.62)   Error: 0.93
Last SG, Last State: (  2.01,  -1.40), ( -0.52,   0.60)  SG Improvement:-0.28574 

Goal, Curr: (-0.94,  0.97), ( -0.26,   0.62)   Error: 0.76
Last SG, Last State: (  2.02,  -1.40), ( -0.50,   0.60)  SG Improvement:-0.20748 

Goal, Curr: (-1.13,  0.79), ( -0.26,   0.62)   Error: 0.88
Last SG, Last State: (  2.05,  -1.31), ( -0.47,   0.60)  SG Improvement:-0.04767 

Goal, Curr: (-1.21,  1.03), ( -0.21,   0.63)   Error: 1.07
Last SG, Last State: (  2.11,  -1.25), ( -0.42,   0.60)  SG Improvement:0.13947 

Goal, Curr: (-0.96,  0.93), ( -0.33,   0.62)   Error: 0.69
Last SG, Last State: (  1.96,  -1.40), ( -0.57,   0.60)  SG Improvement:-0.24916 

Goal, Curr: (-0.84,  0.98), ( -0.26,   0.62)   Error: 0.68
Last SG, Last State: (  2.05,  -1.40), ( -0.48,   0.60)  SG Improvement:-0.19827 

Goal, Curr: (-1.02,  1.03), ( -0.24,   0.63)   Error: 0.87
Last SG, Last State: (  2.10,  -1.25), ( -0.42,   0.60)  SG Improvement:-0.01258 

Goal, Curr: (-1.23,  1.06), ( -0.38,   0.62)   Error: 0.96
Last SG, Last State: (  1.89,  -1.40), ( -0.63,   0.60)  SG Improvement:-0.33957 

Goal, Curr: (-0.88,  1.02), ( -0.24,   0.62)   Error: 0.75
Last SG, Last State: (  2.07,  -1.40), ( -0.46,   0.60)  SG Improvement:-0.26338 

episode:02900, mean:101.17, std:300.08, median:1.14, success:0.10
Goal, Curr: (-1.00,  0.80), ( -0.61,   0.60)   Error: 0.44
Last SG, Last State: (  1.88,  -1.40), ( -0.59,   0.60)  SG Improvement:-0.31977 

Goal, Curr: (-1.06,  0.89), ( -0.62,   0.60)   Error: 0.53
Last SG, Last State: (  2.38,  -0.54), ( -0.15,   0.60)  SG Improvement:0.49370 

Goal, Curr: (-1.17,  1.05), ( -0.15,   0.60)   Error: 1.11
Last SG, Last State: (  1.83,  -1.28), ( -0.63,   0.60)  SG Improvement:-0.54221 

Goal, Curr: (-0.97,  1.01), (  0.00,   0.85)   Error: 0.99
Last SG, Last State: (  1.77,  -1.40), (  0.23,   0.60)  SG Improvement:-0.13971 

Goal, Curr: (-0.86,  1.07), (  0.46,   0.84)   Error: 1.34
Last SG, Last State: (  1.47,  -1.40), ( -0.08,   0.60)  SG Improvement:0.07750 

Goal, Curr: (-0.84,  1.14), (  0.60,   0.28)   Error: 1.68
Last SG, Last State: (  1.53,   1.27), (  0.67,   0.70)  SG Improvement:0.39321 

Goal, Curr: (-0.99,  1.22), (  0.56,   0.93)   Error: 1.57
Last SG, Last State: (  1.59,  -1.39), (  0.06,   0.60)  SG Improvement:0.16273 

Goal, Curr: (-1.11,  0.78), ( -0.13,   0.60)   Error: 1.00
Last SG, Last State: (  1.87,  -1.40), ( -0.60,   0.60)  SG Improvement:-0.45247 

Goal, Curr: (-1.19,  1.03), ( -0.19,   0.60)   Error: 1.09
Last SG, Last State: (  1.83,  -1.29), ( -0.64,   0.60)  SG Improvement:-0.31429 

Goal, Curr: (-0.95,  1.25), (  0.59,   0.96)   Error: 1.57
Last SG, Last State: (  1.65,  -1.39), (  0.12,   0.60)  SG Improvement:0.16143 

episode:03000, mean:100.86, std:300.11, median:0.81, success:0.10
