Using device: cpu
gc-4.0-ppp
Goal, Curr: (-1.00,  1.05), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.65,   2.93), (  0.30,   1.12)  SG Improvement:0.34106 

Goal, Curr: (-0.98,  0.76), (  0.20,   1.25)   Error: 1.28
Last SG, Last State: ( -1.62,  -1.09), (  0.25,   1.07)  SG Improvement:-0.28373 

Goal, Curr: (-1.07,  1.08), (  0.29,   1.12)   Error: 1.37
Last SG, Last State: ( -1.52,  -1.21), (  0.35,   0.94)  SG Improvement:-0.29730 

Goal, Curr: (-1.06,  0.97), (  0.60,   0.43)   Error: 1.75
Last SG, Last State: ( -1.40,  -1.94), (  0.60,   0.24)  SG Improvement:-0.12785 

Goal, Curr: (-0.90,  1.22), (  0.60,   0.52)   Error: 1.65
Last SG, Last State: ( -1.40,  -1.84), (  0.60,   0.34)  SG Improvement:-0.14167 

Goal, Curr: (-1.24,  1.05), (  0.60,   0.41)   Error: 1.95
Last SG, Last State: ( -1.40,  -1.96), (  0.60,   0.23)  SG Improvement:-0.12339 

episode:01500, mean:0.44, std:0.17, median:0.51, success:0.00
Goal, Curr: (-0.91,  0.87), (  0.94,   0.58)   Error: 1.87
Last SG, Last State: ( -0.83,  -1.75), (  1.06,   0.42)  SG Improvement:-0.10081 

Goal, Curr: (-0.84,  1.21), (  0.69,   0.95)   Error: 1.56
Last SG, Last State: ( -1.14,  -1.39), (  0.74,   0.77)  SG Improvement:-0.03571 

Goal, Curr: (-0.80,  1.00), (  0.82,   0.68)   Error: 1.65
Last SG, Last State: ( -0.94,  -1.64), (  0.94,   0.52)  SG Improvement:-0.05618 

Goal, Curr: (-0.94,  0.87), (  0.99,   0.49)   Error: 1.96
Last SG, Last State: ( -0.79,  -1.84), (  1.10,   0.32)  SG Improvement:-0.12933 

Goal, Curr: (-0.87,  0.88), (  0.96,   0.65)   Error: 1.84
Last SG, Last State: ( -0.81,  -1.68), (  1.08,   0.49)  SG Improvement:-0.13151 

Goal, Curr: (-0.89,  0.92), (  1.07,   0.49)   Error: 2.01
Last SG, Last State: ( -0.74,  -1.86), (  1.18,   0.33)  SG Improvement:-0.08837 

Goal, Curr: (-0.89,  0.87), (  0.70,   0.90)   Error: 1.59
Last SG, Last State: ( -1.04,  -1.41), (  0.83,   0.75)  SG Improvement:-0.04134 

Goal, Curr: (-0.82,  0.88), (  0.77,   0.94)   Error: 1.60
Last SG, Last State: ( -0.97,  -1.37), (  0.90,   0.78)  SG Improvement:-0.06393 

Goal, Curr: (-1.14,  1.09), (  1.18,   0.18)   Error: 2.49
Last SG, Last State: ( -0.67,  -2.18), (  1.27,   0.01)  SG Improvement:-0.10867 

Goal, Curr: (-1.13,  1.06), (  0.95,   0.68)   Error: 2.11
Last SG, Last State: ( -0.82,  -1.64), (  1.07,   0.52)  SG Improvement:-0.12631 

episode:01600, mean:0.08, std:0.21, median:0.08, success:0.00
Goal, Curr: (-0.91,  0.78), ( -1.36,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.40,   1.40), ( -1.34,  -0.63)  SG Improvement:0.11268 

Goal, Curr: (-0.77,  0.88), ( -1.34,  -0.63)   Error: 1.62
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:0.03818 

Goal, Curr: (-1.04,  1.09), ( -1.34,  -0.63)   Error: 1.75
Last SG, Last State: ( -3.37,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00198 

Goal, Curr: (-0.82,  0.94), ( -1.34,  -0.63)   Error: 1.65
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00369 

Goal, Curr: (-0.88,  1.19), ( -1.34,  -0.63)   Error: 1.88
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:0.03880 

Goal, Curr: (-1.19,  0.97), ( -1.34,  -0.63)   Error: 1.61
Last SG, Last State: ( -3.36,   1.40), ( -1.40,  -0.60)  SG Improvement:0.03728 

Goal, Curr: (-1.21,  1.21), ( -0.14,  -0.60)   Error: 2.11
Last SG, Last State: ( -2.18,   1.40), ( -0.15,  -0.60)  SG Improvement:-0.03470 

Goal, Curr: (-1.08,  0.88), (  0.10,  -0.60)   Error: 1.89
Last SG, Last State: ( -1.95,   1.40), (  0.11,  -0.60)  SG Improvement:-0.07921 

Goal, Curr: (-1.05,  0.91), (  0.50,   1.40)   Error: 1.62
Last SG, Last State: ( -1.61,   3.05), (  0.39,   1.24)  SG Improvement:0.22363 

Goal, Curr: (-0.85,  1.14), ( -1.37,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.40), ( -1.34,  -0.63)  SG Improvement:0.15969 

episode:01700, mean:0.39, std:0.21, median:0.44, success:0.00
Log radii:  [-1.3862944 -1.3862944  1.3862944  1.3862944  1.3862944 -0.6288631]
Adjusted log radii:  [ 2.20370555  2.20370555  2.57629418  1.37629437  1.67629433 -0.63886309]
Log radii:  [ 1.3862944  -1.3862944   1.3862944  -1.3862944   1.0366341  -0.14493108]
Adjusted log radii:  [2.27629423 2.20370555 3.17629409 1.9037056  1.0266341  1.94506884]
Goal, Curr: (-1.09,  0.92), (  0.60,   0.46)   Error: 1.75
Last SG, Last State: ( -1.40,  -1.85), (  0.60,   0.31)  SG Improvement:-0.06898 

Goal, Curr: (-1.09,  0.88), (  0.60,   0.47)   Error: 1.74
Last SG, Last State: ( -1.40,  -1.92), (  0.60,   0.27)  SG Improvement:-0.13797 

Goal, Curr: (-1.04,  0.79), (  0.46,   0.85)   Error: 1.50
Last SG, Last State: ( -1.40,  -1.52), (  0.56,   0.67)  SG Improvement:-0.05270 

Goal, Curr: (-0.76,  0.77), (  0.60,   0.48)   Error: 1.40
Last SG, Last State: ( -1.40,  -1.89), (  0.60,   0.29)  SG Improvement:-0.12287 

Goal, Curr: (-1.15,  1.16), (  0.31,   1.12)   Error: 1.46
Last SG, Last State: ( -1.52,  -1.22), (  0.39,   0.95)  SG Improvement:-0.10381 

Goal, Curr: (-0.94,  0.97), (  0.60,   0.05)   Error: 1.79
Last SG, Last State: ( -1.40,  -2.34), (  0.60,  -0.15)  SG Improvement:-0.11689 

Goal, Curr: (-1.18,  0.80), (  0.43,   0.94)   Error: 1.61
Last SG, Last State: ( -1.41,  -1.42), (  0.50,   0.76)  SG Improvement:-0.28129 

Goal, Curr: (-1.11,  1.18), (  0.35,   1.03)   Error: 1.47
Last SG, Last State: ( -1.44,  -1.31), (  0.46,   0.86)  SG Improvement:-0.12079 

Goal, Curr: (-0.82,  0.90), (  0.58,   0.59)   Error: 1.43
Last SG, Last State: ( -1.40,  -1.79), (  0.60,   0.40)  SG Improvement:-0.13090 

Goal, Curr: (-0.81,  0.93), (  0.60,  -0.20)   Error: 1.81
Last SG, Last State: ( -1.43,  -2.58), (  0.60,  -0.40)  SG Improvement:0.39185 

episode:01800, mean:0.28, std:0.20, median:0.28, success:0.00
Goal, Curr: (-1.09,  1.15), (  0.86,  -0.73)   Error: 2.72
Last SG, Last State: ( -1.14,  -2.73), (  0.86,  -0.73)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  1.22), (  0.22,   0.77)   Error: 1.29
Last SG, Last State: ( -1.43,  -1.43), (  0.40,   0.68)  SG Improvement:-0.33511 

Goal, Curr: (-1.05,  1.10), ( -0.05,  -0.60)   Error: 1.97
Last SG, Last State: ( -2.32,  -2.60), ( -0.17,  -0.60)  SG Improvement:-0.09255 

Goal, Curr: (-0.96,  1.20), (  0.58,   0.55)   Error: 1.67
Last SG, Last State: ( -1.40,  -1.73), (  0.60,   0.41)  SG Improvement:-0.07461 

Goal, Curr: (-0.89,  1.12), ( -0.43,  -0.60)   Error: 1.78
Last SG, Last State: ( -2.49,  -2.60), ( -0.48,  -0.60)  SG Improvement:0.00129 

Goal, Curr: (-1.05,  1.02), (  0.90,  -0.71)   Error: 2.61
Last SG, Last State: ( -1.10,  -2.71), (  0.90,  -0.71)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.81), (  0.78,  -0.69)   Error: 2.46
Last SG, Last State: ( -1.44,  -2.61), (  0.74,  -0.67)  SG Improvement:-0.67717 

Goal, Curr: (-1.22,  1.06), ( -0.48,  -0.60)   Error: 1.82
Last SG, Last State: ( -2.67,   1.40), ( -0.58,  -0.60)  SG Improvement:-0.08056 

Goal, Curr: (-0.98,  1.04), (  0.06,   0.84)   Error: 1.05
Last SG, Last State: ( -1.59,  -1.34), (  0.23,   0.75)  SG Improvement:0.17655 

Goal, Curr: (-1.24,  1.16), (  0.60,  -0.25)   Error: 2.31
Last SG, Last State: ( -1.34,  -2.54), (  0.60,  -0.39)  SG Improvement:-0.03338 

episode:01900, mean:0.11, std:0.59, median:0.29, success:0.00
Log radii:  [ 1.3862944   0.23085594 -1.3862944   0.5782069   1.3862944   1.3862944 ]
Adjusted log radii:  [2.27629423 2.32085586 0.40370566 0.56820691 1.37629437 1.97629428]
Goal, Curr: (-0.95,  1.21), (  0.63,  -0.21)   Error: 2.12
Last SG, Last State: ( -1.44,  -2.58), (  0.62,  -0.40)  SG Improvement:0.41247 

Goal, Curr: (-1.22,  0.89), (  0.79,   0.47)   Error: 2.06
Last SG, Last State: ( -1.29,  -1.90), (  0.75,   0.29)  SG Improvement:-0.13379 

Goal, Curr: (-1.00,  0.98), (  0.16,  -0.60)   Error: 1.96
Last SG, Last State: ( -2.06,  -2.60), (  0.05,  -0.60)  SG Improvement:-0.06353 

Goal, Curr: (-0.91,  1.15), (  0.85,   0.80)   Error: 1.79
Last SG, Last State: ( -1.25,  -1.57), (  0.80,   0.62)  SG Improvement:-0.13764 

Goal, Curr: (-1.22,  0.86), (  0.90,   1.06)   Error: 2.12
Last SG, Last State: ( -1.19,  -1.32), (  0.86,   0.87)  SG Improvement:-0.13621 

Goal, Curr: (-0.79,  0.82), (  0.73,   0.52)   Error: 1.55
Last SG, Last State: ( -1.35,  -1.86), (  0.69,   0.33)  SG Improvement:-0.13086 

Goal, Curr: (-0.85,  1.18), (  0.86,   0.81)   Error: 1.75
Last SG, Last State: ( -1.24,  -1.56), (  0.81,   0.62)  SG Improvement:-0.13794 

Goal, Curr: (-1.10,  0.78), ( -0.30,  -0.60)   Error: 1.60
Last SG, Last State: ( -2.43,  -2.60), ( -0.37,  -0.60)  SG Improvement:-0.03804 

Goal, Curr: (-1.13,  1.24), (  1.02,   1.27)   Error: 2.14
Last SG, Last State: ( -1.06,  -1.10), (  0.98,   1.08)  SG Improvement:-0.13247 

Goal, Curr: (-1.21,  0.91), (  1.13,   1.40)   Error: 2.39
Last SG, Last State: ( -1.03,  -0.61), (  1.04,   1.40)  SG Improvement:-1.49892 

episode:02000, mean:0.09, std:0.36, median:0.09, success:0.00
Goal, Curr: (-1.14,  1.01), ( -0.14,  -0.60)   Error: 1.89
Last SG, Last State: ( -2.18,   1.40), ( -0.16,  -0.60)  SG Improvement:-0.00684 

Goal, Curr: (-0.81,  1.16), ( -0.88,  -0.60)   Error: 1.76
Last SG, Last State: ( -2.88,  -2.60), ( -0.88,  -0.60)  SG Improvement:-0.00048 

Goal, Curr: (-1.01,  0.97), ( -0.97,  -0.60)   Error: 1.57
Last SG, Last State: ( -2.97,  -2.60), ( -0.97,  -0.60)  SG Improvement:0.00040 

Goal, Curr: (-1.05,  1.19), ( -0.96,  -0.60)   Error: 1.80
Last SG, Last State: ( -2.96,  -2.60), ( -0.96,  -0.60)  SG Improvement:0.00037 

Goal, Curr: (-1.19,  1.24), ( -0.86,  -0.60)   Error: 1.87
Last SG, Last State: ( -2.86,  -2.60), ( -0.86,  -0.60)  SG Improvement:-0.00042 

Goal, Curr: (-0.81,  1.03), ( -0.88,  -0.60)   Error: 1.64
Last SG, Last State: ( -2.89,  -2.60), ( -0.89,  -0.60)  SG Improvement:-0.00043 

Goal, Curr: (-1.11,  0.85), ( -0.86,  -0.60)   Error: 1.47
Last SG, Last State: ( -2.87,  -2.60), ( -0.86,  -0.60)  SG Improvement:-0.00066 

Goal, Curr: (-0.98,  1.10), ( -0.98,  -0.60)   Error: 1.70
Last SG, Last State: ( -2.98,  -2.60), ( -0.98,  -0.60)  SG Improvement:0.00050 

Goal, Curr: (-1.10,  1.20), ( -0.86,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.86,  -2.60), ( -0.86,  -0.60)  SG Improvement:-0.00069 

Goal, Curr: (-0.98,  1.23), ( -0.87,  -0.60)   Error: 1.83
Last SG, Last State: ( -2.87,  -2.60), ( -0.87,  -0.60)  SG Improvement:-0.00061 

episode:02100, mean:0.35, std:0.14, median:0.35, success:0.00
Goal, Curr: (-1.07,  0.76), ( -0.59,  -0.60)   Error: 1.44
Last SG, Last State: ( -2.59,   1.40), ( -0.61,  -0.60)  SG Improvement:0.01992 

Goal, Curr: (-1.01,  0.76), ( -1.10,  -0.60)   Error: 1.36
Last SG, Last State: ( -3.10,   1.40), ( -1.10,  -0.60)  SG Improvement:-0.00022 

Goal, Curr: (-1.03,  0.79), ( -1.06,  -0.60)   Error: 1.39
Last SG, Last State: ( -3.06,   1.40), ( -1.06,  -0.60)  SG Improvement:0.00108 

Goal, Curr: (-1.23,  0.87), ( -1.11,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.11,   1.40), ( -1.11,  -0.60)  SG Improvement:-0.00040 

Goal, Curr: (-1.10,  1.09), ( -1.15,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.16,   1.40), ( -1.15,  -0.60)  SG Improvement:-0.00186 

Goal, Curr: (-1.10,  1.21), ( -1.10,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.10,   1.40), ( -1.10,  -0.60)  SG Improvement:-0.00011 

Goal, Curr: (-0.75,  1.21), ( -0.61,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.61,   1.40), ( -0.59,  -0.60)  SG Improvement:-0.02564 

Goal, Curr: (-0.97,  1.15), ( -1.08,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.08,   1.40), ( -1.08,  -0.60)  SG Improvement:0.00035 

Goal, Curr: (-0.84,  1.02), ( -1.07,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.07,   1.40), ( -1.07,  -0.60)  SG Improvement:0.00066 

Goal, Curr: (-0.92,  0.92), ( -1.06,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.06,   1.40), ( -1.06,  -0.60)  SG Improvement:0.00119 

episode:02200, mean:0.37, std:0.17, median:0.37, success:0.00
Goal, Curr: (-1.17,  1.15), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00035 

Goal, Curr: (-1.24,  1.07), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.81,  1.05), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00026 

Goal, Curr: (-0.95,  1.17), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.00), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.78), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00026 

Goal, Curr: (-1.23,  1.18), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00025 

Goal, Curr: (-0.76,  1.03), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.12), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00017 

Goal, Curr: (-1.14,  0.75), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00013 

episode:02300, mean:0.44, std:0.16, median:0.48, success:0.00
Goal, Curr: (-0.88,  0.84), (  0.91,   0.17)   Error: 1.91
Last SG, Last State: ( -1.19,  -2.21), (  0.88,  -0.03)  SG Improvement:-0.04498 

Goal, Curr: (-0.81,  1.04), ( -0.15,  -0.60)   Error: 1.77
Last SG, Last State: ( -2.17,   1.40), ( -0.16,  -0.60)  SG Improvement:-0.00600 

Goal, Curr: (-1.06,  1.17), ( -0.20,  -0.60)   Error: 1.97
Last SG, Last State: ( -2.21,   1.40), ( -0.21,  -0.60)  SG Improvement:-0.00364 

Goal, Curr: (-0.93,  1.22), ( -0.01,  -0.60)   Error: 2.04
Last SG, Last State: ( -2.04,   1.40), ( -0.02,  -0.60)  SG Improvement:-0.00840 

Goal, Curr: (-1.22,  1.15), ( -0.17,  -0.60)   Error: 2.04
Last SG, Last State: ( -2.19,   1.40), ( -0.18,  -0.60)  SG Improvement:-0.00605 

Goal, Curr: (-0.99,  0.81), ( -0.21,  -0.60)   Error: 1.61
Last SG, Last State: ( -2.22,   1.40), ( -0.21,  -0.60)  SG Improvement:-0.00656 

Goal, Curr: (-0.75,  1.21), (  0.80,   0.00)   Error: 1.97
Last SG, Last State: ( -1.30,   1.63), (  0.73,  -0.18)  SG Improvement:0.29473 

Goal, Curr: (-1.16,  0.90), ( -0.20,  -0.60)   Error: 1.78
Last SG, Last State: ( -2.22,   1.40), ( -0.21,  -0.60)  SG Improvement:-0.00329 

Goal, Curr: (-1.20,  1.17), (  0.59,  -0.53)   Error: 2.47
Last SG, Last State: ( -1.51,   1.40), (  0.52,  -0.60)  SG Improvement:0.01165 

Goal, Curr: (-1.22,  1.01), (  0.87,   0.20)   Error: 2.24
Last SG, Last State: ( -1.23,  -2.18), (  0.84,   0.00)  SG Improvement:-0.22724 

episode:02400, mean:0.05, std:0.26, median:0.07, success:0.00
Log radii:  [-1.3862944  -1.3862944   1.3862944   0.34758067  1.3862944   1.3862944 ]
Adjusted log radii:  [2.20370555 2.20370555 2.27629423 1.83758068 1.37629437 1.37629437]
Goal, Curr: (-0.96,  1.15), (  0.12,  -0.60)   Error: 2.06
Last SG, Last State: ( -1.92,   1.40), (  0.10,  -0.60)  SG Improvement:0.01096 

Goal, Curr: (-1.04,  1.02), (  0.41,  -0.60)   Error: 2.17
Last SG, Last State: ( -1.61,   1.40), (  0.40,  -0.60)  SG Improvement:-0.00627 

Goal, Curr: (-0.84,  0.86), (  0.44,  -0.60)   Error: 1.94
Last SG, Last State: ( -1.58,   1.40), (  0.43,  -0.60)  SG Improvement:-0.00587 

Goal, Curr: (-1.16,  0.81), (  0.44,  -0.60)   Error: 2.14
Last SG, Last State: ( -1.58,   1.40), (  0.43,  -0.60)  SG Improvement:-0.00576 

Goal, Curr: (-1.06,  0.98), (  0.43,  -0.60)   Error: 2.17
Last SG, Last State: ( -1.59,   1.40), (  0.42,  -0.60)  SG Improvement:-0.00596 

Goal, Curr: (-1.06,  1.00), (  0.30,  -0.60)   Error: 2.11
Last SG, Last State: ( -1.73,   1.40), (  0.29,  -0.60)  SG Improvement:-0.00847 

Goal, Curr: (-1.22,  0.86), (  0.23,  -0.60)   Error: 2.06
Last SG, Last State: ( -1.82,   1.40), (  0.21,  -0.60)  SG Improvement:-0.01211 

Goal, Curr: (-0.82,  1.11), (  0.30,  -0.60)   Error: 2.05
Last SG, Last State: ( -1.73,   1.40), (  0.28,  -0.60)  SG Improvement:-0.00860 

Goal, Curr: (-1.07,  0.77), (  0.22,  -0.60)   Error: 1.88
Last SG, Last State: ( -1.82,   1.40), (  0.20,  -0.60)  SG Improvement:-0.01253 

Goal, Curr: (-0.87,  0.81), (  0.38,  -0.60)   Error: 1.89
Last SG, Last State: ( -1.64,   1.40), (  0.37,  -0.60)  SG Improvement:-0.00686 

episode:02500, mean:-0.05, std:0.22, median:-0.02, success:0.00
Log radii:  [-1.3857008 -1.3862944 -1.309834   1.3862944  1.3862944 -1.3862944]
Adjusted log radii:  [2.50429916 0.40370566 1.68016601 1.97629428 1.97629428 1.9037056 ]
Goal, Curr: (-1.10,  1.12), ( -1.27,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.21,   1.40), ( -1.22,  -0.60)  SG Improvement:-0.00464 

Goal, Curr: (-1.11,  1.06), ( -1.09,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.01,   1.40), ( -1.09,  -0.60)  SG Improvement:0.05772 

Goal, Curr: (-0.84,  1.16), ( -1.06,  -0.60)   Error: 1.78
Last SG, Last State: ( -2.99,   1.40), ( -1.06,  -0.60)  SG Improvement:0.05788 

Goal, Curr: (-0.82,  0.89), ( -1.12,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.05,   1.40), ( -1.12,  -0.60)  SG Improvement:0.05712 

Goal, Curr: (-0.83,  1.22), ( -1.02,  -0.60)   Error: 1.83
Last SG, Last State: ( -2.93,   1.40), ( -1.01,  -0.60)  SG Improvement:0.05961 

Goal, Curr: (-1.03,  0.81), ( -1.03,  -0.60)   Error: 1.41
Last SG, Last State: ( -2.95,   1.40), ( -0.96,  -0.60)  SG Improvement:-0.02175 

Goal, Curr: (-1.13,  0.78), ( -1.14,  -0.60)   Error: 1.39
Last SG, Last State: ( -3.07,   1.40), ( -1.14,  -0.60)  SG Improvement:0.05571 

Goal, Curr: (-0.79,  1.19), ( -1.10,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.02,   1.40), ( -1.02,  -0.60)  SG Improvement:-0.03209 

Goal, Curr: (-0.76,  1.19), ( -0.90,  -0.60)   Error: 1.79
Last SG, Last State: ( -2.82,   1.40), ( -0.82,  -0.60)  SG Improvement:-0.04294 

Goal, Curr: (-0.84,  1.10), ( -1.00,  -0.60)   Error: 1.71
Last SG, Last State: ( -2.91,   1.40), ( -0.98,  -0.60)  SG Improvement:0.06019 

episode:02600, mean:0.44, std:0.11, median:0.45, success:0.00
Goal, Curr: (-1.21,  0.85), ( -1.15,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.15,  -2.60), ( -1.15,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.98), ( -1.01,  -0.60)   Error: 1.59
Last SG, Last State: ( -2.99,   1.40), ( -0.99,  -0.60)  SG Improvement:-0.02580 

Goal, Curr: (-0.98,  0.96), ( -1.15,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.15,  -2.60), ( -1.15,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.04,  0.79), ( -1.00,  -0.60)   Error: 1.39
Last SG, Last State: ( -2.98,  -2.60), ( -1.00,  -0.60)  SG Improvement:0.02398 

Goal, Curr: (-1.14,  1.02), ( -1.02,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.00,   1.40), ( -1.00,  -0.60)  SG Improvement:-0.02787 

Goal, Curr: (-0.94,  0.88), ( -1.15,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.15,  -2.60), ( -1.15,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.12), ( -0.60,  -0.60)   Error: 1.73
Last SG, Last State: ( -2.55,   1.40), ( -0.54,  -0.60)  SG Improvement:-0.06133 

Goal, Curr: (-1.02,  0.81), ( -0.99,  -0.60)   Error: 1.41
Last SG, Last State: ( -2.99,  -2.60), ( -0.99,  -0.60)  SG Improvement:0.01104 

Goal, Curr: (-1.16,  0.88), ( -1.33,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.39,   1.40), ( -1.39,  -0.60)  SG Improvement:-0.03252 

Goal, Curr: (-1.17,  1.05), ( -1.00,  -0.60)   Error: 1.66
Last SG, Last State: ( -2.99,   1.40), ( -0.98,  -0.60)  SG Improvement:-0.02223 

episode:02700, mean:0.42, std:0.11, median:0.40, success:0.00
Goal, Curr: (-1.02,  1.09), ( -0.21,  -0.60)   Error: 1.87
Last SG, Last State: ( -2.21,   1.40), ( -0.21,  -0.60)  SG Improvement:0.00024 

Goal, Curr: (-0.85,  1.08), ( -0.21,  -0.60)   Error: 1.80
Last SG, Last State: ( -2.21,   1.40), ( -0.21,  -0.60)  SG Improvement:0.00020 

Goal, Curr: (-0.79,  1.04), ( -0.21,  -0.60)   Error: 1.75
Last SG, Last State: ( -2.21,   1.40), ( -0.21,  -0.60)  SG Improvement:0.00025 

Goal, Curr: (-1.25,  0.82), ( -0.21,  -0.60)   Error: 1.76
Last SG, Last State: ( -2.21,   1.40), ( -0.21,  -0.60)  SG Improvement:0.00019 

Goal, Curr: (-1.14,  1.08), ( -0.21,  -0.60)   Error: 1.92
Last SG, Last State: ( -2.21,   1.40), ( -0.21,  -0.60)  SG Improvement:0.00028 

Goal, Curr: (-0.92,  0.85), ( -0.21,  -0.60)   Error: 1.62
Last SG, Last State: ( -2.21,   1.40), ( -0.21,  -0.60)  SG Improvement:0.00014 

Goal, Curr: (-0.91,  0.79), ( -0.21,  -0.60)   Error: 1.56
Last SG, Last State: ( -2.21,   1.40), ( -0.21,  -0.60)  SG Improvement:0.00019 

Goal, Curr: (-0.98,  1.11), ( -0.21,  -0.60)   Error: 1.88
Last SG, Last State: ( -2.21,   1.40), ( -0.21,  -0.60)  SG Improvement:0.00017 

Goal, Curr: (-1.15,  1.22), ( -0.21,  -0.60)   Error: 2.05
Last SG, Last State: ( -2.21,   1.40), ( -0.21,  -0.60)  SG Improvement:0.00017 

Goal, Curr: (-0.79,  1.18), ( -0.21,  -0.60)   Error: 1.87
Last SG, Last State: ( -2.21,   1.40), ( -0.21,  -0.60)  SG Improvement:0.00014 

episode:02800, mean:0.27, std:0.17, median:0.30, success:0.00
Log radii:  [-1.3862944 -1.3862944  1.3862944 -1.3862944  1.3862944  1.3862944]
Adjusted log radii:  [ 2.5037055   2.5037055   1.37629437 -1.38629436  1.97629428  1.97629428]
Goal, Curr: (-0.93,  0.86), ( -1.16,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.14,   1.40), ( -1.15,  -0.60)  SG Improvement:0.00596 

Goal, Curr: (-1.11,  0.85), ( -1.14,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.12,   1.40), ( -1.13,  -0.60)  SG Improvement:0.00073 

Goal, Curr: (-0.76,  1.09), ( -1.17,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.15,   1.40), ( -1.16,  -0.60)  SG Improvement:0.00556 

Goal, Curr: (-1.16,  0.85), ( -1.14,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.13,   1.40), ( -1.14,  -0.60)  SG Improvement:0.00374 

Goal, Curr: (-0.81,  1.02), ( -1.13,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.09,   1.40), ( -1.11,  -0.60)  SG Improvement:0.00949 

Goal, Curr: (-0.83,  0.84), ( -1.12,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.08,   1.40), ( -1.10,  -0.60)  SG Improvement:0.01120 

Goal, Curr: (-1.12,  0.91), ( -1.16,  -0.60)   Error: 1.51
Last SG, Last State: ( -3.15,   1.40), ( -1.16,  -0.60)  SG Improvement:0.00221 

Goal, Curr: (-0.89,  0.80), ( -1.13,  -0.60)   Error: 1.42
Last SG, Last State: ( -3.09,   1.40), ( -1.11,  -0.60)  SG Improvement:0.00940 

Goal, Curr: (-1.06,  0.76), ( -1.15,  -0.60)   Error: 1.36
