Using device: cpu
gc-4.0-highactorlr-0.00005-lowlr-0.0002
Log radii:  [ 1.1719369   0.53545755  0.60920334 -0.31105852  1.3862944  -0.74638045]
Adjusted log radii:  [ 1.16193688  0.52545756  0.59920335 -0.32105851  1.37629437 -0.75638044]
Log radii:  [-1.0928245   1.0679144  -1.3862944   0.37821376  1.1956608  -1.3501631 ]
Adjusted log radii:  [-1.10282445  1.05791438  0.40370566  0.66821378  1.18566084 -0.76016301]
Goal, Curr: (-1.02,  0.84), ( -1.40,  -1.40)   Error: 2.27
Goal, Curr: (-0.96,  1.09), (  1.04,   1.40)   Error: 2.02
Last SG, Last State: ( -1.22,   2.41), (  0.91,   0.99)  SG Improvement:0.17792 

Goal, Curr: (-1.09,  0.86), (  1.14,   1.40)   Error: 2.29
Last SG, Last State: ( -1.15,   2.33), (  1.02,   0.90)  SG Improvement:0.08341 

Goal, Curr: (-0.87,  0.93), (  0.97,   1.14)   Error: 1.85
Last SG, Last State: ( -1.28,   1.98), (  0.83,   0.56)  SG Improvement:0.10328 

Goal, Curr: (-1.21,  1.17), (  0.97,   1.07)   Error: 2.18
Last SG, Last State: ( -1.31,   1.91), (  0.81,   0.49)  SG Improvement:0.28425 

Goal, Curr: (-1.09,  1.16), (  1.13,   1.40)   Error: 2.23
Last SG, Last State: ( -1.08,   2.69), (  1.04,   1.27)  SG Improvement:0.10226 

episode:01500, mean:0.03, std:0.26, median:0.17, success:0.00
Goal, Curr: (-0.96,  0.99), (  1.40,   1.40)   Error: 2.39
Last SG, Last State: ( -0.57,   3.40), (  1.40,   1.40)  SG Improvement:0.02894 

Goal, Curr: (-1.21,  0.80), (  1.40,   1.40)   Error: 2.68
Last SG, Last State: ( -0.58,   3.40), (  1.40,   1.40)  SG Improvement:0.00784 

Goal, Curr: (-1.15,  1.03), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: ( -0.57,   3.40), (  1.40,   1.40)  SG Improvement:0.03147 

Goal, Curr: (-1.17,  0.77), (  1.40,   1.40)   Error: 2.65
Last SG, Last State: ( -0.58,   3.40), (  1.40,   1.40)  SG Improvement:0.01505 

Goal, Curr: (-0.75,  1.22), (  1.40,   1.40)   Error: 2.16
Last SG, Last State: ( -0.58,   3.40), (  1.40,   1.40)  SG Improvement:0.01158 

Goal, Curr: (-1.02,  0.93), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: ( -0.57,   3.40), (  1.40,   1.40)  SG Improvement:0.03682 

Goal, Curr: (-1.13,  1.02), (  1.40,   1.40)   Error: 2.56
Last SG, Last State: ( -0.57,   3.40), (  1.40,   1.40)  SG Improvement:0.03196 

Goal, Curr: (-1.24,  1.18), (  1.40,   1.40)   Error: 2.65
Last SG, Last State: ( -0.58,   3.40), (  1.40,   1.40)  SG Improvement:0.00694 

Goal, Curr: (-1.21,  1.06), (  1.40,   1.40)   Error: 2.63
Last SG, Last State: ( -0.58,   3.40), (  1.40,   1.40)  SG Improvement:0.01458 

Goal, Curr: (-1.12,  0.96), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: ( -0.58,   3.40), (  1.40,   1.40)  SG Improvement:0.00980 

episode:01600, mean:-0.45, std:0.33, median:-0.41, success:0.00
Log radii:  [-1.1249962  -1.3862944  -0.77632403 -0.13526857  1.3862944  -0.4730811 ]
Adjusted log radii:  [-1.13499618  1.00370574  1.01367605  1.05473149  1.37629437  0.11691891]
Goal, Curr: (-0.99,  0.87), (  1.40,   1.40)   Error: 2.44
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00172 

Goal, Curr: (-1.07,  1.01), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00013 

Goal, Curr: (-1.00,  0.75), (  1.40,   1.40)   Error: 2.49
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00267 

Goal, Curr: (-1.13,  1.08), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00156 

Goal, Curr: (-0.84,  0.98), (  1.40,   1.40)   Error: 2.28
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.00017 

Goal, Curr: (-0.76,  1.23), (  1.40,   1.40)   Error: 2.16
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00298 

Goal, Curr: (-0.91,  0.79), (  1.40,   1.40)   Error: 2.39
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.00071 

Goal, Curr: (-0.82,  1.01), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00023 

Goal, Curr: (-0.86,  1.15), (  1.40,   1.40)   Error: 2.28
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00118 

Goal, Curr: (-1.00,  0.91), (  1.40,   1.40)   Error: 2.45
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00067 

episode:01700, mean:-0.36, std:0.26, median:-0.37, success:0.00
Goal, Curr: (-1.14,  0.86), (  1.40,   1.40)   Error: 2.59
Last SG, Last State: ( -0.57,   3.40), (  1.40,   1.40)  SG Improvement:-0.01804 

Goal, Curr: (-0.92,  0.92), (  1.40,   1.40)   Error: 2.36
Last SG, Last State: ( -0.57,   3.40), (  1.40,   1.40)  SG Improvement:-0.01771 

Goal, Curr: (-1.12,  1.03), (  1.40,   1.40)   Error: 2.54
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:-0.03658 

Goal, Curr: (-0.82,  1.22), (  1.40,   1.40)   Error: 2.23
Last SG, Last State: ( -0.56,   3.40), (  1.40,   1.40)  SG Improvement:-0.01783 

Goal, Curr: (-1.06,  0.94), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:-0.03625 

Goal, Curr: (-0.82,  0.81), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: ( -0.57,   3.40), (  1.40,   1.40)  SG Improvement:-0.01821 

Goal, Curr: (-1.23,  1.05), (  1.40,   1.40)   Error: 2.65
Last SG, Last State: ( -0.56,   3.40), (  1.40,   1.40)  SG Improvement:-0.01817 

Goal, Curr: (-0.82,  1.01), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:-0.03681 

Goal, Curr: (-1.24,  1.01), (  1.40,   1.40)   Error: 2.67
Last SG, Last State: ( -0.56,   3.40), (  1.40,   1.40)  SG Improvement:-0.01543 

Goal, Curr: (-0.99,  1.09), (  1.40,   1.40)   Error: 2.41
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:-0.03701 

episode:01800, mean:-0.44, std:0.16, median:-0.46, success:0.00
Goal, Curr: (-1.20,  0.77), (  1.40,   1.40)   Error: 2.67
Last SG, Last State: ( -0.60,   2.80), (  1.40,   1.38)  SG Improvement:0.30126 

Goal, Curr: (-1.03,  1.05), (  1.40,   1.40)   Error: 2.45
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:-0.00767 

Goal, Curr: (-0.97,  1.01), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: ( -0.60,   3.32), (  1.40,   1.40)  SG Improvement:0.04312 

Goal, Curr: (-1.11,  1.23), (  1.40,   1.40)   Error: 2.51
Last SG, Last State: ( -0.60,   2.86), (  1.40,   1.40)  SG Improvement:0.27597 

Goal, Curr: (-1.07,  1.14), (  1.40,   1.40)   Error: 2.48
Last SG, Last State: ( -0.60,   3.14), (  1.40,   1.40)  SG Improvement:0.13180 

Goal, Curr: (-0.93,  0.82), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: ( -0.60,   3.13), (  1.40,   1.40)  SG Improvement:0.13801 

Goal, Curr: (-1.09,  1.24), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: ( -0.60,   2.66), (  1.40,   1.25)  SG Improvement:0.32109 

Goal, Curr: (-0.78,  0.90), (  1.40,   1.40)   Error: 2.23
Last SG, Last State: ( -0.60,   3.13), (  1.40,   1.40)  SG Improvement:0.13759 

Goal, Curr: (-0.93,  0.83), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: ( -0.60,   2.90), (  1.40,   1.40)  SG Improvement:0.26130 

Goal, Curr: (-1.04,  1.11), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:-0.00139 

episode:01900, mean:-0.48, std:0.15, median:-0.52, success:0.00
Goal, Curr: (-1.04,  1.18), (  1.40,   1.40)   Error: 2.45
Last SG, Last State: ( -0.50,   3.40), (  1.40,   1.40)  SG Improvement:0.02200 

Goal, Curr: (-0.93,  0.89), (  1.40,   1.40)   Error: 2.38
Last SG, Last State: ( -0.57,   3.40), (  1.40,   1.40)  SG Improvement:0.00453 

Goal, Curr: (-0.90,  0.89), (  1.40,   1.40)   Error: 2.36
Last SG, Last State: ( -0.56,   3.40), (  1.40,   1.40)  SG Improvement:0.01492 

Goal, Curr: (-1.06,  1.19), (  1.40,   1.40)   Error: 2.47
Last SG, Last State: ( -0.55,   3.40), (  1.40,   1.40)  SG Improvement:0.00289 

Goal, Curr: (-1.17,  1.03), (  1.40,   1.40)   Error: 2.60
Last SG, Last State: ( -0.56,   3.40), (  1.40,   1.40)  SG Improvement:0.00290 

Goal, Curr: (-0.79,  0.78), (  1.40,   1.40)   Error: 2.27
Last SG, Last State: ( -0.56,   3.40), (  1.40,   1.40)  SG Improvement:0.01566 

Goal, Curr: (-0.98,  1.09), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: ( -0.56,   3.40), (  1.40,   1.40)  SG Improvement:0.00292 

Goal, Curr: (-0.88,  0.94), (  1.40,   1.40)   Error: 2.32
Last SG, Last State: ( -0.57,   3.40), (  1.40,   1.40)  SG Improvement:0.00423 

Goal, Curr: (-0.76,  0.84), (  1.40,   1.40)   Error: 2.23
Last SG, Last State: ( -0.56,   3.40), (  1.40,   1.40)  SG Improvement:0.01464 

Goal, Curr: (-0.76,  0.77), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: ( -0.58,   3.40), (  1.40,   1.40)  SG Improvement:0.00285 

episode:02000, mean:-0.39, std:0.17, median:-0.40, success:0.00
Goal, Curr: (-0.90,  0.97), (  1.40,   1.40)   Error: 2.34
Last SG, Last State: ( -0.74,   3.40), (  1.34,   1.40)  SG Improvement:-0.06838 

Goal, Curr: (-0.96,  0.80), (  1.40,   1.40)   Error: 2.43
Last SG, Last State: ( -0.79,   3.40), (  1.31,   1.40)  SG Improvement:-0.08748 

Goal, Curr: (-1.10,  1.08), (  1.34,   1.40)   Error: 2.46
Last SG, Last State: ( -0.82,   3.40), (  1.26,   1.40)  SG Improvement:-0.07925 

Goal, Curr: (-1.03,  0.79), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: ( -0.73,   3.40), (  1.34,   1.40)  SG Improvement:-0.06815 

Goal, Curr: (-1.15,  1.06), (  1.33,   1.40)   Error: 2.50
Last SG, Last State: ( -0.84,   3.40), (  1.24,   1.40)  SG Improvement:-0.08171 

Goal, Curr: (-0.94,  1.02), (  1.34,   1.40)   Error: 2.31
Last SG, Last State: ( -0.82,   3.40), (  1.26,   1.40)  SG Improvement:-0.07890 

Goal, Curr: (-1.09,  0.91), (  1.34,   1.40)   Error: 2.47
Last SG, Last State: ( -0.82,   3.40), (  1.26,   1.40)  SG Improvement:-0.07624 

Goal, Curr: (-1.20,  1.18), (  1.38,   1.40)   Error: 2.59
Last SG, Last State: ( -0.78,   3.40), (  1.30,   1.40)  SG Improvement:-0.07886 

Goal, Curr: (-1.24,  0.98), (  1.40,   1.40)   Error: 2.68
Last SG, Last State: ( -0.75,   3.40), (  1.32,   1.40)  SG Improvement:-0.07376 

Goal, Curr: (-0.86,  0.84), (  1.40,   1.40)   Error: 2.33
Last SG, Last State: ( -0.74,   3.40), (  1.36,   1.40)  SG Improvement:-0.09184 

episode:02100, mean:-0.55, std:0.18, median:-0.55, success:0.00
Goal, Curr: (-1.11,  0.84), (  1.40,   1.40)   Error: 2.57
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:0.00296 

Goal, Curr: (-0.81,  0.76), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:0.00218 

Goal, Curr: (-1.09,  1.18), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:0.00675 

Goal, Curr: (-1.24,  1.15), (  1.40,   1.40)   Error: 2.65
Last SG, Last State: ( -0.58,   3.40), (  1.40,   1.40)  SG Improvement:0.00736 

Goal, Curr: (-0.78,  0.85), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:0.00761 

Goal, Curr: (-1.06,  1.09), (  1.40,   1.40)   Error: 2.47
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:-0.12935 

Goal, Curr: (-0.82,  1.06), (  1.40,   1.40)   Error: 2.24
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:0.00442 

Goal, Curr: (-0.78,  0.90), (  1.40,   1.40)   Error: 2.23
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:0.00224 

Goal, Curr: (-1.20,  1.03), (  1.40,   1.40)   Error: 2.62
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:0.00215 

Goal, Curr: (-1.19,  0.77), (  1.40,   1.40)   Error: 2.66
Last SG, Last State: ( -0.59,   3.40), (  1.40,   1.40)  SG Improvement:0.00205 

episode:02200, mean:-0.49, std:0.19, median:-0.45, success:0.00
Goal, Curr: (-0.83,  0.99), (  1.40,   1.40)   Error: 2.27
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.01080 

Goal, Curr: (-1.08,  1.08), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: ( -0.60,   3.26), (  1.40,   1.40)  SG Improvement:0.05088 

Goal, Curr: (-1.22,  0.86), (  1.40,   1.40)   Error: 2.67
Last SG, Last State: ( -0.60,   3.05), (  1.40,   1.40)  SG Improvement:0.15651 

Goal, Curr: (-1.04,  0.79), (  1.40,   1.40)   Error: 2.51
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:0.00823 

Goal, Curr: (-1.04,  0.90), (  1.40,   1.40)   Error: 2.49
Last SG, Last State: ( -0.60,   3.09), (  1.40,   1.40)  SG Improvement:0.13929 

Goal, Curr: (-1.19,  0.81), (  1.40,   1.40)   Error: 2.65
Last SG, Last State: ( -0.60,   3.17), (  1.40,   1.40)  SG Improvement:0.09519 

Goal, Curr: (-1.12,  0.88), (  1.40,   1.40)   Error: 2.57
Last SG, Last State: ( -0.60,   3.00), (  1.40,   1.40)  SG Improvement:0.18020 

Goal, Curr: (-0.98,  1.06), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: ( -0.60,   3.30), (  1.40,   1.40)  SG Improvement:0.02660 

Goal, Curr: (-1.00,  1.19), (  1.40,   1.40)   Error: 2.41
Last SG, Last State: ( -0.60,   3.36), (  1.40,   1.40)  SG Improvement:-0.00698 

Goal, Curr: (-1.25,  1.11), (  1.40,   1.40)   Error: 2.66
Last SG, Last State: ( -0.60,   2.95), (  1.40,   1.40)  SG Improvement:0.21059 

episode:02300, mean:-0.56, std:0.17, median:-0.57, success:0.00
Log radii:  [ 1.3820858   0.8459406  -0.04287612  1.3862944   1.314689   -1.3862944 ]
Adjusted log radii:  [ 1.37208581  0.8359406  -0.05287612  1.37629437  1.30468905 -0.79629439]
Log radii:  [-1.3862944 -1.3862944 -1.3862944  1.3862944  1.3862944 -1.3862944]
Adjusted log radii:  [ 1.00370574  0.70370567 -0.49629438  1.37629437  1.37629437 -0.49629438]
Goal, Curr: (-0.91,  1.15), (  1.40,   0.17)   Error: 2.51
Last SG, Last State: (  1.66,   1.54), (  1.40,  -0.11)  SG Improvement:0.24421 

Goal, Curr: (-0.78,  0.84), (  1.40,  -1.00)   Error: 2.85
Last SG, Last State: (  2.11,   0.91), (  1.40,  -1.04)  SG Improvement:0.03698 

Goal, Curr: (-0.99,  0.81), (  1.40,  -1.02)   Error: 3.01
Last SG, Last State: (  2.12,   0.89), (  1.40,  -1.06)  SG Improvement:0.03496 

Goal, Curr: (-0.82,  0.85), (  1.40,  -1.00)   Error: 2.89
Last SG, Last State: (  2.11,   0.91), (  1.40,  -1.03)  SG Improvement:0.03692 

Goal, Curr: (-1.06,  1.08), (  1.40,  -0.06)   Error: 2.71
Last SG, Last State: (  2.18,   1.31), (  1.40,  -0.34)  SG Improvement:0.22731 

Goal, Curr: (-1.00,  0.82), (  1.40,   0.48)   Error: 2.42
Last SG, Last State: (  1.70,   1.96), (  1.40,   0.26)  SG Improvement:0.20251 

Goal, Curr: (-1.12,  0.77), (  1.40,  -1.03)   Error: 3.09
Last SG, Last State: (  2.15,   0.89), (  1.40,  -1.06)  SG Improvement:0.03033 

Goal, Curr: (-0.80,  1.13), (  1.40,   0.26)   Error: 2.37
Last SG, Last State: (  1.83,   1.70), (  1.40,   0.00)  SG Improvement:0.20102 

Goal, Curr: (-1.22,  0.91), (  1.40,  -0.98)   Error: 3.23
Last SG, Last State: (  2.13,   0.95), (  1.40,  -1.01)  SG Improvement:0.02825 

Goal, Curr: (-0.99,  1.20), (  1.40,   0.11)   Error: 2.62
Last SG, Last State: (  1.72,   1.47), (  1.40,  -0.17)  SG Improvement:0.23750 

episode:02400, mean:-0.73, std:0.45, median:-0.74, success:0.00
Goal, Curr: (-0.93,  0.96), (  1.40,   0.50)   Error: 2.37
Last SG, Last State: ( -0.60,  -2.45), (  1.40,   0.01)  SG Improvement:-0.20143 

Goal, Curr: (-1.23,  1.10), (  0.53,   1.40)   Error: 1.79
Last SG, Last State: ( -0.60,  -0.67), (  1.09,   1.40)  SG Improvement:-0.82755 

Goal, Curr: (-0.89,  0.79), (  0.81,   1.40)   Error: 1.80
Last SG, Last State: ( -0.60,  -1.02), (  1.34,   1.40)  SG Improvement:-1.34221 

Goal, Curr: (-0.85,  1.05), (  1.40,   0.65)   Error: 2.29
Last SG, Last State: ( -0.60,  -2.30), (  1.40,   0.16)  SG Improvement:-0.28530 

Goal, Curr: (-1.09,  0.97), (  1.40,   0.87)   Error: 2.49
Last SG, Last State: ( -0.60,  -2.13), (  1.40,   0.34)  SG Improvement:-0.29249 

Goal, Curr: (-1.14,  1.13), (  1.07,   1.40)   Error: 2.22
Last SG, Last State: ( -0.60,  -1.17), (  1.40,   1.37)  SG Improvement:-0.34348 

Goal, Curr: (-0.84,  0.97), (  1.40,   0.91)   Error: 2.24
Last SG, Last State: ( -0.60,  -2.09), (  1.40,   0.39)  SG Improvement:-0.29462 

Goal, Curr: (-1.12,  0.86), (  1.40,   0.91)   Error: 2.52
Last SG, Last State: ( -0.60,  -2.10), (  1.40,   0.38)  SG Improvement:-0.29455 

Goal, Curr: (-1.10,  1.24), (  1.40,   0.16)   Error: 2.72
Last SG, Last State: ( -0.60,  -2.74), (  1.40,  -0.30)  SG Improvement:-0.26798 

Goal, Curr: (-1.02,  0.84), (  1.16,   1.40)   Error: 2.25
Last SG, Last State: ( -0.60,  -1.35), (  1.40,   1.18)  SG Improvement:-0.31160 

episode:02500, mean:-0.32, std:0.25, median:-0.34, success:0.00
Goal, Curr: (-0.78,  1.02), (  1.40,  -1.40)   Error: 3.26
Last SG, Last State: ( -1.13,  -3.40), (  1.41,  -1.40)  SG Improvement:-1.75396 

Goal, Curr: (-0.92,  1.00), (  0.28,  -1.40)   Error: 2.69
Last SG, Last State: ( -2.32,  -3.40), ( -0.05,  -1.40)  SG Improvement:0.11864 

Goal, Curr: (-0.91,  1.19), (  0.61,  -1.40)   Error: 3.01
Last SG, Last State: ( -2.12,  -3.40), (  0.21,  -1.40)  SG Improvement:-0.16461 

Goal, Curr: (-1.19,  1.01), (  1.22,  -1.37)   Error: 3.39
Last SG, Last State: ( -1.91,  -3.40), (  0.63,  -1.40)  SG Improvement:-0.36567 

Goal, Curr: (-0.94,  1.02), (  1.40,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.67,  -3.34), (  1.40,  -1.09)  SG Improvement:-0.68995 

Goal, Curr: (-1.09,  0.80), (  1.40,  -1.33)   Error: 3.28
Last SG, Last State: ( -1.08,  -3.40), (  1.40,  -1.31)  SG Improvement:-1.61968 

Goal, Curr: (-0.99,  0.89), (  1.40,  -1.15)   Error: 3.14
Last SG, Last State: ( -0.60,  -3.36), (  1.40,  -1.38)  SG Improvement:0.07715 

Goal, Curr: (-1.08,  0.83), (  1.39,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.60,  -3.36), (  1.40,  -1.09)  SG Improvement:-0.16197 

Goal, Curr: (-0.82,  1.14), (  1.38,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.60,  -3.32), (  1.40,  -1.08)  SG Improvement:-0.12397 

Goal, Curr: (-1.07,  0.86), (  1.40,  -1.39)   Error: 3.35
Last SG, Last State: ( -0.60,  -3.32), (  1.40,  -1.03)  SG Improvement:-1.11335 

episode:02600, mean:-1.24, std:0.26, median:-1.24, success:0.00
Log radii:  [-1.1390473  -1.3862944  -1.1995206   1.3862944   1.3862944  -0.87718594]
Adjusted log radii:  [-0.24904723 -0.19629438  1.19047952  1.37629437  1.37629437 -0.58718592]
Goal, Curr: (-1.00,  1.11), (  1.40,   1.25)   Error: 2.40
Last SG, Last State: ( -0.60,   0.18), (  1.40,   1.14)  SG Improvement:-0.12840 

Goal, Curr: (-1.01,  0.90), (  1.40,   1.09)   Error: 2.42
Last SG, Last State: ( -0.60,   0.14), (  1.40,   0.89)  SG Improvement:-0.09125 

Goal, Curr: (-0.88,  0.89), (  1.39,   1.40)   Error: 2.32
Last SG, Last State: ( -0.60,   0.46), (  1.40,   1.39)  SG Improvement:-0.12889 

Goal, Curr: (-0.92,  1.06), (  1.40,   1.31)   Error: 2.33
Last SG, Last State: ( -0.60,   0.23), (  1.40,   1.18)  SG Improvement:-0.12905 

Goal, Curr: (-0.88,  1.03), (  1.40,   1.32)   Error: 2.30
Last SG, Last State: ( -0.60,   0.25), (  1.40,   1.18)  SG Improvement:-0.12703 

Goal, Curr: (-1.12,  1.12), (  1.39,   1.33)   Error: 2.52
Last SG, Last State: ( -0.60,   0.16), (  1.40,   1.20)  SG Improvement:-0.04929 

Goal, Curr: (-0.98,  1.23), (  1.39,   1.23)   Error: 2.37
Last SG, Last State: ( -0.60,   0.17), (  1.40,   1.13)  SG Improvement:-0.12837 

Goal, Curr: (-0.85,  0.96), (  1.40,   1.35)   Error: 2.28
Last SG, Last State: ( -0.60,   0.29), (  1.40,   1.21)  SG Improvement:-0.10840 

Goal, Curr: (-0.79,  1.24), (  1.39,   1.29)   Error: 2.18
Last SG, Last State: ( -0.60,   0.21), (  1.40,   1.18)  SG Improvement:-0.13360 

Goal, Curr: (-1.12,  1.08), (  1.39,   1.33)   Error: 2.52
Last SG, Last State: ( -0.60,   0.04), (  1.40,   1.14)  SG Improvement:-0.02494 

episode:02700, mean:-0.34, std:0.14, median:-0.31, success:0.00
Goal, Curr: (-0.75,  0.82), (  1.40,   0.71)   Error: 2.16
Last SG, Last State: (  3.40,   0.29), (  1.40,   0.64)  SG Improvement:-0.04436 

Goal, Curr: (-1.14,  1.04), (  1.40,   0.79)   Error: 2.55
Last SG, Last State: (  3.40,  -0.05), (  1.40,   0.53)  SG Improvement:-0.05699 

Goal, Curr: (-0.86,  0.99), (  1.40,   0.78)   Error: 2.27
Last SG, Last State: (  3.40,   0.03), (  1.40,   0.57)  SG Improvement:-0.04640 

Goal, Curr: (-1.05,  0.80), (  1.40,   0.88)   Error: 2.45
Last SG, Last State: (  3.40,  -0.20), (  1.40,   0.60)  SG Improvement:-0.05196 

Goal, Curr: (-0.84,  1.06), (  1.40,   0.78)   Error: 2.26
Last SG, Last State: (  3.40,  -0.01), (  1.40,   0.56)  SG Improvement:-0.04820 

Goal, Curr: (-1.19,  0.96), (  1.40,   0.73)   Error: 2.60
Last SG, Last State: (  3.40,   0.05), (  1.40,   0.54)  SG Improvement:-0.05115 

Goal, Curr: (-0.93,  1.20), (  1.40,   0.65)   Error: 2.39
Last SG, Last State: (  3.40,  -0.05), (  1.40,   0.53)  SG Improvement:-0.06473 

Goal, Curr: (-1.14,  1.10), (  1.40,   0.49)   Error: 2.61
Last SG, Last State: (  3.39,   0.21), (  1.41,   0.52)  SG Improvement:0.76179 

Goal, Curr: (-1.11,  1.15), (  1.40,   0.76)   Error: 2.53
Last SG, Last State: (  3.40,  -0.07), (  1.40,   0.51)  SG Improvement:-0.04298 

Goal, Curr: (-0.86,  0.84), (  1.40,   0.70)   Error: 2.26
Last SG, Last State: (  3.40,   0.24), (  1.40,   0.63)  SG Improvement:-0.03363 

episode:02800, mean:-0.40, std:0.20, median:-0.44, success:0.00
Goal, Curr: (-0.84,  1.08), (  1.40,   0.73)   Error: 2.26
Last SG, Last State: (  3.40,   1.16), (  1.40,   0.46)  SG Improvement:0.06978 

Goal, Curr: (-0.99,  0.90), (  1.40,   0.58)   Error: 2.41
Last SG, Last State: (  3.40,   1.56), (  1.40,   0.32)  SG Improvement:0.12564 

Goal, Curr: (-0.82,  0.95), (  1.40,   0.85)   Error: 2.22
Last SG, Last State: (  3.40,   1.35), (  1.40,   0.56)  SG Improvement:0.01998 

Goal, Curr: (-0.83,  0.88), (  1.40,   0.37)   Error: 2.28
Last SG, Last State: (  3.40,   1.62), (  1.40,   0.11)  SG Improvement:0.13893 

Goal, Curr: (-0.78,  1.06), (  1.40,   0.53)   Error: 2.25
Last SG, Last State: (  3.40,   1.42), (  1.40,   0.27)  SG Improvement:0.11646 

Goal, Curr: (-1.14,  1.04), (  1.40,   0.65)   Error: 2.57
Last SG, Last State: (  3.40,   0.99), (  1.40,   0.40)  SG Improvement:0.05799 

Goal, Curr: (-0.97,  0.94), (  1.40,   0.49)   Error: 2.41
Last SG, Last State: (  3.40,   1.50), (  1.40,   0.23)  SG Improvement:0.12781 

Goal, Curr: (-0.90,  1.22), (  1.40,   0.97)   Error: 2.32
Last SG, Last State: (  3.40,   1.81), (  1.40,   0.73)  SG Improvement:0.10409 

Goal, Curr: (-1.17,  0.99), (  1.40,   0.51)   Error: 2.61
Last SG, Last State: (  3.40,   0.98), (  1.40,   0.25)  SG Improvement:0.06927 

Goal, Curr: (-1.20,  0.92), (  1.40,   0.94)   Error: 2.60
Last SG, Last State: (  3.40,   1.94), (  1.40,   0.68)  SG Improvement:0.12301 

episode:02900, mean:-0.44, std:0.19, median:-0.37, success:0.00
Goal, Curr: (-0.94,  1.23), (  1.40,   0.51)   Error: 2.45
Last SG, Last State: (  3.40,   0.85), (  1.40,   0.27)  SG Improvement:0.06157 

Goal, Curr: (-0.90,  0.96), (  1.40,   0.56)   Error: 2.33
Last SG, Last State: (  3.40,   1.06), (  1.40,   0.33)  SG Improvement:0.06929 

Goal, Curr: (-0.84,  0.98), (  1.40,   0.86)   Error: 2.24
Last SG, Last State: (  3.40,   1.17), (  1.40,   0.63)  SG Improvement:0.05121 

