Using device: cpu
gc-2.0-12-2
Goal, Curr: (-0.75,  0.82), ( -1.16,  -0.89)   Error: 1.75
Last SG, Last State: ( -0.60,  -1.57), (  1.40,   0.47)  SG Improvement:-0.06279 

Goal, Curr: (-1.16,  1.16), (  1.38,   0.04)   Error: 2.78
Last SG, Last State: ( -0.94,  -2.19), (  1.22,  -0.07)  SG Improvement:-0.06143 

Goal, Curr: (-0.97,  1.11), ( -0.76,  -0.63)   Error: 1.75
Last SG, Last State: ( -2.85,  -2.61), ( -0.81,  -0.61)  SG Improvement:0.03104 

Goal, Curr: (-0.97,  1.13), (  1.40,   0.24)   Error: 2.53
Last SG, Last State: ( -0.60,  -1.89), (  1.40,   0.18)  SG Improvement:-0.17637 

Goal, Curr: (-0.75,  1.18), (  1.40,   0.28)   Error: 2.33
Last SG, Last State: ( -0.60,  -1.87), (  1.40,   0.21)  SG Improvement:0.00529 

Goal, Curr: (-0.83,  0.95), (  1.40,   0.46)   Error: 2.28
Last SG, Last State: ( -0.60,  -1.60), (  1.40,   0.44)  SG Improvement:-0.03056 

Goal, Curr: (-1.06,  0.84), (  1.38,   0.46)   Error: 2.47
Last SG, Last State: ( -0.60,  -1.53), (  1.39,   0.47)  SG Improvement:-0.07597 

Goal, Curr: (-0.85,  1.22), (  0.90,  -0.32)   Error: 2.33
Last SG, Last State: ( -1.40,  -2.55), (  0.74,  -0.44)  SG Improvement:0.05022 

Goal, Curr: (-1.08,  1.22), (  1.39,   0.46)   Error: 2.59
Last SG, Last State: ( -0.60,  -1.55), (  1.40,   0.47)  SG Improvement:-0.09569 

Goal, Curr: (-1.20,  1.05), (  1.36,   0.44)   Error: 2.63
Last SG, Last State: ( -0.61,  -1.53), (  1.37,   0.45)  SG Improvement:-0.00048 

Goal, Curr: (-0.77,  0.85), (  1.40,   0.47)   Error: 2.20
Last SG, Last State: ( -0.60,  -1.62), (  1.40,   0.43)  SG Improvement:-0.02402 

Goal, Curr: (-0.81,  0.98), (  1.40,   0.46)   Error: 2.27
Last SG, Last State: ( -0.60,  -1.59), (  1.40,   0.46)  SG Improvement:-0.04005 

Goal, Curr: (-1.24,  1.11), (  1.37,   0.46)   Error: 2.70
Last SG, Last State: ( -0.60,  -1.52), (  1.39,   0.47)  SG Improvement:-0.02932 

Goal, Curr: (-0.92,  0.93), (  1.38,   0.46)   Error: 2.34
Last SG, Last State: ( -0.60,  -1.53), (  1.39,   0.47)  SG Improvement:-0.07206 

Goal, Curr: (-0.91,  1.08), (  1.40,   0.46)   Error: 2.39
Last SG, Last State: ( -0.60,  -1.64), (  1.40,   0.41)  SG Improvement:-0.02401 

Goal, Curr: (-1.01,  0.79), ( -0.77,  -0.60)   Error: 1.42
Last SG, Last State: ( -2.65,  -2.60), ( -0.71,  -0.60)  SG Improvement:0.16594 

Goal, Curr: (-0.86,  1.23), (  1.40,   0.38)   Error: 2.41
Last SG, Last State: ( -0.60,  -1.74), (  1.40,   0.33)  SG Improvement:-0.02429 

Goal, Curr: (-0.83,  1.19), (  1.40,   0.38)   Error: 2.37
Last SG, Last State: ( -0.60,  -1.74), (  1.40,   0.32)  SG Improvement:-0.02184 

Goal, Curr: (-1.12,  0.86), (  1.40,   0.46)   Error: 2.55
Last SG, Last State: ( -0.60,  -1.58), (  1.40,   0.46)  SG Improvement:-0.05309 

Goal, Curr: (-1.06,  0.82), (  1.40,   0.46)   Error: 2.49
Last SG, Last State: ( -0.60,  -1.64), (  1.40,   0.41)  SG Improvement:-0.02394 

Goal, Curr: (-1.24,  1.09), (  1.40,   0.47)   Error: 2.71
Last SG, Last State: ( -0.60,  -1.59), (  1.40,   0.45)  SG Improvement:-0.03168 

Goal, Curr: (-1.19,  0.81), (  1.40,   0.43)   Error: 2.62
Last SG, Last State: ( -0.60,  -1.67), (  1.40,   0.38)  SG Improvement:-0.02632 

Goal, Curr: (-1.11,  1.24), (  1.40,   0.18)   Error: 2.72
Last SG, Last State: ( -0.61,  -2.00), (  1.40,   0.11)  SG Improvement:-0.51602 

Goal, Curr: (-0.97,  1.15), (  1.40,   0.45)   Error: 2.47
Last SG, Last State: ( -0.60,  -1.65), (  1.40,   0.40)  SG Improvement:-0.02913 

Goal, Curr: (-0.97,  1.24), (  1.39,   0.47)   Error: 2.49
Last SG, Last State: ( -0.60,  -1.57), (  1.40,   0.47)  SG Improvement:-0.05717 

Goal, Curr: (-1.16,  0.94), (  1.40,   0.47)   Error: 2.60
Last SG, Last State: ( -0.60,  -1.62), (  1.40,   0.43)  SG Improvement:-0.02331 

Goal, Curr: (-1.24,  1.00), (  1.40,   0.10)   Error: 2.78
Last SG, Last State: ( -0.83,  -2.13), (  1.34,  -0.02)  SG Improvement:-0.06192 

Goal, Curr: (-1.23,  1.04), (  1.40,   0.47)   Error: 2.69
Last SG, Last State: ( -0.60,  -1.60), (  1.40,   0.45)  SG Improvement:-0.02938 

Goal, Curr: (-0.87,  1.21), (  1.39,   0.46)   Error: 2.38
Last SG, Last State: ( -0.60,  -1.56), (  1.40,   0.47)  SG Improvement:-0.09389 

Goal, Curr: (-0.89,  0.93), (  1.38,   0.45)   Error: 2.32
Last SG, Last State: ( -0.60,  -1.53), (  1.39,   0.46)  SG Improvement:-0.02624 

Goal, Curr: (-0.75,  0.83), (  1.39,   0.48)   Error: 2.17
Last SG, Last State: ( -0.60,  -1.55), (  1.40,   0.48)  SG Improvement:-0.06702 

Goal, Curr: (-1.22,  0.97), ( -0.79,  -0.62)   Error: 1.64
Last SG, Last State: ( -2.84,  -2.61), ( -0.84,  -0.61)  SG Improvement:-0.06727 

Goal, Curr: (-1.03,  1.04), (  1.40,   0.45)   Error: 2.50
Last SG, Last State: ( -0.60,  -1.66), (  1.40,   0.40)  SG Improvement:-0.02522 

Goal, Curr: (-0.92,  0.83), (  1.40,   0.30)   Error: 2.37
Last SG, Last State: ( -0.60,  -1.83), (  1.40,   0.24)  SG Improvement:-0.01885 

Goal, Curr: (-1.00,  1.14), (  1.38,   0.46)   Error: 2.48
Last SG, Last State: ( -0.60,  -1.53), (  1.39,   0.47)  SG Improvement:-0.07840 

Goal, Curr: (-1.13,  1.19), (  1.40,   0.42)   Error: 2.64
Last SG, Last State: ( -0.60,  -1.68), (  1.40,   0.37)  SG Improvement:-0.02124 

Goal, Curr: (-1.00,  0.76), ( -0.60,  -0.65)   Error: 1.46
Last SG, Last State: ( -2.85,  -2.62), ( -0.75,  -0.63)  SG Improvement:0.16015 

Goal, Curr: (-1.14,  1.01), (  1.39,   0.47)   Error: 2.59
Last SG, Last State: ( -0.60,  -1.56), (  1.40,   0.48)  SG Improvement:-0.06744 

Goal, Curr: (-1.08,  0.92), (  1.40,   0.46)   Error: 2.52
Last SG, Last State: ( -0.60,  -1.64), (  1.40,   0.41)  SG Improvement:-0.02734 

Goal, Curr: (-1.22,  0.88), (  1.40,   0.40)   Error: 2.66
Last SG, Last State: ( -0.60,  -1.72), (  1.40,   0.34)  SG Improvement:-0.02355 

episode:01300, mean:6.37, std:0.49, median:6.45, success:0.00
Goal, Curr: (-1.06,  0.92), (  0.17,  -0.97)   Error: 2.26
Last SG, Last State: ( -2.06,  -3.24), (  0.05,  -1.12)  SG Improvement:0.33017 

Goal, Curr: (-1.20,  1.20), ( -1.20,  -1.02)   Error: 2.22
Last SG, Last State: ( -3.20,  -3.02), ( -1.20,  -1.02)  SG Improvement:-0.00101 

Goal, Curr: (-0.78,  1.09), ( -1.28,  -1.21)   Error: 2.35
Last SG, Last State: ( -3.25,  -3.22), ( -1.26,  -1.21)  SG Improvement:-0.00337 

Goal, Curr: (-1.19,  1.23), ( -1.10,  -0.78)   Error: 2.01
Last SG, Last State: ( -3.09,  -2.78), ( -1.10,  -0.78)  SG Improvement:0.00129 

Goal, Curr: (-1.13,  1.01), ( -1.34,  -1.09)   Error: 2.12
Last SG, Last State: ( -3.34,  -3.10), ( -1.34,  -1.09)  SG Improvement:0.00001 

Goal, Curr: (-1.23,  1.04), (  0.06,  -0.60)   Error: 2.09
Last SG, Last State: ( -1.74,  -2.60), (  0.16,  -0.60)  SG Improvement:0.04446 

Goal, Curr: (-1.25,  1.17), ( -0.30,  -0.60)   Error: 2.01
Last SG, Last State: ( -2.29,  -2.60), ( -0.29,  -0.60)  SG Improvement:0.00032 

Goal, Curr: (-1.08,  0.87), ( -0.26,  -0.63)   Error: 1.71
Last SG, Last State: ( -2.29,  -2.60), ( -0.27,  -0.62)  SG Improvement:0.00846 

Goal, Curr: (-1.19,  1.21), ( -1.10,  -0.85)   Error: 2.06
Last SG, Last State: ( -3.10,  -2.85), ( -1.10,  -0.85)  SG Improvement:-0.00362 

Goal, Curr: (-1.07,  0.84), ( -1.37,  -1.12)   Error: 1.99
Last SG, Last State: ( -3.37,  -3.12), ( -1.37,  -1.12)  SG Improvement:0.00025 

Goal, Curr: (-0.80,  0.77), ( -1.30,  -1.08)   Error: 1.92
Last SG, Last State: ( -3.31,  -3.08), ( -1.31,  -1.08)  SG Improvement:-0.00016 

Goal, Curr: (-1.05,  1.10), ( -1.15,  -0.96)   Error: 2.07
Last SG, Last State: ( -3.15,  -2.96), ( -1.15,  -0.96)  SG Improvement:-0.00185 

Goal, Curr: (-0.98,  0.82), ( -1.10,  -0.78)   Error: 1.60
Last SG, Last State: ( -3.09,  -2.78), ( -1.10,  -0.78)  SG Improvement:0.00143 

Goal, Curr: (-0.98,  1.00), ( -1.40,  -1.14)   Error: 2.18
Last SG, Last State: ( -3.39,  -3.14), ( -1.39,  -1.14)  SG Improvement:0.00029 

Goal, Curr: (-1.22,  1.04), ( -1.33,  -1.09)   Error: 2.13
Last SG, Last State: ( -3.33,  -3.09), ( -1.33,  -1.09)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  0.86), ( -1.16,  -0.98)   Error: 1.84
Last SG, Last State: ( -3.16,  -2.98), ( -1.16,  -0.98)  SG Improvement:-0.00154 

Goal, Curr: (-0.97,  1.18), ( -1.16,  -0.97)   Error: 2.16
Last SG, Last State: ( -3.16,  -2.97), ( -1.16,  -0.97)  SG Improvement:-0.00172 

Goal, Curr: (-1.05,  1.04), ( -1.23,  -1.04)   Error: 2.09
Last SG, Last State: ( -3.24,  -3.04), ( -1.23,  -1.04)  SG Improvement:-0.00054 

Goal, Curr: (-1.09,  1.11), ( -1.19,  -1.02)   Error: 2.13
Last SG, Last State: ( -3.19,  -3.02), ( -1.19,  -1.02)  SG Improvement:-0.00049 

Goal, Curr: (-0.82,  1.22), ( -1.10,  -0.86)   Error: 2.10
Last SG, Last State: ( -3.11,  -2.86), ( -1.10,  -0.86)  SG Improvement:-0.00319 

Goal, Curr: (-0.76,  0.81), ( -1.16,  -0.98)   Error: 1.84
Last SG, Last State: ( -3.17,  -2.98), ( -1.16,  -0.98)  SG Improvement:-0.00118 

Goal, Curr: (-1.23,  1.05), ( -1.10,  -0.83)   Error: 1.89
Last SG, Last State: ( -3.09,  -2.83), ( -1.10,  -0.83)  SG Improvement:-0.00229 

Goal, Curr: (-0.86,  0.90), ( -1.17,  -0.99)   Error: 1.92
Last SG, Last State: ( -3.17,  -2.99), ( -1.17,  -0.99)  SG Improvement:-0.00132 

Goal, Curr: (-1.09,  1.20), ( -1.22,  -1.03)   Error: 2.24
Last SG, Last State: ( -3.22,  -3.03), ( -1.22,  -1.03)  SG Improvement:-0.00042 

Goal, Curr: (-1.18,  1.15), ( -1.35,  -1.10)   Error: 2.26
Last SG, Last State: ( -3.35,  -3.10), ( -1.35,  -1.10)  SG Improvement:0.00007 

Goal, Curr: (-0.83,  0.91), ( -1.28,  -1.06)   Error: 2.02
Last SG, Last State: ( -3.28,  -3.06), ( -1.28,  -1.06)  SG Improvement:-0.00036 

Goal, Curr: (-0.92,  1.07), ( -1.39,  -1.16)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.16), ( -1.39,  -1.16)  SG Improvement:0.00736 

Goal, Curr: (-0.82,  1.11), ( -1.15,  -0.94)   Error: 2.08
Last SG, Last State: ( -3.15,  -2.94), ( -1.15,  -0.94)  SG Improvement:-0.00035 

Goal, Curr: (-0.92,  1.08), ( -1.17,  -0.99)   Error: 2.09
Last SG, Last State: ( -3.17,  -3.00), ( -1.17,  -0.99)  SG Improvement:-0.00119 

Goal, Curr: (-1.08,  0.78), ( -1.32,  -1.08)   Error: 1.88
Last SG, Last State: ( -3.32,  -3.08), ( -1.32,  -1.08)  SG Improvement:-0.00010 

Goal, Curr: (-0.93,  0.91), ( -1.29,  -1.07)   Error: 2.01
Last SG, Last State: ( -3.29,  -3.07), ( -1.29,  -1.07)  SG Improvement:-0.00028 

Goal, Curr: (-1.01,  0.88), ( -1.22,  -1.04)   Error: 1.93
Last SG, Last State: ( -3.22,  -3.04), ( -1.22,  -1.04)  SG Improvement:-0.00043 

Goal, Curr: (-1.21,  0.77), ( -1.11,  -0.87)   Error: 1.64
Last SG, Last State: ( -3.11,  -2.87), ( -1.11,  -0.87)  SG Improvement:-0.00268 

Goal, Curr: (-1.01,  0.77), ( -1.23,  -1.04)   Error: 1.82
Last SG, Last State: ( -3.24,  -3.04), ( -1.24,  -1.04)  SG Improvement:-0.00056 

Goal, Curr: (-0.91,  1.17), ( -1.34,  -1.10)   Error: 2.30
Last SG, Last State: ( -3.34,  -3.10), ( -1.34,  -1.10)  SG Improvement:0.00002 

Goal, Curr: (-0.86,  0.89), (  0.03,  -0.60)   Error: 1.73
Last SG, Last State: ( -1.79,  -2.60), (  0.12,  -0.60)  SG Improvement:0.01661 

Goal, Curr: (-0.93,  0.79), ( -1.12,  -0.88)   Error: 1.68
Last SG, Last State: ( -3.13,  -2.88), ( -1.13,  -0.88)  SG Improvement:-0.00355 

Goal, Curr: (-1.04,  1.03), ( -1.35,  -1.10)   Error: 2.15
Last SG, Last State: ( -3.35,  -3.10), ( -1.35,  -1.10)  SG Improvement:0.00010 

Goal, Curr: (-0.80,  0.86), ( -1.15,  -0.94)   Error: 1.84
Last SG, Last State: ( -3.14,  -2.95), ( -1.15,  -0.95)  SG Improvement:-0.00179 

Goal, Curr: (-0.82,  0.80), ( -1.30,  -1.07)   Error: 1.93
Last SG, Last State: ( -3.30,  -3.07), ( -1.30,  -1.07)  SG Improvement:-0.00016 

Goal, Curr: (-1.05,  1.06), ( -1.22,  -1.04)   Error: 2.10
Last SG, Last State: ( -3.22,  -3.04), ( -1.22,  -1.04)  SG Improvement:-0.00045 

Goal, Curr: (-1.08,  1.07), (  0.84,  -0.06)   Error: 2.22
Last SG, Last State: ( -1.34,  -2.41), (  0.75,  -0.24)  SG Improvement:-0.08971 

Goal, Curr: (-1.09,  1.16), ( -0.31,  -0.60)   Error: 1.93
Last SG, Last State: ( -2.30,  -2.60), ( -0.30,  -0.60)  SG Improvement:-0.00414 

Goal, Curr: (-1.03,  1.23), (  0.95,   1.40)   Error: 1.99
Last SG, Last State: ( -0.92,  -0.60), (  1.02,   1.40)  SG Improvement:-0.00911 

Goal, Curr: (-1.14,  0.89), ( -1.15,  -0.92)   Error: 1.81
Last SG, Last State: ( -3.16,  -2.92), ( -1.16,  -0.92)  SG Improvement:-0.00272 

Goal, Curr: (-1.01,  0.84), ( -1.17,  -0.99)   Error: 1.84
Last SG, Last State: ( -3.17,  -2.99), ( -1.17,  -0.99)  SG Improvement:-0.00127 

Goal, Curr: (-0.80,  1.06), ( -1.28,  -1.22)   Error: 2.33
Last SG, Last State: ( -3.26,  -3.22), ( -1.27,  -1.22)  SG Improvement:-0.00598 

Goal, Curr: (-0.98,  0.94), ( -1.40,  -1.14)   Error: 2.11
Last SG, Last State: ( -3.39,  -3.14), ( -1.39,  -1.14)  SG Improvement:0.00030 

Goal, Curr: (-0.96,  0.87), ( -1.39,  -1.13)   Error: 2.05
Last SG, Last State: ( -3.39,  -3.13), ( -1.39,  -1.13)  SG Improvement:0.00027 

Goal, Curr: (-1.14,  0.76), ( -1.14,  -0.95)   Error: 1.70
Last SG, Last State: ( -3.15,  -2.95), ( -1.15,  -0.95)  SG Improvement:-0.00202 

episode:01400, mean:6.08, std:0.58, median:6.13, success:0.00
Goal, Curr: (-0.86,  0.75), (  0.72,  -0.70)   Error: 2.14
Last SG, Last State: ( -1.25,  -2.63), (  0.74,  -0.66)  SG Improvement:-0.00048 

Goal, Curr: (-0.76,  0.75), (  1.23,  -0.63)   Error: 2.42
Last SG, Last State: ( -0.74,  -2.57), (  1.24,  -0.60)  SG Improvement:-0.03569 

Goal, Curr: (-0.86,  0.80), (  0.83,  -0.85)   Error: 2.36
Last SG, Last State: ( -1.17,  -2.85), (  0.83,  -0.85)  SG Improvement:0.02475 

Goal, Curr: (-1.06,  1.24), (  0.81,  -0.77)   Error: 2.75
Last SG, Last State: ( -1.19,  -2.77), (  0.81,  -0.78)  SG Improvement:0.05356 

Goal, Curr: (-0.95,  0.99), (  0.87,  -0.78)   Error: 2.55
Last SG, Last State: ( -1.12,  -2.78), (  0.87,  -0.79)  SG Improvement:0.01996 

Goal, Curr: (-0.82,  0.82), (  1.29,  -0.67)   Error: 2.58
Last SG, Last State: ( -0.71,  -2.67), (  1.29,  -0.67)  SG Improvement:0.00897 

Goal, Curr: (-1.03,  1.07), (  0.86,  -0.77)   Error: 2.63
Last SG, Last State: ( -1.13,  -2.73), (  0.86,  -0.76)  SG Improvement:-0.02268 

Goal, Curr: (-0.76,  1.07), (  0.73,  -0.78)   Error: 2.37
Last SG, Last State: ( -1.27,  -2.77), (  0.72,  -0.79)  SG Improvement:0.04399 

Goal, Curr: (-0.91,  0.94), (  0.85,  -0.72)   Error: 2.42
Last SG, Last State: ( -1.12,  -2.66), (  0.86,  -0.69)  SG Improvement:-0.01273 

Goal, Curr: (-0.80,  1.07), (  1.24,  -0.74)   Error: 2.73
Last SG, Last State: ( -0.75,  -2.71), (  1.24,  -0.73)  SG Improvement:-0.02965 

Goal, Curr: (-0.85,  0.78), (  0.94,  -0.72)   Error: 2.34
Last SG, Last State: ( -1.05,  -2.71), (  0.94,  -0.73)  SG Improvement:0.00481 

Goal, Curr: (-0.80,  1.12), (  0.79,  -0.77)   Error: 2.47
Last SG, Last State: ( -1.20,  -2.75), (  0.79,  -0.77)  SG Improvement:-0.00432 

Goal, Curr: (-0.91,  0.91), (  0.94,  -0.94)   Error: 2.62
Last SG, Last State: ( -1.05,  -2.94), (  0.94,  -0.94)  SG Improvement:-0.02964 

Goal, Curr: (-0.96,  0.92), (  1.01,  -0.82)   Error: 2.63
Last SG, Last State: ( -0.98,  -2.79), (  1.01,  -0.82)  SG Improvement:-0.02613 

Goal, Curr: (-0.82,  0.87), (  0.94,  -0.69)   Error: 2.35
Last SG, Last State: ( -1.06,  -2.69), (  0.94,  -0.69)  SG Improvement:0.02031 

Goal, Curr: (-1.10,  1.01), (  0.94,  -0.69)   Error: 2.66
Last SG, Last State: ( -1.06,  -2.69), (  0.94,  -0.69)  SG Improvement:0.01099 

Goal, Curr: (-1.08,  1.04), (  0.86,  -0.71)   Error: 2.61
Last SG, Last State: ( -1.12,  -2.65), (  0.87,  -0.68)  SG Improvement:-0.01018 

Goal, Curr: (-1.10,  0.84), (  0.89,  -0.67)   Error: 2.50
Last SG, Last State: ( -1.10,  -2.67), (  0.89,  -0.67)  SG Improvement:-0.00812 

Goal, Curr: (-0.78,  0.92), (  0.67,  -0.77)   Error: 2.23
Last SG, Last State: ( -1.32,  -2.75), (  0.67,  -0.77)  SG Improvement:0.00646 

Goal, Curr: (-1.03,  1.16), (  0.92,  -0.66)   Error: 2.67
Last SG, Last State: ( -1.08,  -2.66), (  0.92,  -0.66)  SG Improvement:-0.00785 

Goal, Curr: (-0.88,  1.06), (  0.98,  -0.60)   Error: 2.50
Last SG, Last State: ( -0.99,  -2.54), (  0.99,  -0.57)  SG Improvement:-0.00878 

Goal, Curr: (-0.94,  1.05), (  0.83,  -0.86)   Error: 2.60
Last SG, Last State: ( -1.17,  -2.85), (  0.83,  -0.86)  SG Improvement:0.02273 

Goal, Curr: (-1.05,  0.78), (  0.93,  -0.66)   Error: 2.45
Last SG, Last State: ( -1.07,  -2.66), (  0.93,  -0.66)  SG Improvement:0.00384 

Goal, Curr: (-0.76,  0.92), (  0.93,  -0.69)   Error: 2.34
Last SG, Last State: ( -1.07,  -2.69), (  0.93,  -0.69)  SG Improvement:-0.00278 

Goal, Curr: (-0.80,  0.97), (  0.87,  -0.72)   Error: 2.38
Last SG, Last State: ( -1.13,  -2.72), (  0.87,  -0.72)  SG Improvement:-0.00623 

Goal, Curr: (-0.83,  1.00), (  0.87,  -0.72)   Error: 2.42
Last SG, Last State: ( -1.13,  -2.73), (  0.87,  -0.72)  SG Improvement:0.01931 

Goal, Curr: (-1.10,  1.15), (  0.64,  -0.78)   Error: 2.60
Last SG, Last State: ( -1.36,  -2.77), (  0.64,  -0.78)  SG Improvement:-0.00120 

Goal, Curr: (-1.05,  1.11), (  1.36,  -0.96)   Error: 3.17
Last SG, Last State: ( -0.64,  -2.94), (  1.36,  -0.95)  SG Improvement:-0.02433 

Goal, Curr: (-0.98,  0.76), (  0.96,  -0.65)   Error: 2.41
Last SG, Last State: ( -1.03,  -2.63), (  0.96,  -0.65)  SG Improvement:-0.00536 

Goal, Curr: (-1.00,  0.86), (  0.66,  -0.75)   Error: 2.31
Last SG, Last State: ( -1.34,  -2.74), (  0.66,  -0.75)  SG Improvement:0.06877 

Goal, Curr: (-1.23,  1.04), (  0.60,  -0.74)   Error: 2.55
Last SG, Last State: ( -1.40,  -2.74), (  0.60,  -0.74)  SG Improvement:-0.00128 

Goal, Curr: (-1.06,  0.81), (  1.35,  -0.92)   Error: 2.96
Last SG, Last State: ( -0.63,  -2.90), (  1.36,  -0.90)  SG Improvement:-0.04557 

Goal, Curr: (-1.18,  1.03), (  0.88,  -0.71)   Error: 2.69
Last SG, Last State: ( -1.12,  -2.71), (  0.88,  -0.71)  SG Improvement:0.00250 

Goal, Curr: (-0.77,  0.83), (  0.66,  -0.77)   Error: 2.15
Last SG, Last State: ( -1.33,  -2.74), (  0.66,  -0.77)  SG Improvement:-0.00544 

Goal, Curr: (-0.86,  0.90), (  0.77,  -0.78)   Error: 2.34
Last SG, Last State: ( -1.23,  -2.78), (  0.77,  -0.78)  SG Improvement:0.03330 

Goal, Curr: (-1.20,  1.12), (  1.04,  -0.86)   Error: 2.98
Last SG, Last State: ( -0.96,  -2.86), (  1.04,  -0.86)  SG Improvement:0.00780 

Goal, Curr: (-0.95,  1.14), (  0.71,  -0.74)   Error: 2.50
Last SG, Last State: ( -1.29,  -2.74), (  0.71,  -0.74)  SG Improvement:-0.00066 

Goal, Curr: (-0.89,  1.16), (  0.77,  -0.78)   Error: 2.55
Last SG, Last State: ( -1.19,  -2.73), (  0.79,  -0.75)  SG Improvement:-0.05308 

Goal, Curr: (-1.21,  0.78), (  0.83,  -0.85)   Error: 2.60
Last SG, Last State: ( -1.17,  -2.85), (  0.83,  -0.85)  SG Improvement:0.01278 

Goal, Curr: (-1.14,  0.82), (  0.88,  -0.71)   Error: 2.54
Last SG, Last State: ( -1.12,  -2.71), (  0.88,  -0.71)  SG Improvement:0.02899 

Goal, Curr: (-0.80,  1.07), (  0.88,  -0.68)   Error: 2.43
Last SG, Last State: ( -1.12,  -2.68), (  0.88,  -0.68)  SG Improvement:-0.01980 

Goal, Curr: (-0.91,  0.87), (  0.69,  -0.77)   Error: 2.30
Last SG, Last State: ( -1.29,  -2.73), (  0.70,  -0.76)  SG Improvement:-0.01043 

Goal, Curr: (-0.85,  1.17), (  0.89,  -0.73)   Error: 2.58
Last SG, Last State: ( -1.10,  -2.70), (  0.89,  -0.73)  SG Improvement:-0.01518 

Goal, Curr: (-0.86,  1.22), (  0.90,  -0.66)   Error: 2.58
Last SG, Last State: ( -1.10,  -2.66), (  0.90,  -0.66)  SG Improvement:0.02730 

Goal, Curr: (-1.02,  0.91), (  1.03,  -0.68)   Error: 2.59
Last SG, Last State: ( -0.95,  -2.63), (  1.03,  -0.66)  SG Improvement:-0.02003 

Goal, Curr: (-0.87,  0.88), (  0.93,  -0.90)   Error: 2.53
Last SG, Last State: ( -1.07,  -2.90), (  0.93,  -0.90)  SG Improvement:0.00519 

Goal, Curr: (-0.98,  0.82), (  0.96,  -0.73)   Error: 2.48
Last SG, Last State: ( -1.03,  -2.72), (  0.96,  -0.73)  SG Improvement:0.02356 

Goal, Curr: (-0.95,  0.78), (  1.36,  -0.96)   Error: 2.89
Last SG, Last State: ( -0.62,  -2.93), (  1.37,  -0.95)  SG Improvement:-0.06423 

Goal, Curr: (-0.94,  1.01), (  1.34,  -0.80)   Error: 2.91
Last SG, Last State: ( -0.66,  -2.80), (  1.34,  -0.80)  SG Improvement:0.01059 

Goal, Curr: (-0.80,  1.24), (  0.82,  -0.77)   Error: 2.58
Last SG, Last State: ( -1.17,  -2.75), (  0.82,  -0.77)  SG Improvement:-0.00633 

episode:01500, mean:6.23, std:0.45, median:6.25, success:0.00
Log radii:  [ 0.6674665  0.6931472  0.6931472  0.6931472 -0.6931472  0.6931472]
Adjusted log radii:  [2.15746665 2.68314719 2.18314719 2.68314719 1.29685283 1.68314719]
Goal, Curr: (-0.90,  1.09), (  0.77,  -0.78)   Error: 2.51
Last SG, Last State: ( -1.23,  -2.78), (  0.77,  -0.78)  SG Improvement:-0.01524 

Goal, Curr: (-1.16,  1.05), (  0.63,  -0.67)   Error: 2.48
Last SG, Last State: ( -1.43,  -2.68), (  0.62,  -0.67)  SG Improvement:-0.02471 

Goal, Curr: (-0.82,  0.90), (  0.65,  -0.74)   Error: 2.20
Last SG, Last State: ( -1.49,  -2.74), (  0.57,  -0.74)  SG Improvement:-0.05713 

Goal, Curr: (-0.79,  1.13), ( -0.95,  -1.16)   Error: 2.30
Last SG, Last State: ( -2.94,  -3.17), ( -0.95,  -1.16)  SG Improvement:0.00075 

Goal, Curr: (-1.16,  0.99), ( -1.10,  -1.20)   Error: 2.19
Last SG, Last State: ( -3.14,  -3.20), ( -1.13,  -1.20)  SG Improvement:-0.11094 

Goal, Curr: (-1.08,  1.18), (  0.08,  -0.81)   Error: 2.30
Last SG, Last State: ( -2.15,  -2.77), ( -0.03,  -0.80)  SG Improvement:-0.31811 

Goal, Curr: (-1.10,  0.76), ( -1.10,  -1.09)   Error: 1.85
Last SG, Last State: ( -3.11,  -3.09), ( -1.10,  -1.09)  SG Improvement:-0.00144 

Goal, Curr: (-1.07,  0.91), ( -0.66,  -0.90)   Error: 1.86
Last SG, Last State: ( -2.64,  -2.96), ( -0.65,  -0.95)  SG Improvement:0.17295 

Goal, Curr: (-1.17,  0.92), (  0.71,  -0.67)   Error: 2.46
Last SG, Last State: ( -1.32,  -2.67), (  0.71,  -0.67)  SG Improvement:-0.07117 

Goal, Curr: (-1.17,  0.98), (  0.69,  -0.72)   Error: 2.52
Last SG, Last State: ( -1.31,  -2.73), (  0.69,  -0.73)  SG Improvement:-0.08014 

Goal, Curr: (-0.76,  0.89), (  0.57,  -0.93)   Error: 2.25
Last SG, Last State: ( -1.52,  -2.95), (  0.53,  -0.94)  SG Improvement:-0.12819 

Goal, Curr: (-0.97,  0.78), ( -0.88,  -1.06)   Error: 1.84
Last SG, Last State: ( -2.87,  -3.06), ( -0.88,  -1.06)  SG Improvement:0.00055 

Goal, Curr: (-0.99,  1.04), ( -0.62,  -1.03)   Error: 2.10
Last SG, Last State: ( -2.68,  -3.02), ( -0.65,  -1.02)  SG Improvement:-0.00383 

