Using device: cpu
no-correct-dec1
Goal, Curr: (-1.04,  1.19), ( -1.40,  -0.60)   Error: 1.82

Goal, Curr: (-1.02,  1.10), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -0.87,   0.68), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.11), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -0.87,   0.69), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.97,  1.16), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -0.87,   0.68), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.17), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -0.89,   0.64), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.15), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -0.88,   0.66), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.81), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -0.89,   0.64), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.21), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -0.88,   0.68), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.00), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -0.90,   0.62), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.93), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -0.89,   0.65), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.20), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -0.86,   0.71), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.03), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -0.91,   0.61), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.95), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -0.91,   0.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  1.10), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -0.87,   0.68), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.10), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -0.87,   0.69), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.86), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -0.89,   0.64), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01100, mean:5.71, std:0.48, median:5.82, success:0.00
Goal, Curr: (-1.11,  0.94), ( -1.40,  -0.77)   Error: 1.73
Last SG, Last State: ( -0.87,   0.62), ( -1.40,  -0.77)  SG Improvement:0.00144 

Goal, Curr: (-0.80,  1.22), ( -1.40,  -0.86)   Error: 2.16
Last SG, Last State: ( -0.88,   0.51), ( -1.40,  -0.87)  SG Improvement:0.00187 

Goal, Curr: (-1.10,  0.94), ( -1.40,  -0.84)   Error: 1.81
Last SG, Last State: ( -0.87,   0.53), ( -1.40,  -0.85)  SG Improvement:0.00154 

Goal, Curr: (-1.05,  1.01), ( -1.40,  -0.74)   Error: 1.79
Last SG, Last State: ( -0.87,   0.65), ( -1.40,  -0.75)  SG Improvement:0.00175 

Goal, Curr: (-1.21,  1.08), ( -1.40,  -0.99)   Error: 2.07
Last SG, Last State: ( -0.86,   0.43), ( -1.40,  -0.99)  SG Improvement:0.00137 

Goal, Curr: (-0.94,  0.99), ( -1.40,  -0.80)   Error: 1.85
Last SG, Last State: ( -0.88,   0.55), ( -1.40,  -0.81)  SG Improvement:0.00216 

Goal, Curr: (-1.18,  0.84), ( -1.40,  -0.73)   Error: 1.59
Last SG, Last State: ( -0.87,   0.65), ( -1.40,  -0.74)  SG Improvement:0.00190 

Goal, Curr: (-1.21,  0.90), ( -1.40,  -0.85)   Error: 1.75
Last SG, Last State: ( -0.87,   0.54), ( -1.40,  -0.85)  SG Improvement:0.00112 

Goal, Curr: (-0.96,  1.24), ( -1.40,  -0.99)   Error: 2.27
Last SG, Last State: ( -0.87,   0.41), ( -1.40,  -0.99)  SG Improvement:0.00170 

Goal, Curr: (-0.86,  0.87), ( -1.40,  -0.63)   Error: 1.59
Last SG, Last State: ( -0.89,   0.70), ( -1.40,  -0.63)  SG Improvement:0.00240 

Goal, Curr: (-1.11,  1.18), ( -1.40,  -0.79)   Error: 1.99
Last SG, Last State: ( -0.84,   0.64), ( -1.40,  -0.79)  SG Improvement:0.00090 

Goal, Curr: (-1.05,  1.14), ( -1.40,  -0.91)   Error: 2.07
Last SG, Last State: ( -0.86,   0.49), ( -1.40,  -0.91)  SG Improvement:0.00110 

Goal, Curr: (-0.83,  1.04), ( -1.40,  -0.76)   Error: 1.89
Last SG, Last State: ( -0.89,   0.58), ( -1.40,  -0.77)  SG Improvement:0.00219 

Goal, Curr: (-1.19,  0.85), ( -1.40,  -0.87)   Error: 1.73
Last SG, Last State: ( -0.88,   0.50), ( -1.40,  -0.87)  SG Improvement:0.00181 

Goal, Curr: (-0.76,  1.09), ( -1.40,  -0.81)   Error: 2.01
Last SG, Last State: ( -0.89,   0.52), ( -1.40,  -0.82)  SG Improvement:0.00282 

Goal, Curr: (-1.22,  0.76), ( -1.40,  -0.78)   Error: 1.55
Last SG, Last State: ( -0.88,   0.59), ( -1.40,  -0.79)  SG Improvement:0.00154 

Goal, Curr: (-1.09,  0.76), ( -1.40,  -0.63)   Error: 1.42
Last SG, Last State: ( -0.88,   0.72), ( -1.40,  -0.64)  SG Improvement:0.00331 

Goal, Curr: (-1.16,  1.01), ( -1.40,  -0.94)   Error: 1.96
Last SG, Last State: ( -0.87,   0.46), ( -1.40,  -0.94)  SG Improvement:0.00139 

Goal, Curr: (-0.80,  1.15), ( -1.40,  -0.79)   Error: 2.03
Last SG, Last State: ( -0.88,   0.57), ( -1.40,  -0.79)  SG Improvement:0.00185 

Goal, Curr: (-0.80,  1.08), ( -1.40,  -0.73)   Error: 1.90
Last SG, Last State: ( -0.88,   0.63), ( -1.40,  -0.73)  SG Improvement:0.00170 

Goal, Curr: (-0.92,  1.17), ( -1.40,  -0.86)   Error: 2.09
Last SG, Last State: ( -0.87,   0.52), ( -1.40,  -0.87)  SG Improvement:0.00134 

Goal, Curr: (-1.00,  0.90), ( -1.40,  -0.70)   Error: 1.65
Last SG, Last State: ( -0.88,   0.65), ( -1.40,  -0.71)  SG Improvement:0.00185 

Goal, Curr: (-1.17,  1.22), ( -1.40,  -0.93)   Error: 2.16
Last SG, Last State: ( -0.84,   0.51), ( -1.40,  -0.93)  SG Improvement:0.00046 

Goal, Curr: (-1.25,  0.95), ( -1.40,  -0.78)   Error: 1.73
Last SG, Last State: ( -0.86,   0.63), ( -1.40,  -0.78)  SG Improvement:0.00121 

Goal, Curr: (-0.88,  1.12), ( -1.40,  -0.82)   Error: 2.01
Last SG, Last State: ( -0.88,   0.55), ( -1.40,  -0.82)  SG Improvement:0.00168 

Goal, Curr: (-1.22,  1.23), ( -1.40,  -1.02)   Error: 2.26
Last SG, Last State: ( -0.84,   0.42), ( -1.40,  -1.03)  SG Improvement:0.00096 

Goal, Curr: (-1.11,  0.83), ( -1.40,  -0.93)   Error: 1.78
Last SG, Last State: ( -0.89,   0.41), ( -1.40,  -0.94)  SG Improvement:0.00302 

Goal, Curr: (-1.11,  0.82), ( -1.40,  -0.81)   Error: 1.65
Last SG, Last State: ( -0.88,   0.55), ( -1.40,  -0.81)  SG Improvement:0.00217 

Goal, Curr: (-1.24,  1.21), ( -1.40,  -1.04)   Error: 2.25
Last SG, Last State: ( -0.84,   0.41), ( -1.40,  -1.04)  SG Improvement:0.00107 

Goal, Curr: (-1.15,  0.86), ( -1.40,  -0.75)   Error: 1.64
Last SG, Last State: ( -0.87,   0.62), ( -1.40,  -0.76)  SG Improvement:0.00153 

Goal, Curr: (-0.93,  1.07), ( -1.40,  -0.92)   Error: 2.05
Last SG, Last State: ( -0.88,   0.43), ( -1.40,  -0.93)  SG Improvement:0.00245 

Goal, Curr: (-0.92,  1.04), ( -1.40,  -0.73)   Error: 1.83
Last SG, Last State: ( -0.88,   0.64), ( -1.40,  -0.73)  SG Improvement:0.00161 

Goal, Curr: (-1.14,  1.03), ( -1.40,  -0.91)   Error: 1.96
Last SG, Last State: ( -0.87,   0.48), ( -1.40,  -0.92)  SG Improvement:0.00122 

Goal, Curr: (-0.83,  0.93), ( -1.40,  -0.72)   Error: 1.74
Last SG, Last State: ( -0.89,   0.60), ( -1.40,  -0.73)  SG Improvement:0.00284 

Goal, Curr: (-0.82,  1.24), ( -1.40,  -0.82)   Error: 2.14
Last SG, Last State: ( -0.87,   0.56), ( -1.40,  -0.82)  SG Improvement:0.00120 

Goal, Curr: (-0.88,  1.03), ( -1.40,  -0.78)   Error: 1.88
Last SG, Last State: ( -0.88,   0.57), ( -1.40,  -0.79)  SG Improvement:0.00214 

Goal, Curr: (-1.13,  1.20), ( -1.40,  -1.02)   Error: 2.24
Last SG, Last State: ( -0.85,   0.40), ( -1.40,  -1.03)  SG Improvement:0.00142 

Goal, Curr: (-0.89,  1.12), ( -1.40,  -0.90)   Error: 2.09
Last SG, Last State: ( -0.88,   0.46), ( -1.40,  -0.91)  SG Improvement:0.00221 

Goal, Curr: (-0.87,  0.81), ( -1.40,  -0.73)   Error: 1.63
Last SG, Last State: ( -0.90,   0.58), ( -1.40,  -0.74)  SG Improvement:0.00344 

Goal, Curr: (-1.02,  0.84), ( -1.40,  -0.78)   Error: 1.66
Last SG, Last State: ( -0.89,   0.56), ( -1.40,  -0.79)  SG Improvement:0.00249 

Goal, Curr: (-1.12,  0.81), ( -1.40,  -0.84)   Error: 1.67
Last SG, Last State: ( -0.88,   0.51), ( -1.40,  -0.85)  SG Improvement:0.00242 

Goal, Curr: (-0.77,  1.10), ( -1.40,  -0.70)   Error: 1.91
Last SG, Last State: ( -0.88,   0.65), ( -1.40,  -0.71)  SG Improvement:0.00154 

Goal, Curr: (-0.97,  0.90), ( -1.40,  -0.77)   Error: 1.72
Last SG, Last State: ( -0.89,   0.57), ( -1.40,  -0.78)  SG Improvement:0.00240 

Goal, Curr: (-0.88,  1.09), ( -1.40,  -0.92)   Error: 2.08
Last SG, Last State: ( -0.89,   0.43), ( -1.40,  -0.93)  SG Improvement:0.00271 

Goal, Curr: (-0.99,  1.03), ( -1.40,  -0.90)   Error: 1.98
Last SG, Last State: ( -0.88,   0.46), ( -1.40,  -0.91)  SG Improvement:0.00217 

Goal, Curr: (-0.95,  1.14), ( -1.40,  -0.85)   Error: 2.04
Last SG, Last State: ( -0.87,   0.53), ( -1.40,  -0.86)  SG Improvement:0.00123 

Goal, Curr: (-0.77,  1.18), ( -1.40,  -0.75)   Error: 2.03
Last SG, Last State: ( -0.88,   0.62), ( -1.40,  -0.75)  SG Improvement:0.00135 

Goal, Curr: (-0.83,  1.07), ( -1.40,  -0.66)   Error: 1.82
Last SG, Last State: ( -0.88,   0.70), ( -1.40,  -0.67)  SG Improvement:0.00287 

Goal, Curr: (-1.22,  1.24), ( -1.40,  -0.93)   Error: 2.17
Last SG, Last State: ( -0.84,   0.53), ( -1.40,  -0.93)  SG Improvement:0.00052 

Goal, Curr: (-0.99,  0.84), ( -1.40,  -0.81)   Error: 1.70
Last SG, Last State: ( -0.89,   0.52), ( -1.40,  -0.82)  SG Improvement:0.00293 

episode:01200, mean:6.08, std:0.63, median:6.10, success:0.00
Goal, Curr: (-1.20,  0.89), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -0.97,   0.96), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.04), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -0.95,   1.00), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.24), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -0.95,   1.00), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  0.82), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -0.99,   0.94), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  1.08), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -1.00,   0.91), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -0.97,   0.96), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.94), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -0.97,   0.97), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  0.90), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -0.99,   0.92), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.90), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -0.97,   0.97), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.20), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: ( -0.98,   0.94), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.84), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -1.02,   0.86), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.03), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -0.99,   0.92), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  0.89), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -0.99,   0.93), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.00), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -0.97,   0.97), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.06), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -0.99,   0.93), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  0.91), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -1.01,   0.89), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.00), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.00,   0.91), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.76), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: ( -0.99,   0.92), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.09), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -0.96,   0.98), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.86), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -0.99,   0.93), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  1.01), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -0.97,   0.97), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  1.01), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -0.97,   0.97), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.89), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -1.00,   0.90), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.04), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.00,   0.91), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.89), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -0.98,   0.95), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  1.16), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -0.99,   0.94), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.01), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -0.96,   0.99), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.83), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -1.01,   0.89), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.99), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -0.99,   0.93), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.90), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -1.00,   0.91), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  1.10), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -0.97,   0.97), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.15), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -0.98,   0.95), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.97), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -0.99,   0.92), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.99), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -0.99,   0.93), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.17), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -0.96,   0.98), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.91), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -0.98,   0.96), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.77), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: ( -0.98,   0.94), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  1.00), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -0.98,   0.94), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.00), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -1.00,   0.90), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.08), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -0.95,   1.00), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.04), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -0.97,   0.96), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.77), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -1.02,   0.85), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.03), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -0.99,   0.92), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.10), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -0.98,   0.94), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.07), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -0.98,   0.96), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.91), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -1.01,   0.89), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.06), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -0.97,   0.97), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  0.90), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -1.01,   0.89), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  1.17), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -0.98,   0.95), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  0.99), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -0.98,   0.94), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01300, mean:5.76, std:0.47, median:5.71, success:0.00
Goal, Curr: (-0.96,  1.21), ( -1.02,  -0.78)   Error: 1.99
Last SG, Last State: ( -0.79,   0.88), ( -1.02,  -0.78)  SG Improvement:-0.00103 

Goal, Curr: (-1.15,  0.97), ( -0.76,  -0.96)   Error: 1.97
Last SG, Last State: ( -0.62,   0.66), ( -0.77,  -0.95)  SG Improvement:-0.12449 

Goal, Curr: (-1.18,  1.01), ( -0.86,  -0.88)   Error: 1.91
Last SG, Last State: ( -0.65,   0.78), ( -0.86,  -0.88)  SG Improvement:-0.00026 

Goal, Curr: (-1.11,  0.83), ( -0.73,  -0.80)   Error: 1.67
Last SG, Last State: ( -0.65,   0.71), ( -0.73,  -0.80)  SG Improvement:-0.00287 

Goal, Curr: (-0.98,  0.99), ( -0.74,  -1.20)   Error: 2.20
Last SG, Last State: ( -0.70,   0.31), ( -0.76,  -1.20)  SG Improvement:0.00078 

Goal, Curr: (-1.05,  1.11), ( -0.72,  -0.81)   Error: 1.95
Last SG, Last State: ( -0.52,   0.85), ( -0.72,  -0.81)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  0.75), ( -0.76,  -0.80)   Error: 1.57
Last SG, Last State: ( -0.57,   0.78), ( -0.76,  -0.80)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.12), ( -0.91,  -0.88)   Error: 2.02
Last SG, Last State: ( -0.69,   0.80), ( -0.91,  -0.88)  SG Improvement:-0.00030 

Goal, Curr: (-1.21,  1.05), ( -0.67,  -1.06)   Error: 2.18
Last SG, Last State: ( -0.62,   0.50), ( -0.69,  -1.07)  SG Improvement:0.00130 

Goal, Curr: (-0.91,  0.83), ( -0.77,  -0.99)   Error: 1.83
Last SG, Last State: ( -0.67,   0.53), ( -0.77,  -0.99)  SG Improvement:-0.00379 

Goal, Curr: (-0.87,  0.99), ( -0.59,  -0.93)   Error: 1.94
Last SG, Last State: ( -0.54,   0.54), ( -0.59,  -0.93)  SG Improvement:0.04131 

Goal, Curr: (-1.21,  0.88), ( -0.69,  -1.05)   Error: 2.00
Last SG, Last State: ( -0.51,   0.57), ( -0.69,  -1.05)  SG Improvement:0.00898 

Goal, Curr: (-1.14,  0.96), ( -0.82,  -1.03)   Error: 2.01
Last SG, Last State: ( -0.69,   0.59), ( -0.82,  -1.03)  SG Improvement:-0.05665 

Goal, Curr: (-0.75,  1.18), ( -0.56,  -0.96)   Error: 2.15
Last SG, Last State: ( -0.45,   0.59), ( -0.55,  -0.96)  SG Improvement:0.01979 

Goal, Curr: (-1.13,  0.92), ( -0.65,  -1.14)   Error: 2.12
Last SG, Last State: ( -0.55,   0.43), ( -0.64,  -1.14)  SG Improvement:-0.01009 

Goal, Curr: (-0.94,  1.07), ( -0.86,  -0.93)   Error: 2.00
Last SG, Last State: ( -0.67,   0.65), ( -0.86,  -0.94)  SG Improvement:0.25067 

Goal, Curr: (-1.11,  1.14), ( -0.59,  -1.04)   Error: 2.24
Last SG, Last State: ( -0.52,   0.54), ( -0.59,  -1.04)  SG Improvement:0.02326 

Goal, Curr: (-0.94,  0.79), ( -0.60,  -0.91)   Error: 1.74
Last SG, Last State: ( -0.54,   0.55), ( -0.59,  -0.91)  SG Improvement:0.00170 

Goal, Curr: (-0.82,  1.00), ( -0.78,  -1.21)   Error: 2.22
Last SG, Last State: ( -0.73,   0.26), ( -0.79,  -1.21)  SG Improvement:0.00051 

Goal, Curr: (-0.83,  0.84), ( -0.69,  -0.92)   Error: 1.76
Last SG, Last State: ( -0.65,   0.51), ( -0.70,  -0.92)  SG Improvement:0.02774 

Goal, Curr: (-0.82,  1.04), ( -0.60,  -0.99)   Error: 2.04
Last SG, Last State: ( -0.57,   0.49), ( -0.62,  -0.99)  SG Improvement:0.00419 

Goal, Curr: (-0.89,  1.22), ( -0.61,  -1.09)   Error: 2.33
Last SG, Last State: ( -0.51,   0.48), ( -0.60,  -1.09)  SG Improvement:0.01037 

Goal, Curr: (-0.80,  0.79), ( -0.85,  -1.24)   Error: 2.03
Last SG, Last State: ( -0.80,   0.18), ( -0.85,  -1.24)  SG Improvement:0.00039 

Goal, Curr: (-1.24,  0.84), ( -0.81,  -1.02)   Error: 1.90
Last SG, Last State: ( -0.70,   0.58), ( -0.82,  -1.02)  SG Improvement:-0.04963 

Goal, Curr: (-0.86,  1.00), ( -0.75,  -1.02)   Error: 2.02
Last SG, Last State: ( -0.70,   0.47), ( -0.76,  -1.02)  SG Improvement:0.00141 

Goal, Curr: (-0.84,  1.24), ( -0.98,  -0.77)   Error: 2.01
Last SG, Last State: ( -0.75,   0.85), ( -0.99,  -0.76)  SG Improvement:0.20137 

Goal, Curr: (-1.12,  1.15), ( -0.64,  -0.98)   Error: 2.19
Last SG, Last State: ( -0.59,   0.59), ( -0.66,  -0.98)  SG Improvement:0.00086 

Goal, Curr: (-1.01,  0.86), ( -0.62,  -0.95)   Error: 1.85
Last SG, Last State: ( -0.58,   0.53), ( -0.63,  -0.95)  SG Improvement:0.01662 

Goal, Curr: (-0.90,  1.14), ( -0.66,  -1.16)   Error: 2.31
Last SG, Last State: ( -0.55,   0.42), ( -0.64,  -1.16)  SG Improvement:-0.00643 

Goal, Curr: (-0.88,  0.88), ( -0.81,  -0.87)   Error: 1.75
Last SG, Last State: ( -0.63,   0.71), ( -0.81,  -0.87)  SG Improvement:0.00045 

Goal, Curr: (-1.21,  0.98), ( -0.62,  -1.14)   Error: 2.20
Last SG, Last State: ( -0.53,   0.44), ( -0.61,  -1.14)  SG Improvement:0.01234 

Goal, Curr: (-0.87,  0.87), ( -0.79,  -0.82)   Error: 1.70
Last SG, Last State: ( -0.73,   0.63), ( -0.79,  -0.82)  SG Improvement:-0.00015 

Goal, Curr: (-1.24,  1.22), ( -1.03,  -0.75)   Error: 1.99
Last SG, Last State: ( -0.79,   1.03), ( -1.03,  -0.75)  SG Improvement:-0.27797 

Goal, Curr: (-1.16,  1.16), ( -1.03,  -0.88)   Error: 2.04
Last SG, Last State: ( -0.80,   0.80), ( -1.03,  -0.88)  SG Improvement:-0.00212 

Goal, Curr: (-0.96,  1.18), ( -0.62,  -1.16)   Error: 2.37
Last SG, Last State: ( -0.53,   0.41), ( -0.61,  -1.16)  SG Improvement:0.01192 

Goal, Curr: (-0.93,  0.90), ( -0.89,  -0.94)   Error: 1.84
Last SG, Last State: ( -0.72,   0.67), ( -0.88,  -0.94)  SG Improvement:-0.07394 

Goal, Curr: (-1.01,  1.02), ( -0.61,  -1.00)   Error: 2.06
Last SG, Last State: ( -0.57,   0.51), ( -0.63,  -1.00)  SG Improvement:0.00380 

Goal, Curr: (-1.15,  1.12), ( -1.07,  -0.78)   Error: 1.91
Last SG, Last State: ( -0.83,   0.89), ( -1.07,  -0.79)  SG Improvement:0.04661 

Goal, Curr: (-1.05,  0.91), ( -0.64,  -0.97)   Error: 1.93
