Using device: cpu
gc-4.0-tg11-buff60-0.5expl
Goal, Curr: (-0.94,  0.85), ( -0.46,  -0.60)   Error: 1.53
Last SG, Last State: (  3.04,   2.29), (  1.40,   1.32)  SG Improvement:-0.45941 

Goal, Curr: (-0.99,  0.82), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: (  3.15,   2.78), (  1.40,   1.40)  SG Improvement:0.28904 

Goal, Curr: (-1.09,  1.20), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: (  3.18,   2.47), (  1.40,   1.40)  SG Improvement:-0.43999 

Goal, Curr: (-1.07,  0.75), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: (  3.19,   2.83), (  1.40,   1.40)  SG Improvement:0.13527 

Goal, Curr: (-0.86,  0.98), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: (  2.98,   2.21), (  1.37,   1.26)  SG Improvement:0.98990 

episode:01500, mean:-0.45, std:0.29, median:-0.43, success:0.00
Goal, Curr: (-0.82,  0.96), (  1.40,   1.40)   Error: 2.26
Last SG, Last State: (  3.06,   2.73), (  1.40,   1.40)  SG Improvement:0.71289 

Goal, Curr: (-1.23,  1.21), (  1.40,   1.40)   Error: 2.64
Last SG, Last State: (  3.04,   2.43), (  1.37,   1.38)  SG Improvement:0.82095 

Goal, Curr: (-1.24,  0.79), (  1.40,   1.40)   Error: 2.71
Last SG, Last State: (  2.96,   2.25), (  1.30,   1.24)  SG Improvement:0.89532 

Goal, Curr: (-1.12,  0.97), (  1.40,   1.40)   Error: 2.56
Last SG, Last State: (  3.01,   2.55), (  1.40,   1.40)  SG Improvement:0.76792 

Goal, Curr: (-1.01,  0.82), (  1.40,   1.40)   Error: 2.48
Last SG, Last State: (  3.06,   2.38), (  1.40,   1.37)  SG Improvement:-0.40166 

Goal, Curr: (-1.04,  1.21), (  1.40,   1.40)   Error: 2.45
Last SG, Last State: (  3.06,   2.40), (  1.40,   1.38)  SG Improvement:-0.40808 

Goal, Curr: (-0.86,  0.77), (  1.40,   1.40)   Error: 2.34
Last SG, Last State: (  3.01,   2.35), (  1.35,   1.33)  SG Improvement:0.83835 

Goal, Curr: (-0.99,  0.85), (  1.40,   1.40)   Error: 2.45
Last SG, Last State: (  3.01,   2.55), (  1.40,   1.40)  SG Improvement:2.52440 

Goal, Curr: (-0.93,  1.20), (  1.40,   1.40)   Error: 2.33
Last SG, Last State: (  2.87,   2.05), (  1.22,   1.09)  SG Improvement:0.83887 

Goal, Curr: (-0.78,  1.09), (  1.40,   1.40)   Error: 2.20
Last SG, Last State: (  3.03,   2.39), (  1.38,   1.36)  SG Improvement:0.81941 

episode:01600, mean:-0.46, std:0.29, median:-0.58, success:0.00
Goal, Curr: (-1.16,  1.12), (  1.40,   1.40)   Error: 2.57
Last SG, Last State: (  3.03,   2.73), (  1.40,   1.40)  SG Improvement:0.61278 

Goal, Curr: (-0.95,  1.21), (  1.40,   1.40)   Error: 2.35
Last SG, Last State: (  3.04,   2.67), (  1.40,   1.40)  SG Improvement:0.53119 

Goal, Curr: (-1.20,  0.81), (  1.40,   1.40)   Error: 2.66
Last SG, Last State: (  3.09,   2.78), (  1.40,   1.40)  SG Improvement:0.37611 

Goal, Curr: (-1.02,  1.01), (  1.40,   1.40)   Error: 2.45
Last SG, Last State: (  3.08,   2.76), (  1.40,   1.40)  SG Improvement:0.40973 

Goal, Curr: (-1.00,  1.03), (  1.40,   1.40)   Error: 2.42
Last SG, Last State: (  3.10,   2.86), (  1.40,   1.40)  SG Improvement:0.28363 

Goal, Curr: (-1.20,  0.81), (  1.40,   1.40)   Error: 2.66
Last SG, Last State: (  3.06,   2.70), (  1.40,   1.40)  SG Improvement:0.51303 

Goal, Curr: (-0.84,  1.07), (  1.40,   1.40)   Error: 2.26
Last SG, Last State: (  2.99,   2.51), (  1.40,   1.40)  SG Improvement:2.21439 

Goal, Curr: (-1.16,  1.10), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: (  2.97,   2.31), (  1.40,   1.41)  SG Improvement:1.48634 

Goal, Curr: (-1.22,  0.84), (  1.40,   1.40)   Error: 2.68
Last SG, Last State: (  3.00,   2.36), (  1.40,   1.40)  SG Improvement:-0.59699 

Goal, Curr: (-1.17,  0.95), (  1.40,   1.40)   Error: 2.61
Last SG, Last State: (  3.02,   2.62), (  1.40,   1.40)  SG Improvement:0.65483 

episode:01700, mean:-0.55, std:0.24, median:-0.61, success:0.00
Goal, Curr: (-1.05,  0.82), (  1.40,   1.40)   Error: 2.51
Last SG, Last State: (  3.40,   2.82), (  1.40,   1.40)  SG Improvement:1.03454 

Goal, Curr: (-0.84,  1.04), (  1.40,   1.40)   Error: 2.27
Last SG, Last State: (  3.22,   2.55), (  1.40,   1.40)  SG Improvement:-0.66165 

Goal, Curr: (-1.15,  1.02), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: (  3.30,   2.63), (  1.40,   1.40)  SG Improvement:-0.95136 

Goal, Curr: (-0.87,  1.25), (  1.40,   1.40)   Error: 2.27
Last SG, Last State: (  3.40,   2.71), (  1.40,   1.40)  SG Improvement:1.08488 

Goal, Curr: (-0.78,  1.11), (  1.40,   1.40)   Error: 2.20
Last SG, Last State: (  3.16,   2.50), (  1.40,   1.40)  SG Improvement:-0.58080 

Goal, Curr: (-1.13,  1.25), (  1.40,   1.40)   Error: 2.53
Last SG, Last State: (  3.24,   2.57), (  1.40,   1.40)  SG Improvement:-0.85262 

Goal, Curr: (-0.76,  0.92), (  1.40,   1.40)   Error: 2.22
Last SG, Last State: (  3.34,   2.64), (  1.40,   1.40)  SG Improvement:-1.11182 

Goal, Curr: (-0.90,  1.14), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: (  3.40,   2.74), (  1.40,   1.40)  SG Improvement:1.11895 

Goal, Curr: (-0.87,  0.82), (  1.40,   1.40)   Error: 2.34
Last SG, Last State: (  3.40,   2.73), (  1.40,   1.39)  SG Improvement:1.19506 

Goal, Curr: (-1.20,  1.19), (  1.40,   1.40)   Error: 2.61
Last SG, Last State: (  3.40,   2.82), (  1.40,   1.40)  SG Improvement:1.03736 

episode:01800, mean:-0.31, std:0.24, median:-0.36, success:0.00
Goal, Curr: (-1.11,  1.09), (  1.40,   1.40)   Error: 2.53
Last SG, Last State: (  3.34,   2.93), (  1.40,   1.40)  SG Improvement:-0.76062 

Goal, Curr: (-1.23,  0.88), (  1.40,   1.40)   Error: 2.68
Last SG, Last State: (  3.38,   2.82), (  1.40,   1.40)  SG Improvement:-0.85887 

Goal, Curr: (-1.14,  1.21), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: (  3.33,   2.69), (  1.40,   1.40)  SG Improvement:-0.72496 

Goal, Curr: (-0.83,  1.07), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: (  3.31,   2.70), (  1.40,   1.40)  SG Improvement:-0.65809 

Goal, Curr: (-1.20,  1.23), (  1.40,   1.40)   Error: 2.60
Last SG, Last State: (  3.32,   2.56), (  1.40,   1.40)  SG Improvement:-0.80973 

Goal, Curr: (-1.22,  1.23), (  1.40,   1.40)   Error: 2.62
Last SG, Last State: (  3.34,   2.90), (  1.40,   1.40)  SG Improvement:-0.72058 

Goal, Curr: (-1.03,  1.14), (  1.40,   1.40)   Error: 2.44
Last SG, Last State: (  3.30,   2.54), (  1.40,   1.40)  SG Improvement:-0.88475 

Goal, Curr: (-1.04,  1.12), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: (  3.24,   2.49), (  1.40,   1.40)  SG Improvement:-0.71525 

Goal, Curr: (-1.23,  0.98), (  1.40,   1.40)   Error: 2.66
Last SG, Last State: (  3.36,   2.83), (  1.40,   1.40)  SG Improvement:-0.81312 

Goal, Curr: (-1.20,  0.85), (  1.40,   1.40)   Error: 2.66
Last SG, Last State: (  3.19,   2.46), (  1.40,   1.40)  SG Improvement:-0.47029 

episode:01900, mean:-0.43, std:0.21, median:-0.42, success:0.00
Goal, Curr: (-1.02,  1.22), (  1.40,   1.40)   Error: 2.43
Last SG, Last State: (  3.37,   2.73), (  1.40,   1.40)  SG Improvement:-0.96647 

Goal, Curr: (-0.80,  1.14), (  1.40,   1.40)   Error: 2.21
Last SG, Last State: (  3.20,   2.54), (  1.40,   1.40)  SG Improvement:-0.45370 

Goal, Curr: (-0.95,  0.94), (  1.40,   1.40)   Error: 2.39
Last SG, Last State: (  3.31,   2.24), (  1.40,   1.22)  SG Improvement:-1.80222 

Goal, Curr: (-1.16,  0.91), (  1.40,   1.40)   Error: 2.61
Last SG, Last State: (  3.27,   2.57), (  1.40,   1.40)  SG Improvement:-0.63544 

Goal, Curr: (-0.76,  1.19), (  1.40,   1.40)   Error: 2.17
Last SG, Last State: (  3.40,   2.76), (  1.40,   1.31)  SG Improvement:1.07983 

Goal, Curr: (-0.77,  0.87), (  1.40,   1.40)   Error: 2.23
Last SG, Last State: (  3.30,   2.61), (  1.40,   1.40)  SG Improvement:-0.69154 

Goal, Curr: (-1.18,  1.21), (  1.40,   1.40)   Error: 2.59
Last SG, Last State: (  3.28,   2.61), (  1.40,   1.40)  SG Improvement:-0.79433 

Goal, Curr: (-1.02,  1.23), (  1.40,   1.40)   Error: 2.43
Last SG, Last State: (  3.28,   2.61), (  1.40,   1.40)  SG Improvement:-0.78056 

Goal, Curr: (-1.23,  1.16), (  1.40,   1.40)   Error: 2.64
Last SG, Last State: (  3.36,   2.71), (  1.40,   1.40)  SG Improvement:-0.79960 

Goal, Curr: (-0.98,  0.77), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: (  3.26,   2.58), (  1.40,   1.40)  SG Improvement:-0.57296 

episode:02000, mean:-0.34, std:0.26, median:-0.34, success:0.00
Goal, Curr: (-1.01,  0.79), (  1.10,  -1.40)   Error: 3.03
Last SG, Last State: (  2.60,   0.60), (  0.84,  -1.40)  SG Improvement:0.09433 

Goal, Curr: (-1.15,  1.21), (  1.40,  -1.40)   Error: 3.64
Last SG, Last State: (  3.04,   0.60), (  1.39,  -1.40)  SG Improvement:0.77603 

Goal, Curr: (-1.17,  0.89), (  1.40,  -1.40)   Error: 3.44
Last SG, Last State: (  3.40,   0.60), (  1.40,  -1.40)  SG Improvement:-1.36682 

Goal, Curr: (-1.05,  1.16), (  1.40,  -1.40)   Error: 3.54
Last SG, Last State: (  3.31,   0.60), (  1.40,  -1.40)  SG Improvement:-1.32959 

Goal, Curr: (-0.95,  1.19), (  1.32,  -1.40)   Error: 3.44
Last SG, Last State: (  2.75,   0.60), (  0.96,  -1.40)  SG Improvement:0.15465 

Goal, Curr: (-1.07,  0.95), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: (  3.14,   0.60), (  1.40,  -1.40)  SG Improvement:-1.66546 

Goal, Curr: (-0.81,  0.96), (  1.30,  -1.40)   Error: 3.16
Last SG, Last State: (  2.75,   0.60), (  0.95,  -1.40)  SG Improvement:0.19679 

Goal, Curr: (-0.95,  0.91), (  1.40,  -1.40)   Error: 3.29
Last SG, Last State: (  2.91,   0.60), (  1.23,  -1.40)  SG Improvement:1.07351 

Goal, Curr: (-0.84,  0.93), (  1.40,  -1.40)   Error: 3.23
Last SG, Last State: (  3.22,   0.60), (  1.40,  -1.40)  SG Improvement:-1.36338 

Goal, Curr: (-0.82,  1.22), (  1.40,  -1.40)   Error: 3.43
Last SG, Last State: (  3.00,   0.60), (  1.34,  -1.40)  SG Improvement:0.82726 

episode:02100, mean:-1.35, std:0.13, median:-1.40, success:0.00
Goal, Curr: (-0.83,  0.96), (  1.40,  -1.40)   Error: 3.25
Last SG, Last State: (  3.40,   0.60), (  1.40,  -1.40)  SG Improvement:0.20351 

Goal, Curr: (-0.85,  0.84), (  1.40,  -1.40)   Error: 3.17
Last SG, Last State: (  3.40,   0.64), (  1.40,  -1.40)  SG Improvement:0.47937 

Goal, Curr: (-1.08,  1.09), (  1.40,  -1.40)   Error: 3.51
Last SG, Last State: (  3.40,   0.64), (  1.40,  -1.40)  SG Improvement:0.47617 

Goal, Curr: (-1.09,  0.82), (  1.40,  -1.40)   Error: 3.33
Last SG, Last State: (  3.40,   0.63), (  1.40,  -1.40)  SG Improvement:0.47797 

Goal, Curr: (-1.20,  1.20), (  1.40,  -1.40)   Error: 3.68
Last SG, Last State: (  3.37,   0.60), (  1.40,  -1.40)  SG Improvement:-2.89773 

Goal, Curr: (-0.93,  1.19), (  1.40,  -1.40)   Error: 3.48
Last SG, Last State: (  3.40,   0.61), (  1.40,  -1.40)  SG Improvement:0.47107 

Goal, Curr: (-0.91,  0.81), (  1.40,  -1.40)   Error: 3.19
Last SG, Last State: (  3.33,   0.60), (  1.40,  -1.40)  SG Improvement:-2.72430 

Goal, Curr: (-1.11,  0.95), (  1.40,  -1.40)   Error: 3.43
Last SG, Last State: (  3.40,   0.61), (  1.40,  -1.40)  SG Improvement:0.51780 

Goal, Curr: (-0.98,  0.77), (  1.40,  -1.40)   Error: 3.22
Last SG, Last State: (  3.40,   0.65), (  1.40,  -1.40)  SG Improvement:0.47817 

Goal, Curr: (-0.87,  1.07), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: (  3.40,   0.65), (  1.40,  -1.40)  SG Improvement:0.47833 

episode:02200, mean:-1.36, std:0.18, median:-1.39, success:0.00
Goal, Curr: (-0.92,  1.07), (  1.40,   1.40)   Error: 2.34
Last SG, Last State: (  3.31,   2.36), (  1.40,   1.14)  SG Improvement:-1.59851 

Goal, Curr: (-0.84,  0.83), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: (  3.34,   2.25), (  1.40,   1.03)  SG Improvement:-1.85554 

Goal, Curr: (-1.09,  0.82), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: (  3.21,   2.15), (  1.40,   0.96)  SG Improvement:-1.48998 

Goal, Curr: (-0.90,  1.06), (  1.40,   1.40)   Error: 2.32
Last SG, Last State: (  3.40,   2.65), (  1.40,   1.41)  SG Improvement:0.03231 

Goal, Curr: (-1.17,  0.98), (  1.40,   1.40)   Error: 2.61
Last SG, Last State: (  3.41,   2.54), (  1.40,   1.35)  SG Improvement:0.65949 

Goal, Curr: (-0.87,  0.98), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: (  3.35,   2.36), (  1.40,   1.13)  SG Improvement:-1.77804 

Goal, Curr: (-0.78,  1.13), (  1.40,   1.40)   Error: 2.20
Last SG, Last State: (  3.34,   2.24), (  1.40,   1.02)  SG Improvement:-1.87169 

Goal, Curr: (-1.21,  1.16), (  1.40,   1.40)   Error: 2.62
Last SG, Last State: (  3.30,   2.29), (  1.40,   1.08)  SG Improvement:-1.68924 

Goal, Curr: (-1.01,  1.08), (  1.40,   1.40)   Error: 2.43
Last SG, Last State: (  3.21,   2.17), (  1.40,   0.98)  SG Improvement:-1.48334 

Goal, Curr: (-0.77,  0.84), (  1.40,   1.40)   Error: 2.24
Last SG, Last State: (  3.18,   2.12), (  1.40,   0.94)  SG Improvement:-1.43770 

episode:02300, mean:-0.42, std:0.20, median:-0.43, success:0.00
Goal, Curr: (-1.15,  1.06), (  1.40,   1.40)   Error: 2.57
Last SG, Last State: (  3.39,   2.73), (  1.40,   1.40)  SG Improvement:-2.84009 

Goal, Curr: (-0.87,  0.77), (  1.40,   1.40)   Error: 2.35
Last SG, Last State: (  3.40,   2.64), (  1.40,   1.34)  SG Improvement:-0.05150 

Goal, Curr: (-0.95,  0.97), (  1.40,   1.40)   Error: 2.38
Last SG, Last State: (  3.29,   2.62), (  1.40,   1.40)  SG Improvement:-2.65164 

Goal, Curr: (-0.76,  0.87), (  1.40,   1.40)   Error: 2.23
Last SG, Last State: (  3.40,   2.83), (  1.40,   1.40)  SG Improvement:0.26088 

Goal, Curr: (-0.80,  0.91), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: (  3.40,   2.65), (  1.40,   1.35)  SG Improvement:-0.09920 

Goal, Curr: (-1.18,  0.93), (  1.40,   1.40)   Error: 2.62
Last SG, Last State: (  3.34,   2.24), (  1.40,   1.03)  SG Improvement:-1.75700 

Goal, Curr: (-0.86,  0.97), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: (  3.40,   2.59), (  1.40,   1.28)  SG Improvement:-0.10575 

Goal, Curr: (-0.99,  0.92), (  1.40,   1.40)   Error: 2.43
Last SG, Last State: (  2.87,   2.23), (  1.40,   1.15)  SG Improvement:0.70760 

Goal, Curr: (-1.12,  1.24), (  1.40,   1.40)   Error: 2.52
Last SG, Last State: (  3.40,   2.58), (  1.40,   1.28)  SG Improvement:-0.10494 

Goal, Curr: (-1.14,  0.95), (  1.40,   1.40)   Error: 2.57
Last SG, Last State: (  3.40,   2.73), (  1.40,   1.40)  SG Improvement:-0.08410 

episode:02400, mean:-0.42, std:0.23, median:-0.32, success:0.00
Goal, Curr: (-1.13,  0.82), (  1.40,   1.40)   Error: 2.60
Last SG, Last State: (  3.40,   2.65), (  1.40,   1.29)  SG Improvement:-0.53490 

Goal, Curr: (-0.95,  1.00), (  1.40,   1.40)   Error: 2.38
Last SG, Last State: (  3.41,   2.43), (  1.40,   1.02)  SG Improvement:0.38183 

Goal, Curr: (-1.05,  1.07), (  1.40,   1.40)   Error: 2.47
Last SG, Last State: (  3.40,   2.74), (  1.40,   1.38)  SG Improvement:-0.50497 

Goal, Curr: (-0.77,  1.17), (  1.40,   1.40)   Error: 2.18
Last SG, Last State: (  3.40,   2.75), (  1.40,   1.39)  SG Improvement:-0.50490 

Goal, Curr: (-0.82,  0.79), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: (  3.40,   2.39), (  1.40,   1.03)  SG Improvement:0.17899 

Goal, Curr: (-0.79,  1.10), (  1.40,   1.40)   Error: 2.21
Last SG, Last State: (  3.40,   2.51), (  1.40,   1.20)  SG Improvement:0.10640 

Goal, Curr: (-1.02,  1.02), (  1.40,   1.40)   Error: 2.45
Last SG, Last State: (  3.24,   2.43), (  1.40,   1.27)  SG Improvement:-2.90097 

Goal, Curr: (-0.86,  0.87), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: (  2.95,   2.30), (  1.40,   1.17)  SG Improvement:-1.22194 

Goal, Curr: (-0.88,  1.10), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: (  3.40,   2.66), (  1.40,   1.35)  SG Improvement:0.15452 

Goal, Curr: (-0.82,  0.99), (  1.40,   1.40)   Error: 2.26
Last SG, Last State: (  3.40,   2.65), (  1.40,   1.29)  SG Improvement:-0.52252 

episode:02500, mean:-0.32, std:0.24, median:-0.32, success:0.00
Log radii:  [-1.8615737   2.0794415  -2.0794415   1.7989764   2.0794415  -0.91096425]
Adjusted log radii:  [2.32842612 2.06944156 2.41055822 2.68897629 2.06944156 1.77903581]
Goal, Curr: (-1.03,  1.25), (  1.40,   1.40)   Error: 2.43
Last SG, Last State: (  3.40,   2.41), (  1.40,   0.95)  SG Improvement:-0.24041 

Goal, Curr: (-0.92,  0.98), (  1.40,   1.40)   Error: 2.35
Last SG, Last State: (  3.40,   2.59), (  1.40,   1.24)  SG Improvement:-0.07670 

Goal, Curr: (-1.06,  0.98), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: (  3.40,   2.57), (  1.40,   1.25)  SG Improvement:0.10608 

Goal, Curr: (-0.84,  0.78), (  1.40,   1.40)   Error: 2.32
Last SG, Last State: (  3.40,   2.35), (  1.40,   0.97)  SG Improvement:0.00950 

Goal, Curr: (-0.85,  0.94), (  1.40,   1.40)   Error: 2.29
Last SG, Last State: (  3.40,   2.71), (  1.40,   1.38)  SG Improvement:0.00871 

Goal, Curr: (-1.08,  1.17), (  1.40,   1.40)   Error: 2.49
Last SG, Last State: (  3.40,   2.31), (  1.40,   0.96)  SG Improvement:0.13202 

Goal, Curr: (-0.81,  1.22), (  1.40,   1.40)   Error: 2.22
Last SG, Last State: (  3.40,   2.76), (  1.40,   1.40)  SG Improvement:0.20534 

Goal, Curr: (-0.92,  1.15), (  1.40,   1.40)   Error: 2.34
Last SG, Last State: (  3.41,   2.34), (  1.40,   0.96)  SG Improvement:0.44999 

Goal, Curr: (-0.96,  1.02), (  1.40,   1.40)   Error: 2.39
Last SG, Last State: (  3.40,   2.34), (  1.40,   0.91)  SG Improvement:-0.07626 

Goal, Curr: (-1.03,  0.84), (  1.40,   1.40)   Error: 2.49
Last SG, Last State: (  3.40,   2.43), (  1.40,   0.90)  SG Improvement:-0.35646 

episode:02600, mean:-0.35, std:0.20, median:-0.36, success:0.00
Goal, Curr: (-0.99,  1.17), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: (  3.40,   2.39), (  1.40,   1.00)  SG Improvement:0.39267 

Goal, Curr: (-0.85,  0.96), (  1.40,   1.40)   Error: 2.29
Last SG, Last State: (  3.40,   2.31), (  1.40,   0.92)  SG Improvement:0.10111 

Goal, Curr: (-0.86,  1.02), (  1.40,   1.40)   Error: 2.28
Last SG, Last State: (  3.40,   2.59), (  1.40,   1.17)  SG Improvement:0.19588 

Goal, Curr: (-0.78,  1.05), (  1.40,   1.40)   Error: 2.21
Last SG, Last State: (  3.40,   2.46), (  1.40,   1.01)  SG Improvement:-0.01089 

Goal, Curr: (-0.91,  1.16), (  1.40,   1.40)   Error: 2.32
Last SG, Last State: (  3.40,   2.63), (  1.40,   1.21)  SG Improvement:0.08252 

Goal, Curr: (-1.19,  0.92), (  1.40,   1.40)   Error: 2.63
Last SG, Last State: (  3.40,   2.56), (  1.40,   1.16)  SG Improvement:0.08313 

Goal, Curr: (-0.99,  0.91), (  1.40,   1.36)   Error: 2.43
Last SG, Last State: (  3.40,   2.26), (  1.40,   0.84)  SG Improvement:0.14775 

Goal, Curr: (-0.89,  0.97), (  1.40,   1.40)   Error: 2.33
Last SG, Last State: (  3.40,   2.30), (  1.40,   0.92)  SG Improvement:0.30346 

Goal, Curr: (-0.89,  0.99), (  1.40,   1.40)   Error: 2.33
Last SG, Last State: (  3.40,   2.40), (  1.40,   1.02)  SG Improvement:0.10465 

Goal, Curr: (-1.05,  0.95), (  1.40,   1.40)   Error: 2.49
Last SG, Last State: (  3.40,   2.54), (  1.40,   1.14)  SG Improvement:0.04985 

episode:02700, mean:-0.31, std:0.25, median:-0.29, success:0.00
Goal, Curr: (-1.13,  1.14), (  1.40,   1.05)   Error: 2.53
Last SG, Last State: (  3.40,   2.47), (  1.40,   0.80)  SG Improvement:0.09703 

Goal, Curr: (-0.98,  0.84), (  1.40,   1.20)   Error: 2.41
Last SG, Last State: (  3.40,   2.51), (  1.40,   0.98)  SG Improvement:0.21807 

Goal, Curr: (-1.20,  1.24), (  1.40,   1.11)   Error: 2.60
Last SG, Last State: (  3.40,   2.46), (  1.40,   0.87)  SG Improvement:0.06717 

Goal, Curr: (-1.04,  0.78), (  1.40,   1.13)   Error: 2.46
Last SG, Last State: (  3.40,   2.47), (  1.40,   0.89)  SG Improvement:0.07293 

Goal, Curr: (-1.06,  0.85), (  1.40,   1.19)   Error: 2.48
Last SG, Last State: (  3.40,   2.56), (  1.40,   0.98)  SG Improvement:0.10516 

Goal, Curr: (-1.14,  1.24), (  1.40,   1.30)   Error: 2.54
Last SG, Last State: (  3.40,   2.62), (  1.40,   1.08)  SG Improvement:0.01632 

Goal, Curr: (-1.12,  0.78), (  1.40,   1.18)   Error: 2.55
Last SG, Last State: (  3.40,   2.53), (  1.40,   0.96)  SG Improvement:0.16115 

Goal, Curr: (-0.80,  0.92), (  1.40,   1.10)   Error: 2.20
Last SG, Last State: (  3.40,   2.45), (  1.40,   0.86)  SG Improvement:0.05780 

Goal, Curr: (-0.86,  0.87), (  1.40,   1.16)   Error: 2.28
Last SG, Last State: (  3.40,   2.52), (  1.40,   0.94)  SG Improvement:0.25526 

Goal, Curr: (-0.76,  0.83), (  1.40,   1.23)   Error: 2.20
Last SG, Last State: (  3.40,   2.51), (  1.40,   1.01)  SG Improvement:0.05087 

episode:02800, mean:-0.44, std:0.19, median:-0.42, success:0.00
Goal, Curr: (-0.84,  1.13), (  1.40,   1.23)   Error: 2.24
Last SG, Last State: (  3.40,   2.77), (  1.40,   1.07)  SG Improvement:-0.00017 

Goal, Curr: (-0.78,  0.88), (  1.40,   1.12)   Error: 2.20
Last SG, Last State: (  3.40,   2.67), (  1.40,   0.98)  SG Improvement:0.00198 

Goal, Curr: (-0.82,  0.76), (  1.40,   1.01)   Error: 2.23
Last SG, Last State: (  3.40,   2.52), (  1.40,   0.85)  SG Improvement:-0.03063 

Goal, Curr: (-1.22,  0.95), (  1.40,   0.94)   Error: 2.62
Last SG, Last State: (  3.40,   2.56), (  1.40,   0.78)  SG Improvement:0.05768 

Goal, Curr: (-1.20,  1.07), (  1.40,   0.94)   Error: 2.60
Last SG, Last State: (  3.40,   2.54), (  1.40,   0.78)  SG Improvement:0.16283 

Goal, Curr: (-0.96,  1.21), (  1.40,   1.05)   Error: 2.36
Last SG, Last State: (  3.40,   2.62), (  1.40,   0.90)  SG Improvement:0.04313 

Goal, Curr: (-1.21,  0.86), (  1.40,   1.20)   Error: 2.63
Last SG, Last State: (  3.40,   2.74), (  1.40,   1.05)  SG Improvement:0.00343 

Goal, Curr: (-1.01,  1.21), (  1.40,   1.29)   Error: 2.41
Last SG, Last State: (  3.40,   2.82), (  1.40,   1.11)  SG Improvement:0.00623 

Goal, Curr: (-1.23,  1.22), (  1.40,   1.22)   Error: 2.62
Last SG, Last State: (  3.40,   2.76), (  1.40,   1.06)  SG Improvement:0.00360 

Goal, Curr: (-0.95,  1.19), (  1.40,   1.21)   Error: 2.35
Last SG, Last State: (  3.40,   2.75), (  1.40,   1.05)  SG Improvement:0.00375 

episode:02900, mean:-0.34, std:0.24, median:-0.30, success:0.00
Log radii:  [-1.29092   -1.6554878 -2.0794415  2.0794415  1.1641967 -2.0794415]
Adjusted log radii:  [1.99907994 1.03451228 2.41055822 2.06944156 1.75419664 0.9105584 ]
Goal, Curr: (-1.04,  1.13), (  1.40,   1.19)   Error: 2.44
Last SG, Last State: (  3.40,   2.50), (  1.40,   0.87)  SG Improvement:0.07950 

Goal, Curr: (-1.08,  0.90), (  1.40,   1.37)   Error: 2.53
Last SG, Last State: (  3.40,   2.66), (  1.40,   1.03)  SG Improvement:0.07168 

Goal, Curr: (-1.05,  0.79), (  1.40,   1.31)   Error: 2.51
Last SG, Last State: (  3.40,   2.63), (  1.40,   0.98)  SG Improvement:0.02436 

Goal, Curr: (-1.18,  0.92), (  1.40,   1.14)   Error: 2.59
Last SG, Last State: (  3.40,   2.46), (  1.40,   0.82)  SG Improvement:0.18462 

Goal, Curr: (-0.85,  0.99), (  1.40,   1.30)   Error: 2.27
Last SG, Last State: (  3.40,   2.63), (  1.40,   0.97)  SG Improvement:0.14126 

Goal, Curr: (-1.14,  1.24), (  1.40,   1.15)   Error: 2.54
Last SG, Last State: (  3.40,   2.46), (  1.40,   0.83)  SG Improvement:-0.01815 

Goal, Curr: (-0.88,  0.92), (  1.40,   1.26)   Error: 2.30
Last SG, Last State: (  3.40,   2.56), (  1.40,   0.93)  SG Improvement:0.05677 

Goal, Curr: (-1.11,  1.19), (  1.40,   1.32)   Error: 2.51
Last SG, Last State: (  3.40,   2.53), (  1.40,   0.97)  SG Improvement:0.08953 

Goal, Curr: (-1.15,  1.18), (  1.40,   1.10)   Error: 2.55
Last SG, Last State: (  3.40,   2.49), (  1.40,   0.79)  SG Improvement:-0.01019 

Goal, Curr: (-0.86,  0.99), (  1.40,   1.20)   Error: 2.27
Last SG, Last State: (  3.40,   2.53), (  1.40,   0.87)  SG Improvement:0.10135 

