Using device: cpu
gc-4.0-ggg
Log radii:  [-0.0417192   1.2537065  -0.9804772   1.2405413  -1.3833042  -0.60346013]
Adjusted log radii:  [1.74828076 1.84370637 2.30952263 1.83054137 1.90669584 0.58653992]
Goal, Curr: (-1.10,  1.16), (  1.40,   1.32)   Error: 2.50
Goal, Curr: (-1.08,  0.80), ( -1.10,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.08,  -3.40), ( -1.09,  -1.40)  SG Improvement:0.00689 

Goal, Curr: (-1.22,  1.11), (  1.33,  -1.40)   Error: 3.58
Last SG, Last State: ( -0.84,  -3.40), (  1.25,  -1.40)  SG Improvement:-0.06061 

Goal, Curr: (-0.84,  1.00), (  0.67,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.52,  -3.40), (  0.57,  -1.40)  SG Improvement:-0.00598 

Goal, Curr: (-1.01,  1.16), (  0.35,  -1.40)   Error: 2.90
Last SG, Last State: ( -1.76,  -3.40), (  0.29,  -1.40)  SG Improvement:0.00398 

Goal, Curr: (-1.12,  0.93), ( -1.23,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.21,  -3.40), ( -1.22,  -1.40)  SG Improvement:0.00400 

Goal, Curr: (-0.91,  0.76), ( -1.16,  -1.40)   Error: 2.17
Last SG, Last State: ( -3.15,  -3.40), ( -1.15,  -1.40)  SG Improvement:0.00564 

Goal, Curr: (-0.97,  0.76), ( -1.06,  -1.40)   Error: 2.16
Last SG, Last State: ( -3.03,  -3.40), ( -1.05,  -1.40)  SG Improvement:0.00904 

episode:01500, mean:-0.64, std:0.42, median:-0.45, success:0.00
Goal, Curr: (-0.94,  0.98), ( -0.14,  -1.40)   Error: 2.50
Last SG, Last State: ( -2.16,  -3.40), ( -0.15,  -1.40)  SG Improvement:-0.00665 

Goal, Curr: (-1.16,  1.06), ( -0.10,  -1.40)   Error: 2.68
Last SG, Last State: ( -2.12,  -3.40), ( -0.11,  -1.40)  SG Improvement:-0.00426 

Goal, Curr: (-0.87,  0.82), ( -0.48,  -1.40)   Error: 2.26
Last SG, Last State: ( -2.48,  -3.40), ( -0.48,  -1.40)  SG Improvement:0.00081 

Goal, Curr: (-1.24,  1.10), ( -0.11,  -1.40)   Error: 2.74
Last SG, Last State: ( -2.12,  -3.40), ( -0.12,  -1.40)  SG Improvement:-0.00440 

Goal, Curr: (-1.14,  1.05), ( -0.11,  -1.40)   Error: 2.66
Last SG, Last State: ( -2.12,  -3.40), ( -0.11,  -1.40)  SG Improvement:-0.00432 

Goal, Curr: (-0.77,  1.16), ( -0.11,  -1.40)   Error: 2.64
Last SG, Last State: ( -2.12,  -3.40), ( -0.11,  -1.40)  SG Improvement:-0.00439 

Goal, Curr: (-0.80,  0.99), ( -0.11,  -1.40)   Error: 2.49
Last SG, Last State: ( -2.12,  -3.40), ( -0.11,  -1.40)  SG Improvement:-0.00429 

Goal, Curr: (-0.97,  1.07), ( -0.11,  -1.40)   Error: 2.62
Last SG, Last State: ( -2.12,  -3.40), ( -0.11,  -1.40)  SG Improvement:-0.00429 

Goal, Curr: (-0.81,  0.75), ( -0.11,  -1.40)   Error: 2.27
Last SG, Last State: ( -2.12,  -3.40), ( -0.11,  -1.40)  SG Improvement:-0.00428 

Goal, Curr: (-0.86,  0.98), ( -0.48,  -1.40)   Error: 2.41
Last SG, Last State: ( -2.48,  -3.40), ( -0.48,  -1.40)  SG Improvement:0.00093 

episode:01600, mean:-0.57, std:0.13, median:-0.59, success:0.00
Goal, Curr: (-0.83,  1.01), (  1.02,  -1.40)   Error: 3.04
Last SG, Last State: ( -1.11,  -3.40), (  0.96,  -1.40)  SG Improvement:-0.05428 

Goal, Curr: (-0.86,  0.84), ( -1.01,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.01,  -3.40), ( -1.01,  -1.40)  SG Improvement:0.00314 

Goal, Curr: (-0.85,  1.02), ( -0.97,  -1.40)   Error: 2.42
Last SG, Last State: ( -2.95,  -3.40), ( -0.96,  -1.40)  SG Improvement:0.01512 

Goal, Curr: (-0.78,  0.80), ( -1.01,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.01,  -3.40), ( -1.01,  -1.40)  SG Improvement:0.00394 

Goal, Curr: (-0.94,  1.17), ( -1.01,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.01,  -3.40), ( -1.01,  -1.40)  SG Improvement:0.00217 

Goal, Curr: (-1.14,  0.87), ( -1.01,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.01,  -3.40), ( -1.01,  -1.40)  SG Improvement:0.00468 

Goal, Curr: (-0.98,  0.78), ( -1.01,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.01,  -3.40), ( -1.01,  -1.40)  SG Improvement:0.00420 

Goal, Curr: (-0.97,  0.76), (  1.13,  -1.40)   Error: 3.01
Last SG, Last State: ( -0.98,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.04908 

Goal, Curr: (-1.06,  0.75), ( -1.01,  -1.40)   Error: 2.15
Last SG, Last State: ( -3.01,  -3.40), ( -1.01,  -1.40)  SG Improvement:0.00269 

Goal, Curr: (-1.11,  0.82), ( -1.01,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.01,  -3.40), ( -1.01,  -1.40)  SG Improvement:0.00259 

episode:01700, mean:-0.54, std:0.36, median:-0.44, success:0.00
Goal, Curr: (-1.00,  1.03), (  1.38,  -1.38)   Error: 3.38
Last SG, Last State: ( -0.62,  -3.37), (  1.38,  -1.37)  SG Improvement:0.02736 

Goal, Curr: (-1.25,  0.87), (  1.39,  -1.38)   Error: 3.47
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.05489 

Goal, Curr: (-0.95,  0.88), (  1.40,  -1.40)   Error: 3.27
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00035 

Goal, Curr: (-1.17,  1.24), (  1.38,  -1.37)   Error: 3.66
Last SG, Last State: ( -0.62,  -3.38), (  1.38,  -1.38)  SG Improvement:-0.02249 

Goal, Curr: (-1.10,  0.93), (  1.38,  -1.38)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.39,  -1.39)  SG Improvement:-0.08565 

Goal, Curr: (-1.07,  0.95), (  1.37,  -1.37)   Error: 3.37
Last SG, Last State: ( -0.61,  -3.38), (  1.38,  -1.37)  SG Improvement:0.05311 

Goal, Curr: (-0.86,  0.91), (  1.38,  -1.37)   Error: 3.20
Last SG, Last State: ( -0.62,  -3.38), (  1.37,  -1.37)  SG Improvement:0.07988 

Goal, Curr: (-0.88,  0.77), (  1.38,  -1.38)   Error: 3.11
Last SG, Last State: ( -0.62,  -3.38), (  1.38,  -1.38)  SG Improvement:-0.02828 

Goal, Curr: (-1.23,  1.21), (  1.38,  -1.38)   Error: 3.67
Last SG, Last State: ( -0.62,  -3.38), (  1.38,  -1.38)  SG Improvement:-0.02180 

Goal, Curr: (-0.83,  0.97), (  1.38,  -1.38)   Error: 3.24
Last SG, Last State: ( -0.62,  -3.37), (  1.38,  -1.38)  SG Improvement:-0.02867 

episode:01800, mean:-1.38, std:0.23, median:-1.26, success:0.00
Log radii:  [-1.3862944  -0.11524582 -1.3088888  -0.6684044   0.33809042 -0.754393  ]
Adjusted log radii:  [2.5037055  2.27475405 1.38111138 1.72159553 0.92809045 1.33560705]
Goal, Curr: (-1.20,  0.98), (  1.39,  -1.38)   Error: 3.50
Last SG, Last State: ( -0.61,  -3.38), (  1.39,  -1.38)  SG Improvement:-0.00441 

Goal, Curr: (-0.85,  1.21), (  1.39,  -1.38)   Error: 3.43
Last SG, Last State: ( -0.61,  -3.38), (  1.39,  -1.38)  SG Improvement:0.05113 

Goal, Curr: (-0.96,  1.01), (  1.39,  -1.38)   Error: 3.36
Last SG, Last State: ( -0.61,  -3.38), (  1.39,  -1.38)  SG Improvement:-0.00016 

Goal, Curr: (-0.82,  1.18), (  1.39,  -1.39)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.01019 

Goal, Curr: (-1.18,  0.89), (  1.38,  -1.38)   Error: 3.43
Last SG, Last State: ( -0.60,  -3.39), (  1.39,  -1.38)  SG Improvement:0.03266 

Goal, Curr: (-0.92,  0.89), (  1.39,  -1.38)   Error: 3.24
Last SG, Last State: ( -0.61,  -3.38), (  1.39,  -1.38)  SG Improvement:-0.00349 

Goal, Curr: (-1.16,  0.76), (  1.38,  -1.38)   Error: 3.33
Last SG, Last State: ( -0.60,  -3.40), (  1.39,  -1.38)  SG Improvement:0.02917 

Goal, Curr: (-1.07,  0.82), (  1.38,  -1.38)   Error: 3.29
Last SG, Last State: ( -0.61,  -3.38), (  1.38,  -1.38)  SG Improvement:0.04148 

Goal, Curr: (-1.17,  0.92), (  1.39,  -1.38)   Error: 3.44
Last SG, Last State: ( -0.62,  -3.38), (  1.39,  -1.38)  SG Improvement:0.00378 

Goal, Curr: (-1.15,  1.23), (  1.39,  -1.38)   Error: 3.64
Last SG, Last State: ( -0.60,  -3.40), (  1.39,  -1.39)  SG Improvement:-0.04885 

episode:01900, mean:-1.40, std:0.18, median:-1.35, success:0.00
Goal, Curr: (-1.12,  1.24), (  1.40,  -1.40)   Error: 3.65
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00013 

Goal, Curr: (-0.75,  0.88), (  1.40,  -1.40)   Error: 3.14
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00013 

Goal, Curr: (-1.20,  0.91), (  1.40,  -1.40)   Error: 3.48
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00011 

Goal, Curr: (-1.13,  1.19), (  1.40,  -1.40)   Error: 3.62
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00041 

Goal, Curr: (-1.01,  0.86), (  1.40,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00002 

Goal, Curr: (-0.86,  1.14), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  0.96), (  1.40,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00006 

Goal, Curr: (-1.01,  0.89), (  1.40,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  0.95), (  1.40,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00012 

Goal, Curr: (-0.99,  0.96), (  1.40,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

episode:02000, mean:-1.37, std:0.20, median:-1.37, success:0.00
Goal, Curr: (-0.76,  1.12), (  1.40,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00032 

Goal, Curr: (-1.16,  1.17), (  1.40,  -1.40)   Error: 3.63
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  0.97), (  1.40,  -1.40)   Error: 3.46
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.20,  1.07), (  1.40,  -1.40)   Error: 3.59
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00109 

Goal, Curr: (-0.98,  1.06), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.68,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.69564 

Goal, Curr: (-1.02,  1.05), (  1.29,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.91,  -3.40), (  1.19,  -1.40)  SG Improvement:-0.06774 

Goal, Curr: (-0.97,  1.08), (  1.40,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  0.84), (  1.27,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.93,  -3.40), (  1.17,  -1.40)  SG Improvement:-0.06766 

Goal, Curr: (-0.82,  1.22), (  1.40,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.84,  1.12), (  1.40,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

episode:02100, mean:-1.37, std:0.19, median:-1.44, success:0.00
Log radii:  [-1.3862944  -1.2886729  -1.3862944  -1.3862944   0.06093132 -1.3862944 ]
Adjusted log radii:  [2.5037055  1.70132709 2.20370555 1.30370569 1.25093138 1.9037056 ]
Goal, Curr: (-1.05,  0.95), (  0.59,  -1.40)   Error: 2.87
Last SG, Last State: ( -1.65,  -3.40), (  0.47,  -1.40)  SG Improvement:-0.06218 

Goal, Curr: (-0.93,  1.00), (  1.08,  -1.40)   Error: 3.13
Last SG, Last State: ( -1.13,  -3.40), (  0.97,  -1.40)  SG Improvement:-0.06845 

Goal, Curr: (-0.99,  0.85), (  0.98,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.24,  -3.40), (  0.88,  -1.40)  SG Improvement:-0.06558 

Goal, Curr: (-0.92,  0.93), (  0.81,  -1.40)   Error: 2.90
Last SG, Last State: ( -1.42,  -3.40), (  0.69,  -1.40)  SG Improvement:-0.06659 

Goal, Curr: (-1.13,  0.94), (  1.40,  -1.40)   Error: 3.44
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00039 

Goal, Curr: (-1.10,  1.16), (  1.36,  -1.40)   Error: 3.55
Last SG, Last State: ( -0.82,  -3.40), (  1.27,  -1.40)  SG Improvement:-0.06939 

Goal, Curr: (-1.05,  1.10), (  1.40,  -1.40)   Error: 3.50
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.79,  0.75), (  1.40,  -1.40)   Error: 3.07
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.78,  1.10), (  1.06,  -1.40)   Error: 3.10
Last SG, Last State: ( -1.15,  -3.40), (  0.96,  -1.40)  SG Improvement:-0.06699 

Goal, Curr: (-0.91,  1.10), (  1.03,  -1.40)   Error: 3.16
Last SG, Last State: ( -1.18,  -3.40), (  0.92,  -1.40)  SG Improvement:-0.06706 

episode:02200, mean:-1.17, std:0.15, median:-1.16, success:0.00
Goal, Curr: (-0.89,  1.10), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.81,  -3.40), (  1.30,  -1.40)  SG Improvement:-0.07646 

Goal, Curr: (-0.75,  0.81), (  1.40,  -1.40)   Error: 3.08
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  0.95), (  1.40,  -1.40)   Error: 3.19
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00006 

Goal, Curr: (-1.23,  0.91), (  1.40,  -1.40)   Error: 3.50
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.65128 

Goal, Curr: (-1.12,  0.84), (  1.40,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.78,  -3.40), (  1.33,  -1.40)  SG Improvement:-0.07609 

Goal, Curr: (-1.11,  1.07), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.06), (  1.40,  -1.40)   Error: 3.49
Last SG, Last State: ( -0.74,  -3.40), (  1.37,  -1.40)  SG Improvement:-0.07642 

Goal, Curr: (-0.91,  1.01), (  1.40,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.94), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.80), (  1.40,  -1.40)   Error: 3.38
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00443 

episode:02300, mean:-1.36, std:0.21, median:-1.41, success:0.00
Goal, Curr: (-1.04,  0.98), (  1.40,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.72,  -3.40), (  1.35,  -1.40)  SG Improvement:-0.06456 

Goal, Curr: (-1.09,  0.90), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  1.21), (  1.40,  -1.40)   Error: 3.63
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00186 

Goal, Curr: (-1.07,  0.84), (  1.40,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00186 

Goal, Curr: (-0.94,  0.85), (  1.40,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.67,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.06526 

Goal, Curr: (-1.00,  0.94), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00167 

Goal, Curr: (-0.88,  1.21), (  1.40,  -1.40)   Error: 3.47
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00013 

Goal, Curr: (-1.23,  0.97), (  1.40,  -1.40)   Error: 3.54
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.07198 

Goal, Curr: (-0.86,  0.96), (  1.40,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00518 

Goal, Curr: (-1.11,  1.07), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00166 

episode:02400, mean:-1.32, std:0.20, median:-1.30, success:0.00
Goal, Curr: (-0.90,  0.83), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.89), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  1.11), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.14), (  1.40,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.08377 

Goal, Curr: (-0.93,  1.15), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.79), (  1.40,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.66,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.51982 

Goal, Curr: (-1.11,  0.96), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.85), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.97), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.08), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:02500, mean:-0.62, std:0.36, median:-0.57, success:0.00
Goal, Curr: (-1.12,  0.93), (  1.24,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.89,  -3.40), (  1.18,  -1.40)  SG Improvement:-0.02698 

Goal, Curr: (-0.82,  1.17), (  1.17,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.96,  -3.40), (  1.11,  -1.40)  SG Improvement:-0.02602 

Goal, Curr: (-1.01,  1.05), (  1.19,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.94,  -3.40), (  1.12,  -1.40)  SG Improvement:-0.02533 

Goal, Curr: (-1.19,  0.97), (  1.27,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.86,  -3.40), (  1.21,  -1.40)  SG Improvement:-0.03019 

Goal, Curr: (-1.07,  0.96), (  1.22,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.92,  -3.40), (  1.15,  -1.40)  SG Improvement:-0.02489 

Goal, Curr: (-0.91,  1.20), (  1.12,  -1.40)   Error: 3.29
Last SG, Last State: ( -1.01,  -3.40), (  1.05,  -1.40)  SG Improvement:-0.02722 

Goal, Curr: (-0.84,  1.13), ( -1.04,  -0.78)   Error: 1.92
Last SG, Last State: ( -3.04,  -2.78), ( -1.04,  -0.78)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.11), (  1.26,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.87,  -3.40), (  1.19,  -1.40)  SG Improvement:-0.02879 

Goal, Curr: (-1.10,  0.89), (  1.24,  -1.40)   Error: 3.28
Last SG, Last State: ( -0.89,  -3.40), (  1.18,  -1.40)  SG Improvement:-0.02680 

Goal, Curr: (-1.00,  1.07), (  1.00,  -1.40)   Error: 3.18
Last SG, Last State: ( -1.12,  -3.40), (  0.94,  -1.40)  SG Improvement:-0.02181 

episode:02600, mean:-1.03, std:0.38, median:-1.09, success:0.00
Goal, Curr: (-0.96,  1.04), (  1.19,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.89,  -3.40), (  1.15,  -1.40)  SG Improvement:-0.02116 

Goal, Curr: (-1.13,  0.97), (  1.19,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.89,  -3.40), (  1.15,  -1.40)  SG Improvement:-0.02117 

Goal, Curr: (-0.79,  1.12), (  1.17,  -1.40)   Error: 3.19
Last SG, Last State: ( -0.91,  -3.40), (  1.13,  -1.40)  SG Improvement:-0.02241 

Goal, Curr: (-1.17,  0.91), (  1.20,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.89,  -3.40), (  1.16,  -1.40)  SG Improvement:-0.02118 

Goal, Curr: (-0.76,  0.82), (  1.20,  -1.40)   Error: 2.96
Last SG, Last State: ( -0.88,  -3.40), (  1.16,  -1.40)  SG Improvement:-0.02121 

Goal, Curr: (-1.23,  0.97), (  1.23,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.85,  -3.40), (  1.19,  -1.40)  SG Improvement:-0.02254 

Goal, Curr: (-1.10,  0.88), (  1.22,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.86,  -3.40), (  1.18,  -1.40)  SG Improvement:-0.02135 

Goal, Curr: (-0.88,  1.11), (  1.21,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.87,  -3.40), (  1.17,  -1.40)  SG Improvement:-0.02128 

Goal, Curr: (-1.06,  0.81), (  1.17,  -1.40)   Error: 3.13
Last SG, Last State: ( -0.92,  -3.40), (  1.13,  -1.40)  SG Improvement:-0.02251 

Goal, Curr: (-0.88,  0.93), (  1.20,  -1.40)   Error: 3.12
Last SG, Last State: ( -0.88,  -3.40), (  1.16,  -1.40)  SG Improvement:-0.02124 

episode:02700, mean:-1.25, std:0.14, median:-1.25, success:0.00
Goal, Curr: (-0.87,  0.87), (  1.39,  -1.39)   Error: 3.20
Last SG, Last State: ( -0.62,  -3.38), (  1.38,  -1.39)  SG Improvement:-0.00332 

Goal, Curr: (-0.82,  0.81), (  1.40,  -1.39)   Error: 3.13
Last SG, Last State: ( -0.66,  -3.40), (  1.39,  -1.40)  SG Improvement:0.23171 

Goal, Curr: (-1.08,  0.84), (  1.40,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.39)  SG Improvement:0.01505 

Goal, Curr: (-0.79,  0.85), (  1.40,  -1.39)   Error: 3.13
Last SG, Last State: ( -0.60,  -3.39), (  1.40,  -1.40)  SG Improvement:0.21894 

Goal, Curr: (-0.82,  1.21), (  1.40,  -1.39)   Error: 3.42
Last SG, Last State: ( -0.60,  -3.39), (  1.40,  -1.40)  SG Improvement:0.23500 

Goal, Curr: (-0.86,  0.85), (  1.40,  -1.40)   Error: 3.19
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.39)  SG Improvement:0.01175 

Goal, Curr: (-1.01,  1.10), (  1.40,  -1.40)   Error: 3.47
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.39)  SG Improvement:0.00531 

Goal, Curr: (-1.14,  0.86), (  1.40,  -1.39)   Error: 3.39
Last SG, Last State: ( -0.61,  -3.39), (  1.40,  -1.40)  SG Improvement:0.03132 

Goal, Curr: (-1.23,  0.98), (  1.40,  -1.39)   Error: 3.54
Last SG, Last State: ( -0.60,  -3.39), (  1.40,  -1.40)  SG Improvement:0.21822 

Goal, Curr: (-0.78,  1.01), (  1.40,  -1.39)   Error: 3.25
Last SG, Last State: ( -0.64,  -3.40), (  1.40,  -1.40)  SG Improvement:0.01981 

episode:02800, mean:-1.37, std:0.19, median:-1.36, success:0.00
Goal, Curr: (-1.00,  1.14), (  1.40,  -1.37)   Error: 3.47
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.09988 

Goal, Curr: (-1.16,  1.18), (  1.40,  -1.40)   Error: 3.63
Last SG, Last State: ( -0.60,  -3.37), (  1.40,  -1.39)  SG Improvement:0.33971 

Goal, Curr: (-1.08,  0.86), (  1.40,  -1.37)   Error: 3.33
Last SG, Last State: ( -0.60,  -3.39), (  1.40,  -1.40)  SG Improvement:0.09574 

Goal, Curr: (-0.96,  0.88), (  1.40,  -1.40)   Error: 3.28
Last SG, Last State: ( -0.60,  -3.38), (  1.40,  -1.39)  SG Improvement:0.37639 

Goal, Curr: (-1.07,  0.99), (  1.40,  -1.38)   Error: 3.42
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.02586 

Goal, Curr: (-1.03,  0.84), (  1.40,  -1.39)   Error: 3.29
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.37)  SG Improvement:-0.18041 

Goal, Curr: (-1.16,  1.24), (  1.40,  -1.39)   Error: 3.67
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.38)  SG Improvement:-0.24255 

Goal, Curr: (-1.04,  1.23), (  1.40,  -1.40)   Error: 3.59
Last SG, Last State: ( -0.60,  -3.37), (  1.40,  -1.39)  SG Improvement:0.30512 

Goal, Curr: (-0.92,  0.87), (  1.40,  -1.39)   Error: 3.24
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.38)  SG Improvement:-0.24159 

Goal, Curr: (-1.04,  1.09), (  1.40,  -1.40)   Error: 3.48
