Using device: cpu
gc-8.0-bbb-buff30
Goal, Curr: (-1.05,  1.13), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: (  1.79,   1.34), (  1.40,   1.39)  SG Improvement:-0.02629 

Goal, Curr: (-1.19,  1.17), (  1.40,   1.40)   Error: 2.60
Last SG, Last State: (  2.06,   1.13), (  1.40,   1.40)  SG Improvement:-4.05650 

Goal, Curr: (-0.86,  0.86), (  1.40,   1.40)   Error: 2.32
Last SG, Last State: (  1.67,   1.66), (  1.40,   1.40)  SG Improvement:-3.78802 

Goal, Curr: (-0.86,  1.05), (  1.40,   1.40)   Error: 2.28
Last SG, Last State: (  1.94,   1.79), (  1.40,   1.40)  SG Improvement:-3.67857 

episode:01500, mean:-0.38, std:0.23, median:-0.36, success:0.00
Goal, Curr: (-1.18,  1.10), (  1.40,   1.40)   Error: 2.59
Last SG, Last State: (  1.04,   0.38), (  1.40,   1.40)  SG Improvement:-3.90642 

Goal, Curr: (-0.88,  0.76), (  1.40,   1.40)   Error: 2.37
Last SG, Last State: (  0.61,   0.53), (  1.40,   1.34)  SG Improvement:0.14086 

Goal, Curr: (-1.05,  1.05), (  1.40,   1.40)   Error: 2.47
Last SG, Last State: (  1.16,   0.97), (  1.40,   1.40)  SG Improvement:-3.65491 

Goal, Curr: (-0.90,  1.11), (  1.40,   1.40)   Error: 2.32
Last SG, Last State: (  0.99,   0.92), (  1.40,   1.40)  SG Improvement:-3.78837 

Goal, Curr: (-0.94,  1.00), (  1.40,   1.40)   Error: 2.37
Last SG, Last State: (  0.77,   0.36), (  1.40,   1.40)  SG Improvement:-0.22542 

Goal, Curr: (-0.99,  0.83), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: (  0.83,   0.70), (  1.40,   1.40)  SG Improvement:-3.68958 

Goal, Curr: (-0.93,  1.20), (  1.40,   1.40)   Error: 2.34
Last SG, Last State: (  1.02,  -0.08), (  1.40,   1.22)  SG Improvement:0.15500 

Goal, Curr: (-1.08,  1.03), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: (  1.00,   0.50), (  1.40,   1.40)  SG Improvement:-3.77235 

Goal, Curr: (-1.06,  1.08), (  1.40,   1.40)   Error: 2.48
Last SG, Last State: (  2.73,   3.05), (  1.40,   1.40)  SG Improvement:0.00072 

Goal, Curr: (-0.78,  1.02), (  1.40,   1.40)   Error: 2.21
Last SG, Last State: (  0.59,   0.26), (  1.40,   1.40)  SG Improvement:-0.12384 

episode:01600, mean:-0.37, std:0.23, median:-0.35, success:0.00
Log radii:  [ 0.5029149   2.0794415  -0.74158025 -2.0794415  -0.72047937 -1.4352798 ]
Adjusted log radii:  [0.49291492 2.36944151 2.54841971 2.11055827 1.66952062 1.55472016]
Goal, Curr: (-0.89,  1.22), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: (  2.55,  -0.57), (  1.40,   1.40)  SG Improvement:-2.81995 

Goal, Curr: (-0.77,  0.86), (  1.40,   1.09)   Error: 2.18
Last SG, Last State: (  1.44,  -1.54), (  1.40,   0.74)  SG Improvement:-0.18770 

Goal, Curr: (-0.86,  0.76), (  1.40,   1.40)   Error: 2.34
Last SG, Last State: (  2.95,   3.22), (  1.40,   1.40)  SG Improvement:0.00068 

Goal, Curr: (-1.09,  0.86), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: (  2.72,  -0.25), (  1.40,   1.40)  SG Improvement:-2.36100 

Goal, Curr: (-0.91,  1.04), (  1.40,   1.40)   Error: 2.34
Last SG, Last State: (  2.38,  -1.04), (  1.40,   1.16)  SG Improvement:0.13599 

Goal, Curr: (-1.20,  1.12), (  1.40,   1.40)   Error: 2.61
Last SG, Last State: (  3.20,   2.78), (  1.40,   1.40)  SG Improvement:-0.08176 

Goal, Curr: (-1.17,  1.15), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: (  2.27,  -1.16), (  1.40,   1.14)  SG Improvement:-0.14049 

Goal, Curr: (-0.81,  1.25), (  1.40,   1.40)   Error: 2.22
Last SG, Last State: (  1.99,  -1.20), (  1.40,   1.10)  SG Improvement:-0.45123 

Goal, Curr: (-1.22,  1.14), (  1.40,   1.37)   Error: 2.63
Last SG, Last State: (  2.25,  -1.25), (  1.40,   1.05)  SG Improvement:-0.07180 

Goal, Curr: (-1.17,  1.18), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: (  2.18,  -1.16), (  1.40,   1.15)  SG Improvement:-0.39766 

episode:01700, mean:-0.38, std:0.28, median:-0.39, success:0.00
Log radii:  [ 1.9843147   2.0794415  -2.0794415  -2.070881   -0.41808712 -1.2870166 ]
Adjusted log radii:  [2.27431464 2.36944151 1.81055832 2.41911888 1.37191296 2.60298324]
Goal, Curr: (-0.91,  0.86), (  1.40,   1.40)   Error: 2.37
Last SG, Last State: (  3.11,   3.35), (  1.40,   1.40)  SG Improvement:0.05615 

Goal, Curr: (-0.81,  1.00), (  1.40,   1.40)   Error: 2.24
Last SG, Last State: (  2.55,  -0.95), (  1.40,   1.33)  SG Improvement:-0.46511 

Goal, Curr: (-1.00,  1.11), (  1.40,   1.40)   Error: 2.42
Last SG, Last State: (  2.45,  -1.11), (  1.40,   1.23)  SG Improvement:-0.31529 

Goal, Curr: (-1.19,  1.03), (  1.40,   1.40)   Error: 2.61
Last SG, Last State: (  2.61,  -0.93), (  1.40,   1.38)  SG Improvement:-0.41379 

Goal, Curr: (-1.06,  0.77), (  1.40,   1.40)   Error: 2.53
Last SG, Last State: (  2.02,  -1.28), (  1.40,   1.10)  SG Improvement:-0.55432 

Goal, Curr: (-0.94,  0.90), (  1.40,   1.40)   Error: 2.39
Last SG, Last State: (  2.56,  -0.91), (  1.40,   1.38)  SG Improvement:-0.68875 

Goal, Curr: (-1.05,  1.24), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: (  2.47,  -1.13), (  1.40,   1.21)  SG Improvement:-0.20162 

Goal, Curr: (-0.86,  0.84), (  1.40,   1.40)   Error: 2.32
Last SG, Last State: (  2.26,  -1.13), (  1.40,   1.21)  SG Improvement:-0.75163 

Goal, Curr: (-1.20,  0.95), (  1.40,   1.40)   Error: 2.64
Last SG, Last State: (  3.20,   3.30), (  1.40,   1.40)  SG Improvement:0.00075 

Goal, Curr: (-1.04,  1.09), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: (  2.61,  -0.91), (  1.40,   1.39)  SG Improvement:-0.48217 

episode:01800, mean:-0.43, std:0.21, median:-0.37, success:0.00
Goal, Curr: (-0.95,  1.11), (  1.40,   1.40)   Error: 2.36
Last SG, Last State: (  1.39,  -1.18), (  1.40,   1.26)  SG Improvement:-0.20043 

Goal, Curr: (-0.99,  1.20), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: (  1.25,  -1.20), (  1.40,   1.23)  SG Improvement:-0.25730 

Goal, Curr: (-1.06,  0.82), (  1.40,   1.40)   Error: 2.52
Last SG, Last State: (  1.66,  -1.12), (  1.40,   1.32)  SG Improvement:-0.25059 

Goal, Curr: (-0.84,  1.22), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: (  1.51,  -1.14), (  1.40,   1.30)  SG Improvement:-0.18528 

Goal, Curr: (-0.77,  0.94), (  1.40,   1.40)   Error: 2.22
Last SG, Last State: (  2.85,   3.28), (  1.40,   1.40)  SG Improvement:0.05557 

Goal, Curr: (-0.96,  1.18), (  1.40,   1.40)   Error: 2.36
Last SG, Last State: (  1.46,  -1.14), (  1.40,   1.30)  SG Improvement:-0.18793 

Goal, Curr: (-0.85,  1.03), (  1.40,   1.40)   Error: 2.27
Last SG, Last State: (  1.59,  -1.14), (  1.40,   1.30)  SG Improvement:-0.21334 

Goal, Curr: (-0.91,  1.04), (  1.40,   1.40)   Error: 2.33
Last SG, Last State: (  2.93,   3.23), (  1.40,   1.40)  SG Improvement:0.00083 

Goal, Curr: (-1.13,  0.91), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: (  1.74,  -1.07), (  1.40,   1.37)  SG Improvement:-0.19359 

Goal, Curr: (-1.18,  0.89), (  1.40,   1.40)   Error: 2.62
Last SG, Last State: (  1.97,  -0.92), (  1.40,   1.40)  SG Improvement:-3.78384 

episode:01900, mean:-0.42, std:0.25, median:-0.34, success:0.00
Goal, Curr: (-0.79,  1.11), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.01), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  0.88), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.01), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.97), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.76), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.89), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  0.88), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  1.24), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.09), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02000, mean:0.29, std:0.12, median:0.28, success:0.00
Goal, Curr: (-1.07,  1.22), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.12058 

Goal, Curr: (-1.25,  0.84), ( -1.40,  -0.61)   Error: 1.46
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.08254 

Goal, Curr: (-0.80,  0.82), ( -1.40,  -0.61)   Error: 1.55
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.12229 

Goal, Curr: (-1.06,  0.77), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00456 

Goal, Curr: (-0.93,  0.78), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.24944 

Goal, Curr: (-0.79,  1.14), ( -1.40,  -0.61)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.07631 

Goal, Curr: (-1.13,  1.25), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.61)  SG Improvement:-0.90200 

Goal, Curr: (-1.15,  1.23), ( -1.40,  -0.61)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.24797 

Goal, Curr: (-1.00,  0.96), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,  -2.61), ( -1.39,  -0.62)  SG Improvement:-1.38892 

Goal, Curr: (-0.92,  1.06), ( -1.40,  -0.62)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.61)  SG Improvement:1.43742 

episode:02100, mean:0.32, std:0.12, median:0.35, success:0.00
Log radii:  [ 0.9611956   2.0794415   0.08849168 -0.6372795   1.414206    1.1578106 ]
Adjusted log radii:  [1.55119562 2.36944151 2.7784915  1.15272057 1.40420604 2.34781051]
Log radii:  [ 2.0794415   2.0794415  -1.2412875  -2.0794415   1.8519372   0.23229003]
Adjusted log radii:  [2.06944156 2.06944156 2.34871244 1.81055832 1.84193718 2.02228999]
Goal, Curr: (-1.16,  1.20), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  1.01), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.92,  1.05), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  1.02), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  1.24), ( -1.40,  -0.60)   Error: 1.94
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.87), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.19,  1.13), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  0.80), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.25,  1.10), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.03,  0.86), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02200, mean:0.33, std:0.17, median:0.31, success:0.00
Log radii:  [-1.0836658   1.1451007   0.41928148 -2.0794415   2.0794415   1.2543981 ]
Adjusted log radii:  [1.90633416 2.6351006  2.20928144 1.21055841 2.06944156 1.24439812]
Goal, Curr: (-0.91,  1.18), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  1.11), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.24), ( -1.40,  -0.60)   Error: 1.95
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.99), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.90), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.13), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.89), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.85), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.23,  1.08), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.78), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02300, mean:0.32, std:0.10, median:0.34, success:0.00
Log radii:  [ 0.4807514   2.0794415  -2.0794415  -1.4831651   0.29314756  1.8501015 ]
Adjusted log radii:  [2.27075124 2.06944156 2.41055822 2.40683484 1.18314767 1.84010148]
Goal, Curr: (-1.19,  1.14), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.10), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  1.11), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.04,  1.04), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.81), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.12), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  0.90), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  1.10), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.11), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  1.11), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02400, mean:0.36, std:0.15, median:0.38, success:0.00
Goal, Curr: (-0.86,  0.90), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  0.87), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.85), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.02), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.13), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  0.90), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.20), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.87), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.17), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  1.16), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02500, mean:0.39, std:0.16, median:0.40, success:0.00
Goal, Curr: (-1.21,  1.02), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.23,  0.97), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.88), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.96), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.88), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.09), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.07), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.93), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.87), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.14), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02600, mean:0.32, std:0.15, median:0.31, success:0.00
Goal, Curr: (-1.25,  0.99), (  1.40,  -0.33)   Error: 2.96
Last SG, Last State: ( -0.60,  -2.39), (  1.40,  -0.35)  SG Improvement:0.26786 

Goal, Curr: (-0.79,  1.11), (  1.40,  -0.42)   Error: 2.67
Last SG, Last State: ( -0.60,  -2.47), (  1.40,  -0.44)  SG Improvement:0.41702 

Goal, Curr: (-0.99,  1.00), (  1.40,  -0.04)   Error: 2.61
Last SG, Last State: ( -0.60,  -2.16), (  1.40,  -0.10)  SG Improvement:0.78128 

Goal, Curr: (-0.79,  0.84), (  1.40,  -0.01)   Error: 2.35
Last SG, Last State: ( -0.62,  -2.19), (  1.40,  -0.08)  SG Improvement:4.35103 

Goal, Curr: (-1.20,  0.90), (  1.40,  -0.38)   Error: 2.90
Last SG, Last State: ( -0.60,  -2.38), (  1.40,  -0.38)  SG Improvement:0.15226 

Goal, Curr: (-1.16,  0.80), (  1.40,  -0.29)   Error: 2.79
Last SG, Last State: ( -0.60,  -2.35), (  1.40,  -0.30)  SG Improvement:-0.27450 

Goal, Curr: (-1.23,  1.24), (  1.40,  -0.83)   Error: 3.35
Last SG, Last State: ( -0.60,  -2.78), (  1.40,  -0.80)  SG Improvement:-0.00491 

Goal, Curr: (-1.22,  1.20), (  1.35,  -0.60)   Error: 3.14
Last SG, Last State: ( -0.66,  -2.69), (  1.40,  -0.60)  SG Improvement:0.83929 

Goal, Curr: (-1.15,  1.15), (  1.40,  -0.42)   Error: 3.00
Last SG, Last State: ( -0.64,  -2.53), (  1.40,  -0.45)  SG Improvement:2.84757 

Goal, Curr: (-1.18,  0.79), (  1.40,  -0.08)   Error: 2.72
Last SG, Last State: ( -0.61,  -2.19), (  1.40,  -0.11)  SG Improvement:2.02387 

episode:02700, mean:-0.87, std:0.22, median:-0.88, success:0.00
Goal, Curr: (-0.79,  0.83), (  1.40,   0.27)   Error: 2.26
Last SG, Last State: ( -0.60,  -2.26), (  1.40,   0.00)  SG Improvement:0.30711 

Goal, Curr: (-0.96,  0.81), (  1.40,  -0.85)   Error: 2.88
Last SG, Last State: ( -0.60,  -2.94), (  1.40,  -0.89)  SG Improvement:-0.01882 

Goal, Curr: (-0.97,  0.88), (  1.40,   0.54)   Error: 2.39
Last SG, Last State: ( -0.60,  -2.00), (  1.40,   0.27)  SG Improvement:0.03662 

Goal, Curr: (-0.84,  1.13), (  1.40,   0.96)   Error: 2.24
Last SG, Last State: ( -0.60,  -1.49), (  1.40,   0.75)  SG Improvement:-0.35489 

Goal, Curr: (-1.07,  0.95), (  1.40,   0.34)   Error: 2.54
Last SG, Last State: ( -0.60,  -2.18), (  1.40,   0.08)  SG Improvement:0.16034 

Goal, Curr: (-0.79,  1.09), (  1.40,   0.76)   Error: 2.21
Last SG, Last State: ( -0.60,  -1.76), (  1.40,   0.51)  SG Improvement:0.47437 

Goal, Curr: (-1.17,  1.15), (  1.40,   0.31)   Error: 2.70
Last SG, Last State: ( -0.60,  -2.22), (  1.40,   0.04)  SG Improvement:0.21819 

Goal, Curr: (-0.84,  1.16), (  1.40,   0.74)   Error: 2.28
Last SG, Last State: ( -0.60,  -1.77), (  1.40,   0.50)  SG Improvement:0.36820 

Goal, Curr: (-1.18,  0.86), (  1.40,   0.82)   Error: 2.58
Last SG, Last State: ( -0.60,  -1.68), (  1.40,   0.58)  SG Improvement:0.26499 

Goal, Curr: (-1.16,  0.86), (  1.40,   0.83)   Error: 2.56
Last SG, Last State: ( -0.60,  -1.69), (  1.40,   0.58)  SG Improvement:0.17348 

episode:02800, mean:-0.49, std:0.31, median:-0.43, success:0.00
Goal, Curr: (-1.17,  0.82), (  1.40,   0.91)   Error: 2.57
Last SG, Last State: ( -0.60,  -1.42), (  1.40,   0.76)  SG Improvement:-0.21149 

Goal, Curr: (-0.98,  1.10), (  1.40,   0.92)   Error: 2.38
Last SG, Last State: ( -0.60,  -1.40), (  1.40,   0.78)  SG Improvement:-0.20260 

Goal, Curr: (-0.95,  0.84), (  1.40,   1.00)   Error: 2.35
Last SG, Last State: ( -0.60,  -1.27), (  1.40,   0.88)  SG Improvement:-0.17257 

Goal, Curr: (-0.90,  0.94), (  1.40,   0.91)   Error: 2.30
Last SG, Last State: ( -0.60,  -1.42), (  1.40,   0.76)  SG Improvement:-0.21454 

Goal, Curr: (-0.84,  1.01), (  1.40,   0.93)   Error: 2.24
Last SG, Last State: ( -0.60,  -1.38), (  1.40,   0.79)  SG Improvement:-0.19338 

Goal, Curr: (-0.99,  0.76), (  1.40,   0.92)   Error: 2.39
Last SG, Last State: ( -0.60,  -1.40), (  1.40,   0.78)  SG Improvement:-0.20212 

Goal, Curr: (-0.81,  0.91), (  1.40,   0.90)   Error: 2.21
Last SG, Last State: ( -0.60,  -1.44), (  1.40,   0.75)  SG Improvement:-0.22057 

Goal, Curr: (-0.76,  1.04), (  1.40,   0.90)   Error: 2.16
Last SG, Last State: ( -0.60,  -1.44), (  1.40,   0.75)  SG Improvement:-0.22091 

Goal, Curr: (-0.83,  1.21), (  1.40,   1.00)   Error: 2.24
Last SG, Last State: ( -0.60,  -1.28), (  1.40,   0.88)  SG Improvement:-0.16961 

Goal, Curr: (-1.16,  1.22), (  1.40,   0.90)   Error: 2.58
Last SG, Last State: ( -0.60,  -1.43), (  1.40,   0.75)  SG Improvement:-0.21759 

episode:02900, mean:-0.37, std:0.22, median:-0.30, success:0.00
Goal, Curr: (-0.83,  1.03), (  1.40,   0.93)   Error: 2.23
