Using device: cpu
gc-1.1-noclip-normal-wall-0.1-low-expl
Goal, Curr: (-1.21,  1.23), ( -1.40,  -0.60)   Error: 1.84
Goal, Curr: (-0.76,  1.05), ( -0.57,  -0.60)   Error: 1.66
Last SG, Last State: ( -2.21,   1.40), ( -0.18,  -0.60)  SG Improvement:-0.01443 

Goal, Curr: (-0.92,  1.02), ( -0.57,  -0.60)   Error: 1.66
Last SG, Last State: ( -2.57,   1.40), ( -0.57,  -0.60)  SG Improvement:-0.00135 

Goal, Curr: (-0.76,  0.96), ( -1.01,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.02,   1.40), ( -0.96,  -0.60)  SG Improvement:-0.01086 

Goal, Curr: (-1.04,  1.10), ( -0.89,  -0.60)   Error: 1.71
Last SG, Last State: ( -2.90,   1.40), ( -0.84,  -0.60)  SG Improvement:0.00901 

episode:01500, mean:-513.65, std:35.56, median:-513.16, success:0.00
Goal, Curr: (-1.19,  0.84), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -2.95,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00003 

Goal, Curr: (-0.99,  1.20), ( -0.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -2.17,   1.40), ( -0.38,  -0.60)  SG Improvement:0.05763 

Goal, Curr: (-0.89,  1.09), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -2.92,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.01), ( -0.43,  -0.60)   Error: 1.68
Last SG, Last State: ( -2.19,   1.40), ( -0.39,  -0.60)  SG Improvement:0.05626 

Goal, Curr: (-0.79,  1.11), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -2.92,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.93), ( -0.50,  -0.60)   Error: 1.62
Last SG, Last State: ( -2.45,   1.40), ( -0.58,  -0.60)  SG Improvement:-0.05913 

Goal, Curr: (-1.01,  0.80), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -2.93,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00022 

Goal, Curr: (-1.08,  0.84), ( -0.45,  -0.60)   Error: 1.57
Last SG, Last State: ( -2.43,   1.40), ( -0.58,  -0.60)  SG Improvement:-0.07162 

Goal, Curr: (-1.08,  0.86), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -2.94,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00003 

Goal, Curr: (-1.11,  1.10), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -2.94,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01600, mean:-499.95, std:45.75, median:-497.54, success:0.00
Goal, Curr: (-1.04,  0.88), ( -0.45,  -0.60)   Error: 1.59
Last SG, Last State: ( -2.13,   1.40), ( -0.48,  -0.60)  SG Improvement:-0.00365 

Goal, Curr: (-0.91,  0.84), ( -0.46,  -0.60)   Error: 1.51
Last SG, Last State: ( -2.11,   1.40), ( -0.47,  -0.60)  SG Improvement:-0.00239 

Goal, Curr: (-0.96,  1.11), ( -0.49,  -0.60)   Error: 1.77
Last SG, Last State: ( -2.29,   1.40), ( -0.48,  -0.60)  SG Improvement:-0.03254 

Goal, Curr: (-1.13,  1.16), ( -0.45,  -0.60)   Error: 1.89
Last SG, Last State: ( -2.11,   1.40), ( -0.42,  -0.60)  SG Improvement:0.00179 

Goal, Curr: (-1.08,  1.21), ( -0.44,  -0.60)   Error: 1.92
Last SG, Last State: ( -2.19,   1.40), ( -0.46,  -0.60)  SG Improvement:0.01511 

Goal, Curr: (-1.03,  1.18), ( -0.42,  -0.60)   Error: 1.88
Last SG, Last State: ( -2.08,   1.40), ( -0.41,  -0.60)  SG Improvement:0.00222 

Goal, Curr: (-1.10,  1.23), ( -0.43,  -0.60)   Error: 1.95
Last SG, Last State: ( -2.08,   1.40), ( -0.40,  -0.60)  SG Improvement:0.00526 

Goal, Curr: (-1.09,  1.12), ( -0.45,  -0.60)   Error: 1.84
Last SG, Last State: ( -2.12,   1.40), ( -0.44,  -0.60)  SG Improvement:-0.00160 

Goal, Curr: (-1.22,  0.83), ( -0.57,  -0.60)   Error: 1.57
Last SG, Last State: ( -2.28,   1.40), ( -0.61,  -0.60)  SG Improvement:0.04169 

Goal, Curr: (-0.87,  0.78), ( -0.49,  -0.60)   Error: 1.44
Last SG, Last State: ( -2.33,   1.40), ( -0.50,  -0.60)  SG Improvement:-0.04359 

episode:01700, mean:-542.69, std:47.56, median:-566.88, success:0.00
Goal, Curr: (-0.89,  1.10), ( -0.46,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.50,   1.40), ( -0.45,  -0.60)  SG Improvement:0.01666 

Goal, Curr: (-1.04,  0.84), ( -0.68,  -0.60)   Error: 1.48
Last SG, Last State: ( -2.17,   1.40), ( -0.74,  -0.60)  SG Improvement:-0.03815 

Goal, Curr: (-1.14,  1.25), ( -0.68,  -0.60)   Error: 1.90
Last SG, Last State: ( -2.21,   1.40), ( -0.72,  -0.60)  SG Improvement:-0.03610 

Goal, Curr: (-0.81,  1.23), ( -0.47,  -0.60)   Error: 1.87
Last SG, Last State: ( -1.68,   1.40), ( -0.47,  -0.60)  SG Improvement:0.00060 

Goal, Curr: (-1.23,  0.98), ( -0.69,  -0.60)   Error: 1.67
Last SG, Last State: ( -2.06,   1.40), ( -0.70,  -0.60)  SG Improvement:-0.02453 

Goal, Curr: (-0.90,  0.96), ( -0.50,  -0.60)   Error: 1.61
Last SG, Last State: ( -1.50,   1.40), ( -0.46,  -0.60)  SG Improvement:0.01321 

Goal, Curr: (-0.90,  1.18), ( -0.52,  -0.60)   Error: 1.82
Last SG, Last State: ( -1.79,   1.40), ( -0.52,  -0.60)  SG Improvement:-0.01187 

Goal, Curr: (-1.06,  0.93), ( -0.71,  -0.60)   Error: 1.57
Last SG, Last State: ( -2.27,   1.40), ( -0.77,  -0.60)  SG Improvement:-0.04525 

Goal, Curr: (-0.97,  1.21), ( -0.59,  -0.60)   Error: 1.85
Last SG, Last State: ( -1.70,   1.40), ( -0.57,  -0.60)  SG Improvement:0.04990 

Goal, Curr: (-0.90,  1.10), ( -0.48,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.57,   1.40), ( -0.47,  -0.60)  SG Improvement:0.00944 

episode:01800, mean:-519.11, std:39.66, median:-533.95, success:0.00
Goal, Curr: (-1.04,  0.89), ( -1.25,  -0.60)   Error: 1.51
Last SG, Last State: ( -1.81,   1.40), ( -1.10,  -0.60)  SG Improvement:-0.12273 

Goal, Curr: (-1.25,  1.00), ( -0.93,  -0.60)   Error: 1.63
Last SG, Last State: ( -1.98,   1.40), ( -1.08,  -0.64)  SG Improvement:0.11081 

Goal, Curr: (-0.96,  1.09), ( -0.84,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.45,   1.40), ( -0.88,  -0.60)  SG Improvement:-0.09109 

Goal, Curr: (-0.99,  1.22), ( -0.99,  -0.60)   Error: 1.82
Last SG, Last State: ( -1.39,   1.40), ( -0.92,  -0.60)  SG Improvement:-0.09947 

Goal, Curr: (-1.25,  0.99), ( -0.92,  -0.60)   Error: 1.63
Last SG, Last State: ( -1.55,   1.40), ( -0.95,  -0.60)  SG Improvement:-0.16745 

Goal, Curr: (-0.98,  0.79), ( -1.09,  -0.76)   Error: 1.55
Last SG, Last State: ( -0.06,   1.40), ( -1.08,  -0.80)  SG Improvement:-0.47599 

Goal, Curr: (-0.76,  0.77), ( -1.08,  -0.60)   Error: 1.41
Last SG, Last State: ( -1.75,   1.40), ( -1.03,  -0.60)  SG Improvement:-0.12957 

Goal, Curr: (-0.80,  0.79), ( -0.96,  -0.60)   Error: 1.40
Last SG, Last State: ( -1.55,   1.40), ( -0.88,  -0.60)  SG Improvement:-0.03246 

Goal, Curr: (-0.96,  0.89), ( -0.65,  -0.60)   Error: 1.53
Last SG, Last State: ( -1.10,   1.29), ( -1.17,  -0.62)  SG Improvement:0.27408 

Goal, Curr: (-0.94,  0.84), ( -0.86,  -0.60)   Error: 1.44
Last SG, Last State: ( -0.79,   1.40), ( -0.88,  -0.66)  SG Improvement:-0.12638 

episode:01900, mean:-481.24, std:43.51, median:-483.20, success:0.00
Goal, Curr: (-1.05,  1.11), ( -0.82,  -0.60)   Error: 1.73
Last SG, Last State: ( -1.07,   1.35), ( -0.92,  -0.60)  SG Improvement:-0.00243 

Goal, Curr: (-1.03,  0.78), ( -1.12,  -0.64)   Error: 1.42
Last SG, Last State: ( -0.28,   1.40), ( -1.12,  -0.60)  SG Improvement:-0.03829 

Goal, Curr: (-1.09,  1.16), ( -1.10,  -0.60)   Error: 1.77
Last SG, Last State: ( -1.74,   1.40), ( -1.35,  -0.60)  SG Improvement:-0.35597 

Goal, Curr: (-1.08,  0.84), ( -1.09,  -0.60)   Error: 1.44
Last SG, Last State: ( -2.22,   1.40), ( -1.39,  -0.60)  SG Improvement:-0.25440 

Goal, Curr: (-0.84,  0.79), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -1.47,   1.40), ( -1.06,  -0.60)  SG Improvement:0.06677 

Goal, Curr: (-0.92,  0.81), ( -0.89,  -0.60)   Error: 1.41
Last SG, Last State: ( -1.72,   1.40), ( -1.02,  -0.68)  SG Improvement:-0.51631 

Goal, Curr: (-1.13,  0.93), ( -0.91,  -0.68)   Error: 1.62
Last SG, Last State: ( -1.08,   1.34), ( -0.83,  -0.60)  SG Improvement:0.26177 

Goal, Curr: (-0.97,  1.21), ( -0.96,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.72,   1.40), ( -1.15,  -0.60)  SG Improvement:-0.25209 

Goal, Curr: (-1.13,  1.01), ( -0.76,  -0.97)   Error: 2.01
Last SG, Last State: ( -1.47,   1.03), ( -0.77,  -0.97)  SG Improvement:-0.07422 

Goal, Curr: (-1.21,  0.97), ( -0.90,  -0.68)   Error: 1.68
Last SG, Last State: ( -1.29,   1.32), ( -0.77,  -0.60)  SG Improvement:0.38385 

episode:02000, mean:-509.52, std:57.53, median:-486.01, success:0.00
Goal, Curr: (-0.79,  0.77), ( -0.31,  -0.60)   Error: 1.46
Last SG, Last State: ( -1.21,   1.35), ( -0.35,  -0.60)  SG Improvement:0.04354 

Goal, Curr: (-0.86,  0.83), ( -0.57,  -0.70)   Error: 1.56
Last SG, Last State: ( -1.07,   1.35), ( -0.61,  -0.63)  SG Improvement:0.16762 

Goal, Curr: (-1.07,  0.95), ( -1.19,  -1.19)   Error: 2.15
Last SG, Last State: ( -1.72,   0.81), ( -1.19,  -1.19)  SG Improvement:-0.00000 

Goal, Curr: (-0.83,  1.07), ( -0.33,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.44,   1.37), ( -0.43,  -0.67)  SG Improvement:-0.54390 

Goal, Curr: (-1.10,  0.89), ( -0.55,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.29,   1.34), ( -0.66,  -0.67)  SG Improvement:-0.78749 

Goal, Curr: (-1.04,  0.85), ( -0.45,  -0.60)   Error: 1.57
Last SG, Last State: ( -1.47,   0.99), ( -0.41,  -0.85)  SG Improvement:-0.84695 

Goal, Curr: (-1.08,  1.11), ( -0.34,  -0.60)   Error: 1.86
Last SG, Last State: ( -1.55,   1.35), ( -0.37,  -0.60)  SG Improvement:-0.00772 

Goal, Curr: (-1.06,  0.90), ( -0.74,  -0.67)   Error: 1.60
Last SG, Last State: ( -1.55,   0.99), ( -0.74,  -0.60)  SG Improvement:0.73847 

Goal, Curr: (-0.93,  1.19), ( -0.51,  -0.74)   Error: 1.97
Last SG, Last State: ( -2.10,   1.40), ( -0.54,  -0.69)  SG Improvement:0.14940 

Goal, Curr: (-0.76,  0.80), ( -0.90,  -0.74)   Error: 1.55
Last SG, Last State: (  0.66,   1.33), ( -1.40,  -0.60)  SG Improvement:-0.24731 

episode:02100, mean:-521.83, std:57.74, median:-521.72, success:0.00
Goal, Curr: (-0.86,  1.00), ( -1.02,  -0.71)   Error: 1.71
Last SG, Last State: ( -0.50,   1.32), ( -1.40,  -0.98)  SG Improvement:-2.28368 

Goal, Curr: (-1.22,  1.07), ( -1.05,  -0.66)   Error: 1.74
Last SG, Last State: ( -2.60,  -1.55), ( -1.40,  -1.03)  SG Improvement:0.56769 

Goal, Curr: (-0.99,  0.80), ( -1.21,  -1.10)   Error: 1.91
Last SG, Last State: ( -0.98,  -1.29), ( -1.23,  -1.40)  SG Improvement:-0.27334 

Goal, Curr: (-1.04,  1.12), ( -1.11,  -0.74)   Error: 1.86
Last SG, Last State: ( -2.54,  -1.29), ( -1.40,  -1.15)  SG Improvement:0.57308 

Goal, Curr: (-1.08,  1.21), ( -1.09,  -1.02)   Error: 2.23
Last SG, Last State: ( -2.90,   1.03), ( -1.10,  -1.12)  SG Improvement:-0.26347 

Goal, Curr: (-1.04,  1.05), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -1.25,   0.61), ( -1.28,  -1.31)  SG Improvement:-0.90011 

Goal, Curr: (-0.78,  1.15), ( -1.07,  -1.13)   Error: 2.30
Last SG, Last State: ( -2.23,  -1.68), ( -1.14,  -0.97)  SG Improvement:-0.76060 

Goal, Curr: (-1.25,  0.82), ( -1.40,  -1.08)   Error: 1.90
Last SG, Last State: ( -0.68,   0.23), ( -0.93,  -1.00)  SG Improvement:0.93126 

Goal, Curr: (-0.76,  0.98), ( -1.40,  -1.00)   Error: 2.09
Last SG, Last State: ( -0.11,   0.50), ( -1.06,  -0.79)  SG Improvement:-0.97023 

Goal, Curr: (-0.93,  0.94), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.02,   0.82), ( -1.05,  -1.17)  SG Improvement:0.43424 

episode:02200, mean:-636.76, std:35.62, median:-617.39, success:0.00
Log radii:  [ 0.09531018 -0.09531018  0.09531018 -0.09531018  0.09531018  0.09531018]
Adjusted log radii:  [2.48531   2.2946897 2.78531   1.0946898 2.1853101 0.3853102]
Goal, Curr: (-0.96,  1.17), ( -0.19,  -0.60)   Error: 1.93
Last SG, Last State: ( -1.12,   0.62), ( -0.52,  -0.85)  SG Improvement:0.14596 

Goal, Curr: (-1.08,  1.01), ( -1.21,  -1.11)   Error: 2.12
Last SG, Last State: (  0.45,   0.90), ( -1.18,  -0.60)  SG Improvement:0.10070 

Goal, Curr: (-0.78,  1.23), ( -1.00,  -1.40)   Error: 2.64
Last SG, Last State: ( -2.72,  -2.55), ( -1.04,  -1.40)  SG Improvement:-0.11987 

Goal, Curr: (-1.13,  1.14), ( -0.29,  -1.36)   Error: 2.64
Last SG, Last State: ( -2.00,   0.60), ( -0.20,  -1.38)  SG Improvement:-0.03804 

Goal, Curr: (-0.86,  0.79), ( -1.23,  -1.28)   Error: 2.11
Last SG, Last State: ( -2.48,  -1.94), ( -1.19,  -1.40)  SG Improvement:-0.74075 

Goal, Curr: (-0.89,  1.07), ( -1.31,  -0.60)   Error: 1.72
Last SG, Last State: ( -2.91,   1.31), ( -1.31,  -0.85)  SG Improvement:0.08196 

Goal, Curr: (-1.12,  1.14), ( -0.77,  -0.81)   Error: 1.98
Last SG, Last State: ( -1.97,   0.37), ( -0.26,  -0.90)  SG Improvement:0.54443 

Goal, Curr: (-0.77,  0.88), ( -0.55,  -1.40)   Error: 2.29
Last SG, Last State: ( -2.61,   0.58), ( -0.81,  -1.39)  SG Improvement:0.32979 

Goal, Curr: (-1.18,  0.83), ( -0.55,  -1.40)   Error: 2.31
Last SG, Last State: ( -2.26,  -0.43), ( -0.77,  -1.24)  SG Improvement:0.65652 

Goal, Curr: (-0.83,  0.95), ( -0.51,  -1.39)   Error: 2.36
Last SG, Last State: ( -1.38,   0.64), ( -0.51,  -1.37)  SG Improvement:0.06825 

episode:02300, mean:-684.77, std:56.85, median:-670.75, success:0.00
Goal, Curr: (-0.99,  0.89), ( -1.36,  -1.04)   Error: 1.97
Last SG, Last State: ( -1.93,   0.79), ( -1.26,  -1.20)  SG Improvement:-0.04868 

Goal, Curr: (-1.14,  0.78), ( -0.91,  -0.60)   Error: 1.40
Last SG, Last State: ( -0.95,  -0.71), ( -0.65,  -0.66)  SG Improvement:-1.45767 

Goal, Curr: (-0.91,  0.82), ( -1.34,  -1.40)   Error: 2.27
Last SG, Last State: ( -1.90,   0.63), ( -1.40,  -1.04)  SG Improvement:0.57023 

Goal, Curr: (-0.79,  1.10), ( -1.21,  -1.37)   Error: 2.51
Last SG, Last State: ( -2.18,  -2.29), ( -1.13,  -1.40)  SG Improvement:-0.04013 

Goal, Curr: (-0.92,  0.99), ( -1.39,  -0.64)   Error: 1.69
Last SG, Last State: (  0.03,   0.27), ( -1.40,  -0.64)  SG Improvement:0.19452 

Goal, Curr: (-1.02,  0.83), ( -1.40,  -1.34)   Error: 2.20
Last SG, Last State: ( -2.33,  -2.34), ( -1.33,  -1.34)  SG Improvement:-1.06723 

Goal, Curr: (-1.09,  0.94), ( -1.40,  -0.88)   Error: 1.85
Last SG, Last State: (  0.45,   0.27), ( -1.40,  -1.40)  SG Improvement:-1.13927 

Goal, Curr: (-0.89,  1.05), ( -1.34,  -1.40)   Error: 2.49
Last SG, Last State: ( -1.68,   0.66), ( -1.32,  -1.37)  SG Improvement:-0.13569 

Goal, Curr: (-0.99,  0.80), ( -1.29,  -0.87)   Error: 1.69
Last SG, Last State: ( -1.03,  -0.13), ( -1.34,  -1.11)  SG Improvement:-0.39914 

Goal, Curr: (-1.10,  0.81), ( -1.38,  -0.92)   Error: 1.75
Last SG, Last State: ( -2.50,  -2.08), ( -1.39,  -0.91)  SG Improvement:-0.97698 

episode:02400, mean:-611.38, std:41.20, median:-611.94, success:0.00
Goal, Curr: (-1.03,  0.87), ( -1.22,  -0.84)   Error: 1.73
Last SG, Last State: (  0.21,   0.27), ( -1.12,  -1.07)  SG Improvement:0.79270 

Goal, Curr: (-0.90,  0.86), ( -1.01,  -1.40)   Error: 2.26
Last SG, Last State: ( -1.63,  -0.81), ( -0.91,  -1.33)  SG Improvement:-1.75483 

Goal, Curr: (-1.20,  1.24), ( -1.24,  -1.40)   Error: 2.64
Last SG, Last State: ( -2.84,   0.60), ( -1.02,  -1.40)  SG Improvement:0.12063 

Goal, Curr: (-1.19,  1.03), ( -0.96,  -0.94)   Error: 1.99
Last SG, Last State: ( -2.92,   1.15), ( -1.32,  -0.60)  SG Improvement:0.23377 

Goal, Curr: (-1.16,  1.24), ( -1.41,  -1.33)   Error: 2.58
Last SG, Last State: (  0.81,   0.65), ( -0.89,  -1.21)  SG Improvement:0.50908 

Goal, Curr: (-1.22,  1.18), ( -0.87,  -0.94)   Error: 2.14
Last SG, Last State: ( -0.28,  -2.34), ( -1.40,  -0.95)  SG Improvement:-1.88434 

Goal, Curr: (-1.22,  0.79), ( -0.92,  -1.21)   Error: 2.02
Last SG, Last State: (  0.28,   0.16), ( -0.39,  -0.94)  SG Improvement:-0.32981 

Goal, Curr: (-1.13,  0.99), ( -0.39,  -1.11)   Error: 2.23
Last SG, Last State: (  0.21,   0.01), ( -0.88,  -1.15)  SG Improvement:0.64861 

Goal, Curr: (-0.89,  1.18), ( -0.63,  -1.09)   Error: 2.28
Last SG, Last State: (  0.01,  -1.26), ( -0.61,  -1.03)  SG Improvement:-0.58971 

Goal, Curr: (-1.11,  0.82), ( -1.32,  -0.96)   Error: 1.79
Last SG, Last State: ( -0.47,  -2.26), ( -1.32,  -1.02)  SG Improvement:-1.22350 

episode:02500, mean:-658.39, std:54.15, median:-655.42, success:0.00
Goal, Curr: (-0.81,  1.12), ( -0.84,  -1.40)   Error: 2.52
Last SG, Last State: (  1.10,  -2.29), ( -0.72,  -1.40)  SG Improvement:-0.02068 

Goal, Curr: (-1.22,  1.19), ( -1.40,  -1.02)   Error: 2.22
Last SG, Last State: ( -0.53,  -0.45), ( -1.10,  -1.41)  SG Improvement:-0.05194 

Goal, Curr: (-1.23,  0.78), ( -1.12,  -0.74)   Error: 1.52
Last SG, Last State: ( -2.46,   1.29), ( -0.54,  -0.66)  SG Improvement:0.09231 

Goal, Curr: (-1.01,  0.98), ( -0.65,  -0.60)   Error: 1.62
Last SG, Last State: ( -2.77,   1.15), ( -0.60,  -0.63)  SG Improvement:0.01456 

Goal, Curr: (-0.98,  1.02), ( -0.70,  -0.82)   Error: 1.86
Last SG, Last State: (  0.46,   0.36), ( -0.95,  -1.36)  SG Improvement:-0.99134 

Goal, Curr: (-0.87,  1.09), ( -0.91,  -1.26)   Error: 2.35
Last SG, Last State: ( -0.66,  -0.14), ( -0.85,  -1.40)  SG Improvement:-0.22995 

Goal, Curr: (-1.08,  1.11), ( -1.17,  -0.80)   Error: 1.91
Last SG, Last State: ( -0.20,  -1.93), ( -1.40,  -1.35)  SG Improvement:-2.31665 

Goal, Curr: (-0.85,  0.97), ( -1.03,  -1.40)   Error: 2.38
Last SG, Last State: ( -0.15,   0.02), ( -0.93,  -1.28)  SG Improvement:-0.54471 

Goal, Curr: (-1.08,  1.05), ( -0.45,  -1.31)   Error: 2.44
Last SG, Last State: ( -0.60,   0.17), ( -0.93,  -1.27)  SG Improvement:-0.13465 

Goal, Curr: (-0.97,  1.25), ( -1.33,  -1.37)   Error: 2.64
Last SG, Last State: (  0.48,  -1.24), ( -1.24,  -1.40)  SG Improvement:-0.82030 

episode:02600, mean:-669.80, std:58.29, median:-675.49, success:0.00
Log radii:  [ 0.09531018  0.09531018  0.09531018  0.09531018 -0.09531018 -0.09531018]
Adjusted log radii:  [2.1853101  2.48531    2.48531    2.48531    1.3946898  0.79468983]
Goal, Curr: (-0.75,  1.06), ( -0.70,  -0.60)   Error: 1.66
Last SG, Last State: ( -2.20,   1.08), ( -0.12,  -0.60)  SG Improvement:-1.21349 

Goal, Curr: (-1.08,  0.96), ( -0.90,  -0.60)   Error: 1.57
Last SG, Last State: ( -0.91,   0.99), ( -1.40,  -0.65)  SG Improvement:0.44422 

Goal, Curr: (-1.21,  0.77), ( -0.78,  -0.61)   Error: 1.45
Last SG, Last State: ( -2.90,   1.40), ( -1.24,  -0.60)  SG Improvement:0.14977 

Goal, Curr: (-0.92,  0.85), ( -0.53,  -0.61)   Error: 1.51
Last SG, Last State: (  0.56,  -1.50), ( -0.83,  -0.70)  SG Improvement:-1.89673 

Goal, Curr: (-0.75,  0.77), ( -1.35,  -0.63)   Error: 1.52
Last SG, Last State: ( -0.03,   1.39), ( -1.40,  -0.60)  SG Improvement:0.28533 

Goal, Curr: (-1.14,  0.78), ( -0.90,  -0.60)   Error: 1.40
Last SG, Last State: ( -2.47,   1.30), ( -0.74,  -0.68)  SG Improvement:-0.73171 

Goal, Curr: (-1.24,  0.83), ( -1.23,  -0.60)   Error: 1.43
Last SG, Last State: ( -0.27,   0.23), ( -1.40,  -0.69)  SG Improvement:0.27247 

Goal, Curr: (-0.76,  1.09), ( -1.25,  -0.93)   Error: 2.08
Last SG, Last State: (  0.15,  -1.17), ( -0.94,  -0.60)  SG Improvement:0.31432 

Goal, Curr: (-1.00,  1.09), ( -1.27,  -0.60)   Error: 1.72
Last SG, Last State: ( -2.31,   1.31), ( -1.08,  -0.60)  SG Improvement:-0.92333 

Goal, Curr: (-1.15,  1.05), ( -1.38,  -0.69)   Error: 1.75
Last SG, Last State: ( -1.51,   1.26), ( -1.40,  -0.60)  SG Improvement:-1.10712 

episode:02700, mean:-487.01, std:45.20, median:-474.29, success:0.00
Goal, Curr: (-1.21,  1.17), (  0.18,  -0.60)   Error: 2.25
Last SG, Last State: ( -2.19,   1.40), (  0.26,  -0.61)  SG Improvement:-0.33252 

Goal, Curr: (-0.76,  1.04), ( -0.52,  -0.60)   Error: 1.65
Last SG, Last State: (  0.26,   1.24), ( -0.07,  -0.60)  SG Improvement:0.28262 

Goal, Curr: (-0.81,  1.19), ( -0.01,  -0.67)   Error: 2.02
Last SG, Last State: ( -2.28,   1.29), (  0.09,  -0.77)  SG Improvement:-0.39636 

Goal, Curr: (-0.85,  1.17), (  0.21,  -0.60)   Error: 2.07
Last SG, Last State: ( -0.73,   1.18), ( -0.29,  -0.61)  SG Improvement:-0.90425 

Goal, Curr: (-0.90,  1.13), (  0.25,  -0.92)   Error: 2.34
Last SG, Last State: ( -0.98,   1.40), (  0.29,  -0.94)  SG Improvement:0.04323 

Goal, Curr: (-1.04,  1.08), ( -1.08,  -0.60)   Error: 1.68
Last SG, Last State: (  0.95,   1.21), ( -0.57,  -0.60)  SG Improvement:-1.44692 

Goal, Curr: (-1.03,  0.89), ( -0.82,  -0.62)   Error: 1.52
Last SG, Last State: (  0.20,  -0.00), ( -0.93,  -0.72)  SG Improvement:-0.41264 

Goal, Curr: (-1.11,  0.96), ( -0.75,  -0.83)   Error: 1.83
Last SG, Last State: (  0.63,   1.31), ( -0.55,  -0.72)  SG Improvement:-0.14882 

Goal, Curr: (-1.16,  1.14), (  0.36,  -0.61)   Error: 2.32
Last SG, Last State: ( -1.47,   1.40), (  0.54,  -0.77)  SG Improvement:-0.88171 

Goal, Curr: (-1.09,  0.96), ( -0.11,  -0.60)   Error: 1.84
Last SG, Last State: ( -0.57,   1.39), ( -0.05,  -0.67)  SG Improvement:0.48841 

episode:02800, mean:-569.47, std:46.80, median:-569.24, success:0.00
Goal, Curr: (-1.16,  1.10), (  0.21,   1.31)   Error: 1.38
Last SG, Last State: ( -1.18,   1.50), (  0.27,   1.40)  SG Improvement:1.48038 

Goal, Curr: (-0.89,  1.17), ( -0.29,   1.40)   Error: 0.65
Last SG, Last State: ( -0.18,   3.40), (  0.05,   1.31)  SG Improvement:0.28265 

Goal, Curr: (-1.14,  1.04), ( -0.11,   1.40)   Error: 1.10
Last SG, Last State: (  0.28,   2.67), (  0.30,   1.06)  SG Improvement:-0.06944 

Goal, Curr: (-1.14,  0.84), (  0.04,   1.21)   Error: 1.24
Last SG, Last State: (  1.21,   3.34), ( -0.02,   1.40)  SG Improvement:-0.08857 

Goal, Curr: (-1.02,  0.88), (  0.63,   1.40)   Error: 1.73
Last SG, Last State: ( -0.83,   2.75), (  0.60,   1.18)  SG Improvement:-0.82910 

Goal, Curr: (-0.89,  1.21), ( -0.11,   1.33)   Error: 0.79
Last SG, Last State: ( -0.70,   3.11), ( -0.02,   1.40)  SG Improvement:0.92213 

Goal, Curr: (-1.16,  0.76), (  0.60,   1.40)   Error: 1.88
Last SG, Last State: ( -0.64,   2.79), (  0.61,   0.95)  SG Improvement:-1.21030 

Goal, Curr: (-0.80,  1.09), ( -0.07,   1.40)   Error: 0.79
Last SG, Last State: (  1.35,   3.18), (  0.36,   1.40)  SG Improvement:0.49666 

Goal, Curr: (-0.79,  0.97), (  0.48,   1.41)   Error: 1.34
Last SG, Last State: (  0.52,   3.24), (  0.52,   1.40)  SG Improvement:1.46392 

Goal, Curr: (-1.00,  1.04), (  0.67,   1.40)   Error: 1.70
Last SG, Last State: ( -1.49,   2.76), (  0.41,   1.24)  SG Improvement:0.37397 

episode:02900, mean:-542.44, std:32.33, median:-537.79, success:0.00
Goal, Curr: (-0.93,  0.81), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  1.17,   1.40), ( -1.25,  -0.60)  SG Improvement:-0.28042 

Goal, Curr: (-1.21,  0.88), ( -0.03,  -0.60)   Error: 1.89
Last SG, Last State: (  1.28,   1.40), ( -0.62,  -0.60)  SG Improvement:-0.00915 

Goal, Curr: (-1.02,  0.81), ( -0.86,  -0.60)   Error: 1.42
