Using device: cpu
gc-1.5-copilot-changes-0.5-expl
Goal, Curr: (-1.04,  1.05), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,  -2.14), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.94,  0.80), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.22), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  0.93), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.23), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  1.01), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.13), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:01500, mean:0.45, std:0.12, median:0.48, success:0.00
Goal, Curr: (-1.18,  1.04), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,  -1.96), ( -1.40,  -0.60)  SG Improvement:-0.00510 

Goal, Curr: (-0.92,  1.07), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -1.99), ( -1.40,  -0.60)  SG Improvement:-0.00011 

Goal, Curr: (-1.24,  0.85), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,  -1.94), ( -1.40,  -0.60)  SG Improvement:0.00057 

Goal, Curr: (-0.94,  0.78), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,  -1.96), ( -1.40,  -0.60)  SG Improvement:-0.00490 

Goal, Curr: (-0.93,  0.88), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -1.98), ( -1.40,  -0.60)  SG Improvement:-0.00549 

Goal, Curr: (-0.96,  0.78), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.40,  -1.97), ( -1.40,  -0.60)  SG Improvement:0.00035 

Goal, Curr: (-0.91,  1.21), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,  -2.00), ( -1.40,  -0.60)  SG Improvement:0.00153 

Goal, Curr: (-1.18,  0.76), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: ( -3.40,  -1.93), ( -1.40,  -0.60)  SG Improvement:0.01216 

Goal, Curr: (-0.85,  1.00), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,  -2.00), ( -1.40,  -0.60)  SG Improvement:0.00079 

Goal, Curr: (-0.90,  1.22), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.39,  -2.59), ( -1.40,  -0.60)  SG Improvement:-0.68165 

episode:01600, mean:0.35, std:0.14, median:0.37, success:0.00
Goal, Curr: (-1.13,  0.98), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,  -2.12), ( -1.40,  -0.60)  SG Improvement:0.01503 

Goal, Curr: (-0.90,  0.97), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,  -2.25), ( -1.40,  -0.60)  SG Improvement:0.00165 

Goal, Curr: (-0.99,  0.91), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,  -2.21), ( -1.40,  -0.60)  SG Improvement:0.00833 

Goal, Curr: (-0.82,  0.98), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.27), ( -1.40,  -0.60)  SG Improvement:-0.00113 

Goal, Curr: (-0.87,  0.87), ( -1.38,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -2.32), ( -1.40,  -0.60)  SG Improvement:-0.00683 

Goal, Curr: (-1.14,  0.76), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: ( -3.40,  -2.15), ( -1.40,  -0.60)  SG Improvement:0.01209 

Goal, Curr: (-0.94,  0.79), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,  -2.24), ( -1.40,  -0.60)  SG Improvement:0.00387 

Goal, Curr: (-0.91,  1.11), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,  -2.23), ( -1.40,  -0.60)  SG Improvement:0.00381 

Goal, Curr: (-0.99,  1.22), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.22), ( -1.40,  -0.60)  SG Improvement:0.00358 

Goal, Curr: (-0.92,  1.14), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.21), ( -1.40,  -0.60)  SG Improvement:0.00525 

episode:01700, mean:0.41, std:0.15, median:0.40, success:0.00
Goal, Curr: (-1.08,  0.79), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.40,  -3.35), ( -1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-0.92,  0.99), ( -1.40,  -1.24)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.01), ( -1.40,  -1.17)  SG Improvement:0.05369 

Goal, Curr: (-0.86,  1.10), ( -1.39,  -1.01)   Error: 2.17
Last SG, Last State: ( -3.39,  -2.82), ( -1.39,  -1.01)  SG Improvement:0.00114 

Goal, Curr: (-1.07,  1.21), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.40,  -3.32), ( -1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.07,  0.78), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: ( -3.40,  -3.35), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.15,  1.01), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,  -3.22), ( -1.40,  -1.40)  SG Improvement:-0.14777 

Goal, Curr: (-1.04,  1.23), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: ( -3.40,  -3.33), ( -1.40,  -1.40)  SG Improvement:0.00002 

Goal, Curr: (-1.02,  1.08), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.40,  -3.32), ( -1.40,  -1.40)  SG Improvement:0.00012 

Goal, Curr: (-0.89,  0.89), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.33), ( -1.40,  -1.40)  SG Improvement:0.00100 

Goal, Curr: (-0.90,  0.79), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.40,  -3.33), ( -1.40,  -1.40)  SG Improvement:0.00258 

episode:01800, mean:-0.37, std:0.14, median:-0.42, success:0.00
Goal, Curr: (-0.91,  1.16), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: (  0.60,  -3.36), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  1.14), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: (  0.60,  -3.37), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.96), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: (  0.60,  -3.37), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.12,  1.02), ( -1.30,  -1.31)   Error: 2.34
Last SG, Last State: (  0.63,  -3.34), ( -1.30,  -1.34)  SG Improvement:-0.25192 

Goal, Curr: (-1.20,  1.09), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: (  0.60,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  1.16), ( -1.28,  -1.35)   Error: 2.56
Last SG, Last State: (  0.61,  -3.30), ( -1.35,  -1.38)  SG Improvement:-0.06225 

Goal, Curr: (-1.22,  1.05), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: (  0.60,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  1.08), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: (  0.27,  -3.15), ( -1.31,  -1.33)  SG Improvement:0.30274 

Goal, Curr: (-0.93,  0.88), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: (  0.60,  -3.38), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.08), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: (  0.60,  -3.35), ( -1.40,  -1.40)  SG Improvement:0.00029 

episode:01900, mean:-0.34, std:0.16, median:-0.30, success:0.00
Log radii:  [ 0.4054651  -0.4054651  -0.37550214 -0.4054651   0.4054651  -0.3100979 ]
Adjusted log radii:  [ 2.1954648  2.2845347  2.0144978  1.3845348  1.595465  -0.3200979]
Goal, Curr: (-0.94,  1.09), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.35,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00473 

Goal, Curr: (-0.75,  1.15), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.18,  -2.60), ( -1.38,  -0.60)  SG Improvement:0.00796 

Goal, Curr: (-1.08,  1.17), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.34,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00345 

Goal, Curr: (-1.07,  0.84), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.37,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00603 

Goal, Curr: (-1.03,  0.81), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.38,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00564 

Goal, Curr: (-0.88,  1.08), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.37,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.01223 

Goal, Curr: (-0.97,  0.85), ( -1.39,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.29,  -2.60), ( -1.36,  -0.60)  SG Improvement:0.01620 

Goal, Curr: (-1.23,  1.15), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.36,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00628 

Goal, Curr: (-0.91,  1.23), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.33,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00466 

Goal, Curr: (-1.23,  0.87), ( -1.40,  -0.63)   Error: 1.51
Last SG, Last State: ( -3.39,  -2.76), ( -1.40,  -0.69)  SG Improvement:-0.11729 

episode:02000, mean:0.41, std:0.17, median:0.42, success:0.00
Log radii:  [ 0.33220482  0.30763498 -0.3111291  -0.4054651   0.4054651  -0.4054651 ]
Adjusted log radii:  [0.32220483 0.89763504 2.0788708  1.0845349  1.595465   1.3845348 ]
Goal, Curr: (-1.22,  1.16), ( -1.03,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.04,  -3.33), ( -1.03,  -1.39)  SG Improvement:0.04398 

Goal, Curr: (-1.03,  1.24), ( -1.15,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.17,  -3.31), ( -1.16,  -1.38)  SG Improvement:0.04107 

Goal, Curr: (-1.19,  1.17), ( -1.08,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.05,  -3.38), ( -1.07,  -1.40)  SG Improvement:-0.00365 

Goal, Curr: (-1.09,  1.12), ( -1.11,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.11,  -3.35), ( -1.10,  -1.40)  SG Improvement:-0.00680 

Goal, Curr: (-0.88,  1.10), ( -1.17,  -0.95)   Error: 2.07
Last SG, Last State: ( -3.26,  -2.74), ( -1.23,  -0.85)  SG Improvement:-0.03641 

Goal, Curr: (-1.22,  1.15), ( -1.05,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.01,  -3.38), ( -1.03,  -1.40)  SG Improvement:0.00063 

Goal, Curr: (-0.75,  0.76), ( -1.22,  -0.78)   Error: 1.61
Last SG, Last State: ( -3.20,  -2.88), ( -1.22,  -0.82)  SG Improvement:0.23044 

Goal, Curr: (-1.13,  0.93), ( -1.11,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.12,  -3.34), ( -1.11,  -1.39)  SG Improvement:0.03852 

Goal, Curr: (-1.09,  0.88), ( -1.24,  -0.99)   Error: 1.87
Last SG, Last State: ( -3.24,  -2.96), ( -1.24,  -0.99)  SG Improvement:-0.00034 

Goal, Curr: (-1.04,  1.08), ( -1.00,  -1.34)   Error: 2.43
Last SG, Last State: ( -3.00,  -3.23), ( -1.00,  -1.31)  SG Improvement:0.06040 

episode:02100, mean:-0.32, std:0.24, median:-0.44, success:0.00
Goal, Curr: (-1.19,  1.00), ( -1.12,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.12,  -3.39), ( -1.12,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-1.05,  0.99), ( -1.07,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.07,  -3.39), ( -1.07,  -1.40)  SG Improvement:0.00005 

Goal, Curr: (-0.83,  0.78), ( -0.92,  -1.40)   Error: 2.18
Last SG, Last State: ( -2.92,  -3.39), ( -0.92,  -1.40)  SG Improvement:-0.00034 

Goal, Curr: (-0.89,  1.05), ( -1.02,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.02,  -3.39), ( -1.02,  -1.40)  SG Improvement:-0.00062 

Goal, Curr: (-1.18,  0.91), ( -1.10,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.09,  -3.39), ( -1.10,  -1.40)  SG Improvement:0.00012 

Goal, Curr: (-1.19,  1.25), ( -1.17,  -1.40)   Error: 2.65
Last SG, Last State: ( -3.18,  -3.40), ( -1.18,  -1.40)  SG Improvement:-0.00032 

Goal, Curr: (-1.04,  1.24), ( -1.13,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.13,  -3.39), ( -1.13,  -1.40)  SG Improvement:-0.00004 

Goal, Curr: (-1.05,  0.93), ( -1.05,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.05,  -3.39), ( -1.04,  -1.40)  SG Improvement:-0.00055 

Goal, Curr: (-1.21,  1.11), ( -1.15,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.15,  -3.40), ( -1.15,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.24,  0.96), ( -1.13,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.13,  -3.40), ( -1.13,  -1.40)  SG Improvement:0.00013 

episode:02200, mean:-0.46, std:0.09, median:-0.43, success:0.00
Goal, Curr: (-1.06,  0.78), ( -1.30,  -1.40)   Error: 2.20
Last SG, Last State: ( -3.25,  -3.38), ( -1.28,  -1.40)  SG Improvement:0.00495 

Goal, Curr: (-0.83,  0.97), ( -1.25,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.20,  -3.37), ( -1.23,  -1.40)  SG Improvement:0.00440 

Goal, Curr: (-1.01,  0.84), ( -1.25,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.19,  -3.38), ( -1.22,  -1.40)  SG Improvement:0.00508 

Goal, Curr: (-0.93,  0.89), ( -0.94,  -1.40)   Error: 2.29
Last SG, Last State: ( -2.76,  -3.37), ( -0.92,  -1.40)  SG Improvement:0.00441 

Goal, Curr: (-0.83,  0.93), ( -1.01,  -1.40)   Error: 2.34
Last SG, Last State: ( -2.88,  -3.37), ( -0.99,  -1.40)  SG Improvement:0.00438 

Goal, Curr: (-1.25,  1.19), ( -0.92,  -1.40)   Error: 2.61
Last SG, Last State: ( -2.60,  -3.38), ( -0.90,  -1.40)  SG Improvement:0.00359 

Goal, Curr: (-0.95,  1.10), ( -1.37,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.34,  -3.38), ( -1.36,  -1.40)  SG Improvement:0.00180 

Goal, Curr: (-0.76,  0.79), ( -1.29,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.25,  -3.37), ( -1.27,  -1.40)  SG Improvement:0.00318 

Goal, Curr: (-0.87,  0.76), ( -1.24,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.18,  -3.38), ( -1.21,  -1.40)  SG Improvement:0.00461 

Goal, Curr: (-1.12,  1.13), ( -1.13,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.06,  -3.38), ( -1.11,  -1.40)  SG Improvement:0.00381 

episode:02300, mean:-0.37, std:0.14, median:-0.35, success:0.00
Goal, Curr: (-1.23,  1.16), (  0.31,   1.01)   Error: 1.54
Last SG, Last State: ( -1.05,   1.99), (  0.69,   0.56)  SG Improvement:0.24030 

Goal, Curr: (-0.80,  0.79), (  0.40,   1.11)   Error: 1.25
Last SG, Last State: ( -0.93,   2.08), (  0.81,   0.68)  SG Improvement:0.24427 

Goal, Curr: (-1.19,  1.15), (  0.15,   1.07)   Error: 1.34
Last SG, Last State: ( -1.16,   2.02), (  0.57,   0.65)  SG Improvement:0.28620 

Goal, Curr: (-1.16,  1.18), (  0.49,   0.68)   Error: 1.73
Last SG, Last State: ( -0.71,   1.67), (  0.60,   0.23)  SG Improvement:0.34949 

Goal, Curr: (-0.90,  0.85), ( -0.15,   1.24)   Error: 0.84
Last SG, Last State: ( -1.34,   1.33), (  0.25,   1.05)  SG Improvement:0.21683 

Goal, Curr: (-1.23,  1.06), ( -0.12,   1.28)   Error: 1.12
Last SG, Last State: ( -1.30,   1.50), (  0.28,   1.11)  SG Improvement:0.26682 

Goal, Curr: (-1.08,  0.95), (  0.32,   0.94)   Error: 1.40
Last SG, Last State: ( -1.17,   1.86), (  0.59,   0.45)  SG Improvement:0.31732 

Goal, Curr: (-1.15,  0.86), (  0.56,   0.68)   Error: 1.73
Last SG, Last State: (  1.87,   1.54), (  0.82,   0.15)  SG Improvement:0.53091 

Goal, Curr: (-1.14,  1.12), (  0.20,   1.03)   Error: 1.34
Last SG, Last State: ( -1.13,   2.01), (  0.59,   0.59)  SG Improvement:0.22058 

Goal, Curr: (-1.19,  1.13), (  0.20,   1.06)   Error: 1.39
Last SG, Last State: ( -1.14,   2.02), (  0.60,   0.63)  SG Improvement:0.28073 

episode:02400, mean:0.67, std:0.28, median:0.69, success:0.00
Goal, Curr: (-1.17,  1.24), (  0.85,  -0.19)   Error: 2.47
Last SG, Last State: (  0.54,   0.17), (  0.99,  -0.68)  SG Improvement:0.94409 

Goal, Curr: (-1.04,  1.02), (  0.84,  -0.08)   Error: 2.18
Last SG, Last State: (  0.77,   0.03), (  1.04,  -0.64)  SG Improvement:1.04364 

Goal, Curr: (-1.11,  1.19), (  0.87,  -0.16)   Error: 2.40
Last SG, Last State: (  0.59,   0.16), (  1.02,  -0.67)  SG Improvement:1.01229 

Goal, Curr: (-1.19,  1.04), (  0.97,  -0.31)   Error: 2.55
Last SG, Last State: ( -0.13,   0.79), (  1.03,  -0.80)  SG Improvement:-0.07316 

Goal, Curr: (-1.08,  0.90), (  0.84,  -0.09)   Error: 2.17
Last SG, Last State: (  0.80,  -0.10), (  1.05,  -0.65)  SG Improvement:1.02192 

Goal, Curr: (-1.05,  0.83), (  0.82,  -0.14)   Error: 2.10
Last SG, Last State: (  0.54,   0.05), (  0.99,  -0.67)  SG Improvement:0.90051 

Goal, Curr: (-1.25,  0.98), (  0.90,  -0.10)   Error: 2.40
Last SG, Last State: (  0.76,   0.03), (  1.05,  -0.65)  SG Improvement:1.08050 

Goal, Curr: (-0.95,  1.04), (  0.97,  -0.16)   Error: 2.27
Last SG, Last State: (  0.87,  -0.00), (  1.07,  -0.67)  SG Improvement:1.19826 

Goal, Curr: (-1.20,  0.77), (  0.84,  -0.09)   Error: 2.21
Last SG, Last State: (  0.77,  -0.16), (  1.04,  -0.65)  SG Improvement:0.97037 

Goal, Curr: (-1.18,  0.77), (  0.85,  -0.08)   Error: 2.20
Last SG, Last State: (  0.79,  -0.05), (  1.06,  -0.64)  SG Improvement:1.01649 

episode:02500, mean:-0.22, std:0.14, median:-0.24, success:0.00
Goal, Curr: (-1.09,  1.16), (  1.40,  -1.27)   Error: 3.47
Last SG, Last State: (  2.62,  -3.27), (  1.40,  -1.31)  SG Improvement:0.18787 

Goal, Curr: (-1.10,  0.87), (  1.40,  -1.35)   Error: 3.34
Last SG, Last State: (  1.82,  -3.35), (  1.40,  -1.36)  SG Improvement:-0.16030 

Goal, Curr: (-0.83,  1.24), (  1.40,  -1.40)   Error: 3.45
Last SG, Last State: (  2.32,  -3.37), (  1.40,  -1.38)  SG Improvement:-0.22815 

Goal, Curr: (-0.99,  1.09), (  1.40,  -1.31)   Error: 3.38
Last SG, Last State: (  2.64,  -3.33), (  1.40,  -1.35)  SG Improvement:0.13075 

Goal, Curr: (-1.23,  1.22), (  1.40,  -1.23)   Error: 3.59
Last SG, Last State: (  2.13,  -3.26), (  1.40,  -1.26)  SG Improvement:-0.01908 

Goal, Curr: (-1.24,  0.79), (  1.40,  -1.27)   Error: 3.35
Last SG, Last State: (  2.63,  -3.27), (  1.40,  -1.31)  SG Improvement:0.18648 

Goal, Curr: (-0.86,  1.17), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: (  2.33,  -3.37), (  1.40,  -1.38)  SG Improvement:-0.22788 

Goal, Curr: (-1.10,  0.95), (  1.40,  -1.28)   Error: 3.35
Last SG, Last State: (  2.70,  -3.27), (  1.40,  -1.32)  SG Improvement:0.19297 

Goal, Curr: (-1.13,  0.81), (  1.40,  -1.38)   Error: 3.35
Last SG, Last State: (  2.93,  -3.35), (  1.40,  -1.40)  SG Improvement:0.17428 

Goal, Curr: (-0.78,  0.84), (  1.40,  -1.32)   Error: 3.06
Last SG, Last State: (  2.82,  -3.27), (  1.40,  -1.32)  SG Improvement:0.07271 

episode:02600, mean:-1.39, std:0.19, median:-1.37, success:0.00
Goal, Curr: (-0.85,  0.78), (  0.14,   1.40)   Error: 1.16
Last SG, Last State: ( -0.96,   0.04), (  0.16,   1.31)  SG Improvement:-0.66920 

Goal, Curr: (-1.24,  0.93), (  0.34,   1.40)   Error: 1.64
Last SG, Last State: ( -0.49,   0.42), (  0.19,   1.40)  SG Improvement:-2.23668 

Goal, Curr: (-1.17,  0.92), (  0.43,   1.40)   Error: 1.67
Last SG, Last State: ( -1.61,  -0.72), (  0.27,   1.40)  SG Improvement:-1.43212 

Goal, Curr: (-1.01,  1.03), (  0.29,   1.40)   Error: 1.35
Last SG, Last State: ( -1.72,   3.39), (  0.41,   1.40)  SG Improvement:0.11088 

Goal, Curr: (-0.94,  1.02), (  0.18,   1.40)   Error: 1.18
Last SG, Last State: (  0.72,   1.47), (  0.24,   1.21)  SG Improvement:-0.04113 

Goal, Curr: (-1.16,  0.85), (  0.30,   1.40)   Error: 1.55
Last SG, Last State: ( -0.45,   0.99), (  0.39,   1.10)  SG Improvement:-0.05955 

Goal, Curr: (-1.06,  1.09), (  0.41,   1.40)   Error: 1.50
Last SG, Last State: ( -0.04,   0.79), (  0.18,   1.41)  SG Improvement:-2.62770 

Goal, Curr: (-1.05,  1.06), (  0.22,   1.40)   Error: 1.31
Last SG, Last State: ( -1.82,   3.37), (  0.33,   1.40)  SG Improvement:0.29683 

Goal, Curr: (-1.11,  1.19), (  0.36,   1.40)   Error: 1.48
Last SG, Last State: ( -0.04,   0.83), (  0.20,   1.40)  SG Improvement:-2.30445 

Goal, Curr: (-1.09,  0.94), (  0.17,   1.40)   Error: 1.34
Last SG, Last State: (  0.08,   0.92), (  0.19,   1.36)  SG Improvement:-0.32989 

episode:02700, mean:0.61, std:0.16, median:0.62, success:0.00
Log radii:  [ 0.4054651  -0.4054651  -0.16043238  0.4054651  -0.2687565  -0.15622263]
Adjusted log radii:  [2.1954648 1.6845348 1.9295676 2.1954648 1.8212435 1.6337774]
Goal, Curr: (-1.16,  1.00), (  0.67,  -1.40)   Error: 3.01
Last SG, Last State: ( -0.37,   0.60), (  0.67,  -1.40)  SG Improvement:-0.00120 

Goal, Curr: (-1.15,  1.14), ( -0.14,  -1.40)   Error: 2.73
Last SG, Last State: (  2.14,   0.60), (  0.00,  -1.40)  SG Improvement:-0.02800 

Goal, Curr: (-0.92,  0.81), (  0.70,  -1.40)   Error: 2.74
Last SG, Last State: ( -0.16,   0.60), (  0.74,  -1.40)  SG Improvement:0.00022 

Goal, Curr: (-1.13,  1.18), ( -0.83,  -1.40)   Error: 2.60
Last SG, Last State: (  1.21,   0.60), ( -0.81,  -1.40)  SG Improvement:-0.00328 

Goal, Curr: (-0.88,  1.17), ( -0.76,  -1.40)   Error: 2.57
Last SG, Last State: (  1.31,   0.60), ( -0.73,  -1.40)  SG Improvement:-0.00609 

Goal, Curr: (-0.75,  0.83), ( -0.68,  -1.40)   Error: 2.23
Last SG, Last State: (  1.41,   0.60), ( -0.64,  -1.40)  SG Improvement:-0.00849 

Goal, Curr: (-0.98,  1.02), ( -0.75,  -1.40)   Error: 2.43
Last SG, Last State: (  1.32,   0.60), ( -0.72,  -1.40)  SG Improvement:-0.00640 

Goal, Curr: (-0.82,  1.14), ( -0.75,  -1.40)   Error: 2.54
Last SG, Last State: (  1.32,   0.60), ( -0.72,  -1.40)  SG Improvement:-0.00626 

Goal, Curr: (-0.93,  1.12), ( -0.60,  -1.40)   Error: 2.54
Last SG, Last State: (  1.53,   0.60), ( -0.54,  -1.40)  SG Improvement:-0.01128 

Goal, Curr: (-1.00,  1.13), ( -0.71,  -1.40)   Error: 2.55
Last SG, Last State: (  1.39,   0.60), ( -0.66,  -1.40)  SG Improvement:-0.00831 

episode:02800, mean:-0.53, std:0.31, median:-0.43, success:0.00
Goal, Curr: (-1.16,  0.77), (  1.40,  -1.34)   Error: 3.32
Last SG, Last State: ( -0.11,  -3.36), (  1.40,  -1.35)  SG Improvement:-0.00517 

Goal, Curr: (-0.81,  0.76), (  1.40,  -1.40)   Error: 3.09
Last SG, Last State: ( -0.21,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.05414 

Goal, Curr: (-0.82,  0.86), (  1.40,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.17,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.04608 

Goal, Curr: (-0.96,  0.99), (  1.40,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.21,  -3.40), (  1.40,  -1.40)  SG Improvement:0.06481 

Goal, Curr: (-0.91,  1.23), (  1.40,  -1.40)   Error: 3.50
Last SG, Last State: ( -0.31,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00113 

Goal, Curr: (-0.79,  0.98), (  1.40,  -1.33)   Error: 3.18
Last SG, Last State: ( -0.08,  -3.34), (  1.40,  -1.33)  SG Improvement:-0.00402 

Goal, Curr: (-1.01,  1.19), (  1.40,  -1.32)   Error: 3.48
Last SG, Last State: ( -0.28,  -3.34), (  1.40,  -1.33)  SG Improvement:-0.00825 

Goal, Curr: (-0.77,  0.84), (  1.40,  -1.40)   Error: 3.11
Last SG, Last State: (  0.01,  -3.39), (  1.40,  -1.40)  SG Improvement:0.06558 

Goal, Curr: (-0.81,  1.18), (  1.40,  -1.37)   Error: 3.38
Last SG, Last State: ( -0.25,  -3.39), (  1.40,  -1.38)  SG Improvement:-0.01190 

Goal, Curr: (-1.04,  0.97), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.44,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.05032 

episode:02900, mean:-1.32, std:0.22, median:-1.28, success:0.00
Log radii:  [-0.24404097 -0.4054651  -0.4054651  -0.33922112 -0.4054651  -0.21786429]
Adjusted log radii:  [2.145959   2.2845347  1.6845348  2.9507787  0.18453492 1.5721357 ]
Goal, Curr: (-0.86,  0.77), (  0.39,  -1.40)   Error: 2.50
Last SG, Last State: (  2.00,  -1.17), (  0.52,  -1.40)  SG Improvement:0.12945 

Goal, Curr: (-0.95,  1.21), (  0.52,  -1.40)   Error: 2.99
