Using device: cpu
no-correction-fin9
Goal, Curr: (-1.20,  1.24), (  0.78,  -1.40)   Error: 3.30
Last SG, Last State: ( -1.04,  -3.40), (  0.92,  -1.40)  SG Improvement:0.01710 

Goal, Curr: (-0.96,  0.76), (  0.89,  -1.40)   Error: 2.85
Last SG, Last State: ( -1.02,  -3.40), (  0.94,  -1.40)  SG Improvement:0.01678 

Goal, Curr: (-0.99,  1.08), (  0.90,  -1.40)   Error: 3.12
Last SG, Last State: ( -1.02,  -3.40), (  0.94,  -1.40)  SG Improvement:0.01678 

Goal, Curr: (-1.09,  1.25), (  0.98,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.94,  -3.40), (  1.02,  -1.40)  SG Improvement:0.01559 

Goal, Curr: (-0.76,  1.17), (  0.88,  -1.40)   Error: 3.05
Last SG, Last State: ( -1.03,  -3.40), (  0.92,  -1.40)  SG Improvement:0.01691 

Goal, Curr: (-1.02,  1.07), (  0.98,  -1.40)   Error: 3.18
Last SG, Last State: ( -0.94,  -3.40), (  1.02,  -1.40)  SG Improvement:0.01557 

Goal, Curr: (-1.16,  1.01), (  0.98,  -1.40)   Error: 3.22
Last SG, Last State: ( -0.93,  -3.40), (  1.02,  -1.40)  SG Improvement:0.01526 

Goal, Curr: (-0.82,  0.95), (  0.90,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.02,  -3.40), (  0.94,  -1.40)  SG Improvement:0.01677 

Goal, Curr: (-1.16,  1.12), (  0.89,  -1.40)   Error: 3.25
Last SG, Last State: ( -1.02,  -3.40), (  0.94,  -1.40)  SG Improvement:0.01678 

Goal, Curr: (-1.17,  0.96), (  0.94,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.98,  -3.40), (  0.98,  -1.40)  SG Improvement:0.01622 

Goal, Curr: (-0.89,  0.97), (  0.98,  -1.40)   Error: 3.02
Last SG, Last State: ( -0.94,  -3.40), (  1.02,  -1.40)  SG Improvement:0.01547 

Goal, Curr: (-1.20,  0.89), (  0.90,  -1.40)   Error: 3.11
Last SG, Last State: ( -1.02,  -3.40), (  0.94,  -1.40)  SG Improvement:0.01670 

Goal, Curr: (-0.80,  1.05), (  0.88,  -1.40)   Error: 2.97
Last SG, Last State: ( -1.03,  -3.40), (  0.93,  -1.40)  SG Improvement:0.01691 

Goal, Curr: (-0.90,  1.18), (  0.97,  -1.40)   Error: 3.18
Last SG, Last State: ( -0.95,  -3.40), (  1.01,  -1.40)  SG Improvement:0.01598 

Goal, Curr: (-1.16,  0.93), (  0.98,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.94,  -3.40), (  1.02,  -1.40)  SG Improvement:0.01532 

Goal, Curr: (-0.88,  1.14), (  0.92,  -1.40)   Error: 3.12
Last SG, Last State: ( -0.99,  -3.40), (  0.97,  -1.40)  SG Improvement:0.01608 

Goal, Curr: (-1.17,  1.18), (  0.92,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.99,  -3.40), (  0.97,  -1.40)  SG Improvement:0.01608 

Goal, Curr: (-0.80,  1.10), (  0.90,  -1.40)   Error: 3.02
Last SG, Last State: ( -1.02,  -3.40), (  0.94,  -1.40)  SG Improvement:0.01671 

Goal, Curr: (-1.05,  0.98), (  0.94,  -1.40)   Error: 3.10
Last SG, Last State: ( -0.98,  -3.40), (  0.98,  -1.40)  SG Improvement:0.01621 

Goal, Curr: (-0.76,  0.84), (  0.84,  -1.40)   Error: 2.76
Last SG, Last State: ( -1.07,  -3.40), (  0.88,  -1.40)  SG Improvement:0.02060 

Goal, Curr: (-0.93,  0.81), (  0.94,  -1.40)   Error: 2.90
Last SG, Last State: ( -0.98,  -3.40), (  0.98,  -1.40)  SG Improvement:0.01617 

Goal, Curr: (-1.13,  0.83), (  0.98,  -1.40)   Error: 3.07
Last SG, Last State: ( -0.94,  -3.40), (  1.02,  -1.40)  SG Improvement:0.01578 

episode:01400, mean:7.97, std:0.53, median:8.00, success:0.00
Goal, Curr: (-0.98,  0.79), (  0.42,  -1.40)   Error: 2.59
Last SG, Last State: ( -1.45,  -3.40), (  0.49,  -1.40)  SG Improvement:0.06686 

Goal, Curr: (-0.93,  1.13), ( -0.08,  -1.40)   Error: 2.67
Last SG, Last State: ( -1.99,  -3.40), ( -0.04,  -1.40)  SG Improvement:0.03957 

Goal, Curr: (-1.04,  1.19), (  0.43,  -1.40)   Error: 2.98
Last SG, Last State: ( -1.43,  -3.40), (  0.50,  -1.40)  SG Improvement:0.04347 

Goal, Curr: (-1.12,  0.78), (  0.45,  -1.40)   Error: 2.69
Last SG, Last State: ( -1.42,  -3.40), (  0.51,  -1.40)  SG Improvement:0.02227 

Goal, Curr: (-0.87,  1.12), ( -0.31,  -1.40)   Error: 2.58
Last SG, Last State: ( -2.29,  -3.40), ( -0.30,  -1.40)  SG Improvement:0.01295 

Goal, Curr: (-1.20,  1.02), ( -0.32,  -1.40)   Error: 2.57
Last SG, Last State: ( -2.30,  -3.40), ( -0.31,  -1.40)  SG Improvement:0.01284 

Goal, Curr: (-0.86,  1.08), ( -0.30,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.28,  -3.40), ( -0.29,  -1.40)  SG Improvement:0.01299 

Goal, Curr: (-0.77,  1.07), ( -0.34,  -1.40)   Error: 2.50
Last SG, Last State: ( -2.32,  -3.40), ( -0.33,  -1.40)  SG Improvement:0.01350 

Goal, Curr: (-0.83,  1.00), (  0.40,  -1.40)   Error: 2.70
Last SG, Last State: ( -1.47,  -3.40), (  0.47,  -1.40)  SG Improvement:0.01652 

Goal, Curr: (-0.88,  0.80), (  0.53,  -1.40)   Error: 2.62
Last SG, Last State: ( -1.34,  -3.40), (  0.60,  -1.40)  SG Improvement:0.02002 

Goal, Curr: (-1.04,  1.00), (  0.55,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.32,  -3.40), (  0.62,  -1.40)  SG Improvement:0.02153 

Goal, Curr: (-0.98,  0.90), (  0.47,  -1.40)   Error: 2.71
Last SG, Last State: ( -1.40,  -3.40), (  0.54,  -1.40)  SG Improvement:0.02097 

Goal, Curr: (-0.91,  0.91), (  0.42,  -1.40)   Error: 2.67
Last SG, Last State: ( -1.45,  -3.40), (  0.49,  -1.40)  SG Improvement:0.06680 

Goal, Curr: (-0.80,  1.23), ( -0.34,  -1.40)   Error: 2.67
Last SG, Last State: ( -2.33,  -3.40), ( -0.33,  -1.40)  SG Improvement:0.01190 

Goal, Curr: (-1.11,  0.99), ( -0.30,  -1.40)   Error: 2.52
Last SG, Last State: ( -2.28,  -3.40), ( -0.29,  -1.40)  SG Improvement:0.01292 

Goal, Curr: (-1.19,  0.81), ( -0.32,  -1.40)   Error: 2.38
Last SG, Last State: ( -2.30,  -3.40), ( -0.31,  -1.40)  SG Improvement:0.01572 

Goal, Curr: (-0.84,  1.09), ( -0.33,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.31,  -3.40), ( -0.32,  -1.40)  SG Improvement:0.01521 

Goal, Curr: (-0.99,  0.91), ( -0.33,  -1.40)   Error: 2.40
Last SG, Last State: ( -2.31,  -3.40), ( -0.32,  -1.40)  SG Improvement:0.01308 

Goal, Curr: (-0.80,  1.00), (  0.45,  -1.40)   Error: 2.70
Last SG, Last State: ( -1.42,  -3.40), (  0.52,  -1.40)  SG Improvement:0.02196 

Goal, Curr: (-1.03,  0.82), ( -0.32,  -1.40)   Error: 2.33
Last SG, Last State: ( -2.30,  -3.40), ( -0.31,  -1.40)  SG Improvement:0.01326 

Goal, Curr: (-0.94,  0.77), (  0.48,  -1.40)   Error: 2.60
Last SG, Last State: ( -1.39,  -3.40), (  0.55,  -1.40)  SG Improvement:0.02053 

Goal, Curr: (-0.96,  1.22), ( -0.30,  -1.40)   Error: 2.70
Last SG, Last State: ( -2.28,  -3.40), ( -0.29,  -1.40)  SG Improvement:0.01384 

Goal, Curr: (-1.13,  1.12), (  0.48,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.39,  -3.40), (  0.54,  -1.40)  SG Improvement:0.02074 

Goal, Curr: (-1.03,  1.13), ( -0.31,  -1.40)   Error: 2.63
Last SG, Last State: ( -2.29,  -3.40), ( -0.30,  -1.40)  SG Improvement:0.01277 

Goal, Curr: (-0.92,  0.78), ( -0.30,  -1.40)   Error: 2.27
Last SG, Last State: ( -2.27,  -3.40), ( -0.29,  -1.40)  SG Improvement:0.01572 

Goal, Curr: (-1.11,  1.08), (  0.42,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.45,  -3.40), (  0.48,  -1.40)  SG Improvement:0.06489 

Goal, Curr: (-0.79,  0.97), (  0.49,  -1.40)   Error: 2.69
Last SG, Last State: ( -1.38,  -3.40), (  0.56,  -1.40)  SG Improvement:0.02037 

Goal, Curr: (-1.18,  0.98), ( -0.30,  -1.40)   Error: 2.53
Last SG, Last State: ( -2.29,  -3.40), ( -0.30,  -1.40)  SG Improvement:0.01179 

Goal, Curr: (-1.14,  0.85), ( -0.34,  -1.40)   Error: 2.39
Last SG, Last State: ( -2.33,  -3.40), ( -0.33,  -1.40)  SG Improvement:0.01166 

Goal, Curr: (-0.97,  1.14), (  0.59,  -1.40)   Error: 2.98
Last SG, Last State: ( -1.29,  -3.40), (  0.65,  -1.40)  SG Improvement:0.02476 

Goal, Curr: (-0.76,  1.25), ( -0.33,  -1.40)   Error: 2.68
Last SG, Last State: ( -2.31,  -3.40), ( -0.32,  -1.40)  SG Improvement:0.01287 

Goal, Curr: (-0.90,  1.03), (  0.61,  -1.40)   Error: 2.86
Last SG, Last State: ( -1.27,  -3.40), (  0.67,  -1.40)  SG Improvement:0.02721 

Goal, Curr: (-1.07,  1.12), ( -0.31,  -1.40)   Error: 2.63
Last SG, Last State: ( -2.28,  -3.40), ( -0.29,  -1.40)  SG Improvement:0.01914 

Goal, Curr: (-1.15,  0.86), (  0.40,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.47,  -3.40), (  0.47,  -1.40)  SG Improvement:0.03148 

Goal, Curr: (-1.11,  0.99), (  0.52,  -1.40)   Error: 2.90
Last SG, Last State: ( -1.35,  -3.40), (  0.59,  -1.40)  SG Improvement:0.01983 

Goal, Curr: (-1.10,  0.77), ( -0.29,  -1.40)   Error: 2.31
Last SG, Last State: ( -2.27,  -3.40), ( -0.28,  -1.40)  SG Improvement:0.01363 

Goal, Curr: (-1.14,  0.97), ( -0.30,  -1.40)   Error: 2.51
Last SG, Last State: ( -2.28,  -3.40), ( -0.30,  -1.40)  SG Improvement:0.01273 

Goal, Curr: (-0.93,  1.12), (  0.55,  -1.40)   Error: 2.93
Last SG, Last State: ( -1.32,  -3.40), (  0.61,  -1.40)  SG Improvement:0.02124 

Goal, Curr: (-0.90,  0.88), (  0.60,  -1.40)   Error: 2.73
Last SG, Last State: ( -1.28,  -3.40), (  0.67,  -1.40)  SG Improvement:0.02611 

Goal, Curr: (-0.86,  0.88), ( -0.30,  -1.40)   Error: 2.35
Last SG, Last State: ( -2.28,  -3.40), ( -0.29,  -1.40)  SG Improvement:0.01211 

Goal, Curr: (-0.76,  1.00), (  0.41,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.46,  -3.40), (  0.47,  -1.40)  SG Improvement:0.01735 

Goal, Curr: (-1.19,  0.86), (  0.48,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.39,  -3.40), (  0.54,  -1.40)  SG Improvement:0.02069 

Goal, Curr: (-1.25,  0.91), (  0.53,  -1.40)   Error: 2.92
Last SG, Last State: ( -1.34,  -3.40), (  0.60,  -1.40)  SG Improvement:0.02024 

Goal, Curr: (-0.84,  1.15), (  0.46,  -1.40)   Error: 2.86
Last SG, Last State: ( -1.41,  -3.40), (  0.52,  -1.40)  SG Improvement:0.02147 

Goal, Curr: (-0.82,  0.95), (  0.55,  -1.40)   Error: 2.71
Last SG, Last State: ( -1.33,  -3.40), (  0.61,  -1.40)  SG Improvement:0.02103 

Goal, Curr: (-1.17,  0.83), (  0.46,  -1.40)   Error: 2.76
Last SG, Last State: ( -1.41,  -3.40), (  0.52,  -1.40)  SG Improvement:0.02149 

Goal, Curr: (-1.05,  0.78), (  0.48,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.39,  -3.40), (  0.54,  -1.40)  SG Improvement:0.02071 

Goal, Curr: (-0.81,  1.11), ( -0.34,  -1.40)   Error: 2.56
Last SG, Last State: ( -2.32,  -3.40), ( -0.33,  -1.40)  SG Improvement:0.01345 

Goal, Curr: (-0.93,  0.99), ( -0.34,  -1.40)   Error: 2.46
Last SG, Last State: ( -2.33,  -3.40), ( -0.33,  -1.40)  SG Improvement:0.01204 

Goal, Curr: (-1.07,  0.95), (  0.52,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.35,  -3.40), (  0.59,  -1.40)  SG Improvement:0.01980 

episode:01500, mean:7.46, std:0.57, median:7.55, success:0.00
Goal, Curr: (-0.98,  0.90), (  1.30,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00046 

Goal, Curr: (-1.02,  1.16), (  1.30,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00048 

Goal, Curr: (-0.87,  1.07), (  1.29,  -1.40)   Error: 3.28
Last SG, Last State: ( -0.71,  -3.40), (  1.29,  -1.40)  SG Improvement:0.00014 

Goal, Curr: (-1.13,  0.76), (  1.34,  -1.40)   Error: 3.28
Last SG, Last State: ( -0.66,  -3.40), (  1.34,  -1.40)  SG Improvement:0.00108 

Goal, Curr: (-1.10,  1.06), (  1.30,  -1.40)   Error: 3.44
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00054 

Goal, Curr: (-0.75,  1.06), (  1.30,  -1.40)   Error: 3.20
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00050 

Goal, Curr: (-0.95,  0.85), (  1.30,  -1.40)   Error: 3.18
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00049 

Goal, Curr: (-1.11,  1.01), (  1.30,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00063 

Goal, Curr: (-1.16,  0.92), (  1.29,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.71,  -3.40), (  1.29,  -1.40)  SG Improvement:0.00024 

Goal, Curr: (-0.88,  0.88), (  1.31,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.69,  -3.40), (  1.31,  -1.40)  SG Improvement:0.00118 

Goal, Curr: (-1.15,  1.12), (  1.30,  -1.40)   Error: 3.51
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00071 

Goal, Curr: (-0.84,  0.83), (  1.30,  -1.40)   Error: 3.09
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00058 

Goal, Curr: (-0.91,  1.08), (  1.29,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.71,  -3.40), (  1.29,  -1.40)  SG Improvement:0.00020 

Goal, Curr: (-1.13,  0.91), (  1.30,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00043 

Goal, Curr: (-0.83,  1.19), (  1.29,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.71,  -3.40), (  1.29,  -1.40)  SG Improvement:0.00028 

Goal, Curr: (-1.19,  1.09), (  1.30,  -1.40)   Error: 3.51
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00044 

Goal, Curr: (-0.84,  0.93), (  1.30,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00056 

Goal, Curr: (-0.82,  0.97), (  1.30,  -1.40)   Error: 3.18
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00061 

Goal, Curr: (-1.12,  0.82), (  1.30,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00048 

Goal, Curr: (-0.82,  0.88), (  1.30,  -1.40)   Error: 3.11
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00046 

Goal, Curr: (-1.02,  0.80), (  1.30,  -1.40)   Error: 3.20
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00060 

Goal, Curr: (-1.03,  0.96), (  1.30,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00061 

Goal, Curr: (-0.84,  0.94), (  1.36,  -1.40)   Error: 3.21
Last SG, Last State: ( -0.64,  -3.40), (  1.36,  -1.40)  SG Improvement:0.00064 

Goal, Curr: (-0.80,  1.22), (  1.30,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00043 

Goal, Curr: (-1.05,  0.95), (  1.29,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.70,  -3.40), (  1.29,  -1.40)  SG Improvement:0.00036 

Goal, Curr: (-1.03,  1.12), (  1.31,  -1.40)   Error: 3.44
Last SG, Last State: ( -0.69,  -3.40), (  1.31,  -1.40)  SG Improvement:0.00124 

Goal, Curr: (-1.07,  0.93), (  1.30,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00062 

Goal, Curr: (-0.85,  0.77), (  1.30,  -1.40)   Error: 3.06
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00063 

Goal, Curr: (-0.86,  1.08), (  1.29,  -1.40)   Error: 3.28
Last SG, Last State: ( -0.71,  -3.40), (  1.29,  -1.40)  SG Improvement:0.00033 

Goal, Curr: (-1.07,  0.75), (  1.30,  -1.40)   Error: 3.20
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00064 

Goal, Curr: (-1.24,  1.05), (  1.34,  -1.40)   Error: 3.56
Last SG, Last State: ( -0.65,  -3.40), (  1.35,  -1.40)  SG Improvement:0.00085 

Goal, Curr: (-0.98,  1.06), (  1.30,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00062 

Goal, Curr: (-0.85,  1.13), (  1.30,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00064 

Goal, Curr: (-0.99,  1.14), (  1.30,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00063 

Goal, Curr: (-1.23,  0.90), (  1.30,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00055 

Goal, Curr: (-1.00,  0.90), (  1.30,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00062 

Goal, Curr: (-0.92,  1.03), (  1.29,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.70,  -3.40), (  1.29,  -1.40)  SG Improvement:0.00038 

Goal, Curr: (-0.79,  1.21), (  1.30,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00050 

Goal, Curr: (-0.79,  0.97), (  1.30,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00061 

Goal, Curr: (-0.95,  1.02), (  1.30,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00060 

Goal, Curr: (-0.96,  1.15), (  1.30,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00058 

Goal, Curr: (-1.03,  0.84), (  1.29,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.71,  -3.40), (  1.29,  -1.40)  SG Improvement:0.00032 

Goal, Curr: (-1.21,  0.92), (  1.38,  -1.40)   Error: 3.48
Last SG, Last State: ( -0.62,  -3.40), (  1.38,  -1.40)  SG Improvement:0.00043 

Goal, Curr: (-1.06,  0.80), (  1.30,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00065 

Goal, Curr: (-1.20,  0.91), (  1.30,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00063 

Goal, Curr: (-0.91,  0.97), (  1.30,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00053 

Goal, Curr: (-1.23,  1.05), (  1.30,  -1.40)   Error: 3.52
Last SG, Last State: ( -0.70,  -3.40), (  1.30,  -1.40)  SG Improvement:0.00060 

Goal, Curr: (-1.07,  1.08), (  1.36,  -1.40)   Error: 3.47
Last SG, Last State: ( -0.64,  -3.40), (  1.36,  -1.40)  SG Improvement:0.00057 

Goal, Curr: (-1.03,  0.77), (  1.36,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.64,  -3.40), (  1.36,  -1.40)  SG Improvement:0.00050 

Goal, Curr: (-0.99,  1.18), (  1.32,  -1.40)   Error: 3.46
Last SG, Last State: ( -0.68,  -3.40), (  1.32,  -1.40)  SG Improvement:0.00153 

episode:01600, mean:7.77, std:0.38, median:7.83, success:0.00
Goal, Curr: (-1.03,  0.86), (  1.11,  -1.37)   Error: 3.09
Last SG, Last State: ( -0.89,  -3.37), (  1.11,  -1.37)  SG Improvement:-0.00021 

Goal, Curr: (-1.21,  0.97), (  1.09,  -1.38)   Error: 3.28
Last SG, Last State: ( -0.91,  -3.38), (  1.09,  -1.38)  SG Improvement:-0.00028 

Goal, Curr: (-1.11,  1.18), (  1.10,  -1.37)   Error: 3.38
Last SG, Last State: ( -0.90,  -3.37), (  1.10,  -1.37)  SG Improvement:-0.00033 

Goal, Curr: (-0.88,  0.96), (  1.10,  -1.37)   Error: 3.06
Last SG, Last State: ( -0.90,  -3.37), (  1.10,  -1.37)  SG Improvement:-0.00033 

Goal, Curr: (-1.14,  0.81), (  1.07,  -1.38)   Error: 3.11
Last SG, Last State: ( -0.93,  -3.38), (  1.07,  -1.38)  SG Improvement:-0.00030 

Goal, Curr: (-1.01,  0.98), (  1.02,  -1.37)   Error: 3.10
Last SG, Last State: ( -0.98,  -3.37), (  1.02,  -1.37)  SG Improvement:-0.00056 

Goal, Curr: (-1.18,  0.87), (  1.08,  -1.37)   Error: 3.18
Last SG, Last State: ( -0.92,  -3.37), (  1.08,  -1.37)  SG Improvement:-0.00031 

Goal, Curr: (-1.07,  1.20), (  1.11,  -1.37)   Error: 3.37
Last SG, Last State: ( -0.89,  -3.37), (  1.11,  -1.37)  SG Improvement:-0.00021 

Goal, Curr: (-1.12,  0.95), (  1.11,  -1.37)   Error: 3.22
Last SG, Last State: ( -0.89,  -3.37), (  1.11,  -1.37)  SG Improvement:-0.00002 

Goal, Curr: (-0.87,  0.93), (  1.10,  -1.37)   Error: 3.04
Last SG, Last State: ( -0.90,  -3.37), (  1.10,  -1.37)  SG Improvement:-0.00021 

Goal, Curr: (-1.04,  0.87), (  1.04,  -1.38)   Error: 3.06
Last SG, Last State: ( -0.96,  -3.38), (  1.04,  -1.38)  SG Improvement:-0.00050 

Goal, Curr: (-0.89,  0.86), (  1.08,  -1.37)   Error: 2.98
Last SG, Last State: ( -0.92,  -3.37), (  1.08,  -1.37)  SG Improvement:-0.00024 

Goal, Curr: (-1.15,  0.80), (  1.05,  -1.37)   Error: 3.09
Last SG, Last State: ( -0.95,  -3.37), (  1.05,  -1.37)  SG Improvement:-0.00041 

Goal, Curr: (-0.86,  0.96), (  1.10,  -1.37)   Error: 3.05
Last SG, Last State: ( -0.90,  -3.37), (  1.10,  -1.37)  SG Improvement:-0.00016 

Goal, Curr: (-1.14,  1.06), (  1.08,  -1.37)   Error: 3.30
Last SG, Last State: ( -0.92,  -3.37), (  1.08,  -1.37)  SG Improvement:-0.00028 

Goal, Curr: (-0.76,  1.18), (  1.11,  -1.37)   Error: 3.16
Last SG, Last State: ( -0.89,  -3.37), (  1.11,  -1.37)  SG Improvement:-0.00020 

Goal, Curr: (-1.13,  0.94), (  1.11,  -1.37)   Error: 3.22
Last SG, Last State: ( -0.89,  -3.37), (  1.11,  -1.37)  SG Improvement:-0.00022 

Goal, Curr: (-1.16,  1.01), (  1.10,  -1.38)   Error: 3.29
Last SG, Last State: ( -0.90,  -3.38), (  1.10,  -1.38)  SG Improvement:0.00002 

Goal, Curr: (-1.17,  1.20), (  1.11,  -1.37)   Error: 3.44
Last SG, Last State: ( -0.89,  -3.37), (  1.11,  -1.37)  SG Improvement:-0.00020 

Goal, Curr: (-1.05,  0.85), (  1.08,  -1.37)   Error: 3.08
Last SG, Last State: ( -0.92,  -3.37), (  1.08,  -1.37)  SG Improvement:-0.00018 

Goal, Curr: (-1.13,  1.01), (  1.10,  -1.38)   Error: 3.27
Last SG, Last State: ( -0.90,  -3.38), (  1.10,  -1.38)  SG Improvement:-0.00009 

Goal, Curr: (-1.17,  0.77), (  1.09,  -1.37)   Error: 3.11
Last SG, Last State: ( -0.91,  -3.37), (  1.09,  -1.37)  SG Improvement:0.00003 

Goal, Curr: (-0.94,  1.06), (  1.07,  -1.38)   Error: 3.16
Last SG, Last State: ( -0.93,  -3.38), (  1.07,  -1.38)  SG Improvement:-0.00033 

Goal, Curr: (-0.81,  0.87), (  1.02,  -1.37)   Error: 2.89
Last SG, Last State: ( -0.98,  -3.37), (  1.02,  -1.37)  SG Improvement:-0.00050 

Goal, Curr: (-1.16,  0.99), (  1.11,  -1.38)   Error: 3.28
Last SG, Last State: ( -0.89,  -3.38), (  1.11,  -1.38)  SG Improvement:-0.00001 

Goal, Curr: (-1.13,  1.07), (  1.08,  -1.37)   Error: 3.29
Last SG, Last State: ( -0.92,  -3.37), (  1.08,  -1.37)  SG Improvement:0.00001 

Goal, Curr: (-0.82,  0.98), (  1.02,  -1.37)   Error: 2.99
Last SG, Last State: ( -0.98,  -3.37), (  1.02,  -1.37)  SG Improvement:-0.00060 

Goal, Curr: (-0.95,  0.75), (  1.11,  -1.37)   Error: 2.95
Last SG, Last State: ( -0.89,  -3.37), (  1.11,  -1.37)  SG Improvement:-0.00021 

Goal, Curr: (-1.18,  1.03), (  1.11,  -1.38)   Error: 3.33
Last SG, Last State: ( -0.89,  -3.38), (  1.11,  -1.38)  SG Improvement:-0.00018 

Goal, Curr: (-1.00,  1.06), (  1.03,  -1.37)   Error: 3.17
Last SG, Last State: ( -0.97,  -3.37), (  1.03,  -1.37)  SG Improvement:-0.00077 

Goal, Curr: (-0.76,  1.12), (  1.10,  -1.37)   Error: 3.11
Last SG, Last State: ( -0.90,  -3.37), (  1.10,  -1.37)  SG Improvement:-0.00023 

Goal, Curr: (-0.85,  0.86), (  1.09,  -1.38)   Error: 2.97
Last SG, Last State: ( -0.91,  -3.38), (  1.09,  -1.38)  SG Improvement:-0.00022 

Goal, Curr: (-1.23,  0.78), (  1.10,  -1.37)   Error: 3.17
Last SG, Last State: ( -0.90,  -3.37), (  1.10,  -1.37)  SG Improvement:0.00004 

