Using device: cpu
gc-2.0-noclip-nowall
Log radii:  [ 0.21404463  0.14207225  0.23709555 -0.15278521 -0.27610132 -0.22160478]
Adjusted log radii:  [ 2.0040445   0.43207228  1.4270957   2.2372146   1.5138988  -0.23160478]
Goal, Curr: (-1.22,  1.12), ( -1.40,   0.71)   Error: 0.44
Goal, Curr: (-0.91,  0.96), ( -0.55,   0.70)   Error: 0.45
Last SG, Last State: ( -1.65,   2.04), ( -0.30,   0.60)  SG Improvement:-0.28676 

Goal, Curr: (-1.10,  0.92), ( -0.79,   1.24)   Error: 0.44
Last SG, Last State: ( -1.01,   2.61), ( -0.48,   1.17)  SG Improvement:0.45048 

Goal, Curr: (-1.08,  1.05), ( -0.65,   1.13)   Error: 0.44
Last SG, Last State: ( -1.38,   2.49), ( -0.36,   1.06)  SG Improvement:0.17633 

Goal, Curr: (-1.00,  0.83), ( -1.01,   1.38)   Error: 0.55
Last SG, Last State: ( -2.28,   2.95), ( -0.50,   1.12)  SG Improvement:-1.13278 

Goal, Curr: (-0.86,  0.87), ( -0.42,   0.82)   Error: 0.44
Last SG, Last State: ( -0.56,   2.22), ( -0.37,   0.74)  SG Improvement:0.99813 

Goal, Curr: (-0.95,  1.08), ( -0.55,   0.87)   Error: 0.45
Last SG, Last State: ( -2.08,   2.46), ( -0.31,   0.73)  SG Improvement:-0.71417 

Goal, Curr: (-0.87,  1.04), ( -0.05,  -0.04)   Error: 1.36
Last SG, Last State: ( -2.07,   2.03), ( -0.16,   0.07)  SG Improvement:0.53272 

Goal, Curr: (-1.09,  1.22), ( -0.67,   1.09)   Error: 0.44
Last SG, Last State: ( -2.31,   2.57), ( -0.43,   0.62)  SG Improvement:-0.92381 

Goal, Curr: (-1.12,  0.99), ( -0.74,   0.75)   Error: 0.44
Last SG, Last State: ( -1.82,   2.08), ( -0.37,   0.63)  SG Improvement:-0.68735 

episode:01500, mean:-278.81, std:49.44, median:-273.50, success:0.80
Goal, Curr: (-1.13,  1.21), ( -0.73,   1.40)   Error: 0.45
Last SG, Last State: ( -2.20,   3.40), ( -0.65,   1.40)  SG Improvement:-0.52992 

Goal, Curr: (-1.02,  0.79), ( -0.14,   1.37)   Error: 1.06
Last SG, Last State: ( -1.16,   3.40), ( -0.45,   1.40)  SG Improvement:1.10370 

Goal, Curr: (-1.12,  1.07), ( -0.83,   1.40)   Error: 0.44
Last SG, Last State: ( -2.17,   3.40), ( -0.63,   1.40)  SG Improvement:-0.65888 

Goal, Curr: (-1.08,  0.88), ( -1.25,   1.40)   Error: 0.55
Last SG, Last State: ( -1.33,   3.40), ( -0.81,   1.40)  SG Improvement:1.45552 

Goal, Curr: (-0.98,  0.87), ( -0.05,   1.36)   Error: 1.05
Last SG, Last State: ( -1.03,   3.40), ( -0.37,   1.40)  SG Improvement:1.07413 

Goal, Curr: (-0.90,  1.23), ( -0.49,   1.40)   Error: 0.44
Last SG, Last State: ( -2.06,   3.17), ( -0.26,   1.40)  SG Improvement:-0.53425 

Goal, Curr: (-1.10,  1.18), ( -0.72,   1.40)   Error: 0.44
Last SG, Last State: ( -2.23,   3.40), ( -0.67,   1.40)  SG Improvement:-0.09441 

Goal, Curr: (-1.02,  1.05), (  0.33,   1.40)   Error: 1.40
Last SG, Last State: ( -1.86,   2.62), ( -0.15,   1.11)  SG Improvement:0.40152 

Goal, Curr: (-0.81,  0.78), (  0.84,   1.14)   Error: 1.69
Last SG, Last State: ( -2.06,   2.35), (  0.38,   0.76)  SG Improvement:0.11644 

Goal, Curr: (-1.22,  1.16), (  0.15,   1.40)   Error: 1.39
Last SG, Last State: ( -1.67,   2.82), ( -0.32,   1.28)  SG Improvement:0.67069 

episode:01600, mean:-318.02, std:86.61, median:-345.99, success:0.40
Log radii:  [ 0.6931472  -0.6931472   0.6931472   0.55982363  0.6931472  -0.6107701 ]
Adjusted log radii:  [1.8831472 1.9968529 1.8831472 1.7498236 0.6831472 2.0792298]
Goal, Curr: (-1.06,  0.87), (  0.37,   1.40)   Error: 1.52
Last SG, Last State: ( -0.59,   2.63), (  0.08,   1.09)  SG Improvement:0.48103 

Goal, Curr: (-0.97,  1.06), (  0.37,   1.40)   Error: 1.38
Last SG, Last State: ( -0.36,   2.70), (  0.09,   1.16)  SG Improvement:0.47995 

Goal, Curr: (-1.25,  1.05), (  0.34,   1.40)   Error: 1.62
Last SG, Last State: ( -0.64,   2.72), (  0.03,   1.15)  SG Improvement:0.48653 

Goal, Curr: (-0.79,  0.98), (  0.41,   1.40)   Error: 1.27
Last SG, Last State: ( -0.54,   2.70), (  0.14,   1.15)  SG Improvement:0.23352 

Goal, Curr: (-0.94,  0.95), (  0.38,   1.40)   Error: 1.40
Last SG, Last State: ( -0.67,   2.70), (  0.09,   1.15)  SG Improvement:0.19363 

Goal, Curr: (-0.84,  1.21), (  0.42,   1.40)   Error: 1.27
Last SG, Last State: ( -0.58,   2.69), (  0.15,   1.14)  SG Improvement:-0.11051 

Goal, Curr: (-1.22,  1.01), (  0.07,   1.03)   Error: 1.29
Last SG, Last State: (  1.17,   2.22), ( -0.30,   0.56)  SG Improvement:1.66612 

Goal, Curr: (-1.11,  0.98), (  0.36,   1.40)   Error: 1.53
Last SG, Last State: ( -0.49,   2.63), (  0.06,   1.08)  SG Improvement:0.53433 

Goal, Curr: (-0.80,  0.84), (  0.05,   0.88)   Error: 0.85
Last SG, Last State: (  1.36,   2.10), ( -0.33,   0.42)  SG Improvement:1.63492 

Goal, Curr: (-0.94,  0.97), (  0.06,   1.24)   Error: 1.03
Last SG, Last State: (  1.29,   2.44), ( -0.34,   0.80)  SG Improvement:1.74687 

episode:01700, mean:-432.59, std:28.35, median:-430.25, success:0.00
Goal, Curr: (-0.95,  1.13), ( -0.60,   0.85)   Error: 0.45
Last SG, Last State: ( -2.27,  -0.40), ( -0.79,   0.47)  SG Improvement:0.72415 

Goal, Curr: (-0.95,  0.87), ( -0.95,   0.42)   Error: 0.45
Last SG, Last State: ( -2.48,   0.82), ( -0.97,   0.40)  SG Improvement:0.73694 

Goal, Curr: (-1.09,  0.92), ( -0.82,   0.56)   Error: 0.45
Last SG, Last State: ( -2.34,  -0.45), ( -0.84,   0.52)  SG Improvement:0.63520 

Goal, Curr: (-0.92,  1.03), ( -0.94,   0.59)   Error: 0.44
Last SG, Last State: ( -2.38,   0.60), ( -0.98,   0.53)  SG Improvement:0.70305 

Goal, Curr: (-0.86,  1.22), ( -0.92,   0.79)   Error: 0.44
Last SG, Last State: ( -1.83,   2.22), ( -1.14,   0.43)  SG Improvement:0.75822 

Goal, Curr: (-1.02,  1.04), ( -0.97,   0.60)   Error: 0.44
Last SG, Last State: ( -1.17,   2.22), ( -1.16,   0.42)  SG Improvement:1.08318 

Goal, Curr: (-1.11,  1.23), ( -0.34,   1.40)   Error: 0.79
Last SG, Last State: (  0.84,   2.57), ( -0.69,   1.01)  SG Improvement:1.76366 

Goal, Curr: (-0.83,  0.92), ( -0.39,   0.88)   Error: 0.44
Last SG, Last State: ( -1.55,   0.97), (  0.00,   1.15)  SG Improvement:0.63962 

Goal, Curr: (-1.22,  1.02), ( -0.28,   1.41)   Error: 1.02
Last SG, Last State: ( -0.53,   2.49), ( -0.60,   0.92)  SG Improvement:1.49023 

Goal, Curr: (-1.00,  0.92), ( -0.60,   0.71)   Error: 0.44
Last SG, Last State: ( -1.93,  -0.61), ( -0.42,   0.82)  SG Improvement:0.70280 

episode:01800, mean:-323.21, std:47.15, median:-323.36, success:0.80
Log radii:  [-0.45140055 -0.6931472   0.24056098 -0.3853714  -0.6931472  -0.6931472 ]
Adjusted log radii:  [1.9385993  1.6968529  1.130561   2.0046287  1.6968529  0.19685285]
Goal, Curr: (-0.78,  0.93), ( -1.40,   1.15)   Error: 0.66
Last SG, Last State: ( -3.39,   2.86), ( -1.40,   1.01)  SG Improvement:0.11068 

Goal, Curr: (-1.08,  1.24), ( -1.40,   0.92)   Error: 0.45
Last SG, Last State: ( -3.40,   2.76), ( -1.40,   0.91)  SG Improvement:0.11745 

Goal, Curr: (-0.99,  1.24), ( -1.40,   1.06)   Error: 0.45
Last SG, Last State: ( -3.40,   2.83), ( -1.40,   0.98)  SG Improvement:0.11390 

Goal, Curr: (-1.21,  0.95), ( -1.40,   0.54)   Error: 0.45
Last SG, Last State: ( -3.40,   2.29), ( -1.40,   0.49)  SG Improvement:0.15522 

Goal, Curr: (-1.12,  0.82), ( -1.40,   0.47)   Error: 0.45
Last SG, Last State: ( -3.40,   2.25), ( -1.40,   0.45)  SG Improvement:0.16142 

Goal, Curr: (-1.12,  1.21), ( -1.40,   0.86)   Error: 0.45
Last SG, Last State: ( -3.40,   2.61), ( -1.40,   0.77)  SG Improvement:0.12490 

Goal, Curr: (-1.12,  1.22), ( -1.40,   0.86)   Error: 0.45
Last SG, Last State: ( -3.40,   2.64), ( -1.40,   0.80)  SG Improvement:0.12324 

Goal, Curr: (-0.87,  1.08), ( -1.40,   1.30)   Error: 0.58
Last SG, Last State: ( -3.40,   3.04), ( -1.40,   1.17)  SG Improvement:0.10465 

Goal, Curr: (-1.22,  0.83), ( -1.40,   0.42)   Error: 0.45
Last SG, Last State: ( -3.40,   2.12), ( -1.40,   0.35)  SG Improvement:0.19037 

Goal, Curr: (-1.17,  1.25), ( -1.40,   0.86)   Error: 0.45
Last SG, Last State: ( -3.40,   2.55), ( -1.40,   0.71)  SG Improvement:0.12821 

episode:01900, mean:-244.40, std:62.17, median:-269.84, success:0.80
Log radii:  [-0.6931472  -0.56240875  0.49267524  0.6931472   0.5072596  -0.6931472 ]
Adjusted log radii:  [ 1.9968529   1.8275912   0.78267527  0.6831472   0.49725962 -0.7031472 ]
Goal, Curr: (-1.22,  1.10), ( -1.40,   0.69)   Error: 0.45
Last SG, Last State: ( -3.40,   2.20), ( -1.40,   0.48)  SG Improvement:0.19231 

Goal, Curr: (-1.23,  0.83), ( -1.40,   0.42)   Error: 0.44
Last SG, Last State: ( -3.40,   2.03), ( -1.40,   0.31)  SG Improvement:0.19958 

Goal, Curr: (-0.79,  1.14), ( -1.40,   1.40)   Error: 0.66
Last SG, Last State: ( -3.40,   3.17), ( -1.40,   1.38)  SG Improvement:0.15544 

Goal, Curr: (-1.05,  1.11), ( -1.40,   0.84)   Error: 0.45
Last SG, Last State: ( -3.40,   2.39), ( -1.40,   0.65)  SG Improvement:0.18149 

Goal, Curr: (-0.82,  0.90), ( -1.40,   1.40)   Error: 0.77
Last SG, Last State: ( -3.40,   2.97), ( -1.40,   1.20)  SG Improvement:0.15988 

Goal, Curr: (-0.82,  1.06), ( -1.40,   1.40)   Error: 0.67
Last SG, Last State: ( -3.40,   3.29), ( -1.40,   1.40)  SG Improvement:0.07597 

Goal, Curr: (-1.21,  0.95), ( -1.40,   0.55)   Error: 0.45
Last SG, Last State: ( -3.40,   2.04), ( -1.40,   0.33)  SG Improvement:0.19924 

Goal, Curr: (-0.88,  0.83), ( -1.40,   1.40)   Error: 0.77
Last SG, Last State: ( -3.40,   3.00), ( -1.40,   1.23)  SG Improvement:0.15916 

Goal, Curr: (-1.19,  1.07), ( -1.40,   0.68)   Error: 0.45
Last SG, Last State: ( -3.40,   2.20), ( -1.40,   0.48)  SG Improvement:0.19218 

Goal, Curr: (-0.91,  1.21), ( -1.40,   1.40)   Error: 0.53
Last SG, Last State: ( -3.40,   3.27), ( -1.40,   1.40)  SG Improvement:0.09093 

episode:02000, mean:-246.39, std:66.50, median:-251.77, success:0.50
Goal, Curr: (-0.75,  0.80), ( -1.40,   1.40)   Error: 0.88
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00038 

Goal, Curr: (-0.93,  1.12), ( -1.40,   1.40)   Error: 0.54
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00014 

Goal, Curr: (-1.12,  0.95), ( -1.40,   0.61)   Error: 0.44
Last SG, Last State: ( -3.40,   2.13), ( -1.40,   0.51)  SG Improvement:0.21116 

Goal, Curr: (-0.76,  1.04), ( -1.40,   1.40)   Error: 0.73
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00004 

Goal, Curr: (-1.17,  1.02), ( -1.40,   0.64)   Error: 0.45
Last SG, Last State: ( -3.40,   2.01), ( -1.40,   0.38)  SG Improvement:0.25948 

Goal, Curr: (-1.09,  1.15), ( -1.40,   0.82)   Error: 0.45
Last SG, Last State: ( -3.40,   2.13), ( -1.40,   0.50)  SG Improvement:0.20909 

Goal, Curr: (-0.95,  1.20), ( -1.40,   1.40)   Error: 0.49
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00003 

Goal, Curr: (-1.23,  1.21), ( -1.40,   0.81)   Error: 0.44
Last SG, Last State: ( -3.40,   2.38), ( -1.40,   0.76)  SG Improvement:0.25971 

Goal, Curr: (-0.99,  1.09), ( -1.40,   0.92)   Error: 0.45
Last SG, Last State: ( -3.40,   2.48), ( -1.40,   0.85)  SG Improvement:0.25920 

Goal, Curr: (-1.16,  0.89), ( -1.41,   0.53)   Error: 0.44
Last SG, Last State: ( -3.40,   1.92), ( -1.40,   0.29)  SG Improvement:0.26066 

episode:02100, mean:-199.75, std:61.34, median:-189.54, success:0.60
Goal, Curr: (-1.02,  0.87), ( -1.40,   0.63)   Error: 0.45
Last SG, Last State: ( -3.40,   2.15), ( -1.40,   0.45)  SG Improvement:0.20598 

Goal, Curr: (-0.87,  1.11), ( -1.40,   1.40)   Error: 0.60
Last SG, Last State: ( -3.40,   3.34), ( -1.40,   1.40)  SG Improvement:-0.02097 

Goal, Curr: (-1.08,  0.86), ( -1.40,   0.56)   Error: 0.44
Last SG, Last State: ( -3.40,   1.97), ( -1.40,   0.27)  SG Improvement:0.20756 

Goal, Curr: (-0.79,  0.94), ( -1.40,   1.40)   Error: 0.76
Last SG, Last State: ( -3.40,   3.31), ( -1.40,   1.40)  SG Improvement:0.01672 

Goal, Curr: (-1.09,  0.95), ( -1.40,   0.63)   Error: 0.44
Last SG, Last State: ( -3.40,   2.05), ( -1.40,   0.35)  SG Improvement:0.20651 

Goal, Curr: (-0.99,  0.84), ( -1.40,   0.66)   Error: 0.45
Last SG, Last State: ( -3.40,   2.18), ( -1.40,   0.48)  SG Improvement:0.20604 

Goal, Curr: (-1.16,  1.22), ( -1.40,   0.85)   Error: 0.45
Last SG, Last State: ( -3.40,   2.28), ( -1.40,   0.57)  SG Improvement:0.20380 

Goal, Curr: (-1.18,  1.15), ( -1.40,   0.76)   Error: 0.45
Last SG, Last State: ( -3.40,   2.35), ( -1.40,   0.64)  SG Improvement:0.20285 

Goal, Curr: (-1.10,  1.02), ( -1.40,   0.69)   Error: 0.45
Last SG, Last State: ( -3.40,   2.32), ( -1.40,   0.61)  SG Improvement:0.20262 

Goal, Curr: (-0.84,  0.79), ( -1.40,   1.40)   Error: 0.82
Last SG, Last State: ( -3.40,   3.19), ( -1.40,   1.40)  SG Improvement:0.06773 

episode:02200, mean:-235.78, std:50.91, median:-221.16, success:0.70
Goal, Curr: (-0.95,  1.06), ( -1.40,   1.03)   Error: 0.45
Last SG, Last State: ( -3.40,   2.01), ( -1.41,   0.53)  SG Improvement:1.03949 

Goal, Curr: (-0.93,  1.02), ( -1.40,   1.40)   Error: 0.60
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.85,  1.08), ( -1.40,   1.40)   Error: 0.63
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00092 

Goal, Curr: (-0.82,  1.16), ( -1.40,   1.40)   Error: 0.62
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00091 

Goal, Curr: (-0.93,  0.93), ( -1.40,   1.40)   Error: 0.66
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00030 

Goal, Curr: (-1.17,  1.16), ( -1.40,   0.78)   Error: 0.45
Last SG, Last State: ( -3.40,   1.96), ( -1.40,   0.48)  SG Improvement:0.34613 

Goal, Curr: (-1.00,  1.03), ( -1.40,   0.83)   Error: 0.44
Last SG, Last State: ( -3.40,   2.15), ( -1.40,   0.67)  SG Improvement:0.35328 

Goal, Curr: (-1.20,  1.08), ( -1.40,   0.69)   Error: 0.44
Last SG, Last State: ( -3.40,   1.71), ( -1.40,   0.23)  SG Improvement:0.35220 

Goal, Curr: (-0.97,  0.97), ( -1.40,   0.85)   Error: 0.45
Last SG, Last State: ( -3.40,   2.02), ( -1.41,   0.54)  SG Improvement:0.10448 

Goal, Curr: (-1.01,  1.25), ( -1.40,   1.02)   Error: 0.45
Last SG, Last State: ( -3.40,   2.38), ( -1.40,   0.90)  SG Improvement:0.35131 

episode:02300, mean:-207.25, std:59.36, median:-191.81, success:0.60
Goal, Curr: (-0.84,  1.01), ( -1.40,  -0.86)   Error: 1.95
Last SG, Last State: ( -3.40,   1.15), ( -1.40,  -0.85)  SG Improvement:-0.00497 

Goal, Curr: (-0.90,  0.88), ( -1.40,  -0.78)   Error: 1.73
Last SG, Last State: ( -3.40,   1.24), ( -1.40,  -0.77)  SG Improvement:-0.00742 

Goal, Curr: (-0.94,  1.09), ( -1.40,  -0.74)   Error: 1.88
Last SG, Last State: ( -3.40,   1.29), ( -1.40,  -0.72)  SG Improvement:-0.01078 

Goal, Curr: (-0.93,  0.75), ( -1.40,  -0.96)   Error: 1.77
Last SG, Last State: ( -3.40,   1.05), ( -1.40,  -0.95)  SG Improvement:-0.00289 

Goal, Curr: (-0.91,  0.91), ( -1.40,  -1.08)   Error: 2.05
Last SG, Last State: ( -3.40,   0.93), ( -1.40,  -1.07)  SG Improvement:-0.00413 

Goal, Curr: (-1.22,  1.01), ( -1.40,  -0.93)   Error: 1.95
Last SG, Last State: ( -3.40,   1.07), ( -1.40,  -0.93)  SG Improvement:-0.00283 

Goal, Curr: (-0.76,  1.18), ( -1.40,  -0.93)   Error: 2.21
Last SG, Last State: ( -3.40,   1.07), ( -1.40,  -0.93)  SG Improvement:-0.00301 

Goal, Curr: (-0.93,  1.24), ( -1.40,  -0.56)   Error: 1.86
Last SG, Last State: ( -3.40,   1.49), ( -1.40,  -0.53)  SG Improvement:-0.08030 

Goal, Curr: (-1.11,  1.20), ( -1.40,  -1.07)   Error: 2.29
Last SG, Last State: ( -3.40,   0.95), ( -1.40,  -1.06)  SG Improvement:-0.00402 

Goal, Curr: (-1.23,  0.75), ( -1.40,  -1.15)   Error: 1.91
Last SG, Last State: ( -3.40,   0.87), ( -1.40,  -1.14)  SG Improvement:-0.00494 

episode:02400, mean:-579.73, std:51.50, median:-568.42, success:0.00
Goal, Curr: (-0.97,  1.21), ( -1.40,   1.08)   Error: 0.45
Last SG, Last State: ( -3.40,   2.03), ( -1.40,   0.59)  SG Improvement:0.28336 

Goal, Curr: (-0.96,  0.89), ( -1.40,   0.77)   Error: 0.45
Last SG, Last State: ( -3.40,   1.71), ( -1.40,   0.27)  SG Improvement:0.36737 

Goal, Curr: (-1.00,  0.79), ( -1.40,   0.60)   Error: 0.44
Last SG, Last State: ( -3.40,   1.83), ( -1.40,   0.39)  SG Improvement:0.35506 

Goal, Curr: (-0.87,  0.88), ( -1.40,   1.40)   Error: 0.74
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.16,  0.94), ( -1.40,   0.57)   Error: 0.43
Last SG, Last State: ( -3.40,   1.81), ( -1.40,   0.37)  SG Improvement:0.36004 

Goal, Curr: (-1.03,  0.95), ( -1.40,   0.70)   Error: 0.44
Last SG, Last State: ( -3.40,   1.78), ( -1.40,   0.33)  SG Improvement:0.46675 

Goal, Curr: (-0.98,  0.77), ( -1.40,   0.64)   Error: 0.44
Last SG, Last State: ( -3.40,   1.84), ( -1.40,   0.39)  SG Improvement:0.36005 

Goal, Curr: (-1.01,  0.88), ( -1.40,   0.67)   Error: 0.45
Last SG, Last State: ( -3.40,   2.03), ( -1.40,   0.59)  SG Improvement:0.35384 

Goal, Curr: (-0.77,  1.08), ( -1.40,   1.40)   Error: 0.71
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.80), ( -1.40,   1.40)   Error: 0.84
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00000 

episode:02500, mean:-174.71, std:70.09, median:-142.08, success:0.70
Goal, Curr: (-1.20,  1.17), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00007 

Goal, Curr: (-1.18,  0.89), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-0.76,  0.84), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.16,  1.12), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-1.02,  1.10), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00005 

Goal, Curr: (-1.03,  0.75), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.97), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.92,  0.83), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.07,  0.97), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.23,  0.78), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00002 

episode:02600, mean:-685.73, std:36.30, median:-692.93, success:0.00
Log radii:  [-0.6931472  -0.6931472   0.6931472   0.6931472   0.01825288 -0.6931472 ]
Adjusted log radii:  [1.396853   1.9968529  1.5831473  1.2831472  2.4082527  0.19685285]
Goal, Curr: (-1.07,  0.82), ( -1.40,   0.51)   Error: 0.45
Last SG, Last State: ( -3.25,   1.58), ( -1.40,   0.06)  SG Improvement:-0.82821 

Goal, Curr: (-1.17,  0.79), ( -1.40,   0.41)   Error: 0.44
Last SG, Last State: ( -3.40,   1.29), ( -1.40,  -0.16)  SG Improvement:0.42877 

Goal, Curr: (-1.17,  0.79), ( -1.40,   0.42)   Error: 0.44
Last SG, Last State: ( -3.40,   1.47), ( -1.40,   0.02)  SG Improvement:0.47978 

Goal, Curr: (-0.98,  0.79), ( -1.40,   0.64)   Error: 0.44
Last SG, Last State: ( -3.40,   1.96), ( -1.40,   0.51)  SG Improvement:0.28147 

Goal, Curr: (-1.13,  0.92), ( -1.40,   0.56)   Error: 0.45
Last SG, Last State: ( -3.40,   1.89), ( -1.40,   0.45)  SG Improvement:0.32789 

Goal, Curr: (-1.17,  0.79), ( -1.40,   0.41)   Error: 0.45
Last SG, Last State: ( -3.40,   1.63), ( -1.40,   0.18)  SG Improvement:0.41193 

Goal, Curr: (-1.12,  1.09), ( -1.40,   0.74)   Error: 0.45
Last SG, Last State: ( -3.40,   1.70), ( -1.40,   0.26)  SG Improvement:0.40025 

Goal, Curr: (-1.06,  1.00), ( -1.40,   0.73)   Error: 0.44
Last SG, Last State: ( -3.40,   2.00), ( -1.40,   0.56)  SG Improvement:0.32568 

Goal, Curr: (-1.19,  1.00), ( -1.40,   0.62)   Error: 0.44
Last SG, Last State: ( -3.40,   1.76), ( -1.40,   0.32)  SG Improvement:0.32890 

Goal, Curr: (-1.06,  1.13), ( -1.40,   0.85)   Error: 0.44
Last SG, Last State: ( -3.40,   2.02), ( -1.40,   0.57)  SG Improvement:0.39183 

episode:02700, mean:-114.99, std:25.36, median:-115.06, success:1.00
Goal, Curr: (-0.87,  1.05), ( -1.40,   1.40)   Error: 0.63
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.92,  1.12), ( -1.40,   1.40)   Error: 0.55
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.99,  1.03), ( -1.40,   0.84)   Error: 0.45
Last SG, Last State: ( -3.40,   1.87), ( -1.40,   0.38)  SG Improvement:0.32155 

Goal, Curr: (-0.84,  1.18), ( -1.40,   1.40)   Error: 0.60
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  0.96), ( -1.40,   1.40)   Error: 0.69
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  0.93), ( -1.41,   0.52)   Error: 0.45
Last SG, Last State: ( -3.40,   1.80), ( -1.40,   0.30)  SG Improvement:0.37821 

Goal, Curr: (-0.84,  1.04), ( -1.40,   1.40)   Error: 0.67
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.81,  1.01), ( -1.40,   1.40)   Error: 0.71
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.06,  0.95), ( -1.40,   0.66)   Error: 0.45
Last SG, Last State: ( -3.40,   1.71), ( -1.40,   0.21)  SG Improvement:0.32284 

Goal, Curr: (-0.93,  0.75), ( -1.40,   1.40)   Error: 0.80
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:-0.00001 

episode:02800, mean:-233.23, std:62.08, median:-255.08, success:0.30
Goal, Curr: (-0.95,  1.12), ( -1.40,   1.40)   Error: 0.53
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00002 

Goal, Curr: (-0.86,  0.77), ( -1.40,   1.40)   Error: 0.83
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  0.80), ( -1.40,   1.40)   Error: 0.78
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.77), ( -1.40,   0.38)   Error: 0.45
Last SG, Last State: ( -3.40,   1.83), ( -1.40,   0.37)  SG Improvement:0.32584 

Goal, Curr: (-1.00,  1.05), ( -1.40,   0.84)   Error: 0.44
Last SG, Last State: ( -3.40,   1.90), ( -1.40,   0.43)  SG Improvement:0.38289 

Goal, Curr: (-0.97,  0.94), ( -1.40,   0.81)   Error: 0.45
Last SG, Last State: ( -3.40,   2.18), ( -1.40,   0.72)  SG Improvement:0.31511 

Goal, Curr: (-1.18,  0.82), ( -1.40,   0.45)   Error: 0.44
Last SG, Last State: ( -3.31,   1.52), ( -1.40,   0.01)  SG Improvement:-0.74792 

Goal, Curr: (-1.13,  1.10), ( -1.40,   0.75)   Error: 0.44
