Using device: cpu
gc-2.0-aaa-0.5expl
Goal, Curr: (-0.87,  0.75), ( -0.32,  -0.60)   Error: 1.46
Goal, Curr: (-0.92,  1.02), ( -1.40,  -0.81)   Error: 1.89
Last SG, Last State: ( -3.40,   0.90), ( -1.40,  -0.78)  SG Improvement:0.00652 

Goal, Curr: (-1.07,  1.09), ( -1.40,  -0.84)   Error: 1.96
Last SG, Last State: ( -3.40,   0.89), ( -1.40,  -0.82)  SG Improvement:-0.03048 

Goal, Curr: (-0.81,  1.10), ( -1.40,  -0.82)   Error: 2.00
Last SG, Last State: ( -3.40,   0.90), ( -1.40,  -0.80)  SG Improvement:0.00282 

Goal, Curr: (-0.88,  1.20), ( -1.40,  -0.81)   Error: 2.07
Last SG, Last State: ( -3.40,   0.91), ( -1.40,  -0.78)  SG Improvement:0.00631 

Goal, Curr: (-0.75,  0.90), ( -1.40,  -0.82)   Error: 1.84
Last SG, Last State: ( -3.40,   0.89), ( -1.40,  -0.80)  SG Improvement:0.00115 

Goal, Curr: (-0.90,  0.80), ( -1.40,  -0.84)   Error: 1.71
Last SG, Last State: ( -3.40,   0.88), ( -1.40,  -0.82)  SG Improvement:-0.03129 

Goal, Curr: (-0.91,  0.94), ( -1.40,  -0.81)   Error: 1.82
Last SG, Last State: ( -3.40,   0.90), ( -1.40,  -0.78)  SG Improvement:0.00653 

Goal, Curr: (-0.82,  0.86), ( -1.40,  -0.82)   Error: 1.78
Last SG, Last State: ( -3.40,   0.89), ( -1.40,  -0.80)  SG Improvement:0.00183 

Goal, Curr: (-0.79,  0.98), ( -1.40,  -0.84)   Error: 1.92
Last SG, Last State: ( -3.40,   0.89), ( -1.40,  -0.82)  SG Improvement:-0.04058 

Goal, Curr: (-1.20,  0.95), ( -1.40,  -0.82)   Error: 1.78
Last SG, Last State: ( -3.40,   0.89), ( -1.40,  -0.80)  SG Improvement:0.00216 

episode:01600, mean:0.10, std:0.12, median:0.11, success:0.00
Goal, Curr: (-0.92,  1.18), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,   0.82), ( -1.40,  -0.60)  SG Improvement:-0.00340 

Goal, Curr: (-0.86,  0.76), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,   0.80), ( -1.40,  -0.60)  SG Improvement:-0.00078 

Goal, Curr: (-0.93,  0.82), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.40,   0.80), ( -1.40,  -0.60)  SG Improvement:0.00010 

Goal, Curr: (-1.02,  1.10), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.27,   0.60), ( -1.40,  -0.60)  SG Improvement:0.04049 

Goal, Curr: (-1.15,  0.93), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   0.79), ( -1.40,  -0.60)  SG Improvement:0.00022 

Goal, Curr: (-0.91,  1.18), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   0.82), ( -1.40,  -0.60)  SG Improvement:0.00042 

Goal, Curr: (-1.00,  0.85), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -3.40,   0.79), ( -1.40,  -0.60)  SG Improvement:-0.00082 

Goal, Curr: (-1.07,  1.13), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,   0.80), ( -1.40,  -0.60)  SG Improvement:0.00044 

Goal, Curr: (-0.91,  1.16), ( -1.40,  -0.63)   Error: 1.86
Last SG, Last State: ( -3.40,   0.81), ( -1.40,  -0.63)  SG Improvement:-0.00029 

Goal, Curr: (-0.91,  0.95), ( -1.40,  -0.79)   Error: 1.81
Last SG, Last State: ( -3.18,   0.87), ( -1.40,  -0.79)  SG Improvement:0.34336 

episode:01700, mean:0.36, std:0.12, median:0.36, success:0.00
Goal, Curr: (-1.10,  1.18), ( -1.40,  -0.85)   Error: 2.05
Last SG, Last State: ( -3.29,   0.55), ( -1.40,  -0.82)  SG Improvement:-0.02030 

Goal, Curr: (-1.13,  1.04), ( -1.40,  -0.77)   Error: 1.83
Last SG, Last State: ( -3.34,  -0.04), ( -1.40,  -0.71)  SG Improvement:-0.28626 

Goal, Curr: (-0.79,  1.09), ( -1.40,  -0.88)   Error: 2.06
Last SG, Last State: ( -3.33,   0.39), ( -1.40,  -0.83)  SG Improvement:0.00511 

Goal, Curr: (-0.89,  1.22), ( -1.40,  -0.98)   Error: 2.25
Last SG, Last State: ( -3.34,   0.37), ( -1.40,  -0.93)  SG Improvement:0.00311 

Goal, Curr: (-0.90,  0.96), ( -1.40,  -0.69)   Error: 1.73
Last SG, Last State: ( -3.32,   0.29), ( -1.40,  -0.63)  SG Improvement:0.01323 

Goal, Curr: (-0.81,  1.03), ( -1.40,  -0.84)   Error: 1.96
Last SG, Last State: ( -3.33,   0.40), ( -1.40,  -0.79)  SG Improvement:0.00384 

Goal, Curr: (-1.01,  0.84), ( -1.40,  -0.86)   Error: 1.74
Last SG, Last State: ( -3.34,   0.23), ( -1.40,  -0.80)  SG Improvement:-0.09740 

Goal, Curr: (-0.87,  0.97), ( -1.40,  -1.24)   Error: 2.27
Last SG, Last State: ( -3.37,   0.19), ( -1.40,  -1.22)  SG Improvement:0.00685 

Goal, Curr: (-0.84,  0.82), ( -1.40,  -1.27)   Error: 2.16
Last SG, Last State: ( -3.38,   0.15), ( -1.40,  -1.25)  SG Improvement:0.00466 

Goal, Curr: (-1.13,  1.19), ( -1.40,  -0.81)   Error: 2.02
Last SG, Last State: ( -3.26,   0.60), ( -1.40,  -0.76)  SG Improvement:-0.38065 

episode:01800, mean:0.04, std:0.23, median:0.04, success:0.00
Goal, Curr: (-0.95,  1.11), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.16,  -0.34), ( -1.40,  -1.40)  SG Improvement:-0.00187 

Goal, Curr: (-0.81,  1.14), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.17,  -0.35), ( -1.40,  -1.40)  SG Improvement:-0.00242 

Goal, Curr: (-1.05,  0.91), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.16,  -0.39), ( -1.40,  -1.40)  SG Improvement:-0.00382 

Goal, Curr: (-1.17,  1.05), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.12,  -0.33), ( -1.40,  -1.40)  SG Improvement:0.00227 

Goal, Curr: (-1.04,  0.88), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.16,  -0.39), ( -1.40,  -1.40)  SG Improvement:-0.00334 

Goal, Curr: (-0.95,  1.11), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.15,  -0.33), ( -1.40,  -1.40)  SG Improvement:0.00084 

Goal, Curr: (-0.95,  1.14), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.15,  -0.33), ( -1.40,  -1.40)  SG Improvement:-0.00067 

Goal, Curr: (-0.78,  0.99), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.16,  -0.37), ( -1.40,  -1.40)  SG Improvement:0.00393 

Goal, Curr: (-1.02,  1.20), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.14,  -0.31), ( -1.40,  -1.40)  SG Improvement:-0.00105 

Goal, Curr: (-0.83,  0.86), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.19,  -0.42), ( -1.40,  -1.40)  SG Improvement:-0.00357 

episode:01900, mean:-0.35, std:0.13, median:-0.34, success:0.00
Goal, Curr: (-1.05,  1.01), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.10,  -0.51), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  0.83), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.11,  -0.53), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  1.05), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.07,  -0.49), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.87), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.15,  -0.55), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  1.00), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.15,  -0.53), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.21), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.12,  -0.49), ( -1.40,  -1.40)  SG Improvement:0.00039 

Goal, Curr: (-0.83,  0.98), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.15,  -0.53), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  0.94), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.13,  -0.52), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.21), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.03,  -0.46), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.78), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.15,  -0.56), ( -1.40,  -1.40)  SG Improvement:-0.00018 

episode:02000, mean:-0.43, std:0.17, median:-0.42, success:0.00
Goal, Curr: (-1.24,  1.01), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: ( -3.34,  -0.44), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.87,  0.93), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.37,  -0.39), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.89,  1.14), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.36,  -0.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  0.76), ( -1.40,  -1.40)   Error: 2.17
Last SG, Last State: ( -3.36,  -0.41), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  0.88), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.37,  -0.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.84,  1.07), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.36,  -0.39), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.19,  1.19), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.34,  -0.45), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.08,  1.24), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: ( -3.34,  -0.44), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.79,  1.04), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.37,  -0.39), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.10), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.34,  -0.45), ( -1.40,  -1.40)  SG Improvement:0.00002 

episode:02100, mean:-0.39, std:0.14, median:-0.41, success:0.00
Log radii:  [ 0.15256613  0.6292758  -0.6931472  -0.6931472  -0.6931472   0.46594387]
Adjusted log radii:  [0.44256616 2.11927581 0.79685289 2.29685283 1.39685297 1.65594387]
Goal, Curr: (-0.99,  1.03), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.39,  -0.17), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.24,  0.79), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.39,  -0.18), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.83), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.39,  -0.15), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  1.25), ( -1.40,  -1.40)   Error: 2.68
Last SG, Last State: ( -3.39,  -0.20), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  1.21), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.39,  -0.21), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.79,  1.25), ( -1.40,  -1.40)   Error: 2.72
Last SG, Last State: ( -3.39,  -0.17), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.21,  1.11), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.39,  -0.22), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.89,  0.79), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.39,  -0.13), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  1.12), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.39,  -0.15), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  1.16), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.39,  -0.19), ( -1.40,  -1.40)  SG Improvement:-0.00001 

episode:02200, mean:-0.43, std:0.15, median:-0.39, success:0.00
Goal, Curr: (-0.95,  0.80), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.40,   0.16), ( -1.40,  -1.40)  SG Improvement:-0.00266 

Goal, Curr: (-1.04,  1.25), ( -1.40,  -1.40)   Error: 2.67
Last SG, Last State: ( -3.40,   0.18), ( -1.40,  -1.40)  SG Improvement:-0.01093 

Goal, Curr: (-0.87,  1.21), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.40,   0.17), ( -1.40,  -1.40)  SG Improvement:0.00753 

Goal, Curr: (-0.88,  0.98), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,   0.18), ( -1.40,  -1.40)  SG Improvement:-0.01409 

Goal, Curr: (-1.20,  0.79), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: ( -3.40,   0.15), ( -1.40,  -1.40)  SG Improvement:0.00229 

Goal, Curr: (-0.89,  0.83), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.40,   0.16), ( -1.40,  -1.40)  SG Improvement:0.00402 

Goal, Curr: (-1.01,  0.90), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,   0.16), ( -1.40,  -1.40)  SG Improvement:-0.00280 

Goal, Curr: (-0.91,  0.93), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.40,   0.17), ( -1.40,  -1.40)  SG Improvement:-0.01012 

Goal, Curr: (-1.00,  1.09), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.40,   0.17), ( -1.40,  -1.40)  SG Improvement:-0.01154 

Goal, Curr: (-1.15,  1.19), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,   0.17), ( -1.40,  -1.40)  SG Improvement:-0.00169 

episode:02300, mean:-0.48, std:0.09, median:-0.42, success:0.00
Goal, Curr: (-0.80,  1.16), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.32,   0.21), ( -1.37,  -1.40)  SG Improvement:0.04042 

Goal, Curr: (-0.91,  1.12), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,   0.04), ( -1.40,  -1.40)  SG Improvement:0.00202 

Goal, Curr: (-0.89,  0.78), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.40,   0.05), ( -1.40,  -1.40)  SG Improvement:0.00002 

Goal, Curr: (-0.78,  0.85), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.34,   0.23), ( -1.39,  -1.40)  SG Improvement:0.04145 

Goal, Curr: (-0.88,  1.10), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.38,   0.24), ( -1.40,  -1.40)  SG Improvement:-0.01385 

Goal, Curr: (-0.78,  0.98), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.40,   0.06), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.93,  1.25), ( -1.40,  -1.40)   Error: 2.69
Last SG, Last State: ( -3.40,   0.04), ( -1.40,  -1.40)  SG Improvement:0.00012 

Goal, Curr: (-1.23,  1.24), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.40,   0.00), ( -1.40,  -1.40)  SG Improvement:0.00022 

Goal, Curr: (-0.86,  0.75), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.40,   0.05), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.06,  0.92), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,   0.02), ( -1.40,  -1.40)  SG Improvement:-0.00005 

episode:02400, mean:-0.51, std:0.10, median:-0.51, success:0.00
Goal, Curr: (-0.96,  1.05), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,   0.10), ( -1.40,  -1.40)  SG Improvement:-0.00004 

Goal, Curr: (-0.81,  1.22), ( -1.20,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.19,   0.03), ( -1.19,  -1.40)  SG Improvement:0.00301 

Goal, Curr: (-0.79,  0.79), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,   0.12), ( -1.40,  -1.40)  SG Improvement:-0.00254 

Goal, Curr: (-0.81,  0.96), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,   0.12), ( -1.40,  -1.40)  SG Improvement:0.00068 

Goal, Curr: (-1.09,  1.04), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,   0.10), ( -1.40,  -1.40)  SG Improvement:-0.01023 

Goal, Curr: (-1.24,  0.95), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.40,   0.06), ( -1.40,  -1.40)  SG Improvement:0.00017 

Goal, Curr: (-1.17,  0.99), ( -1.01,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.01,  -0.12), ( -1.00,  -1.40)  SG Improvement:0.00288 

Goal, Curr: (-1.04,  1.04), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,   0.10), ( -1.40,  -1.40)  SG Improvement:-0.01187 

Goal, Curr: (-1.17,  1.12), ( -1.00,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.00,  -0.12), ( -1.00,  -1.40)  SG Improvement:0.00082 

Goal, Curr: (-1.16,  1.15), ( -1.30,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.28,   0.05), ( -1.29,  -1.40)  SG Improvement:0.00864 

episode:02500, mean:-0.47, std:0.18, median:-0.52, success:0.00
Log radii:  [-0.29104733  0.4648792   0.6931472   0.05292466 -0.24401027  0.34731635]
Adjusted log radii:  [0.89895272 2.254879   0.68314719 2.4429245  1.54598975 1.53731632]
Goal, Curr: (-0.92,  0.89), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,  -1.16), ( -1.40,  -1.40)  SG Improvement:0.00014 

Goal, Curr: (-0.83,  0.96), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: ( -3.35,  -0.08), ( -1.40,  -1.40)  SG Improvement:-0.21649 

Goal, Curr: (-1.09,  1.21), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -1.13), ( -1.40,  -1.40)  SG Improvement:0.00099 

Goal, Curr: (-1.16,  1.03), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.40,  -1.14), ( -1.40,  -1.40)  SG Improvement:0.00075 

Goal, Curr: (-0.84,  0.99), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -1.14), ( -1.40,  -1.40)  SG Improvement:0.00004 

Goal, Curr: (-0.90,  1.09), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.40,  -1.14), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.14,  1.14), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.40,  -1.14), ( -1.40,  -1.40)  SG Improvement:0.00081 

Goal, Curr: (-0.92,  0.77), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.40,  -1.17), ( -1.40,  -1.40)  SG Improvement:0.00004 

Goal, Curr: (-1.16,  0.96), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -1.16), ( -1.40,  -1.40)  SG Improvement:0.00052 

Goal, Curr: (-1.04,  1.01), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.40,  -1.17), ( -1.40,  -1.40)  SG Improvement:0.00013 

episode:02600, mean:-0.37, std:0.13, median:-0.36, success:0.00
Goal, Curr: (-0.79,  1.03), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,  -1.38), ( -1.40,  -1.40)  SG Improvement:0.01477 

Goal, Curr: (-0.88,  1.06), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,  -1.32), ( -1.40,  -1.40)  SG Improvement:0.00026 

Goal, Curr: (-1.09,  0.76), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.40,  -1.30), ( -1.40,  -1.40)  SG Improvement:-0.00096 

Goal, Curr: (-1.04,  1.05), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,  -1.29), ( -1.40,  -1.40)  SG Improvement:0.00014 

Goal, Curr: (-1.06,  0.85), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -1.29), ( -1.40,  -1.40)  SG Improvement:0.00014 

Goal, Curr: (-1.02,  0.96), ( -1.40,  -1.09)   Error: 2.09
Last SG, Last State: ( -3.40,  -1.52), ( -1.40,  -1.09)  SG Improvement:-0.00258 

Goal, Curr: (-0.81,  0.96), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,  -1.27), ( -1.40,  -1.40)  SG Improvement:0.00581 

Goal, Curr: (-1.09,  0.77), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.40,  -1.74), ( -1.40,  -1.40)  SG Improvement:-0.00030 

Goal, Curr: (-0.93,  1.02), ( -1.40,  -1.08)   Error: 2.15
Last SG, Last State: ( -3.40,  -1.50), ( -1.40,  -1.08)  SG Improvement:-0.00060 

Goal, Curr: (-1.19,  0.88), ( -1.40,  -1.16)   Error: 2.04
Last SG, Last State: ( -3.40,  -1.66), ( -1.40,  -1.15)  SG Improvement:-0.00034 

episode:02700, mean:-0.29, std:0.15, median:-0.28, success:0.00
Goal, Curr: (-1.03,  0.81), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.40,  -0.70), ( -1.40,  -1.40)  SG Improvement:0.00505 

Goal, Curr: (-0.79,  0.97), ( -1.40,  -1.36)   Error: 2.41
Last SG, Last State: ( -3.40,  -0.19), ( -1.40,  -1.40)  SG Improvement:0.05761 

Goal, Curr: (-0.80,  1.06), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.40,  -0.80), ( -1.40,  -1.40)  SG Improvement:0.00419 

Goal, Curr: (-1.25,  0.79), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.40,  -0.79), ( -1.40,  -1.40)  SG Improvement:-0.00013 

Goal, Curr: (-0.91,  0.79), ( -1.40,  -1.25)   Error: 2.09
Last SG, Last State: ( -3.40,  -1.11), ( -1.40,  -1.37)  SG Improvement:-0.05743 

Goal, Curr: (-1.14,  0.87), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,  -0.76), ( -1.40,  -1.40)  SG Improvement:0.00044 

Goal, Curr: (-1.14,  0.76), ( -1.40,  -1.40)   Error: 2.17
Last SG, Last State: ( -3.40,  -0.77), ( -1.40,  -1.40)  SG Improvement:-0.00016 

Goal, Curr: (-1.06,  1.23), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: ( -3.40,  -0.12), ( -1.40,  -1.40)  SG Improvement:-0.08930 

Goal, Curr: (-1.04,  1.23), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.40,  -0.78), ( -1.40,  -1.40)  SG Improvement:-0.00198 

Goal, Curr: (-1.06,  1.16), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -0.75), ( -1.40,  -1.40)  SG Improvement:0.00181 

episode:02800, mean:-0.38, std:0.13, median:-0.36, success:0.00
Goal, Curr: (-0.92,  0.95), ( -1.30,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.33,  -1.19), ( -1.34,  -0.60)  SG Improvement:-0.03360 

Goal, Curr: (-0.90,  0.94), ( -1.36,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.27,  -1.19), ( -1.31,  -0.60)  SG Improvement:0.07097 

Goal, Curr: (-1.02,  0.94), ( -1.37,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.33,  -1.21), ( -1.38,  -0.60)  SG Improvement:0.15502 

Goal, Curr: (-1.18,  1.02), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,  -0.36), ( -1.40,  -1.40)  SG Improvement:0.01509 

Goal, Curr: (-0.98,  1.00), ( -1.38,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.37,  -1.18), ( -1.40,  -0.60)  SG Improvement:-0.01561 

Goal, Curr: (-1.23,  1.13), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.40,  -0.25), ( -1.40,  -1.40)  SG Improvement:-0.00863 

Goal, Curr: (-1.21,  1.22), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -0.60), ( -1.40,  -1.40)  SG Improvement:0.00288 

Goal, Curr: (-1.12,  0.78), ( -1.32,  -0.59)   Error: 1.39
Last SG, Last State: ( -3.23,  -1.29), ( -1.27,  -0.60)  SG Improvement:0.10058 

Goal, Curr: (-0.84,  1.18), ( -1.40,  -1.06)   Error: 2.32
Last SG, Last State: ( -3.27,   0.93), ( -1.40,  -1.13)  SG Improvement:-2.72732 

Goal, Curr: (-1.21,  0.80), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: ( -3.40,  -0.26), ( -1.40,  -1.40)  SG Improvement:0.00262 

episode:02900, mean:0.09, std:0.35, median:0.17, success:0.00
Goal, Curr: (-1.24,  1.16), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,  -0.71), ( -1.40,  -1.40)  SG Improvement:0.00013 

Goal, Curr: (-1.16,  1.05), ( -1.40,  -0.71)   Error: 1.77
Last SG, Last State: ( -3.40,  -0.78), ( -1.40,  -0.71)  SG Improvement:0.01007 

Goal, Curr: (-0.92,  0.83), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,  -0.67), ( -1.40,  -1.40)  SG Improvement:0.00445 

Goal, Curr: (-0.77,  1.12), ( -1.38,  -0.62)   Error: 1.84
Last SG, Last State: ( -3.36,  -0.43), ( -1.35,  -0.60)  SG Improvement:-0.08591 

Goal, Curr: (-0.96,  1.15), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.10517 

Goal, Curr: (-1.12,  0.93), ( -1.40,  -1.40)   Error: 2.34
