Using device: cpu
gc-1.0-fin8
Goal, Curr: (-1.11,  0.77), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -1.53,  -3.40), (  0.46,  -1.40)  SG Improvement:-0.02145 

Goal, Curr: (-1.19,  0.82), (  0.34,  -1.40)   Error: 2.70
Last SG, Last State: ( -1.63,  -3.40), (  0.35,  -1.40)  SG Improvement:-0.02342 

Goal, Curr: (-1.25,  1.00), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00051 

Goal, Curr: (-0.92,  1.10), ( -1.40,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  1.06), ( -1.33,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.15,  -3.40), ( -1.24,  -1.40)  SG Improvement:0.03841 

Goal, Curr: (-1.17,  1.10), (  0.28,  -1.40)   Error: 2.89
Last SG, Last State: ( -1.70,  -3.40), (  0.29,  -1.40)  SG Improvement:0.04357 

Goal, Curr: (-1.08,  1.18), ( -0.67,  -1.40)   Error: 2.61
Last SG, Last State: ( -2.55,  -3.40), ( -0.61,  -1.40)  SG Improvement:0.02239 

Goal, Curr: (-1.19,  0.88), ( -0.12,  -1.40)   Error: 2.52
Last SG, Last State: ( -2.09,  -3.40), ( -0.10,  -1.40)  SG Improvement:0.02180 

Goal, Curr: (-0.99,  0.87), (  0.35,  -1.40)   Error: 2.64
Last SG, Last State: ( -1.63,  -3.40), (  0.36,  -1.40)  SG Improvement:0.06653 

episode:00800, mean:6.99, std:0.48, median:7.00, success:0.00
Goal, Curr: (-0.80,  1.15), ( -1.24,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.22,  -3.40), ( -1.23,  -1.40)  SG Improvement:0.00472 

Goal, Curr: (-1.09,  1.06), ( -1.08,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.06,  -3.40), ( -1.07,  -1.40)  SG Improvement:0.00548 

Goal, Curr: (-0.91,  1.05), ( -1.10,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.08,  -3.40), ( -1.09,  -1.40)  SG Improvement:0.00527 

Goal, Curr: (-1.04,  0.76), ( -1.08,  -1.40)   Error: 2.16
Last SG, Last State: ( -3.06,  -3.40), ( -1.07,  -1.40)  SG Improvement:0.00527 

Goal, Curr: (-0.78,  0.84), ( -1.10,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.08,  -3.40), ( -1.09,  -1.40)  SG Improvement:0.00527 

Goal, Curr: (-0.87,  1.17), ( -1.14,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.12,  -3.40), ( -1.13,  -1.40)  SG Improvement:0.00487 

Goal, Curr: (-0.80,  0.91), ( -1.15,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.13,  -3.40), ( -1.14,  -1.40)  SG Improvement:0.00483 

Goal, Curr: (-1.06,  1.17), ( -1.06,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.04,  -3.40), ( -1.05,  -1.40)  SG Improvement:0.00802 

Goal, Curr: (-0.77,  0.96), ( -1.03,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.01,  -3.40), ( -1.02,  -1.40)  SG Improvement:0.00294 

Goal, Curr: (-0.98,  0.93), ( -1.05,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.03,  -3.40), ( -1.04,  -1.40)  SG Improvement:0.00830 

Goal, Curr: (-0.83,  1.22), (  0.10,  -1.40)   Error: 2.78
Last SG, Last State: ( -1.95,  -3.40), (  0.08,  -1.40)  SG Improvement:-0.01439 

Goal, Curr: (-0.88,  0.79), ( -1.24,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.22,  -3.40), ( -1.23,  -1.40)  SG Improvement:0.00472 

Goal, Curr: (-0.78,  0.99), ( -1.18,  -1.40)   Error: 2.42
Last SG, Last State: ( -3.16,  -3.40), ( -1.17,  -1.40)  SG Improvement:0.00469 

Goal, Curr: (-0.82,  1.14), ( -0.81,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.77,  -3.40), ( -0.79,  -1.40)  SG Improvement:0.00541 

Goal, Curr: (-0.81,  0.94), ( -0.96,  -1.40)   Error: 2.34
Last SG, Last State: ( -2.93,  -3.40), ( -0.95,  -1.40)  SG Improvement:0.00923 

Goal, Curr: (-0.77,  1.14), ( -1.30,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.29,  -3.40), ( -1.29,  -1.40)  SG Improvement:0.00326 

Goal, Curr: (-0.98,  1.15), ( -1.32,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.28,  -3.40), ( -1.30,  -1.40)  SG Improvement:0.00934 

Goal, Curr: (-0.78,  0.83), ( -0.03,  -1.40)   Error: 2.36
Last SG, Last State: ( -2.09,  -3.40), ( -0.06,  -1.40)  SG Improvement:-0.01647 

Goal, Curr: (-1.04,  0.99), ( -0.02,  -1.40)   Error: 2.59
Last SG, Last State: ( -2.08,  -3.40), ( -0.05,  -1.40)  SG Improvement:-0.01627 

Goal, Curr: (-1.13,  0.78), ( -1.37,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.34,  -3.40), ( -1.35,  -1.40)  SG Improvement:0.01208 

Goal, Curr: (-0.99,  0.86), ( -1.26,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.25,  -3.40), ( -1.25,  -1.40)  SG Improvement:0.00435 

Goal, Curr: (-0.83,  0.90), (  0.03,  -1.40)   Error: 2.46
Last SG, Last State: ( -2.02,  -3.40), (  0.01,  -1.40)  SG Improvement:-0.01525 

Goal, Curr: (-0.81,  1.21), ( -1.12,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.10,  -3.40), ( -1.11,  -1.40)  SG Improvement:0.00501 

Goal, Curr: (-1.01,  0.92), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00477 

Goal, Curr: (-0.86,  1.03), ( -1.30,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.29,  -3.40), ( -1.30,  -1.40)  SG Improvement:0.00304 

Goal, Curr: (-0.76,  0.81), ( -1.01,  -1.40)   Error: 2.23
Last SG, Last State: ( -2.98,  -3.40), ( -0.99,  -1.40)  SG Improvement:0.00161 

Goal, Curr: (-1.15,  1.19), ( -1.05,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.03,  -3.40), ( -1.04,  -1.40)  SG Improvement:0.00714 

Goal, Curr: (-0.93,  0.90), ( -1.14,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.12,  -3.40), ( -1.13,  -1.40)  SG Improvement:0.00491 

Goal, Curr: (-1.14,  0.77), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.38,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.07459 

Goal, Curr: (-0.90,  0.88), ( -1.12,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.10,  -3.40), ( -1.11,  -1.40)  SG Improvement:0.00506 

Goal, Curr: (-1.23,  1.12), ( -1.05,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.03,  -3.40), ( -1.04,  -1.40)  SG Improvement:0.00889 

Goal, Curr: (-1.22,  1.13), ( -1.12,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.10,  -3.40), ( -1.11,  -1.40)  SG Improvement:0.00501 

Goal, Curr: (-1.03,  0.81), ( -1.04,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.01,  -3.40), ( -1.03,  -1.40)  SG Improvement:0.00583 

Goal, Curr: (-0.88,  1.00), ( -1.13,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.11,  -3.40), ( -1.12,  -1.40)  SG Improvement:0.00494 

Goal, Curr: (-1.00,  1.20), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  0.88), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.38,  -3.40), ( -1.39,  -1.40)  SG Improvement:0.00869 

Goal, Curr: (-0.79,  1.23), ( -1.24,  -1.40)   Error: 2.67
Last SG, Last State: ( -3.22,  -3.40), ( -1.23,  -1.40)  SG Improvement:0.00469 

Goal, Curr: (-1.13,  0.79), ( -1.21,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.19,  -3.40), ( -1.20,  -1.40)  SG Improvement:0.00508 

Goal, Curr: (-1.21,  0.78), ( -1.09,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.07,  -3.40), ( -1.08,  -1.40)  SG Improvement:0.00529 

Goal, Curr: (-0.86,  0.88), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01353 

Goal, Curr: (-0.84,  0.92), ( -1.11,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.09,  -3.40), ( -1.10,  -1.40)  SG Improvement:0.00514 

Goal, Curr: (-0.77,  1.14), ( -1.10,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.08,  -3.40), ( -1.09,  -1.40)  SG Improvement:0.00522 

Goal, Curr: (-0.96,  1.16), ( -1.22,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.20,  -3.40), ( -1.21,  -1.40)  SG Improvement:0.00497 

Goal, Curr: (-1.20,  0.93), (  0.06,  -1.40)   Error: 2.65
Last SG, Last State: ( -1.99,  -3.40), (  0.04,  -1.40)  SG Improvement:-0.01473 

Goal, Curr: (-0.78,  0.83), ( -1.33,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.29,  -3.40), ( -1.31,  -1.40)  SG Improvement:0.00957 

Goal, Curr: (-1.06,  0.96), ( -1.24,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.23,  -3.40), ( -1.24,  -1.40)  SG Improvement:0.00458 

Goal, Curr: (-1.21,  0.94), ( -1.08,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.06,  -3.40), ( -1.07,  -1.40)  SG Improvement:0.00528 

Goal, Curr: (-0.85,  0.99), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00467 

Goal, Curr: (-0.82,  1.21), ( -1.35,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.31,  -3.40), ( -1.33,  -1.40)  SG Improvement:0.01028 

Goal, Curr: (-1.01,  1.20), ( -1.04,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.02,  -3.40), ( -1.03,  -1.40)  SG Improvement:0.00845 

episode:00900, mean:6.58, std:0.54, median:6.54, success:0.00
Goal, Curr: (-0.97,  1.02), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.37,  -3.36), ( -1.38,  -1.39)  SG Improvement:0.20540 

Goal, Curr: (-1.13,  1.04), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.15,  1.21), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00130 

Goal, Curr: (-0.80,  0.83), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00264 

Goal, Curr: (-1.05,  1.16), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.04,  1.07), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00254 

Goal, Curr: (-0.77,  1.18), ( -1.22,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.08,  -3.40), ( -1.14,  -1.40)  SG Improvement:-0.65636 

Goal, Curr: (-0.80,  1.18), ( -1.39,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.36,  -3.40), ( -1.38,  -1.40)  SG Improvement:-0.01686 

Goal, Curr: (-1.22,  0.90), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00028 

Goal, Curr: (-0.83,  1.05), ( -1.36,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.33,  -3.40), ( -1.35,  -1.40)  SG Improvement:0.07021 

Goal, Curr: (-1.11,  0.89), ( -1.29,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.24,  -3.40), ( -1.27,  -1.40)  SG Improvement:0.08026 

Goal, Curr: (-1.10,  0.96), ( -1.40,  -1.40)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00010 

Goal, Curr: (-0.85,  1.02), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01313 

Goal, Curr: (-1.17,  0.82), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.05), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00011 

Goal, Curr: (-1.10,  0.94), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00108 

Goal, Curr: (-1.07,  1.09), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00006 

Goal, Curr: (-1.01,  1.15), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00828 

Goal, Curr: (-0.83,  0.96), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  0.86), ( -0.88,  -1.36)   Error: 2.23
Last SG, Last State: ( -2.88,  -3.29), ( -0.88,  -1.31)  SG Improvement:-0.39152 

Goal, Curr: (-0.95,  1.07), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00285 

Goal, Curr: (-0.94,  1.12), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00080 

Goal, Curr: (-0.87,  0.77), ( -1.35,  -1.35)   Error: 2.17
Last SG, Last State: ( -3.32,  -3.27), ( -1.33,  -1.32)  SG Improvement:0.08765 

Goal, Curr: (-1.14,  1.23), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00095 

Goal, Curr: (-1.11,  0.98), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00032 

Goal, Curr: (-1.18,  1.14), ( -1.30,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.25,  -3.40), ( -1.28,  -1.40)  SG Improvement:0.08539 

Goal, Curr: (-0.90,  1.11), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-1.01,  0.91), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.17,  1.22), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.06944 

Goal, Curr: (-1.11,  1.18), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.06609 

Goal, Curr: (-1.20,  0.77), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00005 

Goal, Curr: (-1.18,  0.84), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.03750 

Goal, Curr: (-0.93,  0.94), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00002 

Goal, Curr: (-1.11,  0.86), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  1.09), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00301 

Goal, Curr: (-0.97,  1.08), ( -1.26,  -1.31)   Error: 2.40
Last SG, Last State: ( -3.22,  -3.22), ( -1.24,  -1.27)  SG Improvement:0.10047 

Goal, Curr: (-1.07,  1.06), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00019 

Goal, Curr: (-0.95,  0.92), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00039 

Goal, Curr: (-1.20,  0.97), ( -1.36,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.33,  -3.40), ( -1.35,  -1.40)  SG Improvement:-0.05108 

Goal, Curr: (-0.77,  1.14), ( -1.34,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.31,  -3.40), ( -1.33,  -1.40)  SG Improvement:0.02998 

Goal, Curr: (-0.86,  0.90), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00005 

Goal, Curr: (-0.91,  1.15), ( -1.35,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.29,  -3.34), ( -1.30,  -1.39)  SG Improvement:0.11882 

Goal, Curr: (-1.12,  0.88), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.39,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.09035 

Goal, Curr: (-1.06,  1.04), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00042 

Goal, Curr: (-0.83,  1.23), ( -1.40,  -1.40)   Error: 2.69
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00983 

Goal, Curr: (-0.94,  1.06), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00006 

Goal, Curr: (-1.22,  1.09), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00065 

Goal, Curr: (-0.90,  1.06), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.18,  1.20), ( -1.38,  -1.36)   Error: 2.57
Last SG, Last State: ( -3.36,  -3.29), ( -1.37,  -1.33)  SG Improvement:-0.02701 

Goal, Curr: (-1.18,  0.92), ( -1.26,  -1.08)   Error: 2.01
Last SG, Last State: ( -3.31,  -2.98), ( -1.28,  -1.03)  SG Improvement:0.47900 

episode:01000, mean:6.34, std:0.53, median:6.45, success:0.00
Goal, Curr: (-0.94,  1.11), ( -1.26,  -1.19)   Error: 2.32
Last SG, Last State: ( -3.24,  -3.19), ( -1.25,  -1.19)  SG Improvement:0.00516 

Goal, Curr: (-1.17,  0.77), ( -1.09,  -1.40)   Error: 2.17
Last SG, Last State: ( -3.09,  -3.40), ( -1.09,  -1.40)  SG Improvement:0.00852 

Goal, Curr: (-0.76,  0.98), ( -1.06,  -1.39)   Error: 2.39
Last SG, Last State: ( -3.06,  -3.40), ( -1.06,  -1.40)  SG Improvement:0.02816 

Goal, Curr: (-1.05,  0.89), ( -1.07,  -1.39)   Error: 2.28
Last SG, Last State: ( -3.07,  -3.40), ( -1.07,  -1.40)  SG Improvement:-0.03580 

Goal, Curr: (-1.14,  1.17), ( -1.15,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.14,  -3.40), ( -1.15,  -1.40)  SG Improvement:0.01275 

Goal, Curr: (-1.03,  1.16), ( -1.06,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.06,  -3.39), ( -1.06,  -1.39)  SG Improvement:-0.00321 

Goal, Curr: (-1.24,  1.14), ( -1.08,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.08,  -3.40), ( -1.08,  -1.39)  SG Improvement:-0.01465 

Goal, Curr: (-0.86,  0.95), ( -1.06,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.06,  -3.39), ( -1.06,  -1.40)  SG Improvement:0.06748 

Goal, Curr: (-0.87,  0.85), ( -1.27,  -1.11)   Error: 2.01
Last SG, Last State: ( -3.25,  -3.11), ( -1.26,  -1.11)  SG Improvement:0.00450 

Goal, Curr: (-0.97,  0.80), ( -1.34,  -1.19)   Error: 2.02
Last SG, Last State: ( -3.32,  -3.19), ( -1.33,  -1.19)  SG Improvement:0.00446 

Goal, Curr: (-1.04,  1.09), ( -1.18,  -1.37)   Error: 2.47
Last SG, Last State: ( -3.17,  -3.36), ( -1.18,  -1.36)  SG Improvement:0.07904 

Goal, Curr: (-0.86,  1.19), ( -1.06,  -1.39)   Error: 2.59
Last SG, Last State: ( -3.06,  -3.40), ( -1.06,  -1.39)  SG Improvement:-0.01720 

Goal, Curr: (-1.21,  1.15), ( -1.06,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.06,  -3.39), ( -1.06,  -1.40)  SG Improvement:-0.05675 

Goal, Curr: (-1.10,  1.01), ( -1.14,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.14,  -3.40), ( -1.14,  -1.40)  SG Improvement:-0.03723 

Goal, Curr: (-1.18,  0.77), ( -1.06,  -1.39)   Error: 2.17
Last SG, Last State: ( -3.06,  -3.40), ( -1.06,  -1.40)  SG Improvement:-0.06210 

Goal, Curr: (-0.76,  1.04), ( -1.06,  -1.39)   Error: 2.45
Last SG, Last State: ( -3.06,  -3.40), ( -1.06,  -1.39)  SG Improvement:-0.01906 

Goal, Curr: (-0.98,  0.86), ( -1.12,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.12,  -3.40), ( -1.12,  -1.40)  SG Improvement:0.00225 

Goal, Curr: (-1.11,  1.19), ( -1.13,  -1.39)   Error: 2.58
Last SG, Last State: ( -3.13,  -3.37), ( -1.13,  -1.37)  SG Improvement:0.12084 

Goal, Curr: (-1.19,  0.90), ( -1.12,  -1.40)   Error: 2.30
Last SG, Last State: ( -3.12,  -3.40), ( -1.12,  -1.40)  SG Improvement:-0.00910 

Goal, Curr: (-0.93,  0.81), ( -1.09,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.09,  -3.40), ( -1.09,  -1.40)  SG Improvement:-0.16683 

Goal, Curr: (-1.20,  0.95), ( -1.06,  -1.39)   Error: 2.34
Last SG, Last State: ( -3.06,  -3.40), ( -1.06,  -1.39)  SG Improvement:-0.01748 

Goal, Curr: (-1.12,  0.94), ( -1.12,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.12,  -3.40), ( -1.12,  -1.40)  SG Improvement:-0.00998 

Goal, Curr: (-0.90,  1.01), ( -1.06,  -1.39)   Error: 2.41
Last SG, Last State: ( -3.06,  -3.40), ( -1.06,  -1.40)  SG Improvement:-0.06243 

Goal, Curr: (-1.13,  0.81), ( -1.17,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.17,  -3.40), ( -1.17,  -1.40)  SG Improvement:0.15546 

Goal, Curr: (-0.85,  1.06), ( -1.09,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.08,  -3.39), ( -1.08,  -1.40)  SG Improvement:-0.00013 

Goal, Curr: (-1.17,  1.08), ( -1.11,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.11,  -3.40), ( -1.11,  -1.40)  SG Improvement:-0.01137 

Goal, Curr: (-1.10,  0.84), ( -1.07,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.07,  -3.39), ( -1.07,  -1.40)  SG Improvement:0.01414 

Goal, Curr: (-1.00,  0.85), ( -1.34,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.10132 

Goal, Curr: (-0.99,  1.22), ( -1.14,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.14,  -3.38), ( -1.14,  -1.39)  SG Improvement:0.08030 

Goal, Curr: (-0.82,  1.04), ( -1.10,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.10,  -3.40), ( -1.10,  -1.40)  SG Improvement:-0.02779 

Goal, Curr: (-0.84,  0.78), ( -1.06,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.06,  -3.39), ( -1.06,  -1.39)  SG Improvement:-0.00858 

Goal, Curr: (-1.20,  1.21), ( -1.09,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.09,  -3.39), ( -1.09,  -1.40)  SG Improvement:0.01489 

Goal, Curr: (-0.99,  1.07), ( -1.06,  -1.39)   Error: 2.46
Last SG, Last State: ( -3.06,  -3.40), ( -1.06,  -1.40)  SG Improvement:-0.04936 

Goal, Curr: (-1.05,  0.94), ( -1.17,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.16,  -3.40), ( -1.17,  -1.40)  SG Improvement:0.02388 

Goal, Curr: (-1.08,  0.91), ( -1.12,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.12,  -3.40), ( -1.12,  -1.40)  SG Improvement:-0.01007 

Goal, Curr: (-0.91,  0.96), ( -1.23,  -1.23)   Error: 2.21
Last SG, Last State: ( -3.21,  -3.23), ( -1.22,  -1.23)  SG Improvement:0.00577 

Goal, Curr: (-1.15,  1.16), ( -1.10,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.10,  -3.40), ( -1.10,  -1.40)  SG Improvement:0.01972 

Goal, Curr: (-0.93,  0.85), ( -1.13,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.13,  -3.40), ( -1.13,  -1.40)  SG Improvement:0.14226 

Goal, Curr: (-1.12,  0.93), ( -1.11,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.11,  -3.40), ( -1.11,  -1.40)  SG Improvement:0.06434 

Goal, Curr: (-0.83,  1.14), ( -1.06,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.06,  -3.40), ( -1.06,  -1.39)  SG Improvement:-0.01490 

Goal, Curr: (-0.80,  0.94), ( -1.16,  -1.39)   Error: 2.37
Last SG, Last State: ( -3.16,  -3.40), ( -1.16,  -1.40)  SG Improvement:0.01385 

Goal, Curr: (-0.87,  1.10), ( -1.09,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.09,  -3.40), ( -1.09,  -1.40)  SG Improvement:-0.00033 

Goal, Curr: (-0.79,  0.79), ( -1.14,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.14,  -3.40), ( -1.14,  -1.40)  SG Improvement:-0.06831 

