Using device: cpu
no-correction-nnn-high-expl
Goal, Curr: (-0.81,  0.76), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.31,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.97), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.37,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.94), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.33,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.06), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.31,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.88), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.35,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.10), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.35,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.06), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.34,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.96), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.34,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.00), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.31,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.81), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.37,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01600, mean:0.44, std:0.13, median:0.47, success:0.00
Goal, Curr: (-1.24,  1.18), ( -1.37,  -0.61)   Error: 1.80
Last SG, Last State: ( -0.95,   1.38), ( -1.37,  -0.62)  SG Improvement:0.00350 

Goal, Curr: (-1.00,  1.19), ( -1.27,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.93,   1.40), ( -1.27,  -0.60)  SG Improvement:-0.00077 

Goal, Curr: (-1.04,  1.14), ( -1.28,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.92,   1.40), ( -1.28,  -0.60)  SG Improvement:0.00008 

Goal, Curr: (-0.79,  1.05), ( -1.07,  -0.60)   Error: 1.67
Last SG, Last State: ( -2.08,   1.40), ( -1.07,  -0.60)  SG Improvement:0.00022 

Goal, Curr: (-0.90,  1.13), ( -1.18,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.99,   1.40), ( -1.18,  -0.60)  SG Improvement:0.00007 

Goal, Curr: (-0.84,  0.93), ( -1.06,  -0.60)   Error: 1.55
Last SG, Last State: ( -2.08,   1.40), ( -1.06,  -0.60)  SG Improvement:0.00008 

Goal, Curr: (-0.77,  0.89), ( -1.07,  -0.60)   Error: 1.53
Last SG, Last State: ( -2.91,   1.32), ( -1.00,  -0.60)  SG Improvement:-1.05085 

Goal, Curr: (-0.87,  0.96), ( -1.09,  -0.60)   Error: 1.57
Last SG, Last State: ( -2.06,   1.40), ( -1.09,  -0.60)  SG Improvement:0.00018 

Goal, Curr: (-1.11,  0.86), ( -1.22,  -0.60)   Error: 1.47
Last SG, Last State: ( -1.96,   1.40), ( -1.22,  -0.60)  SG Improvement:0.00021 

Goal, Curr: (-0.86,  1.05), ( -1.11,  -0.60)   Error: 1.67
Last SG, Last State: ( -2.03,   1.40), ( -1.11,  -0.60)  SG Improvement:-0.00388 

episode:01700, mean:0.35, std:0.16, median:0.31, success:0.00
Goal, Curr: (-1.12,  0.97), ( -1.38,  -1.14)   Error: 2.13
Last SG, Last State: ( -1.30,   0.86), ( -1.38,  -1.14)  SG Improvement:0.00015 

Goal, Curr: (-0.99,  1.08), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.28,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00010 

Goal, Curr: (-1.24,  1.24), ( -1.36,  -0.97)   Error: 2.21
Last SG, Last State: ( -0.89,   1.03), ( -1.36,  -0.97)  SG Improvement:0.00004 

Goal, Curr: (-1.00,  1.18), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.38,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.01201 

Goal, Curr: (-0.95,  1.25), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: (  0.28,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  1.24), ( -1.31,  -0.83)   Error: 2.14
Last SG, Last State: ( -1.54,   1.17), ( -1.31,  -0.83)  SG Improvement:0.00046 

Goal, Curr: (-0.80,  1.08), ( -1.36,  -0.96)   Error: 2.12
Last SG, Last State: ( -1.91,   1.03), ( -1.35,  -0.96)  SG Improvement:-0.01881 

Goal, Curr: (-0.90,  0.99), ( -1.32,  -0.84)   Error: 1.87
Last SG, Last State: ( -1.55,   1.16), ( -1.32,  -0.84)  SG Improvement:-0.00250 

Goal, Curr: (-0.82,  0.90), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.25,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00016 

Goal, Curr: (-1.13,  1.14), ( -1.27,  -0.76)   Error: 1.91
Last SG, Last State: ( -1.02,   1.24), ( -1.27,  -0.76)  SG Improvement:-0.00016 

episode:01800, mean:0.19, std:0.21, median:0.06, success:0.00
Goal, Curr: (-1.03,  0.83), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: (  0.52,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.18), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.37,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  1.00), ( -0.96,  -0.60)   Error: 1.61
Last SG, Last State: ( -1.09,   1.40), ( -0.96,  -0.60)  SG Improvement:0.02007 

Goal, Curr: (-0.94,  1.16), ( -1.30,  -0.96)   Error: 2.15
Last SG, Last State: ( -1.39,   1.04), ( -1.30,  -0.96)  SG Improvement:0.00124 

Goal, Curr: (-0.82,  0.91), ( -1.26,  -0.92)   Error: 1.89
Last SG, Last State: ( -1.54,   1.08), ( -1.26,  -0.92)  SG Improvement:0.00016 

Goal, Curr: (-0.83,  0.95), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.48,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.98), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.47,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.03), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.45,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.03), ( -1.28,  -0.96)   Error: 2.02
Last SG, Last State: ( -1.44,   1.04), ( -1.28,  -0.96)  SG Improvement:0.00033 

Goal, Curr: (-0.95,  1.20), ( -1.31,  -0.93)   Error: 2.16
Last SG, Last State: ( -1.39,   1.07), ( -1.31,  -0.93)  SG Improvement:0.00042 

episode:01900, mean:0.27, std:0.24, median:0.31, success:0.00
Goal, Curr: (-1.15,  1.06), (  1.36,   1.28)   Error: 2.52
Last SG, Last State: (  2.28,   1.36), (  1.34,   1.23)  SG Improvement:-0.01091 

Goal, Curr: (-1.21,  0.99), (  1.33,   1.30)   Error: 2.56
Last SG, Last State: (  2.31,   1.34), (  1.31,   1.24)  SG Improvement:-0.01679 

Goal, Curr: (-0.95,  1.14), (  1.40,   1.35)   Error: 2.36
Last SG, Last State: (  2.30,   1.41), (  1.38,   1.29)  SG Improvement:-0.02116 

Goal, Curr: (-0.88,  0.81), (  0.67,   0.44)   Error: 1.59
Last SG, Last State: ( -1.43,  -1.31), (  0.68,   0.53)  SG Improvement:0.01979 

Goal, Curr: (-1.08,  1.23), (  1.35,   1.38)   Error: 2.44
Last SG, Last State: (  2.43,   1.44), (  1.33,   1.32)  SG Improvement:-0.05397 

Goal, Curr: (-0.89,  0.75), (  0.67,   0.34)   Error: 1.61
Last SG, Last State: (  1.32,   0.54), (  0.69,   0.36)  SG Improvement:-0.14499 

Goal, Curr: (-0.93,  1.07), (  1.40,   1.32)   Error: 2.34
Last SG, Last State: (  2.14,   1.39), (  1.39,   1.26)  SG Improvement:-0.00052 

Goal, Curr: (-1.21,  0.90), (  1.36,   1.32)   Error: 2.60
Last SG, Last State: (  2.11,   1.37), (  1.34,   1.27)  SG Improvement:-0.01411 

Goal, Curr: (-1.19,  0.78), (  1.40,   1.23)   Error: 2.63
Last SG, Last State: (  2.03,   1.25), (  1.38,   1.18)  SG Improvement:0.03860 

Goal, Curr: (-1.02,  1.06), (  1.40,   1.32)   Error: 2.43
Last SG, Last State: (  2.20,   1.39), (  1.38,   1.26)  SG Improvement:-0.01332 

episode:02000, mean:-0.29, std:0.40, median:-0.24, success:0.00
Goal, Curr: (-0.92,  0.75), (  0.33,   0.60)   Error: 1.25
Last SG, Last State: ( -1.69,  -1.40), (  0.32,   0.60)  SG Improvement:-0.04846 

Goal, Curr: (-0.95,  0.80), (  0.37,   0.60)   Error: 1.33
Last SG, Last State: ( -1.69,  -1.40), (  0.35,   0.60)  SG Improvement:-0.05130 

Goal, Curr: (-1.13,  0.84), (  0.52,   0.62)   Error: 1.66
Last SG, Last State: ( -1.59,  -1.40), (  0.51,   0.60)  SG Improvement:0.04897 

Goal, Curr: (-1.02,  0.96), (  0.53,   0.61)   Error: 1.58
Last SG, Last State: ( -1.58,  -1.40), (  0.53,   0.60)  SG Improvement:0.12800 

Goal, Curr: (-1.10,  0.95), (  0.42,   0.60)   Error: 1.56
Last SG, Last State: ( -1.88,  -1.40), (  0.26,   0.60)  SG Improvement:0.15181 

Goal, Curr: (-0.99,  1.02), (  0.45,   0.60)   Error: 1.50
Last SG, Last State: ( -1.90,  -1.40), (  0.28,   0.60)  SG Improvement:0.12139 

Goal, Curr: (-0.97,  0.91), (  0.42,   0.60)   Error: 1.43
Last SG, Last State: ( -1.81,  -1.40), (  0.29,   0.60)  SG Improvement:-0.09561 

Goal, Curr: (-1.13,  0.76), (  0.19,   0.60)   Error: 1.33
Last SG, Last State: ( -1.60,  -1.39), (  0.23,   0.60)  SG Improvement:-0.54027 

Goal, Curr: (-1.07,  1.06), (  0.51,   0.60)   Error: 1.65
Last SG, Last State: ( -1.74,  -1.40), (  0.41,   0.60)  SG Improvement:-0.02947 

Goal, Curr: (-0.85,  0.83), (  0.28,   0.60)   Error: 1.15
Last SG, Last State: ( -1.66,  -1.40), (  0.29,   0.60)  SG Improvement:-0.83514 

episode:02100, mean:0.48, std:0.14, median:0.49, success:0.00
Goal, Curr: (-1.01,  1.17), ( -0.13,   0.60)   Error: 1.05
Last SG, Last State: ( -2.16,  -1.40), ( -0.14,   0.60)  SG Improvement:0.00552 

Goal, Curr: (-0.87,  1.18), (  0.06,   0.60)   Error: 1.10
Last SG, Last State: ( -2.05,  -1.40), (  0.03,   0.60)  SG Improvement:0.06899 

Goal, Curr: (-1.19,  0.92), (  0.06,   0.60)   Error: 1.29
Last SG, Last State: ( -2.05,  -1.40), (  0.03,   0.60)  SG Improvement:0.07756 

Goal, Curr: (-0.82,  1.04), ( -0.02,   0.60)   Error: 0.92
Last SG, Last State: ( -2.01,  -1.40), ( -0.01,   0.60)  SG Improvement:-0.00108 

Goal, Curr: (-1.11,  1.18), ( -0.57,   0.60)   Error: 0.79
Last SG, Last State: ( -2.41,  -1.29), ( -0.58,   0.62)  SG Improvement:-0.15240 

Goal, Curr: (-0.94,  1.09), ( -0.07,   0.60)   Error: 1.00
Last SG, Last State: ( -2.08,  -1.40), ( -0.08,   0.60)  SG Improvement:0.00066 

Goal, Curr: (-1.12,  0.85), ( -0.09,   0.60)   Error: 1.07
Last SG, Last State: ( -2.10,  -1.40), ( -0.09,   0.60)  SG Improvement:0.00079 

Goal, Curr: (-0.80,  1.00), ( -0.01,   0.60)   Error: 0.88
Last SG, Last State: ( -2.01,  -1.40), ( -0.01,   0.60)  SG Improvement:-0.00125 

Goal, Curr: (-1.24,  1.02), ( -0.13,   0.60)   Error: 1.18
Last SG, Last State: ( -2.17,  -1.40), ( -0.15,   0.60)  SG Improvement:0.01044 

Goal, Curr: (-0.95,  1.24), ( -0.07,   0.60)   Error: 1.08
Last SG, Last State: ( -2.14,  -1.40), ( -0.09,   0.60)  SG Improvement:0.11436 

episode:02200, mean:0.99, std:0.32, median:1.02, success:0.00
Goal, Curr: (-0.88,  0.79), ( -0.13,   0.60)   Error: 0.77
Last SG, Last State: ( -1.85,  -1.35), ( -0.02,   0.60)  SG Improvement:0.69012 

Goal, Curr: (-1.12,  1.23), ( -0.35,   0.60)   Error: 1.00
Last SG, Last State: ( -2.46,  -1.40), ( -0.32,   0.60)  SG Improvement:-0.07471 

Goal, Curr: (-1.13,  0.77), (  0.10,   0.60)   Error: 1.24
Last SG, Last State: (  2.23,  -1.37), (  0.18,   0.60)  SG Improvement:0.99151 

Goal, Curr: (-1.23,  0.96), ( -0.52,   0.60)   Error: 0.79
Last SG, Last State: ( -2.32,  -1.41), ( -0.44,   0.60)  SG Improvement:-0.01607 

Goal, Curr: (-1.18,  0.87), ( -0.42,   0.60)   Error: 0.81
Last SG, Last State: ( -2.44,  -1.40), ( -0.31,   0.60)  SG Improvement:0.41669 

Goal, Curr: (-0.83,  1.19), ( -0.54,   0.60)   Error: 0.66
Last SG, Last State: ( -2.34,  -1.40), ( -0.46,   0.60)  SG Improvement:-0.70924 

Goal, Curr: (-1.13,  1.03), ( -0.33,   0.60)   Error: 0.90
Last SG, Last State: ( -2.09,  -1.38), ( -0.24,   0.60)  SG Improvement:0.34148 

Goal, Curr: (-0.89,  0.97), ( -0.13,   0.60)   Error: 0.84
Last SG, Last State: ( -2.12,  -1.40), ( -0.13,   0.60)  SG Improvement:-0.01948 

Goal, Curr: (-0.81,  0.93), ( -0.39,   0.60)   Error: 0.53
Last SG, Last State: ( -2.09,  -1.30), ( -0.25,   0.63)  SG Improvement:0.76183 

Goal, Curr: (-0.91,  0.91), ( -0.35,   0.60)   Error: 0.63
Last SG, Last State: ( -2.20,  -1.40), ( -0.28,   0.60)  SG Improvement:-0.00877 

episode:02300, mean:1.16, std:0.21, median:1.21, success:0.00
Goal, Curr: (-1.23,  1.06), ( -0.68,   0.73)   Error: 0.64
Last SG, Last State: ( -2.64,  -1.40), ( -0.60,   0.60)  SG Improvement:0.16241 

Goal, Curr: (-1.25,  0.86), ( -0.82,   0.74)   Error: 0.45
Last SG, Last State: ( -2.60,  -1.37), ( -0.76,   0.72)  SG Improvement:0.51482 

Goal, Curr: (-0.94,  1.08), ( -0.71,   0.60)   Error: 0.53
Last SG, Last State: ( -2.68,  -1.40), ( -0.71,   0.60)  SG Improvement:-0.14670 

Goal, Curr: (-1.05,  1.13), ( -0.73,   0.70)   Error: 0.54
Last SG, Last State: ( -2.58,  -1.40), ( -0.60,   0.71)  SG Improvement:0.69010 

Goal, Curr: (-0.98,  1.25), ( -0.49,   0.60)   Error: 0.81
Last SG, Last State: ( -2.58,  -1.37), ( -0.57,   0.60)  SG Improvement:-0.28273 

Goal, Curr: (-1.17,  0.85), ( -0.68,   0.60)   Error: 0.55
Last SG, Last State: ( -2.55,  -1.39), ( -0.66,   0.60)  SG Improvement:0.48154 

Goal, Curr: (-1.10,  1.18), ( -0.88,   0.59)   Error: 0.63
Last SG, Last State: ( -2.63,  -1.29), ( -0.76,   0.71)  SG Improvement:0.67097 

Goal, Curr: (-0.84,  1.11), ( -0.70,   0.60)   Error: 0.53
Last SG, Last State: ( -2.66,  -1.40), ( -0.69,   0.60)  SG Improvement:-0.13212 

Goal, Curr: (-1.23,  1.15), ( -0.60,   0.60)   Error: 0.84
Last SG, Last State: ( -2.75,  -1.40), ( -0.65,   0.60)  SG Improvement:-0.13011 

Goal, Curr: (-0.77,  1.05), ( -0.38,   0.85)   Error: 0.45
Last SG, Last State: ( -2.33,  -1.25), ( -0.34,   0.78)  SG Improvement:0.10841 

episode:02400, mean:3.49, std:3.99, median:1.60, success:0.20
Goal, Curr: (-1.18,  0.76), ( -0.76,   0.60)   Error: 0.45
Last SG, Last State: ( -2.61,  -1.39), ( -0.73,   0.60)  SG Improvement:0.65523 

Goal, Curr: (-1.12,  0.78), ( -0.42,   0.60)   Error: 0.72
Last SG, Last State: ( -2.37,  -1.37), ( -0.47,   0.60)  SG Improvement:-2.03512 

Goal, Curr: (-0.82,  0.95), ( -0.45,   0.71)   Error: 0.44
Last SG, Last State: ( -2.40,  -1.40), ( -0.40,   0.60)  SG Improvement:0.34246 

Goal, Curr: (-1.22,  0.82), ( -0.79,   0.70)   Error: 0.44
Last SG, Last State: ( -2.58,  -1.31), ( -0.64,   0.78)  SG Improvement:0.59331 

Goal, Curr: (-0.99,  0.84), ( -0.55,   0.92)   Error: 0.45
Last SG, Last State: ( -2.37,  -1.15), ( -0.52,   0.93)  SG Improvement:0.93249 

Goal, Curr: (-1.09,  0.88), ( -0.74,   0.60)   Error: 0.45
Last SG, Last State: ( -2.57,  -1.39), ( -0.70,   0.60)  SG Improvement:0.54370 

Goal, Curr: (-1.21,  0.99), ( -0.88,   0.71)   Error: 0.44
Last SG, Last State: ( -2.67,  -1.40), ( -0.77,   0.65)  SG Improvement:0.55370 

Goal, Curr: (-1.18,  1.06), ( -0.97,   0.60)   Error: 0.51
Last SG, Last State: ( -2.70,  -1.33), ( -0.80,   0.61)  SG Improvement:0.76773 

Goal, Curr: (-0.88,  0.78), ( -0.17,   0.60)   Error: 0.73
Last SG, Last State: ( -2.02,  -1.40), ( -0.17,   0.60)  SG Improvement:0.00222 

Goal, Curr: (-0.85,  1.18), ( -0.87,   0.60)   Error: 0.58
Last SG, Last State: ( -2.70,  -1.40), ( -0.80,   0.59)  SG Improvement:1.17358 

episode:02500, mean:7.34, std:4.92, median:11.26, success:0.60
Goal, Curr: (-1.19,  1.18), ( -0.85,   0.88)   Error: 0.45
Last SG, Last State: ( -2.67,  -1.00), ( -0.84,   0.89)  SG Improvement:0.00736 

Goal, Curr: (-1.08,  0.81), ( -0.67,   0.70)   Error: 0.43
Last SG, Last State: ( -2.52,  -1.36), ( -0.62,   0.67)  SG Improvement:0.80989 

Goal, Curr: (-1.06,  1.01), ( -0.82,   0.64)   Error: 0.44
Last SG, Last State: ( -2.58,  -1.25), ( -0.71,   0.60)  SG Improvement:0.07913 

Goal, Curr: (-1.25,  0.98), ( -0.89,   0.60)   Error: 0.53
Last SG, Last State: ( -2.86,  -1.40), ( -0.91,   0.60)  SG Improvement:0.12060 

Goal, Curr: (-1.04,  0.83), ( -0.61,   0.70)   Error: 0.45
Last SG, Last State: ( -2.29,  -1.32), ( -0.46,   0.73)  SG Improvement:0.65370 

Goal, Curr: (-1.20,  0.79), ( -0.79,   0.60)   Error: 0.45
Last SG, Last State: ( -2.49,  -1.26), ( -0.67,   0.68)  SG Improvement:0.34723 

Goal, Curr: (-1.10,  1.25), ( -0.76,   0.97)   Error: 0.43
Last SG, Last State: ( -2.46,  -1.13), ( -0.62,   0.91)  SG Improvement:0.41940 

Goal, Curr: (-0.98,  1.18), ( -0.71,   0.83)   Error: 0.44
Last SG, Last State: ( -2.42,  -1.23), ( -0.58,   0.79)  SG Improvement:0.55900 

Goal, Curr: (-0.83,  1.15), ( -0.69,   0.60)   Error: 0.57
Last SG, Last State: ( -2.72,  -1.40), ( -0.71,   0.60)  SG Improvement:-0.10844 

Goal, Curr: (-1.18,  0.94), ( -0.70,   0.60)   Error: 0.59
Last SG, Last State: ( -2.65,  -1.40), ( -0.64,   0.60)  SG Improvement:0.38296 

episode:02600, mean:8.58, std:4.58, median:11.47, success:0.70
Goal, Curr: (-0.87,  0.97), ( -0.60,   0.61)   Error: 0.44
Last SG, Last State: ( -2.28,  -1.27), ( -0.47,   0.66)  SG Improvement:0.18061 

Goal, Curr: (-0.93,  0.78), ( -0.32,   0.60)   Error: 0.63
Last SG, Last State: (  1.31,  -1.40), ( -0.32,   0.60)  SG Improvement:-0.25954 

Goal, Curr: (-0.86,  0.83), ( -0.49,   0.60)   Error: 0.44
Last SG, Last State: ( -2.18,  -1.26), ( -0.36,   0.65)  SG Improvement:0.10382 

Goal, Curr: (-0.86,  0.97), ( -0.60,   0.60)   Error: 0.45
Last SG, Last State: ( -2.34,  -1.33), ( -0.53,   0.60)  SG Improvement:0.08245 

Goal, Curr: (-1.05,  1.07), ( -0.69,   0.61)   Error: 0.58
Last SG, Last State: ( -2.84,  -1.40), ( -0.71,   0.61)  SG Improvement:0.07799 

Goal, Curr: (-0.92,  1.11), ( -0.94,   0.60)   Error: 0.51
Last SG, Last State: ( -2.96,  -1.40), ( -1.07,   0.60)  SG Improvement:-1.65380 

Goal, Curr: (-0.78,  1.10), ( -0.55,   0.72)   Error: 0.44
Last SG, Last State: ( -2.36,  -1.40), ( -0.48,   0.68)  SG Improvement:0.59814 

Goal, Curr: (-1.23,  0.92), ( -0.60,   0.60)   Error: 0.71
Last SG, Last State: ( -1.82,  -1.01), ( -0.44,   0.62)  SG Improvement:0.40801 

Goal, Curr: (-1.03,  0.77), ( -0.62,   0.61)   Error: 0.44
Last SG, Last State: ( -2.29,  -1.25), ( -0.47,   0.67)  SG Improvement:0.08364 

Goal, Curr: (-0.79,  1.16), ( -0.79,   0.60)   Error: 0.56
Last SG, Last State: ( -2.60,  -1.30), ( -0.74,   0.60)  SG Improvement:-0.56536 

episode:02700, mean:6.47, std:5.01, median:6.47, success:0.50
Goal, Curr: (-0.90,  0.93), (  0.88,   0.79)   Error: 1.78
Last SG, Last State: (  0.76,   0.46), (  0.87,   0.77)  SG Improvement:0.63532 

Goal, Curr: (-0.83,  1.04), (  0.39,   0.74)   Error: 1.26
Last SG, Last State: (  0.23,   0.54), (  0.58,   0.71)  SG Improvement:0.23091 

Goal, Curr: (-0.80,  0.78), (  0.75,   0.83)   Error: 1.55
Last SG, Last State: (  2.76,  -1.10), (  0.74,   0.77)  SG Improvement:0.63124 

Goal, Curr: (-0.91,  0.96), (  0.74,   0.88)   Error: 1.65
Last SG, Last State: (  0.55,   0.90), (  0.77,   0.98)  SG Improvement:-0.05739 

Goal, Curr: (-0.98,  1.09), (  0.60,   0.45)   Error: 1.70
Last SG, Last State: (  0.63,   0.49), (  0.60,   0.45)  SG Improvement:-0.00100 

Goal, Curr: (-1.15,  1.10), (  0.97,   1.27)   Error: 2.13
Last SG, Last State: (  0.74,   1.09), (  0.96,   1.11)  SG Improvement:0.84745 

Goal, Curr: (-0.77,  0.88), (  0.60,   0.35)   Error: 1.47
Last SG, Last State: (  0.59,   0.38), (  0.60,   0.35)  SG Improvement:-0.00143 

Goal, Curr: (-0.92,  0.91), (  0.93,   0.84)   Error: 1.85
Last SG, Last State: (  0.79,   0.59), (  0.91,   0.80)  SG Improvement:0.56934 

Goal, Curr: (-0.91,  1.05), (  0.56,   0.70)   Error: 1.50
Last SG, Last State: (  0.41,   0.70), (  0.56,   0.66)  SG Improvement:-0.02621 

Goal, Curr: (-0.86,  0.82), (  0.60,   0.34)   Error: 1.53
Last SG, Last State: (  0.61,   0.37), (  0.60,   0.34)  SG Improvement:0.00003 

episode:02800, mean:0.38, std:0.29, median:0.42, success:0.00
Goal, Curr: (-1.02,  0.94), (  0.95,   0.39)   Error: 2.04
Last SG, Last State: (  0.86,   0.60), (  0.91,   0.31)  SG Improvement:-0.06229 

Goal, Curr: (-1.03,  0.77), (  1.36,   0.17)   Error: 2.47
Last SG, Last State: (  2.11,   0.05), (  1.40,   0.16)  SG Improvement:-0.02796 

Goal, Curr: (-1.24,  0.89), (  0.94,   0.38)   Error: 2.24
Last SG, Last State: (  0.96,   0.75), (  0.94,   0.38)  SG Improvement:-0.18525 

Goal, Curr: (-1.24,  0.84), (  1.40,  -0.01)   Error: 2.77
Last SG, Last State: (  1.77,   0.05), (  1.40,   0.03)  SG Improvement:-0.36720 

Goal, Curr: (-0.76,  1.16), (  0.81,   0.27)   Error: 1.81
Last SG, Last State: (  1.02,   0.31), (  0.83,   0.24)  SG Improvement:0.07626 

Goal, Curr: (-1.23,  1.11), (  0.91,   0.23)   Error: 2.31
Last SG, Last State: (  0.97,   0.35), (  0.88,   0.14)  SG Improvement:0.03963 

Goal, Curr: (-1.04,  0.75), (  0.75,  -0.30)   Error: 2.08
Last SG, Last State: (  0.79,  -0.00), (  0.74,  -0.32)  SG Improvement:-0.05149 

Goal, Curr: (-1.12,  1.09), (  1.40,   0.78)   Error: 2.53
Last SG, Last State: (  1.43,   1.09), (  1.40,   0.73)  SG Improvement:-0.01409 

Goal, Curr: (-1.21,  1.15), (  0.98,   0.49)   Error: 2.29
Last SG, Last State: (  0.98,   0.67), (  0.94,   0.39)  SG Improvement:-0.02799 

Goal, Curr: (-1.11,  0.95), (  0.75,  -0.14)   Error: 2.15
Last SG, Last State: (  0.97,   0.02), (  0.75,  -0.19)  SG Improvement:-0.06890 

episode:02900, mean:-0.32, std:0.30, median:-0.30, success:0.00
Goal, Curr: (-0.97,  0.77), (  1.40,  -0.44)   Error: 2.66
Last SG, Last State: (  1.74,  -0.20), (  1.40,  -0.64)  SG Improvement:0.11503 

Goal, Curr: (-0.98,  1.01), ( -1.34,  -1.00)   Error: 2.04
Last SG, Last State: ( -0.68,  -0.48), ( -1.29,  -0.99)  SG Improvement:-0.03340 

Goal, Curr: (-1.04,  0.98), (  1.40,   0.60)   Error: 2.47
Last SG, Last State: (  1.42,   0.75), (  1.40,   0.48)  SG Improvement:0.01684 

Goal, Curr: (-1.22,  1.04), (  1.40,   0.19)   Error: 2.76
Last SG, Last State: (  1.60,   0.33), (  1.40,   0.06)  SG Improvement:0.00932 

Goal, Curr: (-0.89,  0.99), (  1.40,   0.24)   Error: 2.41
Last SG, Last State: (  1.25,   0.44), (  1.40,   0.11)  SG Improvement:-0.28492 

Goal, Curr: (-0.97,  1.18), (  1.40,   0.88)   Error: 2.39
Last SG, Last State: (  1.29,   1.05), (  1.40,   0.79)  SG Improvement:-0.05608 

Goal, Curr: (-1.04,  0.87), (  0.33,  -0.60)   Error: 2.01
Last SG, Last State: (  0.40,  -0.28), (  0.31,  -0.60)  SG Improvement:-0.01232 

Goal, Curr: (-0.91,  0.86), (  1.40,   0.85)   Error: 2.31
Last SG, Last State: (  1.28,   1.41), (  1.40,   0.80)  SG Improvement:-0.03935 

Goal, Curr: (-1.14,  0.78), (  1.40,   0.34)   Error: 2.58
Last SG, Last State: (  1.50,   0.45), (  1.40,   0.21)  SG Improvement:0.01740 

Goal, Curr: (-1.15,  1.05), (  0.88,  -0.27)   Error: 2.43
Last SG, Last State: (  0.97,   0.10), (  0.83,  -0.32)  SG Improvement:0.24443 

episode:03000, mean:-0.49, std:0.29, median:-0.47, success:0.00
