Using device: cpu
gc-4.0-bbb-buff60
Log radii:  [ 0.8310792  -0.8803478   0.6917202  -1.120751   -0.28549588 -0.86846405]
Adjusted log radii:  [1.42107916 2.40965223 2.48171997 2.76924896 0.30450416 1.22153604]
Goal, Curr: (-1.12,  0.81), (  1.40,  -1.27)   Error: 3.27
Last SG, Last State: ( -0.60,  -1.36), (  1.40,   0.42)  SG Improvement:0.01176 

Goal, Curr: (-0.89,  0.83), (  1.40,   0.25)   Error: 2.37
Last SG, Last State: ( -0.60,  -1.56), (  1.40,   0.48)  SG Improvement:0.01237 

Goal, Curr: (-1.19,  0.86), (  1.40,   0.30)   Error: 2.64
Last SG, Last State: ( -0.60,  -2.13), (  1.40,   0.03)  SG Improvement:-0.20367 

Goal, Curr: (-1.05,  1.00), (  1.40,   0.48)   Error: 2.51
Last SG, Last State: ( -1.04,  -2.30), (  1.40,   0.02)  SG Improvement:-3.68660 

Goal, Curr: (-0.87,  1.14), (  1.40,   0.38)   Error: 2.39
Last SG, Last State: ( -0.86,  -2.17), (  1.40,   0.06)  SG Improvement:-3.62253 

Goal, Curr: (-1.19,  1.24), (  1.40,   0.88)   Error: 2.62
Last SG, Last State: ( -0.60,  -1.76), (  1.40,   0.54)  SG Improvement:-0.03071 

episode:01500, mean:-0.46, std:0.21, median:-0.52, success:0.00
Goal, Curr: (-0.88,  0.84), (  1.40,   0.14)   Error: 2.39
Last SG, Last State: ( -0.60,  -2.77), (  1.40,  -0.29)  SG Improvement:-0.12580 

Goal, Curr: (-0.94,  1.20), (  1.40,   0.27)   Error: 2.51
Last SG, Last State: ( -0.60,  -2.61), (  1.40,  -0.15)  SG Improvement:-0.01765 

Goal, Curr: (-1.04,  0.99), (  1.40,   0.24)   Error: 2.55
Last SG, Last State: ( -0.60,  -2.63), (  1.40,  -0.18)  SG Improvement:-0.01912 

Goal, Curr: (-1.18,  0.82), (  1.40,   0.35)   Error: 2.62
Last SG, Last State: ( -0.60,  -2.55), (  1.40,  -0.09)  SG Improvement:-0.17504 

Goal, Curr: (-1.22,  1.17), (  1.40,   0.50)   Error: 2.70
Last SG, Last State: ( -0.60,  -2.32), (  1.40,   0.11)  SG Improvement:-0.02844 

Goal, Curr: (-1.07,  0.90), (  1.40,   0.43)   Error: 2.51
Last SG, Last State: ( -0.60,  -2.40), (  1.40,   0.03)  SG Improvement:-0.03228 

Goal, Curr: (-1.12,  0.78), (  1.40,   0.22)   Error: 2.58
Last SG, Last State: ( -0.60,  -2.69), (  1.40,  -0.22)  SG Improvement:-0.16825 

Goal, Curr: (-0.84,  1.11), (  1.40,   0.31)   Error: 2.38
Last SG, Last State: ( -0.60,  -2.60), (  1.40,  -0.13)  SG Improvement:-0.17107 

Goal, Curr: (-0.79,  1.12), (  1.40,  -0.10)   Error: 2.51
Last SG, Last State: ( -0.60,  -3.02), (  1.40,  -0.55)  SG Improvement:-0.16411 

Goal, Curr: (-0.93,  1.20), (  1.40,   0.44)   Error: 2.45
Last SG, Last State: ( -0.60,  -2.48), (  1.40,  -0.00)  SG Improvement:-0.07785 

episode:01600, mean:-0.54, std:0.29, median:-0.47, success:0.00
Log radii:  [ 0.20477533  0.5857393  -1.3862944   1.3862944  -0.91403055  1.3862944 ]
Adjusted log radii:  [1.9947753  2.07573915 1.30370569 1.37629437 1.77596951 1.97629428]
Goal, Curr: (-0.87,  0.86), (  1.40,   0.10)   Error: 2.39
Last SG, Last State: ( -0.60,  -2.82), (  1.40,  -0.36)  SG Improvement:-0.02814 

Goal, Curr: (-1.24,  1.00), (  1.40,   0.35)   Error: 2.72
Last SG, Last State: ( -0.60,  -2.56), (  1.40,  -0.12)  SG Improvement:-0.01462 

Goal, Curr: (-0.83,  0.81), (  1.40,  -0.26)   Error: 2.47
Last SG, Last State: ( -0.60,  -3.20), (  1.40,  -0.73)  SG Improvement:-0.15473 

Goal, Curr: (-1.02,  0.88), (  1.40,   0.05)   Error: 2.56
Last SG, Last State: ( -0.60,  -3.01), (  1.40,  -0.44)  SG Improvement:-0.14074 

Goal, Curr: (-1.09,  0.89), (  1.40,  -0.23)   Error: 2.73
Last SG, Last State: ( -0.60,  -3.18), (  1.40,  -0.70)  SG Improvement:-0.17289 

Goal, Curr: (-1.20,  1.10), (  1.40,  -0.28)   Error: 2.94
Last SG, Last State: ( -0.60,  -3.18), (  1.40,  -0.73)  SG Improvement:-0.17377 

Goal, Curr: (-0.78,  1.09), (  1.40,  -0.44)   Error: 2.67
Last SG, Last State: ( -0.60,  -3.32), (  1.40,  -0.89)  SG Improvement:-0.17151 

Goal, Curr: (-0.96,  1.13), (  1.40,  -0.35)   Error: 2.79
Last SG, Last State: ( -0.60,  -3.26), (  1.40,  -0.80)  SG Improvement:-0.17190 

Goal, Curr: (-0.89,  1.08), (  1.40,  -0.18)   Error: 2.61
Last SG, Last State: ( -0.60,  -3.10), (  1.40,  -0.63)  SG Improvement:-0.17440 

Goal, Curr: (-1.14,  0.85), (  1.40,  -0.31)   Error: 2.79
Last SG, Last State: ( -0.60,  -3.23), (  1.40,  -0.77)  SG Improvement:-0.17289 

episode:01700, mean:-0.63, std:0.18, median:-0.55, success:0.00
Goal, Curr: (-1.06,  1.19), (  1.40,  -0.09)   Error: 2.77
Last SG, Last State: ( -0.60,  -2.40), (  1.40,  -0.36)  SG Improvement:-0.02012 

Goal, Curr: (-1.04,  0.77), (  1.40,  -0.00)   Error: 2.56
Last SG, Last State: ( -0.60,  -2.35), (  1.40,  -0.31)  SG Improvement:-0.01395 

Goal, Curr: (-1.16,  0.79), (  1.40,  -0.46)   Error: 2.84
Last SG, Last State: ( -0.60,  -2.93), (  1.40,  -0.74)  SG Improvement:-0.02382 

Goal, Curr: (-1.18,  0.85), (  1.40,  -0.03)   Error: 2.73
Last SG, Last State: ( -0.60,  -2.34), (  1.40,  -0.31)  SG Improvement:-0.01455 

Goal, Curr: (-1.17,  1.21), (  1.40,  -0.24)   Error: 2.95
Last SG, Last State: ( -0.60,  -2.55), (  1.40,  -0.49)  SG Improvement:-0.02770 

Goal, Curr: (-0.76,  0.75), (  1.40,  -0.19)   Error: 2.35
Last SG, Last State: ( -0.60,  -2.63), (  1.40,  -0.50)  SG Improvement:0.00018 

Goal, Curr: (-1.19,  0.78), (  1.40,  -0.18)   Error: 2.77
Last SG, Last State: ( -0.60,  -2.52), (  1.40,  -0.46)  SG Improvement:-0.01710 

Goal, Curr: (-0.97,  1.19), (  1.40,  -0.55)   Error: 2.94
Last SG, Last State: ( -0.60,  -3.06), (  1.40,  -0.84)  SG Improvement:-0.02675 

Goal, Curr: (-0.83,  0.95), (  1.40,  -0.47)   Error: 2.64
Last SG, Last State: ( -0.60,  -3.02), (  1.40,  -0.77)  SG Improvement:-0.02227 

Goal, Curr: (-1.24,  1.17), (  1.40,  -0.16)   Error: 2.96
Last SG, Last State: ( -0.60,  -2.47), (  1.40,  -0.42)  SG Improvement:-0.00621 

episode:01800, mean:-0.78, std:0.25, median:-0.76, success:0.00
Goal, Curr: (-1.23,  0.98), (  1.40,  -0.32)   Error: 2.94
Last SG, Last State: ( -0.60,  -2.64), (  1.40,  -0.57)  SG Improvement:0.01145 

Goal, Curr: (-1.18,  0.82), (  1.40,   0.05)   Error: 2.69
Last SG, Last State: ( -0.60,  -2.23), (  1.40,  -0.25)  SG Improvement:-0.00814 

Goal, Curr: (-0.89,  1.02), (  1.40,  -0.09)   Error: 2.54
Last SG, Last State: ( -0.60,  -2.39), (  1.40,  -0.41)  SG Improvement:-0.03944 

Goal, Curr: (-1.09,  1.19), (  1.40,  -0.06)   Error: 2.78
Last SG, Last State: ( -0.60,  -2.37), (  1.40,  -0.38)  SG Improvement:0.01289 

Goal, Curr: (-0.87,  0.95), (  1.40,  -0.34)   Error: 2.61
Last SG, Last State: ( -0.60,  -2.76), (  1.40,  -0.60)  SG Improvement:0.01236 

Goal, Curr: (-1.20,  1.09), (  1.40,   0.06)   Error: 2.79
Last SG, Last State: ( -0.60,  -2.18), (  1.40,  -0.25)  SG Improvement:0.00105 

Goal, Curr: (-0.79,  0.86), (  1.40,   0.02)   Error: 2.34
Last SG, Last State: ( -0.60,  -2.32), (  1.40,  -0.30)  SG Improvement:-0.03345 

Goal, Curr: (-1.21,  1.00), (  1.40,  -0.11)   Error: 2.84
Last SG, Last State: ( -0.60,  -2.40), (  1.40,  -0.42)  SG Improvement:-0.00001 

Goal, Curr: (-0.99,  0.87), (  1.40,   0.12)   Error: 2.50
Last SG, Last State: ( -0.60,  -2.19), (  1.40,  -0.18)  SG Improvement:-0.00060 

Goal, Curr: (-1.05,  0.84), (  1.40,   0.01)   Error: 2.58
Last SG, Last State: ( -0.60,  -2.28), (  1.40,  -0.29)  SG Improvement:-0.00651 

episode:01900, mean:-0.73, std:0.16, median:-0.77, success:0.00
Log radii:  [ 0.969573   0.6823231  1.3862944  0.2241242 -1.3862944 -0.6636874]
Adjusted log radii:  [2.45957279 2.17232299 2.27629423 1.1141243  2.20370555 0.82631266]
Goal, Curr: (-0.95,  1.24), (  1.27,  -0.74)   Error: 2.98
Last SG, Last State: ( -0.60,  -2.26), (  1.38,  -0.77)  SG Improvement:0.00275 

Goal, Curr: (-1.01,  0.89), (  1.40,  -0.16)   Error: 2.63
Last SG, Last State: ( -0.60,  -2.20), (  1.40,  -0.39)  SG Improvement:-0.06294 

Goal, Curr: (-1.16,  1.05), (  1.25,  -0.87)   Error: 3.08
Last SG, Last State: ( -0.60,  -2.59), (  1.37,  -0.90)  SG Improvement:0.07172 

Goal, Curr: (-1.21,  0.84), (  1.40,  -0.23)   Error: 2.82
Last SG, Last State: ( -0.60,  -2.25), (  1.40,  -0.51)  SG Improvement:0.00082 

Goal, Curr: (-0.90,  0.81), (  1.33,  -0.91)   Error: 2.82
Last SG, Last State: ( -0.60,  -2.27), (  1.38,  -0.91)  SG Improvement:0.10172 

Goal, Curr: (-1.13,  0.77), (  1.30,  -0.96)   Error: 2.98
Last SG, Last State: ( -0.60,  -2.16), (  1.33,  -0.97)  SG Improvement:0.18339 

Goal, Curr: (-1.04,  0.77), (  1.31,  -0.83)   Error: 2.83
Last SG, Last State: ( -0.60,  -2.12), (  1.35,  -0.84)  SG Improvement:0.24197 

Goal, Curr: (-1.00,  1.10), (  1.40,  -0.47)   Error: 2.87
Last SG, Last State: ( -0.60,  -2.42), (  1.40,  -0.75)  SG Improvement:0.01512 

Goal, Curr: (-1.11,  1.17), (  1.25,  -0.87)   Error: 3.12
Last SG, Last State: ( -0.60,  -2.33), (  1.38,  -0.90)  SG Improvement:0.00252 

Goal, Curr: (-0.94,  0.93), (  1.40,  -0.11)   Error: 2.56
Last SG, Last State: ( -0.60,  -2.23), (  1.40,  -0.40)  SG Improvement:0.00568 

episode:02000, mean:-0.92, std:0.20, median:-0.91, success:0.00
Log radii:  [ 1.0608693  1.3862944 -1.3862944  0.5619394 -1.3862944  1.3862944]
Adjusted log radii:  [2.85086918 1.67629433 1.00370574 2.65193915 1.60370564 1.97629428]
Goal, Curr: (-0.76,  0.75), (  1.40,  -0.12)   Error: 2.32
Last SG, Last State: ( -0.60,  -2.05), (  1.40,  -0.48)  SG Improvement:0.03023 

Goal, Curr: (-0.79,  0.76), (  1.40,  -0.04)   Error: 2.33
Last SG, Last State: ( -0.60,  -1.98), (  1.40,  -0.39)  SG Improvement:0.04231 

Goal, Curr: (-0.98,  0.85), (  1.40,  -0.02)   Error: 2.54
Last SG, Last State: ( -0.60,  -2.10), (  1.40,  -0.37)  SG Improvement:0.04283 

Goal, Curr: (-0.84,  1.14), (  1.40,   0.16)   Error: 2.44
Last SG, Last State: ( -0.60,  -2.44), (  1.40,  -0.07)  SG Improvement:0.05658 

Goal, Curr: (-1.22,  0.82), (  1.40,  -1.08)   Error: 3.24
Last SG, Last State: ( -0.60,  -0.59), (  1.40,  -1.10)  SG Improvement:0.00002 

Goal, Curr: (-0.94,  1.17), (  1.40,  -0.20)   Error: 2.71
Last SG, Last State: ( -0.60,  -2.28), (  1.40,  -0.46)  SG Improvement:-0.24385 

Goal, Curr: (-0.93,  1.16), (  1.40,  -0.02)   Error: 2.62
Last SG, Last State: ( -0.60,  -2.13), (  1.40,  -0.37)  SG Improvement:0.00066 

Goal, Curr: (-1.05,  1.11), (  1.40,  -0.07)   Error: 2.72
Last SG, Last State: ( -0.60,  -2.21), (  1.40,  -0.42)  SG Improvement:0.03978 

Goal, Curr: (-0.97,  0.78), (  1.40,  -0.07)   Error: 2.52
Last SG, Last State: ( -0.60,  -2.02), (  1.40,  -0.40)  SG Improvement:0.01971 

Goal, Curr: (-1.08,  0.91), (  1.40,  -0.69)   Error: 2.95
Last SG, Last State: ( -0.61,  -0.63), (  1.40,  -1.40)  SG Improvement:-0.84098 

episode:02100, mean:-0.65, std:0.36, median:-0.53, success:0.00
Goal, Curr: (-0.96,  0.92), (  1.40,   0.09)   Error: 2.50
Last SG, Last State: ( -0.60,  -2.50), (  1.40,  -0.25)  SG Improvement:-0.10346 

Goal, Curr: (-0.98,  0.86), (  1.40,   0.10)   Error: 2.49
Last SG, Last State: ( -0.60,  -2.48), (  1.40,  -0.23)  SG Improvement:-0.06519 

Goal, Curr: (-1.19,  1.22), (  1.40,   0.01)   Error: 2.85
Last SG, Last State: ( -0.60,  -2.63), (  1.40,  -0.34)  SG Improvement:-0.10513 

Goal, Curr: (-0.75,  0.99), (  1.40,   0.04)   Error: 2.35
Last SG, Last State: ( -0.60,  -2.51), (  1.40,  -0.31)  SG Improvement:-0.10751 

Goal, Curr: (-0.94,  1.04), (  1.40,   0.13)   Error: 2.51
Last SG, Last State: ( -0.60,  -2.47), (  1.40,  -0.20)  SG Improvement:-0.12211 

Goal, Curr: (-0.87,  1.02), (  1.40,   0.21)   Error: 2.41
Last SG, Last State: ( -0.60,  -2.45), (  1.40,  -0.11)  SG Improvement:0.13127 

Goal, Curr: (-1.16,  0.78), (  1.40,   0.17)   Error: 2.63
Last SG, Last State: ( -0.60,  -2.47), (  1.40,  -0.22)  SG Improvement:0.00047 

Goal, Curr: (-1.07,  0.95), (  1.40,   0.01)   Error: 2.64
Last SG, Last State: ( -0.60,  -2.58), (  1.40,  -0.34)  SG Improvement:-0.10612 

Goal, Curr: (-0.96,  1.03), (  1.40,   0.09)   Error: 2.54
Last SG, Last State: ( -0.60,  -2.52), (  1.40,  -0.24)  SG Improvement:-0.08389 

Goal, Curr: (-1.21,  0.80), (  1.40,   0.25)   Error: 2.67
Last SG, Last State: ( -0.60,  -2.41), (  1.40,  -0.06)  SG Improvement:0.03279 

episode:02200, mean:-0.63, std:0.27, median:-0.56, success:0.00
Goal, Curr: (-1.04,  1.07), (  1.40,   0.18)   Error: 2.60
Last SG, Last State: ( -0.60,  -2.51), (  1.40,  -0.16)  SG Improvement:-0.02818 

Goal, Curr: (-0.81,  0.94), (  1.40,   0.07)   Error: 2.37
Last SG, Last State: ( -0.60,  -2.56), (  1.40,  -0.23)  SG Improvement:-0.16552 

Goal, Curr: (-1.23,  1.19), (  1.40,   0.09)   Error: 2.85
Last SG, Last State: ( -0.60,  -2.55), (  1.40,  -0.23)  SG Improvement:-0.13291 

Goal, Curr: (-0.86,  0.88), (  1.40,   0.08)   Error: 2.40
Last SG, Last State: ( -0.60,  -2.54), (  1.40,  -0.22)  SG Improvement:-0.16263 

Goal, Curr: (-1.21,  0.87), (  1.40,   0.06)   Error: 2.73
Last SG, Last State: ( -0.60,  -2.63), (  1.40,  -0.24)  SG Improvement:-0.17853 

Goal, Curr: (-0.81,  0.82), (  1.40,   0.09)   Error: 2.32
Last SG, Last State: ( -0.60,  -2.64), (  1.40,  -0.30)  SG Improvement:0.08695 

Goal, Curr: (-0.79,  0.80), (  1.40,   0.16)   Error: 2.28
Last SG, Last State: ( -0.60,  -2.50), (  1.40,  -0.23)  SG Improvement:-0.02909 

Goal, Curr: (-1.15,  0.98), (  1.40,   0.17)   Error: 2.67
Last SG, Last State: ( -0.60,  -2.64), (  1.40,  -0.24)  SG Improvement:-0.03535 

Goal, Curr: (-1.04,  0.86), (  1.40,   0.20)   Error: 2.53
Last SG, Last State: ( -0.60,  -2.46), (  1.40,  -0.10)  SG Improvement:0.08388 

Goal, Curr: (-0.79,  1.23), (  1.40,   0.16)   Error: 2.43
Last SG, Last State: ( -0.60,  -2.50), (  1.40,  -0.15)  SG Improvement:0.02184 

episode:02300, mean:-0.60, std:0.22, median:-0.60, success:0.00
Log radii:  [ 0.03841662  0.5614385  -1.3862944   1.3862944  -1.3862944   0.58142006]
Adjusted log radii:  [1.82841659 0.55143851 2.20370555 1.37629437 1.30370569 0.57142007]
Goal, Curr: (-0.88,  0.92), (  1.40,   0.74)   Error: 2.28
Last SG, Last State: ( -0.60,  -2.13), (  1.40,   0.37)  SG Improvement:-0.11053 

Goal, Curr: (-0.77,  0.89), (  1.40,   0.60)   Error: 2.19
Last SG, Last State: ( -0.60,  -2.33), (  1.40,   0.18)  SG Improvement:-0.09270 

Goal, Curr: (-0.96,  0.97), (  1.40,   0.66)   Error: 2.38
Last SG, Last State: ( -0.60,  -2.26), (  1.40,   0.24)  SG Improvement:-0.11875 

Goal, Curr: (-1.10,  0.78), (  1.40,   0.75)   Error: 2.50
Last SG, Last State: ( -0.60,  -2.14), (  1.40,   0.37)  SG Improvement:0.02688 

Goal, Curr: (-0.83,  1.22), (  1.40,   0.73)   Error: 2.28
Last SG, Last State: ( -0.60,  -2.16), (  1.40,   0.35)  SG Improvement:-0.08875 

Goal, Curr: (-1.05,  1.20), (  1.40,   0.74)   Error: 2.49
Last SG, Last State: ( -0.60,  -2.14), (  1.40,   0.35)  SG Improvement:-0.10627 

Goal, Curr: (-0.78,  0.89), (  1.40,   0.68)   Error: 2.19
Last SG, Last State: ( -0.60,  -2.23), (  1.40,   0.28)  SG Improvement:-0.12260 

Goal, Curr: (-0.97,  0.80), (  1.40,   0.71)   Error: 2.37
Last SG, Last State: ( -0.60,  -2.20), (  1.40,   0.31)  SG Improvement:-0.12062 

Goal, Curr: (-0.79,  1.15), (  1.40,   0.75)   Error: 2.23
Last SG, Last State: ( -0.60,  -2.11), (  1.40,   0.38)  SG Improvement:-0.09494 

Goal, Curr: (-1.24,  1.14), (  1.40,   0.71)   Error: 2.67
Last SG, Last State: ( -0.60,  -2.18), (  1.40,   0.31)  SG Improvement:-0.14809 

episode:02400, mean:-0.32, std:0.18, median:-0.33, success:0.00
Goal, Curr: (-1.16,  0.81), (  1.40,   0.05)   Error: 2.67
Last SG, Last State: ( -0.60,  -2.45), (  1.40,  -0.26)  SG Improvement:-0.23907 

Goal, Curr: (-1.24,  0.84), (  1.40,  -0.01)   Error: 2.77
Last SG, Last State: ( -0.60,  -2.41), (  1.40,  -0.14)  SG Improvement:0.01684 

Goal, Curr: (-1.09,  1.22), (  1.40,  -0.07)   Error: 2.80
Last SG, Last State: ( -0.60,  -2.50), (  1.40,  -0.24)  SG Improvement:0.00476 

Goal, Curr: (-0.92,  0.81), (  1.40,   0.06)   Error: 2.43
Last SG, Last State: ( -0.60,  -2.39), (  1.40,  -0.10)  SG Improvement:0.02214 

Goal, Curr: (-0.86,  1.06), (  1.40,  -0.03)   Error: 2.50
Last SG, Last State: ( -0.60,  -2.45), (  1.40,  -0.17)  SG Improvement:0.00816 

Goal, Curr: (-0.92,  1.12), (  1.40,   0.08)   Error: 2.55
Last SG, Last State: ( -0.60,  -2.41), (  1.40,  -0.21)  SG Improvement:-0.09704 

Goal, Curr: (-1.01,  0.82), (  1.40,   0.03)   Error: 2.53
Last SG, Last State: ( -0.60,  -2.48), (  1.40,  -0.28)  SG Improvement:-0.10126 

Goal, Curr: (-0.99,  1.05), (  1.40,  -0.09)   Error: 2.65
Last SG, Last State: ( -0.60,  -2.55), (  1.40,  -0.28)  SG Improvement:-0.00979 

Goal, Curr: (-1.06,  1.02), (  1.40,  -0.07)   Error: 2.69
Last SG, Last State: ( -0.60,  -2.55), (  1.40,  -0.29)  SG Improvement:-0.04583 

Goal, Curr: (-0.80,  0.96), (  1.40,   0.06)   Error: 2.38
Last SG, Last State: ( -0.60,  -2.44), (  1.40,  -0.24)  SG Improvement:-0.10337 

episode:02500, mean:-0.68, std:0.20, median:-0.62, success:0.00
Goal, Curr: (-1.10,  1.05), (  1.40,  -0.33)   Error: 2.85
Last SG, Last State: ( -0.60,   0.84), (  1.40,  -0.34)  SG Improvement:0.00288 

Goal, Curr: (-1.00,  0.76), (  1.40,  -0.28)   Error: 2.62
Last SG, Last State: ( -0.60,   0.72), (  1.40,  -0.27)  SG Improvement:0.02016 

Goal, Curr: (-0.98,  1.08), (  1.40,  -0.17)   Error: 2.68
Last SG, Last State: ( -0.60,  -0.98), (  1.40,  -0.51)  SG Improvement:0.13657 

Goal, Curr: (-0.80,  1.03), (  1.40,  -0.34)   Error: 2.59
Last SG, Last State: ( -0.60,   1.22), (  1.40,  -0.31)  SG Improvement:0.01879 

Goal, Curr: (-0.84,  0.88), (  1.40,  -0.17)   Error: 2.47
Last SG, Last State: ( -0.60,  -0.48), (  1.40,  -0.47)  SG Improvement:-0.02668 

Goal, Curr: (-0.78,  0.94), (  1.40,  -0.21)   Error: 2.47
Last SG, Last State: ( -0.60,   0.25), (  1.40,  -0.44)  SG Improvement:0.00278 

Goal, Curr: (-0.83,  1.14), (  1.40,  -0.45)   Error: 2.74
Last SG, Last State: ( -0.60,   0.33), (  1.40,  -0.38)  SG Improvement:-0.00006 

Goal, Curr: (-0.94,  1.25), (  1.40,  -0.37)   Error: 2.85
Last SG, Last State: ( -0.60,  -0.15), (  1.40,  -0.39)  SG Improvement:-0.00393 

Goal, Curr: (-0.84,  0.94), (  1.40,  -0.35)   Error: 2.58
Last SG, Last State: ( -0.60,   1.26), (  1.40,  -0.32)  SG Improvement:0.02468 

Goal, Curr: (-1.01,  0.91), (  1.40,  -0.34)   Error: 2.71
Last SG, Last State: ( -0.60,  -0.67), (  1.40,  -0.38)  SG Improvement:-0.05382 

episode:02600, mean:-0.66, std:0.18, median:-0.66, success:0.00
Goal, Curr: (-1.16,  0.77), (  1.40,  -0.68)   Error: 2.94
Last SG, Last State: ( -0.85,   0.74), (  1.40,  -0.85)  SG Improvement:-3.72270 

Goal, Curr: (-0.82,  0.92), (  1.40,  -0.55)   Error: 2.66
Last SG, Last State: ( -0.60,   1.23), (  1.40,  -0.62)  SG Improvement:-0.00798 

Goal, Curr: (-1.01,  1.12), (  1.40,  -0.40)   Error: 2.84
Last SG, Last State: ( -0.60,   1.23), (  1.40,  -0.57)  SG Improvement:-0.02962 

Goal, Curr: (-0.90,  1.11), (  1.40,  -0.44)   Error: 2.77
Last SG, Last State: ( -0.60,   1.17), (  1.40,  -0.65)  SG Improvement:-0.02498 

Goal, Curr: (-1.03,  0.78), (  1.40,  -0.33)   Error: 2.67
Last SG, Last State: ( -0.60,   1.36), (  1.40,  -0.44)  SG Improvement:0.00217 

Goal, Curr: (-1.13,  1.06), (  1.40,  -0.46)   Error: 2.95
Last SG, Last State: ( -0.60,   1.11), (  1.40,  -0.68)  SG Improvement:-0.01103 

Goal, Curr: (-1.22,  0.82), (  1.40,  -0.46)   Error: 2.92
Last SG, Last State: ( -0.60,   1.15), (  1.40,  -0.68)  SG Improvement:-0.01692 

Goal, Curr: (-0.90,  1.17), (  1.40,  -0.39)   Error: 2.78
Last SG, Last State: ( -0.60,   1.24), (  1.40,  -0.56)  SG Improvement:-0.02886 

Goal, Curr: (-1.10,  0.96), (  1.40,  -0.46)   Error: 2.87
Last SG, Last State: ( -0.60,   1.14), (  1.40,  -0.68)  SG Improvement:-0.02377 

Goal, Curr: (-1.25,  0.87), (  1.40,  -0.39)   Error: 2.93
Last SG, Last State: ( -0.60,   1.24), (  1.40,  -0.56)  SG Improvement:-0.02877 

episode:02700, mean:-0.87, std:0.22, median:-0.86, success:0.00
Goal, Curr: (-0.86,  1.11), (  1.40,  -0.35)   Error: 2.69
Last SG, Last State: ( -0.60,   1.25), (  1.40,  -0.51)  SG Improvement:-0.03850 

Goal, Curr: (-0.81,  0.79), (  1.40,  -0.64)   Error: 2.63
Last SG, Last State: ( -0.64,   0.84), (  1.40,  -0.94)  SG Improvement:-3.71192 

Goal, Curr: (-1.25,  0.80), (  1.40,  -0.35)   Error: 2.89
Last SG, Last State: ( -0.60,   1.24), (  1.40,  -0.52)  SG Improvement:-0.03640 

Goal, Curr: (-1.18,  1.00), (  1.40,  -0.31)   Error: 2.89
Last SG, Last State: ( -0.60,   1.31), (  1.40,  -0.46)  SG Improvement:-0.00280 

Goal, Curr: (-1.15,  1.09), (  1.40,  -0.47)   Error: 2.99
Last SG, Last State: ( -0.60,   0.99), (  1.40,  -0.69)  SG Improvement:-0.04619 

Goal, Curr: (-0.84,  0.85), (  1.40,  -0.33)   Error: 2.53
Last SG, Last State: ( -0.60,   1.22), (  1.40,  -0.52)  SG Improvement:0.02124 

Goal, Curr: (-1.08,  0.85), (  1.40,  -0.37)   Error: 2.77
Last SG, Last State: ( -0.60,   1.20), (  1.40,  -0.55)  SG Improvement:-0.03325 

Goal, Curr: (-0.94,  0.76), (  1.40,  -0.43)   Error: 2.62
Last SG, Last State: ( -0.60,   0.95), (  1.40,  -0.70)  SG Improvement:0.04743 

Goal, Curr: (-1.14,  0.97), (  1.40,  -0.26)   Error: 2.82
Last SG, Last State: ( -0.60,   1.47), (  1.40,  -0.36)  SG Improvement:0.00911 

Goal, Curr: (-0.78,  1.00), (  1.40,  -0.44)   Error: 2.61
Last SG, Last State: ( -0.60,   1.04), (  1.40,  -0.65)  SG Improvement:-0.04086 

episode:02800, mean:-0.81, std:0.18, median:-0.77, success:0.00
Log radii:  [ 0.8804774   1.3862944  -1.3862944   1.3862944  -1.290244    0.46718013]
Adjusted log radii:  [2.67047715 1.37629437 1.9037056  1.97629428 1.69975615 1.65718007]
Goal, Curr: (-1.21,  1.09), (  1.40,  -0.11)   Error: 2.87
Last SG, Last State: ( -0.60,   1.37), (  1.40,  -0.29)  SG Improvement:-0.03834 

Goal, Curr: (-0.76,  1.23), (  1.40,  -0.36)   Error: 2.68
Last SG, Last State: ( -0.60,   1.40), (  1.40,  -0.41)  SG Improvement:-0.04510 

Goal, Curr: (-0.97,  0.94), (  1.25,  -0.37)   Error: 2.58
Last SG, Last State: ( -0.60,   1.47), (  1.40,  -0.35)  SG Improvement:0.02457 

Goal, Curr: (-0.93,  0.93), (  1.24,  -0.37)   Error: 2.53
Last SG, Last State: ( -0.60,   1.49), (  1.40,  -0.33)  SG Improvement:-0.13299 

Goal, Curr: (-0.91,  1.19), (  1.27,  -0.39)   Error: 2.69
Last SG, Last State: ( -0.60,   1.46), (  1.40,  -0.36)  SG Improvement:-0.04497 

Goal, Curr: (-1.10,  1.07), (  1.32,  -0.38)   Error: 2.83
Last SG, Last State: ( -0.60,   1.44), (  1.40,  -0.38)  SG Improvement:-0.04575 

Goal, Curr: (-1.11,  0.84), (  1.24,  -0.40)   Error: 2.65
Last SG, Last State: ( -0.60,   1.46), (  1.40,  -0.36)  SG Improvement:-0.04481 

Goal, Curr: (-0.93,  0.95), (  1.26,  -0.36)   Error: 2.55
Last SG, Last State: ( -0.60,   1.49), (  1.40,  -0.34)  SG Improvement:0.00617 

Goal, Curr: (-0.75,  0.98), (  1.40,  -0.31)   Error: 2.51
Last SG, Last State: ( -0.60,   1.39), (  1.40,  -0.42)  SG Improvement:-0.04598 

Goal, Curr: (-1.23,  1.13), (  1.40,  -0.10)   Error: 2.91
