Using device: cpu
gc-4.0-jjj-high-expl
Goal, Curr: (-0.81,  1.20), ( -1.39,  -0.62)   Error: 1.91
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:0.00049 

Goal, Curr: (-1.06,  1.11), ( -1.40,  -0.61)   Error: 1.76
Last SG, Last State: ( -3.40,   1.37), ( -1.40,  -0.62)  SG Improvement:0.00035 

Goal, Curr: (-0.80,  0.81), ( -1.40,  -0.72)   Error: 1.64
Last SG, Last State: ( -3.40,   1.26), ( -1.40,  -0.73)  SG Improvement:0.00050 

Goal, Curr: (-0.98,  1.18), ( -1.40,  -0.65)   Error: 1.87
Last SG, Last State: ( -3.40,   1.33), ( -1.40,  -0.66)  SG Improvement:0.00041 

Goal, Curr: (-1.25,  0.79), ( -1.40,  -0.72)   Error: 1.52
Last SG, Last State: ( -3.40,   1.26), ( -1.40,  -0.73)  SG Improvement:0.00051 

Goal, Curr: (-0.82,  1.17), ( -1.40,  -0.66)   Error: 1.91
Last SG, Last State: ( -3.40,   1.31), ( -1.40,  -0.67)  SG Improvement:0.00066 

episode:01500, mean:0.35, std:0.12, median:0.39, success:0.00
Goal, Curr: (-0.93,  1.01), ( -1.40,  -0.98)   Error: 2.05
Last SG, Last State: ( -3.40,   1.02), ( -1.40,  -0.98)  SG Improvement:-0.00020 

Goal, Curr: (-0.83,  0.83), ( -1.40,  -1.15)   Error: 2.06
Last SG, Last State: ( -3.40,   0.85), ( -1.40,  -1.15)  SG Improvement:-0.00006 

Goal, Curr: (-1.14,  1.23), ( -1.40,  -0.64)   Error: 1.88
Last SG, Last State: ( -3.40,   1.35), ( -1.40,  -0.64)  SG Improvement:0.00036 

Goal, Curr: (-0.96,  0.88), ( -1.40,  -1.07)   Error: 2.00
Last SG, Last State: ( -3.40,   0.94), ( -1.40,  -1.06)  SG Improvement:-0.00012 

Goal, Curr: (-1.22,  1.09), ( -1.40,  -0.73)   Error: 1.83
Last SG, Last State: ( -3.40,   1.25), ( -1.40,  -0.74)  SG Improvement:0.00048 

Goal, Curr: (-1.16,  0.99), ( -1.40,  -0.98)   Error: 1.98
Last SG, Last State: ( -3.40,   1.03), ( -1.40,  -0.98)  SG Improvement:-0.00021 

Goal, Curr: (-1.07,  1.18), ( -1.40,  -0.75)   Error: 1.96
Last SG, Last State: ( -3.40,   1.22), ( -1.40,  -0.76)  SG Improvement:0.00051 

Goal, Curr: (-1.03,  1.10), ( -1.40,  -0.73)   Error: 1.87
Last SG, Last State: ( -3.40,   1.25), ( -1.40,  -0.74)  SG Improvement:0.00048 

Goal, Curr: (-0.92,  0.75), ( -1.40,  -0.73)   Error: 1.56
Last SG, Last State: ( -3.40,   1.24), ( -1.40,  -0.75)  SG Improvement:0.00048 

Goal, Curr: (-1.08,  1.13), ( -1.40,  -1.22)   Error: 2.38
Last SG, Last State: ( -3.40,   0.78), ( -1.40,  -1.22)  SG Improvement:-0.00001 

episode:01600, mean:0.02, std:0.22, median:0.06, success:0.00
Goal, Curr: (-1.22,  0.90), ( -1.40,  -0.64)   Error: 1.55
Last SG, Last State: ( -3.40,   1.35), ( -1.40,  -0.64)  SG Improvement:0.00027 

Goal, Curr: (-1.20,  0.79), ( -1.40,  -0.63)   Error: 1.43
Last SG, Last State: ( -3.40,   1.36), ( -1.40,  -0.64)  SG Improvement:0.00026 

Goal, Curr: (-1.00,  1.16), ( -1.40,  -0.77)   Error: 1.98
Last SG, Last State: ( -3.40,   1.21), ( -1.40,  -0.78)  SG Improvement:0.00038 

Goal, Curr: (-1.17,  1.18), ( -1.40,  -1.14)   Error: 2.33
Last SG, Last State: ( -3.40,   0.86), ( -1.40,  -1.14)  SG Improvement:-0.00004 

Goal, Curr: (-0.92,  1.23), ( -1.40,  -0.98)   Error: 2.26
Last SG, Last State: ( -3.40,   1.03), ( -1.40,  -0.98)  SG Improvement:-0.00014 

Goal, Curr: (-1.05,  0.89), ( -1.40,  -0.80)   Error: 1.73
Last SG, Last State: ( -3.40,   1.18), ( -1.40,  -0.81)  SG Improvement:0.00043 

Goal, Curr: (-1.15,  1.13), ( -1.40,  -1.10)   Error: 2.24
Last SG, Last State: ( -3.40,   0.91), ( -1.40,  -1.09)  SG Improvement:-0.00008 

Goal, Curr: (-1.11,  0.80), ( -1.40,  -1.20)   Error: 2.02
Last SG, Last State: ( -3.40,   0.80), ( -1.40,  -1.20)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  1.03), ( -1.40,  -0.71)   Error: 1.79
Last SG, Last State: ( -3.40,   1.27), ( -1.40,  -0.72)  SG Improvement:0.00032 

Goal, Curr: (-0.93,  1.03), ( -1.40,  -1.24)   Error: 2.32
Last SG, Last State: ( -3.40,   0.76), ( -1.40,  -1.24)  SG Improvement:0.00002 

episode:01700, mean:0.07, std:0.13, median:0.10, success:0.00
Goal, Curr: (-1.03,  0.93), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00005 

Goal, Curr: (-0.92,  0.78), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00013 

Goal, Curr: (-1.00,  0.77), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00017 

Goal, Curr: (-0.85,  0.84), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-1.01,  1.23), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00010 

Goal, Curr: (-1.23,  0.77), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00004 

Goal, Curr: (-1.03,  0.79), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00008 

Goal, Curr: (-0.92,  0.89), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00015 

Goal, Curr: (-0.90,  0.98), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00003 

Goal, Curr: (-0.99,  0.90), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00009 

episode:01800, mean:0.46, std:0.16, median:0.52, success:0.00
Log radii:  [-1.3862944   0.59319603 -1.2202613   1.3862944   1.3862944  -0.49748778]
Adjusted log radii:  [2.20370555 2.38319588 1.16973877 2.27629423 1.67629433 1.89251208]
Goal, Curr: (-0.86,  1.13), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00035 

Goal, Curr: (-1.25,  1.21), ( -1.40,  -1.08)   Error: 2.30
Last SG, Last State: (  0.60,   0.92), ( -1.40,  -1.08)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.23), ( -1.40,  -1.08)   Error: 2.33
Last SG, Last State: (  0.60,   0.92), ( -1.40,  -1.08)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.22), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.06,  0.85), ( -1.40,  -1.08)   Error: 1.96
Last SG, Last State: (  0.60,   0.92), ( -1.40,  -1.08)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.88), ( -1.40,  -1.40)   Error: 2.30
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.08), ( -1.40,  -1.09)   Error: 2.18
Last SG, Last State: (  0.60,   0.90), ( -1.40,  -1.09)  SG Improvement:0.00002 

Goal, Curr: (-0.87,  0.86), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.84,  0.88), ( -1.40,  -1.08)   Error: 2.04
Last SG, Last State: (  0.60,   0.92), ( -1.40,  -1.08)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.78), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

episode:01900, mean:-0.30, std:0.23, median:-0.31, success:0.00
Goal, Curr: (-0.82,  1.00), ( -1.40,  -1.04)   Error: 2.12
Last SG, Last State: (  0.60,   0.98), ( -1.40,  -1.03)  SG Improvement:-0.00038 

Goal, Curr: (-1.17,  0.81), ( -1.40,  -1.08)   Error: 1.90
Last SG, Last State: (  0.60,   0.93), ( -1.40,  -1.08)  SG Improvement:-0.00021 

Goal, Curr: (-0.76,  1.17), ( -1.40,  -1.39)   Error: 2.64
Last SG, Last State: (  0.60,   0.63), ( -1.40,  -1.38)  SG Improvement:-0.00060 

Goal, Curr: (-0.84,  0.78), ( -1.40,  -1.40)   Error: 2.25
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00590 

Goal, Curr: (-1.18,  0.77), ( -1.40,  -1.02)   Error: 1.80
Last SG, Last State: (  0.60,   0.99), ( -1.40,  -1.01)  SG Improvement:-0.00027 

Goal, Curr: (-0.92,  0.94), ( -1.40,  -1.17)   Error: 2.16
Last SG, Last State: (  0.60,   0.84), ( -1.40,  -1.16)  SG Improvement:-0.00019 

Goal, Curr: (-0.86,  0.78), ( -1.40,  -1.21)   Error: 2.05
Last SG, Last State: (  0.60,   0.80), ( -1.40,  -1.20)  SG Improvement:-0.00026 

Goal, Curr: (-1.08,  1.17), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.01967 

Goal, Curr: (-1.00,  1.09), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00125 

Goal, Curr: (-0.99,  0.90), ( -1.40,  -1.34)   Error: 2.28
Last SG, Last State: (  0.60,   0.67), ( -1.40,  -1.33)  SG Improvement:-0.00054 

episode:02000, mean:-0.28, std:0.06, median:-0.27, success:0.00
Log radii:  [ 1.3862944   1.3862944   1.3862944  -0.00848889 -0.92245793 -0.6482332 ]
Adjusted log radii:  [2.27629423 2.27629423 1.37629437 0.58151114 0.56754214 1.14176691]
Goal, Curr: (-0.83,  0.76), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00019 

Goal, Curr: (-0.79,  0.90), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00230 

Goal, Curr: (-0.76,  1.02), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00015 

Goal, Curr: (-1.09,  0.85), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.93,  1.10), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.23), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00017 

Goal, Curr: (-0.97,  1.06), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00013 

Goal, Curr: (-1.00,  0.83), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00022 

Goal, Curr: (-1.14,  0.92), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.92), ( -1.40,  -1.40)   Error: 2.40
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00021 

episode:02100, mean:-0.12, std:0.32, median:-0.25, success:0.00
Log radii:  [-0.7179527  1.3862944  0.8856299  1.3862944  1.3862944  1.3862944]
Adjusted log radii:  [2.57204723 2.27629423 2.07562971 2.27629423 1.37629437 1.37629437]
Goal, Curr: (-1.01,  1.12), (  1.40,  -0.68)   Error: 3.00
Last SG, Last State: (  3.40,   1.28), (  1.40,  -0.70)  SG Improvement:-0.00182 

Goal, Curr: (-0.80,  0.89), (  1.40,   0.47)   Error: 2.24
Last SG, Last State: (  3.40,   2.15), (  1.40,   0.30)  SG Improvement:0.22119 

Goal, Curr: (-0.80,  0.76), (  1.40,  -0.58)   Error: 2.57
Last SG, Last State: (  3.40,   1.38), (  1.40,  -0.60)  SG Improvement:-0.00018 

Goal, Curr: (-1.22,  0.90), (  1.40,   1.28)   Error: 2.64
Last SG, Last State: (  3.40,   2.96), (  1.40,   1.12)  SG Improvement:-0.01590 

Goal, Curr: (-0.83,  0.89), (  1.40,  -0.37)   Error: 2.56
Last SG, Last State: (  3.40,   1.59), (  1.40,  -0.39)  SG Improvement:-0.00244 

Goal, Curr: (-0.80,  1.07), (  1.40,  -0.68)   Error: 2.81
Last SG, Last State: (  3.40,   1.28), (  1.40,  -0.70)  SG Improvement:-0.00182 

Goal, Curr: (-0.90,  0.98), (  1.40,   0.35)   Error: 2.38
Last SG, Last State: (  3.40,   2.06), (  1.40,   0.19)  SG Improvement:0.17689 

Goal, Curr: (-1.16,  0.93), (  1.40,   1.08)   Error: 2.56
Last SG, Last State: (  3.40,   2.76), (  1.40,   0.92)  SG Improvement:-0.00397 

Goal, Curr: (-0.83,  0.93), (  1.40,  -0.64)   Error: 2.73
Last SG, Last State: (  3.40,   1.32), (  1.40,  -0.66)  SG Improvement:-0.00171 

Goal, Curr: (-0.80,  0.82), (  1.40,  -0.56)   Error: 2.60
Last SG, Last State: (  3.40,   1.40), (  1.40,  -0.58)  SG Improvement:-0.00031 

episode:02200, mean:-0.72, std:0.25, median:-0.80, success:0.00
Log radii:  [ 1.3862944  -1.3862944  -1.3862944  -0.11819303  0.7926018   0.16013956]
Adjusted log radii:  [2.27629423 1.9037056  1.9037056  1.3718071  0.78260183 1.65013957]
Goal, Curr: (-1.09,  1.08), (  1.40,   1.40)   Error: 2.51
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00016 

Goal, Curr: (-0.89,  0.88), (  1.40,   1.40)   Error: 2.35
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00079 

Goal, Curr: (-0.78,  1.23), (  1.40,   1.40)   Error: 2.19
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.01,  0.91), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00007 

Goal, Curr: (-0.95,  0.99), (  1.40,   1.40)   Error: 2.38
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.96,  0.85), (  1.40,   1.40)   Error: 2.42
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00733 

Goal, Curr: (-0.80,  1.03), (  1.40,   1.40)   Error: 2.23
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00015 

Goal, Curr: (-1.15,  1.23), (  1.40,   1.40)   Error: 2.56
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00002 

Goal, Curr: (-1.15,  0.95), (  1.40,   1.40)   Error: 2.59
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00021 

Goal, Curr: (-0.88,  0.80), (  1.40,   1.40)   Error: 2.35
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00001 

episode:02300, mean:-0.46, std:0.25, median:-0.49, success:0.00
Goal, Curr: (-1.17,  0.78), (  1.40,   1.40)   Error: 2.64
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00003 

Goal, Curr: (-1.17,  1.14), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00004 

Goal, Curr: (-0.81,  1.11), (  1.40,   1.40)   Error: 2.23
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00003 

Goal, Curr: (-1.11,  0.98), (  1.40,   1.40)   Error: 2.54
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00002 

Goal, Curr: (-0.88,  1.21), (  1.40,   1.40)   Error: 2.29
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.17,  0.78), (  1.40,   1.40)   Error: 2.64
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00011 

Goal, Curr: (-0.85,  0.96), (  1.40,   1.40)   Error: 2.29
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00012 

Goal, Curr: (-0.86,  0.83), (  1.40,   1.40)   Error: 2.33
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.76,  1.02), (  1.40,   1.40)   Error: 2.19
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00039 

Goal, Curr: (-0.86,  1.22), (  1.40,   1.40)   Error: 2.27
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00006 

episode:02400, mean:-0.43, std:0.34, median:-0.33, success:0.00
Log radii:  [-0.50392604 -1.1271679  -1.3862944  -1.3862944  -1.3862944   0.74431044]
Adjusted log radii:  [2.48607397 2.46283197 1.60370564 1.00370574 0.70370567 0.73431045]
Log radii:  [ 1.3862944  -0.06799948 -1.3862944  -0.04300618  1.3862944  -0.5598351 ]
Adjusted log radii:  [ 2.27629423  2.02200055  1.30370569 -0.05300618  1.37629437  2.13016486]
Goal, Curr: (-1.01,  1.02), (  1.40,   1.40)   Error: 2.44
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.02236 

Goal, Curr: (-1.22,  1.17), (  1.40,   1.40)   Error: 2.63
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.36608 

Goal, Curr: (-1.07,  1.01), (  1.18,   1.40)   Error: 2.28
Last SG, Last State: (  3.12,   3.40), (  1.15,   1.40)  SG Improvement:-0.01833 

Goal, Curr: (-0.94,  1.14), (  1.40,   1.40)   Error: 2.35
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.02242 

Goal, Curr: (-1.06,  1.01), (  1.40,   1.40)   Error: 2.49
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00386 

Goal, Curr: (-1.10,  1.12), (  1.40,   1.40)   Error: 2.52
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.01318 

Goal, Curr: (-0.84,  1.08), (  1.40,   1.40)   Error: 2.26
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00882 

Goal, Curr: (-0.97,  0.89), (  1.40,   1.40)   Error: 2.42
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00094 

Goal, Curr: (-0.83,  0.77), (  1.40,   1.40)   Error: 2.32
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00659 

Goal, Curr: (-1.19,  0.76), (  1.40,   1.40)   Error: 2.67
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00759 

episode:02500, mean:-0.40, std:0.24, median:-0.41, success:0.00
Goal, Curr: (-1.18,  0.89), (  1.40,   1.40)   Error: 2.63
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.25), (  1.40,   1.40)   Error: 2.22
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.08), (  1.40,   1.40)   Error: 2.48
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.96), (  1.40,   1.40)   Error: 2.23
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  1.15), (  1.40,   1.40)   Error: 2.43
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.13), (  1.40,   1.40)   Error: 2.27
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.93), (  1.40,   1.40)   Error: 2.34
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.13), (  1.40,   1.40)   Error: 2.21
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  0.92), (  1.40,   1.40)   Error: 2.61
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  1.13), (  1.40,   1.40)   Error: 2.17
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

episode:02600, mean:-0.26, std:0.27, median:-0.32, success:0.00
Log radii:  [ 1.3862944   0.3265642   0.2185595  -0.41221368 -0.90436363  1.1957649 ]
Adjusted log radii:  [1.97629428 1.81656408 2.30855942 0.77778637 2.08563638 1.18576491]
Goal, Curr: (-1.11,  1.04), (  1.40,   1.40)   Error: 2.54
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  0.89), (  1.40,   1.40)   Error: 2.44
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.76), (  1.40,   1.40)   Error: 2.51
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.79), (  1.40,   1.40)   Error: 2.24
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.07), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.06), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.06), (  1.40,   1.40)   Error: 2.64
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.85), (  1.40,   1.40)   Error: 2.59
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.93), (  1.40,   1.40)   Error: 2.63
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.15), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

episode:02700, mean:-0.52, std:0.20, median:-0.49, success:0.00
Goal, Curr: (-0.81,  1.09), (  1.40,   1.40)   Error: 2.24
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  0.95), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  0.89), (  1.40,   1.40)   Error: 2.59
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.82,  0.91), (  1.40,   1.40)   Error: 2.27
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00011 

Goal, Curr: (-1.17,  1.01), (  1.40,   1.40)   Error: 2.60
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00002 

Goal, Curr: (-0.93,  1.07), (  1.40,   1.40)   Error: 2.35
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00008 

Goal, Curr: (-1.04,  0.98), (  1.40,   1.40)   Error: 2.48
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  1.14), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  0.84), (  1.40,   1.40)   Error: 2.37
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.92,  1.24), (  1.40,   1.40)   Error: 2.33
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

episode:02800, mean:-0.37, std:0.22, median:-0.45, success:0.00
Log radii:  [ 1.3862944  -0.30053425 -1.3862944   0.7264763   1.3862944   1.3862944 ]
Adjusted log radii:  [2.27629423 1.78946567 2.5037055  1.01647639 1.67629433 1.67629433]
Goal, Curr: (-1.24,  1.17), (  1.40,   1.40)   Error: 2.65
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  0.97), (  1.40,   1.40)   Error: 2.30
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  1.17), (  1.40,   1.40)   Error: 2.21
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.88), (  1.40,   1.40)   Error: 2.39
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.14), (  1.40,   1.40)   Error: 2.36
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.08), (  1.40,   1.40)   Error: 2.66
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.22), (  1.40,   1.40)   Error: 2.53
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  1.22), (  1.40,   1.40)   Error: 2.22
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  1.24), (  1.40,   1.40)   Error: 2.31
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.90), (  1.40,   1.40)   Error: 2.61
