Using device: cpu
no-correction-kkk-highexpl
Goal, Curr: (-1.13,  0.84), ( -1.40,  -0.60)   Error: 1.47
Goal, Curr: (-1.17,  1.10), (  1.40,   1.39)   Error: 2.58
Last SG, Last State: (  3.35,  -0.77), (  1.40,   1.40)  SG Improvement:-0.99213 

Goal, Curr: (-0.91,  1.14), (  1.35,   1.38)   Error: 2.27
Last SG, Last State: (  3.40,  -1.01), (  1.40,   1.19)  SG Improvement:0.17711 

Goal, Curr: (-0.78,  1.23), (  1.25,   1.40)   Error: 2.04
Last SG, Last State: (  3.31,  -0.60), (  1.26,   1.40)  SG Improvement:0.74966 

Goal, Curr: (-1.03,  1.12), (  1.35,   1.34)   Error: 2.39
Last SG, Last State: (  3.40,  -1.05), (  1.40,   1.15)  SG Improvement:0.17610 

Goal, Curr: (-0.75,  1.09), (  1.24,   1.40)   Error: 2.01
Last SG, Last State: (  3.40,  -0.66), (  1.29,   1.40)  SG Improvement:-2.15856 

Goal, Curr: (-0.96,  0.88), (  1.35,   1.40)   Error: 2.37
Last SG, Last State: (  3.38,  -0.59), (  1.40,   1.40)  SG Improvement:0.49211 

Goal, Curr: (-0.96,  0.92), (  1.40,   1.19)   Error: 2.37
Last SG, Last State: (  3.40,  -1.18), (  1.40,   1.00)  SG Improvement:-0.20748 

Goal, Curr: (-1.24,  0.89), (  1.30,   1.40)   Error: 2.59
Last SG, Last State: (  3.40,  -0.90), (  1.39,   1.29)  SG Improvement:0.08498 

Goal, Curr: (-1.22,  0.82), (  1.40,   0.93)   Error: 2.62
Last SG, Last State: (  3.40,  -1.44), (  1.40,   0.75)  SG Improvement:0.27191 

Goal, Curr: (-0.83,  1.24), (  1.40,   0.76)   Error: 2.28
Last SG, Last State: (  3.40,  -1.61), (  1.40,   0.58)  SG Improvement:0.12606 

episode:01600, mean:-0.24, std:0.24, median:-0.28, success:0.00
Goal, Curr: (-1.24,  1.06), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.22), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  1.25), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.76), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.77), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.89), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.91), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.84), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.82), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  0.80), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01700, mean:0.39, std:0.12, median:0.36, success:0.00
Goal, Curr: (-1.19,  0.77), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.08), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.11), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  1.13), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.03), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.16), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.92), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.79), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  1.04), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  1.04), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01800, mean:0.43, std:0.15, median:0.44, success:0.00
Goal, Curr: (-0.94,  1.18), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.05), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.80), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.89), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.79), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.88), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.21), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.11), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.81), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.21), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01900, mean:0.35, std:0.11, median:0.36, success:0.00
Goal, Curr: (-0.85,  0.98), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.20901 

Goal, Curr: (-0.80,  1.05), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.18903 

Goal, Curr: (-1.16,  0.86), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.21197 

Goal, Curr: (-0.85,  1.05), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.19034 

Goal, Curr: (-1.19,  0.81), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.21269 

Goal, Curr: (-1.00,  1.02), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.20833 

Goal, Curr: (-0.89,  1.04), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.20758 

Goal, Curr: (-1.15,  1.22), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.15735 

Goal, Curr: (-0.98,  1.24), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.16384 

Goal, Curr: (-0.89,  0.76), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.20510 

episode:02000, mean:0.28, std:0.08, median:0.27, success:0.00
Goal, Curr: (-1.10,  1.13), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.16132 

Goal, Curr: (-1.07,  0.88), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.17739 

Goal, Curr: (-1.11,  1.01), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.17395 

Goal, Curr: (-0.79,  1.11), ( -1.35,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.22060 

Goal, Curr: (-0.84,  0.95), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.15971 

Goal, Curr: (-1.15,  0.92), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.17773 

Goal, Curr: (-0.77,  0.93), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.65,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.03199 

Goal, Curr: (-1.12,  0.77), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.17898 

Goal, Curr: (-0.99,  0.76), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.17868 

Goal, Curr: (-0.80,  1.19), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.66,  -2.60), ( -1.36,  -0.60)  SG Improvement:0.43156 

episode:02100, mean:0.35, std:0.14, median:0.33, success:0.00
Goal, Curr: (-1.16,  0.94), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.87), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  0.97), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.05), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.15), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.92), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.20), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.11), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.96), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.08), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02200, mean:0.42, std:0.14, median:0.41, success:0.00
Goal, Curr: (-0.87,  0.88), ( -1.15,  -0.60)   Error: 1.51
Last SG, Last State: (  0.92,  -2.60), ( -1.11,  -0.60)  SG Improvement:0.55403 

Goal, Curr: (-0.84,  0.95), ( -1.19,  -0.60)   Error: 1.59
Last SG, Last State: (  0.88,  -2.60), ( -1.16,  -0.60)  SG Improvement:-0.05042 

Goal, Curr: (-0.92,  0.93), ( -1.23,  -0.60)   Error: 1.56
Last SG, Last State: (  0.84,  -2.60), ( -1.20,  -0.60)  SG Improvement:-0.02452 

Goal, Curr: (-1.11,  0.79), ( -1.27,  -0.60)   Error: 1.40
Last SG, Last State: (  0.81,  -2.60), ( -1.23,  -0.60)  SG Improvement:0.46702 

Goal, Curr: (-1.19,  0.77), ( -1.37,  -0.60)   Error: 1.38
Last SG, Last State: (  0.65,  -2.60), ( -1.36,  -0.60)  SG Improvement:-0.01230 

Goal, Curr: (-1.06,  1.08), ( -1.33,  -0.60)   Error: 1.70
Last SG, Last State: (  0.70,  -2.60), ( -1.31,  -0.60)  SG Improvement:-0.01939 

Goal, Curr: (-0.88,  0.79), ( -1.19,  -0.60)   Error: 1.42
Last SG, Last State: (  0.88,  -2.60), ( -1.15,  -0.60)  SG Improvement:0.53679 

Goal, Curr: (-0.92,  1.09), ( -1.10,  -0.60)   Error: 1.71
Last SG, Last State: (  0.76,  -2.60), ( -1.18,  -0.60)  SG Improvement:-0.02813 

Goal, Curr: (-1.22,  1.25), ( -1.30,  -0.60)   Error: 1.85
Last SG, Last State: (  0.75,  -2.60), ( -1.28,  -0.60)  SG Improvement:-0.04134 

Goal, Curr: (-0.90,  1.21), ( -1.11,  -0.60)   Error: 1.82
Last SG, Last State: (  0.84,  -2.60), ( -1.08,  -0.60)  SG Improvement:0.04179 

episode:02300, mean:0.42, std:0.12, median:0.42, success:0.00
Goal, Curr: (-1.24,  0.83), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.14), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.23), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.91), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  0.94), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  1.18), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  1.12), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  1.22), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.23), ( -1.40,  -0.60)   Error: 1.94
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  1.15), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02400, mean:0.39, std:0.16, median:0.31, success:0.00
Goal, Curr: (-1.10,  1.10), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.08), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.09), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.13), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  0.92), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.91), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.84), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  0.89), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.15), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  1.21), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02500, mean:0.45, std:0.13, median:0.44, success:0.00
Goal, Curr: (-0.86,  0.95), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.81), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.88), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  1.00), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.17), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.06), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.10), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.75), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.95), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  1.02), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02600, mean:0.29, std:0.12, median:0.28, success:0.00
Goal, Curr: (-1.00,  1.12), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.25), ( -1.40,  -0.60)   Error: 1.96
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.91), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.06), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.84), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.20), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.10), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.88), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.96), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.21), ( -1.40,  -0.60)   Error: 1.92
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02700, mean:0.36, std:0.13, median:0.34, success:0.00
Goal, Curr: (-1.20,  1.07), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.80), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.06516 

Goal, Curr: (-1.22,  1.03), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.15), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.97), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.07), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.78), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.10), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.86), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.11), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02800, mean:0.35, std:0.18, median:0.30, success:0.00
Goal, Curr: (-0.85,  0.96), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.23612 

Goal, Curr: (-1.14,  1.20), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.17051 

Goal, Curr: (-0.78,  1.12), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.23611 

Goal, Curr: (-0.79,  1.17), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.17051 

Goal, Curr: (-1.12,  1.06), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.17051 

Goal, Curr: (-1.03,  0.97), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.23612 

Goal, Curr: (-0.76,  1.15), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.17050 

Goal, Curr: (-1.00,  0.95), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.17051 

Goal, Curr: (-0.97,  0.90), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.23612 

Goal, Curr: (-0.99,  0.82), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.17051 

episode:02900, mean:0.35, std:0.14, median:0.36, success:0.00
Goal, Curr: (-1.18,  1.14), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00660 

Goal, Curr: (-1.11,  1.06), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00660 

Goal, Curr: (-1.15,  1.18), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00660 

Goal, Curr: (-0.92,  0.92), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.06493 

Goal, Curr: (-0.95,  1.07), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00660 

Goal, Curr: (-0.78,  1.14), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.98), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00660 

Goal, Curr: (-0.91,  1.17), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.23), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00660 

Goal, Curr: (-0.99,  0.91), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00660 

