Using device: cpu
no-correction-yyy
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-1.16,  0.81), ( -0.91,  -0.75)   Error: 1.59

Goal, Curr: (-1.11,  0.97), ( -0.77,  -0.78)   Error: 1.78
Last SG, Last State: ( -2.07,   1.12), ( -0.80,  -0.80)  SG Improvement:-0.74214 

Goal, Curr: (-0.85,  1.17), ( -1.07,  -1.06)   Error: 2.24
Last SG, Last State: ( -1.94,   0.80), ( -1.10,  -1.07)  SG Improvement:-0.60729 

Goal, Curr: (-1.24,  0.95), ( -0.92,  -0.84)   Error: 1.83
Last SG, Last State: ( -2.08,   1.07), ( -0.94,  -0.85)  SG Improvement:-0.75308 

Goal, Curr: (-1.16,  1.23), ( -1.04,  -0.93)   Error: 2.17
Last SG, Last State: ( -2.11,   0.97), ( -1.07,  -0.94)  SG Improvement:-0.67837 

Goal, Curr: (-0.83,  0.83), ( -1.23,  -1.01)   Error: 1.88
Last SG, Last State: ( -2.00,   0.81), ( -1.26,  -1.02)  SG Improvement:-0.65356 

Goal, Curr: (-0.80,  1.21), ( -1.03,  -1.14)   Error: 2.36
Last SG, Last State: ( -1.89,   0.72), ( -1.06,  -1.15)  SG Improvement:-0.57873 

Goal, Curr: (-0.84,  1.08), ( -0.95,  -0.97)   Error: 2.05
Last SG, Last State: ( -1.95,   0.90), ( -0.97,  -0.98)  SG Improvement:-0.64568 

Goal, Curr: (-1.11,  0.88), ( -1.24,  -0.79)   Error: 1.68
Last SG, Last State: ( -2.14,   1.08), ( -1.27,  -0.80)  SG Improvement:-0.74613 

Goal, Curr: (-0.95,  1.21), ( -1.16,  -1.11)   Error: 2.33
Last SG, Last State: ( -1.99,   0.75), ( -1.19,  -1.12)  SG Improvement:-0.60674 

Goal, Curr: (-0.88,  0.86), ( -0.94,  -1.25)   Error: 2.11
Last SG, Last State: ( -1.77,   0.61), ( -0.97,  -1.26)  SG Improvement:-0.62625 

Goal, Curr: (-1.06,  0.79), ( -1.12,  -0.81)   Error: 1.61
Last SG, Last State: ( -2.05,   1.06), ( -1.15,  -0.82)  SG Improvement:-0.76136 

Goal, Curr: (-1.25,  0.83), ( -0.91,  -0.86)   Error: 1.72
Last SG, Last State: ( -2.05,   1.05), ( -0.93,  -0.87)  SG Improvement:-0.77114 

Goal, Curr: (-0.88,  1.10), ( -0.86,  -1.04)   Error: 2.14
Last SG, Last State: ( -1.92,   0.85), ( -0.89,  -1.05)  SG Improvement:-0.63224 

Goal, Curr: (-1.04,  1.20), ( -0.76,  -1.24)   Error: 2.46
Last SG, Last State: ( -2.00,   0.67), ( -0.79,  -1.25)  SG Improvement:-0.58700 

Goal, Curr: (-0.82,  1.12), ( -0.96,  -1.03)   Error: 2.16
Last SG, Last State: ( -1.92,   0.84), ( -0.99,  -1.05)  SG Improvement:-0.62031 

Goal, Curr: (-0.82,  1.10), ( -1.01,  -0.93)   Error: 2.05
Last SG, Last State: ( -1.98,   0.93), ( -1.04,  -0.95)  SG Improvement:-0.64343 

Goal, Curr: (-1.12,  0.97), ( -0.86,  -1.20)   Error: 2.18
Last SG, Last State: ( -1.92,   0.71), ( -0.89,  -1.21)  SG Improvement:-0.64597 

Goal, Curr: (-0.82,  0.93), ( -1.06,  -0.85)   Error: 1.79
Last SG, Last State: ( -1.97,   1.01), ( -1.09,  -0.86)  SG Improvement:-0.68861 

Goal, Curr: (-1.06,  0.83), ( -1.16,  -1.04)   Error: 1.87
Last SG, Last State: ( -1.96,   0.82), ( -1.19,  -1.06)  SG Improvement:-0.69218 

Goal, Curr: (-1.12,  0.90), ( -1.24,  -0.86)   Error: 1.77
Last SG, Last State: ( -2.15,   1.02), ( -1.27,  -0.87)  SG Improvement:-0.72529 

Goal, Curr: (-0.77,  1.00), ( -1.24,  -1.14)   Error: 2.19
Last SG, Last State: ( -1.96,   0.66), ( -1.27,  -1.15)  SG Improvement:-0.60086 

Goal, Curr: (-1.24,  0.79), ( -1.09,  -1.06)   Error: 1.86
Last SG, Last State: ( -1.98,   0.82), ( -1.11,  -1.08)  SG Improvement:-0.71926 

Goal, Curr: (-1.22,  0.90), ( -1.14,  -0.78)   Error: 1.68
Last SG, Last State: ( -2.11,   1.11), ( -1.17,  -0.79)  SG Improvement:-0.77434 

Goal, Curr: (-1.01,  0.96), ( -1.20,  -0.78)   Error: 1.75
Last SG, Last State: ( -2.10,   1.10), ( -1.23,  -0.79)  SG Improvement:-0.72382 

Goal, Curr: (-1.11,  1.14), ( -1.18,  -0.78)   Error: 1.91
Last SG, Last State: ( -2.14,   1.12), ( -1.21,  -0.79)  SG Improvement:-0.70726 

Goal, Curr: (-1.04,  1.05), ( -0.92,  -1.25)   Error: 2.30
Last SG, Last State: ( -1.86,   0.65), ( -0.94,  -1.26)  SG Improvement:-0.61062 

Goal, Curr: (-0.81,  1.12), ( -0.97,  -1.16)   Error: 2.29
Last SG, Last State: ( -1.84,   0.71), ( -1.00,  -1.17)  SG Improvement:-0.58309 

Goal, Curr: (-0.99,  0.98), ( -1.24,  -1.25)   Error: 2.24
Last SG, Last State: ( -1.98,   0.57), ( -1.27,  -1.26)  SG Improvement:-0.62182 

Goal, Curr: (-0.77,  0.90), ( -0.84,  -0.92)   Error: 1.83
Last SG, Last State: ( -1.92,   0.94), ( -0.86,  -0.94)  SG Improvement:-0.67771 

episode:00600, mean:-0.00, std:0.00, median:-0.00, success:0.00
Goal, Curr: (-1.18,  0.89), ( -0.93,  -0.88)   Error: 1.79
Last SG, Last State: ( -2.48,   1.04), ( -0.95,  -0.89)  SG Improvement:-0.67883 

Goal, Curr: (-1.17,  0.79), ( -1.09,  -1.05)   Error: 1.84
Last SG, Last State: ( -2.49,   0.88), ( -1.12,  -1.06)  SG Improvement:-0.63454 

Goal, Curr: (-1.10,  1.08), ( -0.99,  -1.03)   Error: 2.11
Last SG, Last State: ( -2.46,   0.91), ( -1.02,  -1.04)  SG Improvement:-0.59051 

Goal, Curr: (-1.25,  1.15), ( -0.91,  -0.90)   Error: 2.08
Last SG, Last State: ( -2.49,   1.02), ( -0.93,  -0.91)  SG Improvement:-0.63414 

Goal, Curr: (-1.23,  1.20), ( -0.76,  -0.84)   Error: 2.09
Last SG, Last State: ( -2.45,   1.07), ( -0.79,  -0.85)  SG Improvement:-0.62586 

Goal, Curr: (-1.09,  1.02), ( -1.20,  -1.23)   Error: 2.25
Last SG, Last State: ( -2.48,   0.69), ( -1.23,  -1.24)  SG Improvement:-0.53038 

Goal, Curr: (-0.81,  1.03), ( -1.08,  -0.79)   Error: 1.85
Last SG, Last State: ( -2.53,   1.13), ( -1.10,  -0.81)  SG Improvement:-0.62592 

Goal, Curr: (-1.22,  0.93), ( -0.95,  -1.14)   Error: 2.09
Last SG, Last State: ( -2.43,   0.79), ( -0.97,  -1.15)  SG Improvement:-0.56921 

Goal, Curr: (-1.03,  1.15), ( -0.98,  -0.95)   Error: 2.10
Last SG, Last State: ( -2.46,   0.98), ( -1.01,  -0.96)  SG Improvement:-0.60377 

Goal, Curr: (-0.88,  1.15), ( -1.10,  -0.81)   Error: 1.97
Last SG, Last State: ( -2.55,   1.11), ( -1.13,  -0.82)  SG Improvement:-0.62527 

Goal, Curr: (-0.91,  0.84), ( -0.77,  -1.21)   Error: 2.05
Last SG, Last State: ( -2.25,   0.71), ( -0.79,  -1.22)  SG Improvement:-0.50751 

Goal, Curr: (-0.94,  1.01), ( -0.82,  -0.79)   Error: 1.81
Last SG, Last State: ( -2.45,   1.12), ( -0.85,  -0.80)  SG Improvement:-0.64109 

Goal, Curr: (-1.01,  0.79), ( -1.11,  -1.05)   Error: 1.84
Last SG, Last State: ( -2.49,   0.86), ( -1.13,  -1.07)  SG Improvement:-0.60820 

Goal, Curr: (-1.12,  1.17), ( -0.81,  -0.95)   Error: 2.15
Last SG, Last State: ( -2.43,   0.97), ( -0.83,  -0.97)  SG Improvement:-0.58207 

Goal, Curr: (-1.04,  1.23), ( -1.09,  -0.88)   Error: 2.11
Last SG, Last State: ( -2.52,   1.05), ( -1.11,  -0.89)  SG Improvement:-0.62914 

Goal, Curr: (-1.06,  1.02), ( -1.25,  -0.80)   Error: 1.82
Last SG, Last State: ( -2.71,   1.12), ( -1.28,  -0.81)  SG Improvement:-0.65377 

Goal, Curr: (-0.95,  1.01), ( -0.79,  -1.23)   Error: 2.25
Last SG, Last State: ( -2.27,   0.71), ( -0.82,  -1.24)  SG Improvement:-0.47895 

Goal, Curr: (-1.03,  1.21), ( -0.92,  -0.85)   Error: 2.06
Last SG, Last State: ( -2.48,   1.07), ( -0.94,  -0.86)  SG Improvement:-0.61859 

Goal, Curr: (-1.08,  0.92), ( -1.17,  -1.07)   Error: 1.99
Last SG, Last State: ( -2.53,   0.85), ( -1.19,  -1.08)  SG Improvement:-0.59654 

Goal, Curr: (-1.17,  1.04), ( -0.83,  -1.23)   Error: 2.30
Last SG, Last State: ( -2.34,   0.70), ( -0.86,  -1.24)  SG Improvement:-0.49859 

Goal, Curr: (-1.23,  0.84), ( -1.03,  -1.10)   Error: 1.95
Last SG, Last State: ( -2.47,   0.83), ( -1.06,  -1.11)  SG Improvement:-0.61126 

Goal, Curr: (-1.08,  1.12), ( -1.04,  -1.01)   Error: 2.13
Last SG, Last State: ( -2.48,   0.92), ( -1.07,  -1.02)  SG Improvement:-0.59548 

Goal, Curr: (-1.01,  1.10), ( -1.26,  -1.01)   Error: 2.12
Last SG, Last State: ( -2.63,   0.90), ( -1.28,  -1.02)  SG Improvement:-0.57152 

Goal, Curr: (-1.11,  0.77), ( -0.87,  -0.82)   Error: 1.61
Last SG, Last State: ( -2.47,   1.10), ( -0.89,  -0.83)  SG Improvement:-0.70650 

Goal, Curr: (-1.01,  0.93), ( -1.11,  -0.99)   Error: 1.93
Last SG, Last State: ( -2.50,   0.93), ( -1.13,  -1.01)  SG Improvement:-0.60845 

Goal, Curr: (-1.06,  0.87), ( -1.16,  -0.75)   Error: 1.63
Last SG, Last State: ( -2.62,   1.17), ( -1.19,  -0.76)  SG Improvement:-0.69961 

Goal, Curr: (-1.20,  1.13), ( -0.89,  -0.87)   Error: 2.02
Last SG, Last State: ( -2.49,   1.05), ( -0.92,  -0.88)  SG Improvement:-0.64060 

Goal, Curr: (-0.80,  1.16), ( -1.24,  -0.77)   Error: 1.98
Last SG, Last State: ( -2.68,   1.15), ( -1.27,  -0.78)  SG Improvement:-0.59777 

Goal, Curr: (-0.87,  1.17), ( -0.86,  -0.81)   Error: 1.98
Last SG, Last State: ( -2.46,   1.11), ( -0.89,  -0.82)  SG Improvement:-0.60416 

Goal, Curr: (-1.23,  1.19), ( -0.87,  -0.84)   Error: 2.06
Last SG, Last State: ( -2.49,   1.08), ( -0.89,  -0.85)  SG Improvement:-0.64321 

Goal, Curr: (-0.82,  1.02), ( -0.79,  -0.85)   Error: 1.87
Last SG, Last State: ( -2.42,   1.07), ( -0.81,  -0.86)  SG Improvement:-0.59528 

Goal, Curr: (-0.87,  1.00), ( -0.81,  -0.88)   Error: 1.88
Last SG, Last State: ( -2.42,   1.04), ( -0.83,  -0.89)  SG Improvement:-0.60012 

Goal, Curr: (-1.24,  0.92), ( -0.91,  -0.93)   Error: 1.88
Last SG, Last State: ( -2.48,   1.00), ( -0.93,  -0.94)  SG Improvement:-0.65987 

Goal, Curr: (-1.06,  1.00), ( -1.16,  -1.02)   Error: 2.03
Last SG, Last State: ( -2.53,   0.90), ( -1.18,  -1.03)  SG Improvement:-0.59747 

Goal, Curr: (-1.18,  1.08), ( -0.78,  -0.78)   Error: 1.91
Last SG, Last State: ( -2.46,   1.12), ( -0.81,  -0.80)  SG Improvement:-0.66067 

Goal, Curr: (-0.79,  0.94), ( -1.24,  -1.19)   Error: 2.18
Last SG, Last State: ( -2.56,   0.68), ( -1.27,  -1.20)  SG Improvement:-0.52052 

Goal, Curr: (-0.93,  0.94), ( -0.89,  -1.25)   Error: 2.19
Last SG, Last State: ( -2.32,   0.68), ( -0.92,  -1.26)  SG Improvement:-0.48117 

Goal, Curr: (-1.22,  1.16), ( -1.14,  -0.78)   Error: 1.95
Last SG, Last State: ( -2.60,   1.14), ( -1.16,  -0.79)  SG Improvement:-0.69401 

Goal, Curr: (-0.90,  0.93), ( -1.24,  -1.11)   Error: 2.07
Last SG, Last State: ( -2.58,   0.78), ( -1.27,  -1.13)  SG Improvement:-0.55211 

Goal, Curr: (-0.84,  0.87), ( -1.10,  -1.08)   Error: 1.97
Last SG, Last State: ( -2.46,   0.83), ( -1.12,  -1.09)  SG Improvement:-0.55800 

Goal, Curr: (-0.96,  0.87), ( -1.22,  -1.11)   Error: 2.00
Last SG, Last State: ( -2.57,   0.79), ( -1.25,  -1.12)  SG Improvement:-0.56885 

Goal, Curr: (-1.19,  0.76), ( -1.17,  -0.77)   Error: 1.53
Last SG, Last State: ( -2.63,   1.15), ( -1.19,  -0.78)  SG Improvement:-0.73697 

Goal, Curr: (-0.97,  0.95), ( -1.25,  -1.08)   Error: 2.05
Last SG, Last State: ( -2.60,   0.82), ( -1.28,  -1.09)  SG Improvement:-0.56749 

Goal, Curr: (-1.00,  0.78), ( -1.21,  -0.95)   Error: 1.75
Last SG, Last State: ( -2.62,   0.95), ( -1.24,  -0.97)  SG Improvement:-0.63075 

Goal, Curr: (-0.77,  1.07), ( -1.09,  -0.86)   Error: 1.96
Last SG, Last State: ( -2.51,   1.07), ( -1.11,  -0.87)  SG Improvement:-0.59662 

Goal, Curr: (-0.81,  1.09), ( -0.84,  -1.20)   Error: 2.29
Last SG, Last State: ( -2.29,   0.73), ( -0.87,  -1.21)  SG Improvement:-0.46880 

Goal, Curr: (-0.88,  0.76), ( -1.24,  -0.80)   Error: 1.60
Last SG, Last State: ( -2.67,   1.10), ( -1.27,  -0.81)  SG Improvement:-0.67007 

Goal, Curr: (-1.18,  0.94), ( -1.04,  -0.95)   Error: 1.90
Last SG, Last State: ( -2.50,   0.98), ( -1.07,  -0.96)  SG Improvement:-0.65997 

Goal, Curr: (-0.85,  0.78), ( -1.14,  -1.15)   Error: 1.95
Last SG, Last State: ( -2.48,   0.73), ( -1.16,  -1.16)  SG Improvement:-0.55296 

Goal, Curr: (-0.83,  1.11), ( -1.12,  -0.99)   Error: 2.12
Last SG, Last State: ( -2.49,   0.93), ( -1.15,  -1.00)  SG Improvement:-0.55769 

episode:00700, mean:-0.00, std:0.00, median:0.00, success:0.00
Goal, Curr: (-0.96,  0.78), ( -0.79,  -1.03)   Error: 1.82
Last SG, Last State: ( -2.31,   0.93), ( -0.81,  -1.04)  SG Improvement:-0.67018 

Goal, Curr: (-0.82,  1.18), ( -1.25,  -0.88)   Error: 2.10
Last SG, Last State: ( -2.84,   1.08), ( -1.28,  -0.89)  SG Improvement:-0.80498 

Goal, Curr: (-0.97,  1.22), ( -1.18,  -1.25)   Error: 2.48
Last SG, Last State: ( -2.65,   0.71), ( -1.20,  -1.26)  SG Improvement:-0.75059 

Goal, Curr: (-1.20,  0.86), ( -1.00,  -1.01)   Error: 1.89
Last SG, Last State: ( -2.44,   0.95), ( -1.03,  -1.02)  SG Improvement:-0.72186 

Goal, Curr: (-1.22,  1.12), ( -1.05,  -1.11)   Error: 2.24
Last SG, Last State: ( -2.46,   0.84), ( -1.08,  -1.13)  SG Improvement:-0.70795 

Goal, Curr: (-0.78,  1.03), ( -1.19,  -0.86)   Error: 1.94
Last SG, Last State: ( -2.77,   1.10), ( -1.21,  -0.87)  SG Improvement:-0.78483 

Goal, Curr: (-0.97,  0.95), ( -1.23,  -1.23)   Error: 2.19
Last SG, Last State: ( -2.73,   0.73), ( -1.25,  -1.24)  SG Improvement:-0.78196 

Goal, Curr: (-0.86,  1.17), ( -1.25,  -0.89)   Error: 2.10
Last SG, Last State: ( -2.82,   1.07), ( -1.28,  -0.90)  SG Improvement:-0.80311 

Goal, Curr: (-1.12,  1.18), ( -1.09,  -0.94)   Error: 2.12
Last SG, Last State: ( -2.58,   1.02), ( -1.12,  -0.95)  SG Improvement:-0.71908 

Goal, Curr: (-0.94,  0.95), ( -0.85,  -0.77)   Error: 1.72
Last SG, Last State: ( -2.38,   1.19), ( -0.88,  -0.78)  SG Improvement:-0.71302 

Goal, Curr: (-0.84,  0.94), ( -0.86,  -1.11)   Error: 2.05
Last SG, Last State: ( -2.39,   0.85), ( -0.89,  -1.12)  SG Improvement:-0.60794 

Goal, Curr: (-1.07,  0.77), ( -0.91,  -0.77)   Error: 1.55
Last SG, Last State: ( -2.39,   1.19), ( -0.94,  -0.78)  SG Improvement:-0.78370 

Goal, Curr: (-0.81,  0.97), ( -1.15,  -1.19)   Error: 2.19
Last SG, Last State: ( -2.67,   0.77), ( -1.17,  -1.20)  SG Improvement:-0.74867 

Goal, Curr: (-0.78,  1.09), ( -0.92,  -0.85)   Error: 1.94
Last SG, Last State: ( -2.50,   1.11), ( -0.95,  -0.86)  SG Improvement:-0.64528 

Goal, Curr: (-1.23,  1.10), ( -1.17,  -0.99)   Error: 2.09
Last SG, Last State: ( -2.63,   0.97), ( -1.20,  -1.01)  SG Improvement:-0.76951 

Goal, Curr: (-1.05,  0.80), ( -1.02,  -0.83)   Error: 1.63
Last SG, Last State: ( -2.52,   1.13), ( -1.04,  -0.84)  SG Improvement:-0.75975 

Goal, Curr: (-0.77,  0.91), ( -1.25,  -1.03)   Error: 2.00
Last SG, Last State: ( -2.84,   0.92), ( -1.28,  -1.05)  SG Improvement:-0.81900 

Goal, Curr: (-1.18,  0.92), ( -0.93,  -0.82)   Error: 1.76
Last SG, Last State: ( -2.40,   1.14), ( -0.95,  -0.83)  SG Improvement:-0.74580 

Goal, Curr: (-0.89,  0.87), ( -1.14,  -1.24)   Error: 2.13
Last SG, Last State: ( -2.62,   0.71), ( -1.16,  -1.26)  SG Improvement:-0.74467 

Goal, Curr: (-0.81,  0.87), ( -0.93,  -1.16)   Error: 2.03
Last SG, Last State: ( -2.45,   0.80), ( -0.95,  -1.17)  SG Improvement:-0.63284 

Goal, Curr: (-0.89,  0.95), ( -1.07,  -0.90)   Error: 1.86
Last SG, Last State: ( -2.61,   1.06), ( -1.10,  -0.91)  SG Improvement:-0.71479 

Goal, Curr: (-0.89,  0.81), ( -1.03,  -1.02)   Error: 1.84
Last SG, Last State: ( -2.54,   0.94), ( -1.05,  -1.03)  SG Improvement:-0.71179 

Goal, Curr: (-0.76,  0.86), ( -0.81,  -0.98)   Error: 1.84
Last SG, Last State: ( -2.39,   0.98), ( -0.84,  -0.99)  SG Improvement:-0.63754 

Goal, Curr: (-1.15,  0.86), ( -1.00,  -0.83)   Error: 1.70
Last SG, Last State: ( -2.48,   1.13), ( -1.03,  -0.84)  SG Improvement:-0.75394 

Goal, Curr: (-0.85,  1.00), ( -0.83,  -1.02)   Error: 2.02
Last SG, Last State: ( -2.36,   0.93), ( -0.85,  -1.04)  SG Improvement:-0.60902 

Goal, Curr: (-1.19,  1.04), ( -0.76,  -1.12)   Error: 2.20
Last SG, Last State: ( -2.19,   0.84), ( -0.79,  -1.13)  SG Improvement:-0.63380 

Goal, Curr: (-0.95,  0.84), ( -1.20,  -0.93)   Error: 1.79
Last SG, Last State: ( -2.74,   1.02), ( -1.23,  -0.95)  SG Improvement:-0.79162 

Goal, Curr: (-0.99,  0.80), ( -0.98,  -0.84)   Error: 1.63
Last SG, Last State: ( -2.50,   1.12), ( -1.01,  -0.85)  SG Improvement:-0.74498 

Goal, Curr: (-1.04,  1.17), ( -0.79,  -1.09)   Error: 2.27
Last SG, Last State: ( -2.28,   0.87), ( -0.82,  -1.10)  SG Improvement:-0.60076 

Goal, Curr: (-1.04,  1.02), ( -0.77,  -0.96)   Error: 1.99
Last SG, Last State: ( -2.29,   1.00), ( -0.80,  -0.97)  SG Improvement:-0.65188 

Goal, Curr: (-1.18,  1.01), ( -0.82,  -1.11)   Error: 2.15
Last SG, Last State: ( -2.24,   0.85), ( -0.85,  -1.12)  SG Improvement:-0.63816 

Goal, Curr: (-1.16,  1.02), ( -0.89,  -0.94)   Error: 1.98
Last SG, Last State: ( -2.34,   1.02), ( -0.92,  -0.95)  SG Improvement:-0.68831 

Goal, Curr: (-1.07,  1.02), ( -0.93,  -0.90)   Error: 1.92
Last SG, Last State: ( -2.41,   1.06), ( -0.95,  -0.91)  SG Improvement:-0.68693 

Goal, Curr: (-0.95,  0.89), ( -1.09,  -1.20)   Error: 2.10
Last SG, Last State: ( -2.55,   0.76), ( -1.12,  -1.21)  SG Improvement:-0.72234 

Goal, Curr: (-0.91,  0.82), ( -0.94,  -0.85)   Error: 1.67
Last SG, Last State: ( -2.48,   1.11), ( -0.97,  -0.86)  SG Improvement:-0.71991 

Goal, Curr: (-0.77,  1.13), ( -1.01,  -1.16)   Error: 2.31
Last SG, Last State: ( -2.49,   0.80), ( -1.04,  -1.17)  SG Improvement:-0.67670 

Goal, Curr: (-1.12,  0.95), ( -0.95,  -1.04)   Error: 2.00
Last SG, Last State: ( -2.40,   0.91), ( -0.97,  -1.06)  SG Improvement:-0.67522 

Goal, Curr: (-1.20,  0.86), ( -1.01,  -0.89)   Error: 1.75
Last SG, Last State: ( -2.48,   1.07), ( -1.04,  -0.90)  SG Improvement:-0.74888 

Goal, Curr: (-0.91,  1.07), ( -1.03,  -1.15)   Error: 2.22
Last SG, Last State: ( -2.49,   0.81), ( -1.06,  -1.16)  SG Improvement:-0.68509 

Goal, Curr: (-0.94,  1.14), ( -0.80,  -1.13)   Error: 2.28
Last SG, Last State: ( -2.29,   0.83), ( -0.82,  -1.14)  SG Improvement:-0.57479 

Goal, Curr: (-1.08,  1.15), ( -0.77,  -1.21)   Error: 2.38
Last SG, Last State: ( -2.20,   0.75), ( -0.80,  -1.22)  SG Improvement:-0.57521 

Goal, Curr: (-0.99,  0.84), ( -0.79,  -0.80)   Error: 1.65
Last SG, Last State: ( -2.32,   1.15), ( -0.81,  -0.81)  SG Improvement:-0.74139 

Goal, Curr: (-0.97,  1.09), ( -1.23,  -1.14)   Error: 2.24
Last SG, Last State: ( -2.76,   0.82), ( -1.26,  -1.15)  SG Improvement:-0.78980 

Goal, Curr: (-0.94,  0.98), ( -0.99,  -0.97)   Error: 1.95
Last SG, Last State: ( -2.51,   0.99), ( -1.02,  -0.98)  SG Improvement:-0.68279 

Goal, Curr: (-1.03,  1.07), ( -1.09,  -0.85)   Error: 1.93
Last SG, Last State: ( -2.60,   1.11), ( -1.11,  -0.86)  SG Improvement:-0.71725 

Goal, Curr: (-1.20,  0.76), ( -1.19,  -1.18)   Error: 1.94
Last SG, Last State: ( -2.66,   0.78), ( -1.22,  -1.19)  SG Improvement:-0.78661 

Goal, Curr: (-1.10,  1.15), ( -0.83,  -1.11)   Error: 2.27
Last SG, Last State: ( -2.27,   0.85), ( -0.86,  -1.12)  SG Improvement:-0.61334 

Goal, Curr: (-1.05,  0.94), ( -1.14,  -1.05)   Error: 2.00
Last SG, Last State: ( -2.63,   0.91), ( -1.17,  -1.07)  SG Improvement:-0.75211 

Goal, Curr: (-0.89,  0.92), ( -0.83,  -1.02)   Error: 1.95
Last SG, Last State: ( -2.36,   0.94), ( -0.86,  -1.03)  SG Improvement:-0.63044 

Goal, Curr: (-1.16,  0.83), ( -1.03,  -1.22)   Error: 2.05
Last SG, Last State: ( -2.43,   0.74), ( -1.06,  -1.23)  SG Improvement:-0.69862 

episode:00800, mean:0.00, std:0.00, median:0.00, success:0.00
Goal, Curr: (-1.03,  1.20), ( -0.93,  -0.79)   Error: 1.99
Last SG, Last State: ( -2.17,   1.17), ( -0.96,  -0.80)  SG Improvement:-0.78579 

Goal, Curr: (-0.89,  0.93), ( -1.21,  -1.18)   Error: 2.13
Last SG, Last State: ( -2.49,   0.78), ( -1.24,  -1.19)  SG Improvement:-0.77258 

Goal, Curr: (-1.19,  0.98), ( -1.11,  -1.17)   Error: 2.15
Last SG, Last State: ( -2.16,   0.80), ( -1.14,  -1.18)  SG Improvement:-0.77700 

Goal, Curr: (-1.02,  0.99), ( -1.20,  -0.98)   Error: 1.98
Last SG, Last State: ( -2.50,   0.98), ( -1.23,  -0.99)  SG Improvement:-0.79294 

Goal, Curr: (-0.77,  0.84), ( -1.03,  -0.75)   Error: 1.61
Last SG, Last State: ( -2.50,   1.21), ( -1.06,  -0.76)  SG Improvement:-0.79692 

Goal, Curr: (-0.94,  1.24), ( -1.21,  -0.96)   Error: 2.21
Last SG, Last State: ( -2.45,   1.00), ( -1.24,  -0.97)  SG Improvement:-0.74972 

Goal, Curr: (-1.06,  0.94), ( -1.16,  -0.75)   Error: 1.69
Last SG, Last State: ( -2.47,   1.21), ( -1.19,  -0.76)  SG Improvement:-0.83860 

Goal, Curr: (-1.18,  1.15), ( -0.98,  -1.25)   Error: 2.41
Last SG, Last State: ( -1.98,   0.71), ( -1.01,  -1.26)  SG Improvement:-0.69340 

Goal, Curr: (-0.80,  1.15), ( -0.88,  -0.96)   Error: 2.11
Last SG, Last State: ( -2.10,   1.00), ( -0.90,  -0.97)  SG Improvement:-0.71386 

Goal, Curr: (-1.10,  0.93), ( -1.21,  -0.78)   Error: 1.71
Last SG, Last State: ( -2.53,   1.18), ( -1.24,  -0.79)  SG Improvement:-0.84507 

Goal, Curr: (-1.13,  0.83), ( -0.89,  -0.84)   Error: 1.69
Last SG, Last State: ( -2.13,   1.12), ( -0.92,  -0.85)  SG Improvement:-0.86589 

Goal, Curr: (-1.08,  0.99), ( -0.97,  -1.19)   Error: 2.18
Last SG, Last State: ( -2.03,   0.77), ( -1.00,  -1.20)  SG Improvement:-0.73581 

Goal, Curr: (-0.78,  0.81), ( -1.08,  -1.05)   Error: 1.89
Last SG, Last State: ( -2.39,   0.91), ( -1.11,  -1.07)  SG Improvement:-0.75642 

Goal, Curr: (-0.82,  0.95), ( -0.96,  -0.88)   Error: 1.84
Last SG, Last State: ( -2.23,   1.08), ( -0.98,  -0.89)  SG Improvement:-0.77607 

Goal, Curr: (-1.04,  0.83), ( -1.07,  -1.07)   Error: 1.90
Last SG, Last State: ( -2.20,   0.89), ( -1.09,  -1.08)  SG Improvement:-0.79831 

Goal, Curr: (-0.92,  1.00), ( -0.88,  -1.01)   Error: 2.01
Last SG, Last State: ( -2.06,   0.95), ( -0.90,  -1.02)  SG Improvement:-0.75550 

Goal, Curr: (-1.16,  1.02), ( -1.04,  -0.88)   Error: 1.90
Last SG, Last State: ( -2.21,   1.08), ( -1.07,  -0.89)  SG Improvement:-0.82465 

Goal, Curr: (-0.95,  0.75), ( -0.80,  -0.75)   Error: 1.51
Last SG, Last State: ( -2.23,   1.21), ( -0.82,  -0.76)  SG Improvement:-0.85849 

Goal, Curr: (-1.22,  0.93), ( -0.76,  -1.21)   Error: 2.20
Last SG, Last State: ( -1.91,   0.75), ( -0.79,  -1.23)  SG Improvement:-0.75967 

Goal, Curr: (-0.86,  1.24), ( -1.23,  -1.06)   Error: 2.33
Last SG, Last State: ( -2.50,   0.90), ( -1.25,  -1.07)  SG Improvement:-0.75811 

Goal, Curr: (-0.90,  0.97), ( -1.04,  -1.02)   Error: 1.99
