Using device: cpu
gc-4.0-hhh
Goal, Curr: (-0.96,  1.07), ( -1.40,  -1.40)   Error: 2.51
Goal, Curr: (-0.85,  1.09), ( -1.27,  -1.00)   Error: 2.13
Last SG, Last State: (  0.74,   1.00), ( -1.27,  -1.00)  SG Improvement:-0.00189 

Goal, Curr: (-0.78,  0.88), ( -1.40,  -0.78)   Error: 1.77
Last SG, Last State: (  0.60,   1.18), ( -1.35,  -0.78)  SG Improvement:1.31294 

Goal, Curr: (-1.23,  0.96), ( -1.40,  -0.75)   Error: 1.72
Last SG, Last State: (  0.63,   1.16), ( -1.40,  -0.79)  SG Improvement:-1.03018 

episode:01500, mean:0.09, std:0.17, median:0.00, success:0.00
Goal, Curr: (-0.83,  1.01), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.76), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.22), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.93), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.93), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  1.19), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.88), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.95), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.13), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.92), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01600, mean:0.32, std:0.15, median:0.33, success:0.00
Log radii:  [-1.3862944  1.3862944 -1.3862944 -1.3862944 -0.4888361 -0.7805395]
Adjusted log radii:  [1.60370564 1.97629428 2.5037055  2.5037055  1.90116382 1.60946059]
Goal, Curr: (-0.76,  0.95), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.08), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.06), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  0.86), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.13), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.20), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  1.11), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.91), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.94), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  0.89), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01700, mean:0.39, std:0.13, median:0.40, success:0.00
Goal, Curr: (-1.11,  1.10), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  0.92), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  1.25), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.20), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.80), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.16), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.12), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.96), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  1.00), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.14), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01800, mean:0.27, std:0.13, median:0.22, success:0.00
Log radii:  [-0.6978647   1.3862944   1.3533287   0.89816725 -1.2895938  -1.3413031 ]
Adjusted log radii:  [1.99213529 2.57629418 2.54332852 2.38816714 0.20040624 1.34869695]
Goal, Curr: (-0.83,  1.23), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.17), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.10), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.09), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.12), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.14), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.16), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.84), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.98), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  1.00), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01900, mean:0.37, std:0.14, median:0.43, success:0.00
Goal, Curr: (-1.01,  1.22), (  0.94,   0.86)   Error: 1.98
Last SG, Last State: (  2.75,   2.82), (  0.94,   0.86)  SG Improvement:0.05208 

Goal, Curr: (-0.78,  0.86), (  0.67,   0.83)   Error: 1.45
Last SG, Last State: (  2.39,   2.69), (  0.50,   0.74)  SG Improvement:-0.01238 

Goal, Curr: (-1.04,  0.81), (  0.95,   0.84)   Error: 1.99
Last SG, Last State: (  2.76,   2.84), (  0.95,   0.85)  SG Improvement:0.05464 

Goal, Curr: (-1.15,  0.76), (  0.55,   0.73)   Error: 1.71
Last SG, Last State: (  2.33,   2.67), (  0.39,   0.67)  SG Improvement:0.13436 

Goal, Curr: (-1.18,  1.04), (  0.33,  -0.70)   Error: 2.31
Last SG, Last State: (  2.34,   1.30), (  0.34,  -0.70)  SG Improvement:-0.00855 

Goal, Curr: (-1.03,  0.78), (  0.30,   0.76)   Error: 1.33
Last SG, Last State: (  2.35,   2.71), (  0.27,   0.76)  SG Improvement:0.37350 

Goal, Curr: (-1.05,  0.99), (  0.48,   0.72)   Error: 1.55
Last SG, Last State: (  2.61,   2.71), (  0.53,   0.71)  SG Improvement:0.63824 

Goal, Curr: (-0.75,  1.10), (  0.66,   0.28)   Error: 1.64
Last SG, Last State: (  2.66,   2.30), (  0.66,   0.28)  SG Improvement:0.04111 

Goal, Curr: (-0.99,  0.96), (  0.70,   0.81)   Error: 1.69
Last SG, Last State: (  2.92,   2.78), (  0.76,   0.80)  SG Improvement:0.51371 

Goal, Curr: (-0.85,  0.99), (  0.52,   0.76)   Error: 1.39
Last SG, Last State: (  2.33,   2.70), (  0.37,   0.70)  SG Improvement:-0.03604 

episode:02000, mean:0.25, std:0.32, median:0.29, success:0.00
Goal, Curr: (-0.97,  0.79), (  0.17,  -0.60)   Error: 1.80
Last SG, Last State: (  2.16,   1.40), (  0.16,  -0.60)  SG Improvement:0.10669 

Goal, Curr: (-1.17,  0.84), (  1.40,   0.73)   Error: 2.57
Last SG, Last State: (  3.40,   2.55), (  1.40,   0.64)  SG Improvement:0.02489 

Goal, Curr: (-0.88,  0.91), (  0.52,  -0.60)   Error: 2.06
Last SG, Last State: (  2.36,   1.40), (  0.44,  -0.60)  SG Improvement:0.00703 

Goal, Curr: (-1.00,  0.95), (  0.54,  -0.59)   Error: 2.18
Last SG, Last State: (  2.33,   1.40), (  0.44,  -0.60)  SG Improvement:0.08673 

Goal, Curr: (-1.11,  0.89), (  1.40,   0.69)   Error: 2.51
Last SG, Last State: (  3.40,   2.51), (  1.40,   0.60)  SG Improvement:-0.01404 

Goal, Curr: (-1.07,  0.97), (  0.48,  -0.60)   Error: 2.20
Last SG, Last State: (  2.45,   1.40), (  0.47,  -0.60)  SG Improvement:0.03775 

Goal, Curr: (-1.05,  0.76), ( -0.66,  -0.96)   Error: 1.76
Last SG, Last State: (  1.36,   1.04), ( -0.63,  -0.95)  SG Improvement:0.07304 

Goal, Curr: (-0.85,  1.14), ( -0.23,  -0.80)   Error: 2.04
Last SG, Last State: (  1.62,   1.13), ( -0.31,  -0.84)  SG Improvement:0.03469 

Goal, Curr: (-1.08,  1.24), ( -0.49,  -0.60)   Error: 1.93
Last SG, Last State: (  1.50,   1.40), ( -0.50,  -0.60)  SG Improvement:0.05259 

Goal, Curr: (-1.23,  1.13), ( -0.26,  -0.65)   Error: 2.03
Last SG, Last State: (  1.60,   1.30), ( -0.33,  -0.68)  SG Improvement:0.14584 

episode:02100, mean:-0.08, std:0.29, median:-0.01, success:0.00
Goal, Curr: (-0.84,  0.88), ( -1.40,  -1.25)   Error: 2.20
Last SG, Last State: (  0.60,   0.77), ( -1.40,  -1.24)  SG Improvement:-0.00084 

Goal, Curr: (-1.05,  1.15), ( -1.40,  -1.36)   Error: 2.53
Last SG, Last State: (  0.60,   0.65), ( -1.40,  -1.36)  SG Improvement:-0.00004 

Goal, Curr: (-0.93,  1.21), ( -1.40,  -1.23)   Error: 2.49
Last SG, Last State: (  0.60,   0.79), ( -1.40,  -1.22)  SG Improvement:-0.00298 

Goal, Curr: (-0.92,  0.98), ( -1.40,  -1.32)   Error: 2.36
Last SG, Last State: (  0.60,   0.69), ( -1.40,  -1.32)  SG Improvement:0.00339 

Goal, Curr: (-0.95,  1.16), ( -1.40,  -1.24)   Error: 2.44
Last SG, Last State: (  0.60,   0.78), ( -1.40,  -1.23)  SG Improvement:-0.00120 

Goal, Curr: (-0.99,  1.08), ( -1.40,  -1.09)   Error: 2.21
Last SG, Last State: (  0.60,   0.94), ( -1.40,  -1.08)  SG Improvement:-0.00658 

Goal, Curr: (-0.99,  0.80), ( -1.40,  -1.23)   Error: 2.07
Last SG, Last State: (  0.60,   0.80), ( -1.40,  -1.22)  SG Improvement:-0.00211 

Goal, Curr: (-0.99,  1.05), ( -1.40,  -1.28)   Error: 2.37
Last SG, Last State: (  0.60,   0.73), ( -1.40,  -1.28)  SG Improvement:-0.00018 

Goal, Curr: (-0.89,  0.82), ( -1.40,  -1.19)   Error: 2.07
Last SG, Last State: (  0.60,   0.84), ( -1.40,  -1.18)  SG Improvement:-0.00394 

Goal, Curr: (-1.22,  0.87), ( -1.40,  -1.10)   Error: 1.97
Last SG, Last State: (  0.60,   0.93), ( -1.40,  -1.08)  SG Improvement:-0.00655 

episode:02200, mean:-0.35, std:0.11, median:-0.37, success:0.00
Goal, Curr: (-0.78,  0.81), ( -1.13,  -0.86)   Error: 1.71
Last SG, Last State: (  0.71,   1.10), ( -1.19,  -0.89)  SG Improvement:-0.00067 

Goal, Curr: (-1.23,  1.21), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.19), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.16), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.04), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.82,  1.06), ( -0.80,  -0.60)   Error: 1.67
Last SG, Last State: (  1.17,   1.40), ( -0.81,  -0.60)  SG Improvement:0.00690 

Goal, Curr: (-0.79,  1.12), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00002 

Goal, Curr: (-1.00,  1.24), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  1.09), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.18), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:02300, mean:0.37, std:0.15, median:0.36, success:0.00
Goal, Curr: (-0.96,  0.85), ( -1.40,  -0.63)   Error: 1.54
Last SG, Last State: (  0.60,   1.36), ( -1.40,  -0.63)  SG Improvement:-0.00113 

Goal, Curr: (-1.19,  0.87), ( -1.40,  -0.62)   Error: 1.51
Last SG, Last State: (  0.60,   1.38), ( -1.40,  -0.62)  SG Improvement:0.00004 

Goal, Curr: (-1.03,  0.83), ( -1.14,  -0.84)   Error: 1.67
Last SG, Last State: (  0.91,   1.16), ( -1.09,  -0.84)  SG Improvement:0.11816 

Goal, Curr: (-0.89,  1.15), ( -1.40,  -0.63)   Error: 1.85
Last SG, Last State: (  0.60,   1.37), ( -1.40,  -0.63)  SG Improvement:-0.00014 

Goal, Curr: (-1.04,  1.23), ( -1.40,  -0.63)   Error: 1.90
Last SG, Last State: (  0.60,   1.37), ( -1.40,  -0.63)  SG Improvement:0.00001 

Goal, Curr: (-1.07,  0.91), ( -0.95,  -0.60)   Error: 1.51
Last SG, Last State: (  1.11,   1.40), ( -0.89,  -0.60)  SG Improvement:0.19096 

Goal, Curr: (-1.24,  0.84), ( -1.20,  -1.05)   Error: 1.89
Last SG, Last State: (  0.78,   0.96), ( -1.21,  -1.05)  SG Improvement:0.02511 

Goal, Curr: (-1.20,  0.79), ( -1.22,  -0.94)   Error: 1.73
Last SG, Last State: (  0.80,   1.05), ( -1.21,  -0.95)  SG Improvement:0.49759 

Goal, Curr: (-0.98,  1.08), ( -1.33,  -0.62)   Error: 1.74
Last SG, Last State: (  0.67,   1.38), ( -1.33,  -0.62)  SG Improvement:-0.00016 

Goal, Curr: (-0.81,  1.18), ( -1.40,  -0.64)   Error: 1.92
Last SG, Last State: (  0.60,   1.35), ( -1.40,  -0.65)  SG Improvement:-0.00102 

episode:02400, mean:0.33, std:0.11, median:0.31, success:0.00
Goal, Curr: (-1.13,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00744 

Goal, Curr: (-0.97,  0.94), ( -1.35,  -0.60)   Error: 1.59
Last SG, Last State: (  0.66,   1.40), ( -1.34,  -0.60)  SG Improvement:-0.03174 

Goal, Curr: (-0.78,  0.96), ( -1.25,  -0.67)   Error: 1.70
Last SG, Last State: (  0.76,   1.33), ( -1.25,  -0.66)  SG Improvement:0.01509 

Goal, Curr: (-1.13,  1.24), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  0.82), ( -1.26,  -0.74)   Error: 1.59
Last SG, Last State: (  0.75,   1.26), ( -1.25,  -0.74)  SG Improvement:0.02412 

Goal, Curr: (-0.90,  1.11), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00755 

Goal, Curr: (-1.13,  1.15), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.17), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.21), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.77), ( -1.21,  -0.61)   Error: 1.38
Last SG, Last State: (  0.83,   1.39), ( -1.21,  -0.60)  SG Improvement:-0.09080 

episode:02500, mean:0.30, std:0.16, median:0.32, success:0.00
Goal, Curr: (-0.97,  1.21), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  1.00), ( -1.26,  -0.65)   Error: 1.68
Last SG, Last State: (  0.75,   1.34), ( -1.25,  -0.66)  SG Improvement:-0.09229 

Goal, Curr: (-0.91,  1.24), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  0.84), ( -1.13,  -0.71)   Error: 1.57
Last SG, Last State: (  0.84,   1.29), ( -1.18,  -0.70)  SG Improvement:0.09207 

Goal, Curr: (-1.16,  0.81), ( -1.20,  -0.82)   Error: 1.63
Last SG, Last State: (  0.85,   1.15), ( -1.12,  -0.87)  SG Improvement:-0.85010 

Goal, Curr: (-1.02,  1.09), ( -1.34,  -0.62)   Error: 1.74
Last SG, Last State: (  0.66,   1.40), ( -1.31,  -0.63)  SG Improvement:-0.17165 

Goal, Curr: (-1.07,  1.20), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.14), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.94), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00181 

Goal, Curr: (-0.86,  0.87), ( -1.11,  -0.78)   Error: 1.67
Last SG, Last State: (  0.90,   1.22), ( -1.11,  -0.78)  SG Improvement:-0.00928 

episode:02600, mean:0.36, std:0.17, median:0.37, success:0.00
Goal, Curr: (-1.08,  0.78), ( -1.15,  -0.60)   Error: 1.38
Last SG, Last State: (  0.85,   1.40), ( -1.25,  -0.60)  SG Improvement:-0.00644 

Goal, Curr: (-0.91,  0.95), ( -1.30,  -0.82)   Error: 1.80
Last SG, Last State: (  0.65,   1.20), ( -1.30,  -0.82)  SG Improvement:-0.46020 

Goal, Curr: (-0.91,  0.83), ( -1.11,  -0.61)   Error: 1.45
Last SG, Last State: (  0.75,   1.40), ( -1.16,  -0.60)  SG Improvement:0.17212 

Goal, Curr: (-0.98,  0.89), ( -1.16,  -0.86)   Error: 1.76
Last SG, Last State: (  0.74,   1.13), ( -1.19,  -0.87)  SG Improvement:0.10216 

Goal, Curr: (-0.97,  1.22), ( -1.40,  -0.79)   Error: 2.06
Last SG, Last State: (  0.60,   1.19), ( -1.40,  -0.80)  SG Improvement:0.00893 

Goal, Curr: (-0.98,  1.23), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  1.17), ( -1.36,  -0.61)   Error: 1.84
Last SG, Last State: (  0.65,   1.40), ( -1.36,  -0.60)  SG Improvement:-0.01905 

Goal, Curr: (-1.12,  0.88), ( -1.29,  -0.92)   Error: 1.81
Last SG, Last State: (  0.77,   1.06), ( -1.23,  -0.93)  SG Improvement:0.23695 

Goal, Curr: (-0.83,  1.00), ( -1.21,  -0.77)   Error: 1.81
Last SG, Last State: (  0.89,   1.19), ( -1.17,  -0.80)  SG Improvement:0.38799 

Goal, Curr: (-0.95,  0.89), ( -1.14,  -0.61)   Error: 1.51
Last SG, Last State: (  0.74,   1.40), ( -1.18,  -0.61)  SG Improvement:0.15885 

episode:02700, mean:0.31, std:0.13, median:0.26, success:0.00
Log radii:  [ 1.3862944  -1.125591    0.17505527 -0.9551645  -1.3862944  -1.3862944 ]
Adjusted log radii:  [2.57629418 2.46440887 1.36505532 2.03483558 1.60370564 1.00370574]
Goal, Curr: (-1.23,  1.00), ( -1.19,  -0.94)   Error: 1.95
Last SG, Last State: (  0.82,   1.05), ( -1.17,  -0.94)  SG Improvement:0.26486 

Goal, Curr: (-0.77,  1.08), ( -1.02,  -0.75)   Error: 1.85
Last SG, Last State: (  0.85,   1.24), ( -1.06,  -0.76)  SG Improvement:0.02011 

Goal, Curr: (-1.07,  1.01), ( -1.14,  -0.88)   Error: 1.90
Last SG, Last State: (  0.88,   1.10), ( -1.18,  -0.87)  SG Improvement:0.38072 

Goal, Curr: (-0.84,  1.02), ( -1.18,  -0.69)   Error: 1.75
Last SG, Last State: (  0.88,   1.26), ( -1.12,  -0.74)  SG Improvement:-0.56069 

Goal, Curr: (-1.14,  0.77), ( -1.00,  -0.68)   Error: 1.45
Last SG, Last State: (  0.99,   1.32), ( -1.05,  -0.66)  SG Improvement:0.00579 

Goal, Curr: (-1.21,  0.85), ( -1.23,  -0.64)   Error: 1.49
Last SG, Last State: (  0.79,   1.35), ( -1.25,  -0.63)  SG Improvement:0.12645 

Goal, Curr: (-0.80,  1.02), ( -1.06,  -0.78)   Error: 1.81
Last SG, Last State: (  0.96,   1.22), ( -1.03,  -0.78)  SG Improvement:0.30968 

Goal, Curr: (-0.96,  0.85), ( -1.11,  -0.60)   Error: 1.46
Last SG, Last State: (  0.96,   1.38), ( -1.04,  -0.61)  SG Improvement:-0.52635 

Goal, Curr: (-1.24,  0.94), ( -1.25,  -0.73)   Error: 1.67
Last SG, Last State: (  0.63,   1.28), ( -1.28,  -0.73)  SG Improvement:-0.49632 

Goal, Curr: (-1.14,  0.87), ( -1.03,  -0.63)   Error: 1.50
Last SG, Last State: (  0.84,   1.38), ( -1.05,  -0.63)  SG Improvement:0.34001 

episode:02800, mean:0.23, std:0.06, median:0.24, success:0.00
Goal, Curr: (-1.14,  1.08), ( -1.37,  -0.62)   Error: 1.72
Last SG, Last State: (  0.63,   1.38), ( -1.37,  -0.62)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.92), ( -1.09,  -0.80)   Error: 1.72
Last SG, Last State: (  0.91,   1.20), ( -1.09,  -0.80)  SG Improvement:0.07868 

Goal, Curr: (-0.94,  0.78), ( -1.25,  -0.69)   Error: 1.50
Last SG, Last State: (  0.73,   1.31), ( -1.23,  -0.69)  SG Improvement:0.27616 

Goal, Curr: (-1.06,  1.07), ( -1.19,  -0.81)   Error: 1.88
Last SG, Last State: (  0.82,   1.19), ( -1.18,  -0.81)  SG Improvement:-0.07376 

Goal, Curr: (-0.86,  0.84), ( -1.32,  -0.64)   Error: 1.56
Last SG, Last State: (  0.68,   1.36), ( -1.30,  -0.65)  SG Improvement:0.16416 

Goal, Curr: (-0.77,  0.97), ( -1.37,  -0.66)   Error: 1.73
Last SG, Last State: (  0.62,   1.35), ( -1.37,  -0.66)  SG Improvement:-0.15204 

Goal, Curr: (-0.98,  0.85), ( -1.28,  -0.62)   Error: 1.50
Last SG, Last State: (  0.72,   1.38), ( -1.26,  -0.62)  SG Improvement:0.19278 

Goal, Curr: (-0.90,  0.83), ( -1.16,  -0.68)   Error: 1.53
Last SG, Last State: (  0.89,   1.31), ( -1.10,  -0.69)  SG Improvement:0.26070 

Goal, Curr: (-1.03,  0.92), ( -1.31,  -0.78)   Error: 1.72
Last SG, Last State: (  0.77,   1.20), ( -1.23,  -0.80)  SG Improvement:0.24623 

Goal, Curr: (-0.84,  0.95), ( -1.14,  -0.85)   Error: 1.82
Last SG, Last State: (  0.91,   1.10), ( -1.19,  -0.85)  SG Improvement:0.40651 

episode:02900, mean:0.18, std:0.08, median:0.17, success:0.00
Goal, Curr: (-1.02,  0.85), ( -1.23,  -0.60)   Error: 1.47
Last SG, Last State: (  0.85,   1.39), ( -1.15,  -0.61)  SG Improvement:0.37840 

Goal, Curr: (-0.76,  0.84), ( -0.84,  -0.76)   Error: 1.60
Last SG, Last State: (  1.14,   1.21), ( -0.91,  -0.75)  SG Improvement:-0.19479 

Goal, Curr: (-0.90,  0.98), ( -1.13,  -0.61)   Error: 1.61
Last SG, Last State: (  0.85,   1.39), ( -1.25,  -0.60)  SG Improvement:0.16322 

Goal, Curr: (-0.96,  1.11), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.64,   1.39), ( -1.33,  -0.61)  SG Improvement:0.34015 

Goal, Curr: (-1.11,  0.78), ( -1.16,  -0.62)   Error: 1.40
Last SG, Last State: (  0.60,   1.40), ( -1.28,  -0.61)  SG Improvement:0.23335 

