Using device: cpu
gc-4.0-vvv
Log radii:  [ 0.53214175 -0.18678866 -0.0367575   0.1180633  -0.05293598  0.6435806 ]
Adjusted log radii:  [ 2.0221417  -0.19678867  1.15324259  1.30806327  0.53706408  0.63358063]
Goal, Curr: (-1.02,  1.04), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: (  0.60,  -2.92), ( -1.40,  -0.92)  SG Improvement:-0.00000 

episode:01400, mean:-0.04, std:0.02, median:-0.05, success:0.00
Goal, Curr: (-0.87,  1.25), ( -1.40,  -0.60)   Error: 1.92
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  1.24), ( -1.40,  -0.94)   Error: 2.20
Last SG, Last State: ( -3.40,  -2.94), ( -1.40,  -0.94)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  1.17), ( -1.40,  -0.80)   Error: 2.05
Last SG, Last State: ( -3.40,  -2.80), ( -1.40,  -0.80)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  0.80), ( -1.40,  -0.93)   Error: 1.84
Last SG, Last State: ( -3.40,  -2.93), ( -1.40,  -0.93)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  1.21), ( -1.40,  -0.99)   Error: 2.22
Last SG, Last State: ( -3.40,  -2.99), ( -1.40,  -0.99)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  1.13), ( -1.40,  -1.21)   Error: 2.36
Last SG, Last State: ( -3.40,  -3.21), ( -1.40,  -1.21)  SG Improvement:-0.00000 

Goal, Curr: (-1.25,  1.08), ( -1.40,  -1.03)   Error: 2.11
Last SG, Last State: ( -3.40,  -3.03), ( -1.40,  -1.03)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  0.97), ( -1.40,  -1.09)   Error: 2.15
Last SG, Last State: ( -3.40,  -3.09), ( -1.40,  -1.09)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  1.01), ( -1.40,  -1.01)   Error: 2.04
Last SG, Last State: ( -3.40,  -3.01), ( -1.40,  -1.01)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  0.89), ( -1.40,  -0.89)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.89), ( -1.40,  -0.89)  SG Improvement:-0.00000 

episode:01500, mean:-0.02, std:0.04, median:-0.01, success:0.00
Goal, Curr: (-1.16,  1.17), ( -1.40,  -0.77)   Error: 1.96
Last SG, Last State: (  0.60,  -2.77), ( -1.40,  -0.77)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  1.08), ( -1.40,  -1.07)   Error: 2.18
Last SG, Last State: (  0.60,  -3.07), ( -1.40,  -1.07)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  0.89), ( -1.40,  -0.97)   Error: 1.92
Last SG, Last State: (  0.60,  -2.97), ( -1.40,  -0.97)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  1.05), ( -1.40,  -1.14)   Error: 2.21
Last SG, Last State: (  0.60,  -3.14), ( -1.40,  -1.14)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  0.96), ( -1.40,  -1.08)   Error: 2.08
Last SG, Last State: (  0.60,  -3.08), ( -1.40,  -1.08)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  1.12), ( -1.40,  -0.85)   Error: 1.98
Last SG, Last State: (  0.60,  -2.85), ( -1.40,  -0.85)  SG Improvement:-0.00000 

Goal, Curr: (-0.96,  0.85), ( -1.40,  -0.99)   Error: 1.89
Last SG, Last State: (  0.60,  -2.99), ( -1.40,  -0.99)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  0.93), ( -1.40,  -0.88)   Error: 1.82
Last SG, Last State: (  0.60,  -2.88), ( -1.40,  -0.88)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  0.87), ( -1.40,  -0.76)   Error: 1.65
Last SG, Last State: (  0.60,  -2.76), ( -1.40,  -0.76)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  1.19), ( -1.40,  -0.82)   Error: 2.05
Last SG, Last State: (  0.60,  -2.82), ( -1.40,  -0.82)  SG Improvement:-0.00000 

episode:01600, mean:-0.02, std:0.02, median:-0.02, success:0.00
Goal, Curr: (-1.05,  0.99), ( -1.40,  -0.88)   Error: 1.90
Last SG, Last State: (  0.60,  -2.88), ( -1.40,  -0.88)  SG Improvement:-0.00000 

Goal, Curr: (-1.23,  1.09), ( -1.40,  -1.11)   Error: 2.20
Last SG, Last State: (  0.60,  -3.11), ( -1.40,  -1.11)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  0.88), ( -1.40,  -0.99)   Error: 1.88
Last SG, Last State: (  0.60,  -2.99), ( -1.40,  -0.99)  SG Improvement:-0.00000 

Goal, Curr: (-1.19,  0.84), ( -1.40,  -1.18)   Error: 2.02
Last SG, Last State: (  0.60,  -3.18), ( -1.40,  -1.18)  SG Improvement:-0.00000 

Goal, Curr: (-1.23,  0.85), ( -1.40,  -1.23)   Error: 2.08
Last SG, Last State: (  0.60,  -3.23), ( -1.40,  -1.23)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  1.19), ( -1.40,  -0.81)   Error: 2.07
Last SG, Last State: (  0.60,  -2.81), ( -1.40,  -0.81)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  1.05), ( -1.40,  -0.87)   Error: 2.02
Last SG, Last State: (  0.60,  -2.87), ( -1.40,  -0.87)  SG Improvement:-0.00000 

Goal, Curr: (-0.79,  1.23), ( -1.40,  -1.06)   Error: 2.37
Last SG, Last State: (  0.60,  -3.06), ( -1.40,  -1.06)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  0.96), ( -1.40,  -1.22)   Error: 2.21
Last SG, Last State: (  0.60,  -3.22), ( -1.40,  -1.22)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  1.18), ( -1.40,  -0.90)   Error: 2.12
Last SG, Last State: (  0.60,  -2.90), ( -1.40,  -0.90)  SG Improvement:-0.00000 

episode:01700, mean:-0.02, std:0.03, median:-0.02, success:0.00
Log radii:  [-0.5503686  1.3862944  1.3862944 -1.3862944 -1.3862944  1.3862944]
Adjusted log radii:  [2.43963122 2.27629423 2.57629418 2.80370545 1.9037056  1.37629437]
Goal, Curr: (-1.03,  1.13), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.79), ( -1.40,  -0.97)   Error: 1.77
Last SG, Last State: ( -3.40,  -2.97), ( -1.40,  -0.97)  SG Improvement:-0.00000 

Goal, Curr: (-1.06,  1.02), ( -1.40,  -1.28)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.28), ( -1.40,  -1.28)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  0.85), ( -1.40,  -1.05)   Error: 1.95
Last SG, Last State: ( -3.40,  -3.05), ( -1.40,  -1.05)  SG Improvement:-0.00000 

Goal, Curr: (-0.82,  1.13), ( -1.40,  -1.26)   Error: 2.46
Last SG, Last State: ( -3.40,  -3.26), ( -1.40,  -1.26)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  1.03), ( -1.40,  -1.11)   Error: 2.16
Last SG, Last State: ( -3.40,  -3.11), ( -1.40,  -1.11)  SG Improvement:-0.00000 

Goal, Curr: (-1.15,  1.01), ( -1.40,  -1.26)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.26), ( -1.40,  -1.26)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  0.83), ( -1.40,  -1.36)   Error: 2.21
Last SG, Last State: ( -3.40,  -3.36), ( -1.40,  -1.36)  SG Improvement:-0.00000 

Goal, Curr: (-1.15,  0.78), ( -1.40,  -1.25)   Error: 2.04
Last SG, Last State: ( -3.40,  -3.25), ( -1.40,  -1.25)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  0.76), ( -1.40,  -0.97)   Error: 1.82
Last SG, Last State: ( -3.40,  -2.97), ( -1.40,  -0.97)  SG Improvement:-0.00000 

episode:01800, mean:-0.30, std:0.07, median:-0.31, success:0.00
Goal, Curr: (-0.79,  0.78), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  0.84), ( -1.40,  -1.04)   Error: 1.97
Last SG, Last State: (  0.60,  -3.04), ( -1.40,  -1.04)  SG Improvement:-0.00000 

Goal, Curr: (-1.19,  0.80), ( -1.40,  -0.91)   Error: 1.72
Last SG, Last State: ( -3.40,  -2.91), ( -1.40,  -0.91)  SG Improvement:-0.00000 

Goal, Curr: (-0.75,  0.82), ( -1.40,  -0.86)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.86), ( -1.40,  -0.86)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  0.80), ( -1.40,  -0.77)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.77), ( -1.40,  -0.77)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  0.85), ( -1.40,  -1.24)   Error: 2.12
Last SG, Last State: (  0.60,  -3.24), ( -1.40,  -1.24)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  1.24), ( -1.40,  -1.14)   Error: 2.38
Last SG, Last State: ( -3.40,  -3.14), ( -1.40,  -1.14)  SG Improvement:-0.00000 

Goal, Curr: (-1.21,  1.05), ( -1.40,  -0.81)   Error: 1.87
Last SG, Last State: ( -3.40,  -2.81), ( -1.40,  -0.81)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  0.99), ( -1.40,  -0.78)   Error: 1.88
Last SG, Last State: ( -3.40,  -2.78), ( -1.40,  -0.78)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  0.80), ( -1.40,  -0.90)   Error: 1.77
Last SG, Last State: ( -3.40,  -2.90), ( -1.40,  -0.90)  SG Improvement:-0.00000 

episode:01900, mean:-0.07, std:0.07, median:-0.06, success:0.00
Goal, Curr: (-1.13,  0.82), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.10), ( -1.07,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.09,  -3.40), ( -1.08,  -1.40)  SG Improvement:-0.00847 

Goal, Curr: (-0.94,  0.77), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: (  0.59,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.15118 

Goal, Curr: (-1.00,  1.07), ( -1.07,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.10,  -3.40), ( -1.09,  -1.40)  SG Improvement:-0.00847 

Goal, Curr: (-0.92,  1.06), ( -1.09,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.12,  -3.40), ( -1.10,  -1.40)  SG Improvement:-0.00847 

Goal, Curr: (-0.75,  1.03), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.17,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.79), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.32675 

Goal, Curr: (-1.08,  0.80), ( -1.06,  -1.40)   Error: 2.20
Last SG, Last State: ( -3.09,  -3.40), ( -1.08,  -1.40)  SG Improvement:-0.00847 

Goal, Curr: (-0.82,  1.02), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -0.74,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.19339 

Goal, Curr: (-0.93,  1.25), ( -1.40,  -1.40)   Error: 2.69
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.32675 

episode:02000, mean:-0.32, std:0.13, median:-0.28, success:0.00
Goal, Curr: (-0.85,  1.09), ( -1.40,  -0.83)   Error: 1.99
Last SG, Last State: (  0.60,  -2.83), ( -1.40,  -0.83)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  1.21), ( -1.40,  -0.90)   Error: 2.14
Last SG, Last State: (  0.60,  -2.90), ( -1.40,  -0.90)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  0.77), ( -1.40,  -1.20)   Error: 1.99
Last SG, Last State: (  0.60,  -3.20), ( -1.40,  -1.20)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  1.22), ( -1.40,  -1.20)   Error: 2.44
Last SG, Last State: (  0.60,  -3.20), ( -1.40,  -1.20)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  1.13), ( -1.40,  -0.85)   Error: 2.00
Last SG, Last State: (  0.60,  -2.85), ( -1.40,  -0.85)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  0.84), ( -1.40,  -0.81)   Error: 1.76
Last SG, Last State: (  0.60,  -2.81), ( -1.40,  -0.81)  SG Improvement:-0.00000 

Goal, Curr: (-1.21,  0.96), ( -1.40,  -0.91)   Error: 1.88
Last SG, Last State: (  0.60,  -2.91), ( -1.40,  -0.91)  SG Improvement:-0.00000 

Goal, Curr: (-0.92,  0.95), ( -1.40,  -1.14)   Error: 2.15
Last SG, Last State: (  0.60,  -3.14), ( -1.40,  -1.14)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  1.11), ( -1.40,  -0.98)   Error: 2.18
Last SG, Last State: (  0.60,  -2.98), ( -1.40,  -0.98)  SG Improvement:-0.00000 

Goal, Curr: (-1.04,  0.91), ( -1.40,  -0.98)   Error: 1.93
Last SG, Last State: (  0.60,  -2.98), ( -1.40,  -0.98)  SG Improvement:-0.00000 

episode:02100, mean:-0.03, std:0.02, median:-0.03, success:0.00
Goal, Curr: (-1.02,  0.88), (  0.06,  -1.40)   Error: 2.52
Last SG, Last State: (  1.94,  -3.40), ( -0.00,  -1.40)  SG Improvement:0.04111 

Goal, Curr: (-0.83,  1.18), ( -1.08,  -1.40)   Error: 2.59
Last SG, Last State: ( -3.10,  -3.40), ( -1.09,  -1.40)  SG Improvement:-0.00847 

Goal, Curr: (-0.84,  0.82), ( -1.05,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.08,  -3.40), ( -1.07,  -1.40)  SG Improvement:-0.00847 

Goal, Curr: (-1.03,  0.77), ( -1.08,  -1.40)   Error: 2.17
Last SG, Last State: ( -3.10,  -3.40), ( -1.09,  -1.40)  SG Improvement:-0.00847 

Goal, Curr: (-1.04,  0.88), ( -1.08,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.11,  -3.40), ( -1.09,  -1.40)  SG Improvement:-0.00847 

Goal, Curr: (-0.76,  1.20), ( -1.10,  -1.40)   Error: 2.63
Last SG, Last State: ( -3.13,  -3.40), ( -1.11,  -1.40)  SG Improvement:-0.00847 

Goal, Curr: (-0.92,  0.94), ( -1.09,  -1.40)   Error: 2.34
Last SG, Last State: ( -3.12,  -3.40), ( -1.10,  -1.40)  SG Improvement:-0.00847 

Goal, Curr: (-1.07,  0.80), ( -1.09,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.12,  -3.40), ( -1.10,  -1.40)  SG Improvement:-0.00847 

Goal, Curr: (-0.91,  1.22), ( -1.06,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.08,  -3.40), ( -1.07,  -1.40)  SG Improvement:-0.00847 

Goal, Curr: (-0.90,  1.20), ( -1.08,  -1.38)   Error: 2.59
Last SG, Last State: ( -2.92,  -3.40), ( -0.90,  -1.33)  SG Improvement:-0.19941 

episode:02200, mean:-0.39, std:0.13, median:-0.41, success:0.00
Goal, Curr: (-0.79,  1.04), ( -1.24,  -1.40)   Error: 2.48
Last SG, Last State: (  0.60,  -3.40), ( -1.35,  -1.40)  SG Improvement:0.03431 

Goal, Curr: (-1.07,  1.13), ( -1.35,  -1.40)   Error: 2.54
Last SG, Last State: ( -3.32,  -3.37), ( -1.40,  -1.40)  SG Improvement:-1.14470 

Goal, Curr: (-1.18,  0.79), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: (  0.67,  -3.40), ( -1.37,  -1.40)  SG Improvement:-0.02544 

Goal, Curr: (-0.92,  1.12), ( -1.29,  -1.40)   Error: 2.55
Last SG, Last State: (  0.75,  -3.40), ( -1.24,  -1.40)  SG Improvement:0.00832 

Goal, Curr: (-1.23,  1.14), ( -1.29,  -1.40)   Error: 2.54
Last SG, Last State: (  0.75,  -3.40), ( -1.24,  -1.40)  SG Improvement:0.00832 

Goal, Curr: (-1.01,  1.05), ( -1.25,  -1.40)   Error: 2.46
Last SG, Last State: (  0.72,  -3.40), ( -1.26,  -1.40)  SG Improvement:0.00827 

Goal, Curr: (-0.86,  0.88), ( -1.40,  -1.40)   Error: 2.34
Last SG, Last State: (  0.76,  -3.40), ( -1.32,  -1.37)  SG Improvement:0.51925 

Goal, Curr: (-1.16,  1.21), ( -1.33,  -1.40)   Error: 2.62
Last SG, Last State: (  0.68,  -3.40), ( -1.32,  -1.40)  SG Improvement:-0.00313 

Goal, Curr: (-0.82,  0.75), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: (  0.76,  -3.40), ( -1.32,  -1.37)  SG Improvement:0.51928 

Goal, Curr: (-0.77,  1.15), ( -1.32,  -1.37)   Error: 2.58
Last SG, Last State: (  0.65,  -3.40), ( -1.24,  -1.40)  SG Improvement:-0.16067 

episode:02300, mean:-0.37, std:0.10, median:-0.35, success:0.00
Goal, Curr: (-1.12,  0.98), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.03), ( -1.40,  -0.77)   Error: 1.83
Last SG, Last State: ( -3.40,  -2.77), ( -1.40,  -0.77)  SG Improvement:-0.00000 

Goal, Curr: (-1.21,  1.06), ( -1.40,  -0.86)   Error: 1.93
Last SG, Last State: ( -3.40,  -2.86), ( -1.40,  -0.86)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  0.83), ( -1.40,  -0.94)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.94), ( -1.40,  -0.94)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  0.82), ( -1.40,  -0.95)   Error: 1.88
Last SG, Last State: ( -3.40,  -2.95), ( -1.40,  -0.95)  SG Improvement:-0.00000 

Goal, Curr: (-1.24,  0.76), ( -1.40,  -0.85)   Error: 1.61
Last SG, Last State: ( -3.40,  -2.85), ( -1.40,  -0.85)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  1.04), ( -1.40,  -1.01)   Error: 2.08
Last SG, Last State: ( -3.40,  -3.01), ( -1.40,  -1.01)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  1.22), ( -1.40,  -1.23)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.23), ( -1.40,  -1.23)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  0.97), ( -1.40,  -1.22)   Error: 2.22
Last SG, Last State: ( -3.40,  -3.22), ( -1.40,  -1.22)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  1.03), ( -1.40,  -1.22)   Error: 2.30
Last SG, Last State: ( -3.40,  -3.22), ( -1.40,  -1.22)  SG Improvement:-0.00000 

episode:02400, mean:-0.04, std:0.05, median:-0.03, success:0.00
Goal, Curr: (-0.75,  0.77), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.84), ( -1.40,  -0.97)   Error: 1.92
Last SG, Last State: ( -3.40,  -2.97), ( -1.40,  -0.97)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  1.18), ( -1.40,  -0.80)   Error: 2.06
Last SG, Last State: ( -3.40,  -2.80), ( -1.40,  -0.80)  SG Improvement:-0.00000 

Goal, Curr: (-1.03,  0.96), ( -1.40,  -1.07)   Error: 2.07
Last SG, Last State: ( -3.40,  -3.07), ( -1.40,  -1.07)  SG Improvement:-0.00000 

Goal, Curr: (-0.77,  1.10), ( -1.40,  -1.08)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.08), ( -1.40,  -1.08)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  0.76), ( -1.40,  -0.78)   Error: 1.57
Last SG, Last State: ( -3.40,  -2.78), ( -1.40,  -0.78)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  1.20), ( -1.40,  -1.10)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.10), ( -1.40,  -1.10)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  0.96), ( -1.40,  -1.20)   Error: 2.18
Last SG, Last State: ( -3.40,  -3.20), ( -1.40,  -1.20)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  0.93), ( -1.40,  -1.14)   Error: 2.09
Last SG, Last State: ( -3.40,  -3.14), ( -1.40,  -1.14)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  1.20), ( -1.40,  -0.85)   Error: 2.07
Last SG, Last State: ( -3.40,  -2.85), ( -1.40,  -0.85)  SG Improvement:-0.00000 

episode:02500, mean:-0.07, std:0.09, median:-0.03, success:0.00
Log radii:  [-1.3862944  1.3586507 -1.3862944 -1.3862944  1.3862944 -1.3862944]
Adjusted log radii:  [2.5037055  2.5486505  1.9037056  1.60370564 1.37629437 1.9037056 ]
Goal, Curr: (-1.01,  1.05), ( -1.40,  -0.79)   Error: 1.88
Last SG, Last State: ( -3.40,  -2.79), ( -1.40,  -0.79)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  1.10), ( -1.40,  -1.08)   Error: 2.24
Last SG, Last State: ( -3.40,  -3.08), ( -1.40,  -1.08)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  1.02), ( -1.40,  -0.90)   Error: 2.02
Last SG, Last State: ( -3.40,  -2.90), ( -1.40,  -0.90)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  1.10), ( -1.40,  -1.12)   Error: 2.30
Last SG, Last State: ( -3.40,  -3.12), ( -1.40,  -1.12)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  0.77), ( -1.40,  -1.07)   Error: 1.85
Last SG, Last State: ( -3.40,  -3.07), ( -1.40,  -1.07)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  0.81), ( -1.40,  -1.20)   Error: 2.10
Last SG, Last State: ( -3.40,  -3.20), ( -1.40,  -1.20)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  0.90), ( -1.40,  -1.18)   Error: 2.17
Last SG, Last State: ( -3.40,  -3.18), ( -1.40,  -1.18)  SG Improvement:-0.00000 

Goal, Curr: (-0.92,  0.86), ( -1.40,  -1.22)   Error: 2.13
Last SG, Last State: ( -3.40,  -3.22), ( -1.40,  -1.22)  SG Improvement:-0.00000 

Goal, Curr: (-0.90,  1.18), ( -1.40,  -1.05)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.05), ( -1.40,  -1.05)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  0.90), ( -1.40,  -1.04)   Error: 1.96
Last SG, Last State: ( -3.40,  -3.04), ( -1.40,  -1.04)  SG Improvement:-0.00000 

episode:02600, mean:-0.05, std:0.03, median:-0.06, success:0.00
Goal, Curr: (-0.91,  0.75), ( -1.40,  -1.06)   Error: 1.87
Last SG, Last State: ( -3.40,  -3.06), ( -1.40,  -1.06)  SG Improvement:-0.00000 

Goal, Curr: (-1.06,  0.99), ( -1.40,  -0.88)   Error: 1.90
Last SG, Last State: ( -3.40,  -2.88), ( -1.40,  -0.88)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  0.81), ( -1.40,  -1.22)   Error: 2.11
Last SG, Last State: ( -3.40,  -3.22), ( -1.40,  -1.22)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  1.18), ( -1.40,  -0.76)   Error: 1.98
Last SG, Last State: ( -3.40,  -2.76), ( -1.40,  -0.76)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  1.06), ( -1.40,  -1.25)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.25), ( -1.40,  -1.25)  SG Improvement:-0.00000 

Goal, Curr: (-0.92,  1.09), ( -1.40,  -1.20)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.20), ( -1.40,  -1.20)  SG Improvement:-0.00000 

Goal, Curr: (-0.86,  1.06), ( -1.40,  -0.78)   Error: 1.92
Last SG, Last State: ( -3.40,  -2.78), ( -1.40,  -0.78)  SG Improvement:-0.00000 

Goal, Curr: (-0.89,  1.05), ( -1.40,  -1.13)   Error: 2.25
Last SG, Last State: ( -3.40,  -3.13), ( -1.40,  -1.13)  SG Improvement:-0.00000 

Goal, Curr: (-0.89,  1.17), ( -1.40,  -1.10)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.10), ( -1.40,  -1.10)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  0.86), ( -1.40,  -0.91)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.91), ( -1.40,  -0.91)  SG Improvement:-0.00000 

episode:02700, mean:-0.05, std:0.02, median:-0.05, success:0.00
Goal, Curr: (-1.03,  0.89), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.84), ( -1.40,  -0.95)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.95), ( -1.40,  -0.95)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  1.07), ( -1.40,  -1.15)   Error: 2.22
Last SG, Last State: ( -3.40,  -3.15), ( -1.40,  -1.15)  SG Improvement:-0.00000 

Goal, Curr: (-0.94,  1.06), ( -1.40,  -1.00)   Error: 2.11
Last SG, Last State: ( -3.40,  -3.00), ( -1.40,  -1.00)  SG Improvement:-0.00000 

Goal, Curr: (-0.91,  1.02), ( -1.40,  -1.23)   Error: 2.30
Last SG, Last State: ( -3.40,  -3.23), ( -1.40,  -1.23)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  1.24), ( -1.40,  -0.96)   Error: 2.20
Last SG, Last State: ( -3.40,  -2.96), ( -1.40,  -0.96)  SG Improvement:-0.00000 

Goal, Curr: (-0.83,  1.17), ( -1.40,  -0.81)   Error: 2.06
Last SG, Last State: ( -3.40,  -2.81), ( -1.40,  -0.81)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  1.06), ( -1.40,  -0.91)   Error: 1.99
Last SG, Last State: ( -3.40,  -2.91), ( -1.40,  -0.91)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  1.12), ( -1.40,  -1.18)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.18), ( -1.40,  -1.18)  SG Improvement:-0.00000 

Goal, Curr: (-0.84,  1.19), ( -1.40,  -1.02)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.02), ( -1.40,  -1.02)  SG Improvement:-0.00000 

episode:02800, mean:-0.07, std:0.12, median:-0.05, success:0.00
Log radii:  [-1.3862944  1.3862944  1.3862944 -1.3862944 -1.3862944 -1.3862944]
Adjusted log radii:  [2.5037055  2.27629423 1.67629433 2.20370555 1.9037056  0.40370566]
Log radii:  [-1.3862944 -1.3862944  1.3862944  1.3862944 -1.3862944  1.3862944]
Adjusted log radii:  [2.20370555 2.5037055  2.27629423 2.27629423 1.9037056  1.37629437]
Goal, Curr: (-1.24,  1.22), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

