Using device: cpu
no-correction-qqq
Goal, Curr: (-0.92,  0.83), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.16,  0.91), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.06), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01500, mean:0.32, std:0.17, median:0.31, success:0.00
Goal, Curr: (-0.89,  1.08), ( -0.81,  -0.60)   Error: 1.68
Last SG, Last State: ( -2.89,  -2.60), ( -0.85,  -0.60)  SG Improvement:-0.00741 

Goal, Curr: (-0.75,  1.16), ( -1.20,  -0.61)   Error: 1.83
Last SG, Last State: ( -3.20,  -2.62), ( -1.20,  -0.62)  SG Improvement:0.01172 

Goal, Curr: (-1.18,  0.99), ( -0.90,  -0.60)   Error: 1.62
Last SG, Last State: ( -2.98,  -2.60), ( -0.94,  -0.60)  SG Improvement:-0.01702 

Goal, Curr: (-1.16,  1.13), ( -0.87,  -0.60)   Error: 1.76
Last SG, Last State: ( -2.96,  -2.60), ( -0.91,  -0.60)  SG Improvement:-0.00567 

Goal, Curr: (-1.08,  1.00), ( -1.20,  -0.62)   Error: 1.62
Last SG, Last State: ( -3.19,  -2.60), ( -1.19,  -0.61)  SG Improvement:0.02895 

Goal, Curr: (-0.75,  1.02), ( -0.87,  -0.60)   Error: 1.62
Last SG, Last State: ( -2.95,  -2.60), ( -0.91,  -0.60)  SG Improvement:-0.00442 

Goal, Curr: (-0.95,  0.89), ( -0.85,  -0.60)   Error: 1.49
Last SG, Last State: ( -2.93,  -2.60), ( -0.89,  -0.60)  SG Improvement:-0.01723 

Goal, Curr: (-1.15,  1.22), ( -0.89,  -0.60)   Error: 1.84
Last SG, Last State: ( -2.98,  -2.60), ( -0.93,  -0.60)  SG Improvement:-0.00392 

Goal, Curr: (-0.79,  0.89), ( -1.21,  -0.62)   Error: 1.56
Last SG, Last State: ( -3.21,  -2.62), ( -1.21,  -0.62)  SG Improvement:0.03883 

Goal, Curr: (-0.76,  1.04), ( -0.95,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.05,  -2.60), ( -1.00,  -0.60)  SG Improvement:0.02399 

episode:01600, mean:0.36, std:0.09, median:0.36, success:0.00
Goal, Curr: (-1.08,  1.03), ( -0.70,  -0.60)   Error: 1.67
Last SG, Last State: ( -2.83,  -2.60), ( -0.77,  -0.60)  SG Improvement:-0.03318 

Goal, Curr: (-1.01,  0.96), ( -0.37,  -0.60)   Error: 1.68
Last SG, Last State: ( -2.49,  -2.60), ( -0.43,  -0.60)  SG Improvement:-0.01935 

Goal, Curr: (-1.14,  0.92), ( -0.62,  -0.60)   Error: 1.60
Last SG, Last State: ( -2.75,  -2.60), ( -0.69,  -0.60)  SG Improvement:-0.03415 

Goal, Curr: (-1.22,  0.83), ( -0.63,  -0.60)   Error: 1.55
Last SG, Last State: ( -2.76,  -2.60), ( -0.70,  -0.60)  SG Improvement:-0.03407 

Goal, Curr: (-0.97,  0.90), ( -0.62,  -0.60)   Error: 1.54
Last SG, Last State: ( -2.75,  -2.60), ( -0.69,  -0.60)  SG Improvement:-0.03415 

Goal, Curr: (-0.79,  0.87), ( -0.69,  -0.60)   Error: 1.47
Last SG, Last State: ( -2.82,  -2.60), ( -0.76,  -0.60)  SG Improvement:-0.03331 

Goal, Curr: (-0.83,  0.80), ( -0.69,  -0.60)   Error: 1.41
Last SG, Last State: ( -2.82,  -2.60), ( -0.75,  -0.60)  SG Improvement:-0.03334 

Goal, Curr: (-0.86,  0.91), ( -0.19,  -0.60)   Error: 1.65
Last SG, Last State: ( -2.29,  -2.60), ( -0.24,  -0.60)  SG Improvement:-0.01365 

Goal, Curr: (-0.77,  1.03), ( -0.75,  -0.60)   Error: 1.63
Last SG, Last State: ( -2.88,  -2.60), ( -0.81,  -0.60)  SG Improvement:-0.03388 

Goal, Curr: (-1.08,  0.80), ( -0.49,  -0.60)   Error: 1.52
Last SG, Last State: ( -2.62,  -2.60), ( -0.55,  -0.60)  SG Improvement:-0.03075 

episode:01700, mean:0.33, std:0.18, median:0.35, success:0.00
Goal, Curr: (-0.82,  1.15), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.03), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.05), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.97), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.07), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  1.12), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  0.94), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.76), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.84), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01800, mean:0.38, std:0.16, median:0.45, success:0.00
Goal, Curr: (-0.97,  0.96), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.15), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.95), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.88), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  1.06), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  1.15), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.06), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.83), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.12), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.24), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01900, mean:0.33, std:0.13, median:0.31, success:0.00
Goal, Curr: (-1.07,  1.04), ( -0.38,  -0.60)   Error: 1.78
Last SG, Last State: ( -2.41,  -2.60), ( -0.39,  -0.60)  SG Improvement:-0.00311 

Goal, Curr: (-1.13,  0.93), ( -0.44,  -0.60)   Error: 1.68
Last SG, Last State: ( -2.48,  -2.60), ( -0.46,  -0.60)  SG Improvement:0.00117 

Goal, Curr: (-1.15,  0.97), ( -0.41,  -0.60)   Error: 1.74
Last SG, Last State: ( -2.44,  -2.60), ( -0.42,  -0.60)  SG Improvement:0.00026 

Goal, Curr: (-1.16,  1.24), ( -0.43,  -0.60)   Error: 1.98
Last SG, Last State: ( -2.46,  -2.60), ( -0.44,  -0.60)  SG Improvement:0.00032 

Goal, Curr: (-0.98,  0.93), ( -0.42,  -0.60)   Error: 1.63
Last SG, Last State: ( -2.44,  -2.60), ( -0.43,  -0.60)  SG Improvement:-0.00116 

Goal, Curr: (-1.11,  1.05), ( -0.48,  -0.60)   Error: 1.77
Last SG, Last State: ( -2.52,  -2.60), ( -0.50,  -0.60)  SG Improvement:-0.00998 

Goal, Curr: (-1.07,  0.81), ( -0.51,  -0.60)   Error: 1.52
Last SG, Last State: ( -2.56,  -2.60), ( -0.53,  -0.60)  SG Improvement:-0.00213 

Goal, Curr: (-1.07,  1.24), ( -0.41,  -0.60)   Error: 1.95
Last SG, Last State: ( -2.44,  -2.60), ( -0.43,  -0.60)  SG Improvement:-0.00119 

Goal, Curr: (-0.81,  0.84), ( -0.43,  -0.60)   Error: 1.49
Last SG, Last State: ( -2.46,  -2.60), ( -0.45,  -0.60)  SG Improvement:0.00012 

Goal, Curr: (-0.87,  0.87), ( -0.46,  -0.60)   Error: 1.53
Last SG, Last State: ( -2.51,  -2.60), ( -0.48,  -0.60)  SG Improvement:-0.00008 

episode:02000, mean:0.26, std:0.17, median:0.22, success:0.00
Goal, Curr: (-1.18,  0.90), ( -0.08,  -0.60)   Error: 1.86
Last SG, Last State: ( -2.21,  -2.60), ( -0.15,  -0.60)  SG Improvement:-0.03747 

Goal, Curr: (-0.84,  0.90), ( -0.08,  -0.60)   Error: 1.68
Last SG, Last State: ( -2.20,  -2.60), ( -0.14,  -0.60)  SG Improvement:-0.03744 

Goal, Curr: (-1.17,  1.12), ( -0.18,  -0.60)   Error: 1.99
Last SG, Last State: ( -2.29,  -2.60), ( -0.23,  -0.60)  SG Improvement:-0.03709 

Goal, Curr: (-1.03,  0.87), ( -0.10,  -0.60)   Error: 1.75
Last SG, Last State: ( -2.22,  -2.60), ( -0.16,  -0.60)  SG Improvement:-0.03763 

Goal, Curr: (-0.88,  1.04), (  0.03,  -0.60)   Error: 1.88
Last SG, Last State: ( -2.10,  -2.60), ( -0.03,  -0.60)  SG Improvement:-0.03957 

Goal, Curr: (-1.20,  1.11), ( -0.19,  -0.60)   Error: 1.98
Last SG, Last State: ( -2.30,  -2.60), ( -0.25,  -0.60)  SG Improvement:-0.03666 

Goal, Curr: (-1.08,  0.98), ( -0.04,  -0.60)   Error: 1.90
Last SG, Last State: ( -2.16,  -2.60), ( -0.10,  -0.60)  SG Improvement:-0.03818 

Goal, Curr: (-0.78,  0.91), ( -0.10,  -0.60)   Error: 1.66
Last SG, Last State: ( -2.22,  -2.60), ( -0.16,  -0.60)  SG Improvement:-0.03763 

Goal, Curr: (-0.75,  0.78), ( -0.03,  -0.60)   Error: 1.56
Last SG, Last State: ( -2.16,  -2.60), ( -0.10,  -0.60)  SG Improvement:-0.03823 

Goal, Curr: (-0.88,  1.04), ( -0.12,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.24,  -2.60), ( -0.18,  -0.60)  SG Improvement:-0.03788 

episode:02100, mean:0.14, std:0.15, median:0.14, success:0.00
Goal, Curr: (-0.76,  0.96), ( -1.09,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.15,  -2.60), ( -1.12,  -0.60)  SG Improvement:-0.00690 

Goal, Curr: (-0.87,  1.04), ( -1.00,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.04,  -2.60), ( -1.02,  -0.60)  SG Improvement:-0.00876 

Goal, Curr: (-1.22,  1.16), ( -0.89,  -0.60)   Error: 1.79
Last SG, Last State: ( -2.93,  -2.60), ( -0.91,  -0.60)  SG Improvement:-0.00599 

Goal, Curr: (-0.89,  0.87), ( -1.04,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.09,  -2.60), ( -1.06,  -0.60)  SG Improvement:-0.00918 

Goal, Curr: (-0.97,  1.04), ( -0.85,  -0.60)   Error: 1.65
Last SG, Last State: ( -2.89,  -2.60), ( -0.87,  -0.60)  SG Improvement:-0.00544 

Goal, Curr: (-1.20,  1.03), ( -0.90,  -0.60)   Error: 1.66
Last SG, Last State: ( -2.93,  -2.60), ( -0.92,  -0.60)  SG Improvement:-0.00605 

Goal, Curr: (-0.78,  1.19), ( -1.08,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.13,  -2.60), ( -1.11,  -0.60)  SG Improvement:-0.00682 

Goal, Curr: (-0.83,  1.14), ( -0.98,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.02,  -2.60), ( -1.00,  -0.60)  SG Improvement:-0.00860 

Goal, Curr: (-0.89,  1.19), ( -1.05,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.10,  -2.60), ( -1.07,  -0.60)  SG Improvement:-0.00921 

Goal, Curr: (-0.83,  1.02), ( -1.11,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.16,  -2.60), ( -1.13,  -0.60)  SG Improvement:-0.00746 

episode:02200, mean:0.40, std:0.15, median:0.43, success:0.00
Goal, Curr: (-0.87,  0.84), (  1.40,   1.37)   Error: 2.33
Last SG, Last State: ( -0.60,   1.18), (  1.40,   1.38)  SG Improvement:-0.03464 

Goal, Curr: (-0.90,  0.75), (  1.40,   1.37)   Error: 2.38
Last SG, Last State: ( -0.60,   1.13), (  1.40,   1.38)  SG Improvement:-0.01351 

Goal, Curr: (-1.11,  1.05), (  1.40,   1.28)   Error: 2.52
Last SG, Last State: ( -0.60,   1.05), (  1.40,   1.30)  SG Improvement:0.06861 

Goal, Curr: (-0.97,  0.91), (  1.40,   1.39)   Error: 2.42
Last SG, Last State: ( -0.60,   1.68), (  1.40,   1.40)  SG Improvement:-0.29654 

Goal, Curr: (-1.15,  1.15), (  1.40,   1.31)   Error: 2.56
Last SG, Last State: ( -0.60,   1.17), (  1.40,   1.33)  SG Improvement:-0.02154 

Goal, Curr: (-1.14,  0.97), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: ( -0.60,   1.07), (  1.40,   1.40)  SG Improvement:0.50463 

Goal, Curr: (-1.05,  1.12), (  1.40,   1.29)   Error: 2.45
Last SG, Last State: ( -0.60,   1.13), (  1.40,   1.31)  SG Improvement:0.00300 

Goal, Curr: (-0.80,  0.85), (  1.40,   1.38)   Error: 2.26
Last SG, Last State: ( -0.60,   1.25), (  1.40,   1.39)  SG Improvement:-0.09638 

Goal, Curr: (-0.86,  1.14), (  1.40,   1.35)   Error: 2.27
Last SG, Last State: ( -0.60,   1.26), (  1.40,   1.37)  SG Improvement:-0.04844 

Goal, Curr: (-0.99,  0.96), (  1.40,   1.33)   Error: 2.42
Last SG, Last State: ( -0.60,   1.15), (  1.40,   1.35)  SG Improvement:-0.00607 

episode:02300, mean:-0.43, std:0.23, median:-0.48, success:0.00
Goal, Curr: (-0.95,  0.84), (  0.60,   0.35)   Error: 1.62
Last SG, Last State: (  0.60,   2.19), (  0.60,   0.27)  SG Improvement:0.03788 

Goal, Curr: (-0.92,  0.80), (  0.60,   0.39)   Error: 1.57
Last SG, Last State: (  0.61,   2.22), (  0.60,   0.31)  SG Improvement:0.03833 

Goal, Curr: (-1.08,  1.12), (  0.60,   0.19)   Error: 1.92
Last SG, Last State: (  0.29,   1.38), (  0.60,   0.11)  SG Improvement:0.05034 

Goal, Curr: (-1.16,  0.81), (  0.53,   0.62)   Error: 1.70
Last SG, Last State: (  0.42,   2.42), (  0.60,   0.49)  SG Improvement:0.02371 

Goal, Curr: (-0.86,  1.09), ( -0.05,  -0.60)   Error: 1.88
Last SG, Last State: (  0.54,  -0.91), ( -0.04,  -0.60)  SG Improvement:-0.00180 

Goal, Curr: (-0.98,  0.79), (  0.60,   0.48)   Error: 1.61
Last SG, Last State: (  0.33,   2.33), (  0.60,   0.41)  SG Improvement:0.03846 

Goal, Curr: (-0.98,  0.75), (  0.60,   0.44)   Error: 1.61
Last SG, Last State: (  0.59,   2.28), (  0.60,   0.36)  SG Improvement:0.03828 

Goal, Curr: (-1.17,  0.82), (  0.60,   0.51)   Error: 1.80
Last SG, Last State: (  0.47,   2.35), (  0.60,   0.43)  SG Improvement:0.03802 

Goal, Curr: (-0.94,  1.16), ( -0.08,  -0.60)   Error: 1.96
Last SG, Last State: (  0.47,  -0.91), ( -0.08,  -0.60)  SG Improvement:-0.00239 

Goal, Curr: (-0.95,  0.95), ( -0.03,  -0.60)   Error: 1.81
Last SG, Last State: (  0.52,  -0.90), (  0.00,  -0.60)  SG Improvement:-0.02256 

episode:02400, mean:0.10, std:0.17, median:0.06, success:0.00
Goal, Curr: (-1.03,  0.92), (  0.52,   0.61)   Error: 1.59
Last SG, Last State: (  0.13,   2.40), (  0.60,   0.49)  SG Improvement:0.03182 

Goal, Curr: (-1.19,  0.86), (  0.60,   0.42)   Error: 1.85
Last SG, Last State: (  0.01,   2.23), (  0.60,   0.33)  SG Improvement:0.04145 

Goal, Curr: (-1.04,  1.19), (  0.22,  -0.60)   Error: 2.18
Last SG, Last State: (  0.46,  -1.15), (  0.22,  -0.60)  SG Improvement:-0.00145 

Goal, Curr: (-1.05,  1.04), (  0.60,   0.49)   Error: 1.74
Last SG, Last State: ( -0.03,   2.30), (  0.60,   0.40)  SG Improvement:0.03203 

Goal, Curr: (-1.25,  0.83), (  0.60,   0.42)   Error: 1.90
Last SG, Last State: (  0.01,   2.22), (  0.60,   0.32)  SG Improvement:0.04233 

Goal, Curr: (-0.93,  0.85), (  0.42,  -0.60)   Error: 1.98
Last SG, Last State: (  0.73,  -1.22), (  0.41,  -0.60)  SG Improvement:0.00265 

Goal, Curr: (-1.25,  1.07), (  0.07,   0.89)   Error: 1.33
Last SG, Last State: (  0.68,   2.68), (  0.25,   0.79)  SG Improvement:0.04549 

Goal, Curr: (-1.07,  0.92), (  0.45,  -0.60)   Error: 2.15
Last SG, Last State: (  0.76,  -1.23), (  0.45,  -0.60)  SG Improvement:0.00200 

Goal, Curr: (-1.00,  1.05), ( -0.17,   0.90)   Error: 0.84
Last SG, Last State: (  0.62,   2.73), (  0.00,   0.81)  SG Improvement:0.05579 

Goal, Curr: (-0.93,  1.02), (  0.26,  -0.60)   Error: 2.02
Last SG, Last State: (  0.56,  -1.18), (  0.26,  -0.60)  SG Improvement:0.00001 

episode:02500, mean:0.26, std:0.45, median:0.22, success:0.00
Goal, Curr: (-0.93,  1.00), (  0.22,  -0.60)   Error: 1.97
Last SG, Last State: (  0.42,  -0.93), (  0.22,  -0.60)  SG Improvement:0.00300 

Goal, Curr: (-1.24,  1.01), (  0.33,  -0.60)   Error: 2.24
Last SG, Last State: (  0.61,  -1.05), (  0.33,  -0.60)  SG Improvement:-0.00039 

Goal, Curr: (-1.17,  0.86), (  0.33,  -0.60)   Error: 2.10
Last SG, Last State: (  0.62,  -1.01), (  0.33,  -0.60)  SG Improvement:0.00776 

Goal, Curr: (-1.12,  1.07), (  0.33,  -0.60)   Error: 2.21
Last SG, Last State: (  0.56,  -1.01), (  0.33,  -0.60)  SG Improvement:0.00013 

Goal, Curr: (-0.85,  1.14), (  0.26,  -0.60)   Error: 2.06
Last SG, Last State: (  0.37,  -0.89), (  0.25,  -0.60)  SG Improvement:0.00266 

Goal, Curr: (-0.92,  1.19), (  0.29,  -0.60)   Error: 2.17
Last SG, Last State: (  0.43,  -0.93), (  0.29,  -0.60)  SG Improvement:0.00173 

Goal, Curr: (-0.92,  0.76), (  0.18,  -0.60)   Error: 1.75
Last SG, Last State: (  0.44,  -0.80), (  0.19,  -0.60)  SG Improvement:0.01284 

Goal, Curr: (-1.14,  0.81), (  0.32,  -0.60)   Error: 2.03
Last SG, Last State: (  0.57,  -1.02), (  0.32,  -0.60)  SG Improvement:-0.00151 

Goal, Curr: (-0.82,  0.90), ( -0.54,  -0.60)   Error: 1.53
Last SG, Last State: ( -0.53,  -0.53), ( -0.52,  -0.60)  SG Improvement:-0.00194 

Goal, Curr: (-1.11,  1.13), (  0.31,  -0.60)   Error: 2.24
Last SG, Last State: (  0.55,  -1.00), (  0.31,  -0.60)  SG Improvement:0.00149 

episode:02600, mean:-0.04, std:0.21, median:-0.03, success:0.00
Goal, Curr: (-0.93,  0.90), (  0.34,  -0.60)   Error: 1.96
Last SG, Last State: (  0.71,  -1.29), (  0.26,  -0.60)  SG Improvement:0.06878 

Goal, Curr: (-0.85,  0.75), ( -0.87,  -0.60)   Error: 1.35
Last SG, Last State: ( -0.99,  -0.30), ( -0.86,  -0.60)  SG Improvement:-0.00323 

Goal, Curr: (-1.08,  0.83), ( -0.13,  -0.60)   Error: 1.72
Last SG, Last State: (  0.00,  -1.03), ( -0.25,  -0.60)  SG Improvement:-0.18367 

Goal, Curr: (-0.77,  0.86), ( -1.03,  -0.60)   Error: 1.48
Last SG, Last State: ( -1.53,  -0.41), ( -1.04,  -0.60)  SG Improvement:-0.00220 

Goal, Curr: (-0.79,  0.87), ( -0.45,  -0.60)   Error: 1.51
Last SG, Last State: ( -0.36,  -0.75), ( -0.52,  -0.60)  SG Improvement:-0.00926 

Goal, Curr: (-0.80,  1.22), ( -0.63,  -0.60)   Error: 1.83
Last SG, Last State: ( -0.36,  -0.46), ( -0.60,  -0.60)  SG Improvement:0.03206 

Goal, Curr: (-0.83,  0.75), ( -0.88,  -0.60)   Error: 1.35
Last SG, Last State: ( -0.92,  -0.33), ( -0.90,  -0.60)  SG Improvement:-0.00680 

Goal, Curr: (-0.83,  0.97), ( -0.95,  -0.60)   Error: 1.58
Last SG, Last State: ( -1.31,  -0.42), ( -0.90,  -0.60)  SG Improvement:-0.00320 

Goal, Curr: (-1.05,  1.14), (  0.39,   0.68)   Error: 1.52
Last SG, Last State: ( -1.39,   2.43), (  0.57,   0.58)  SG Improvement:0.55556 

Goal, Curr: (-1.11,  1.06), (  0.58,   0.55)   Error: 1.77
Last SG, Last State: ( -1.39,   2.27), (  0.60,   0.41)  SG Improvement:0.03983 

episode:02700, mean:0.38, std:0.26, median:0.42, success:0.00
Goal, Curr: (-1.09,  0.98), ( -0.64,  -0.60)   Error: 1.65
Last SG, Last State: ( -2.31,   1.38), ( -0.49,  -0.60)  SG Improvement:-0.05279 

Goal, Curr: (-1.23,  1.05), ( -0.31,  -0.60)   Error: 1.89
Last SG, Last State: ( -0.05,  -0.92), ( -0.40,  -0.60)  SG Improvement:0.04999 

Goal, Curr: (-0.85,  1.14), ( -0.44,  -0.60)   Error: 1.79
Last SG, Last State: ( -0.35,  -0.01), ( -0.52,  -0.60)  SG Improvement:0.12507 

Goal, Curr: (-1.15,  0.82), ( -0.12,  -0.60)   Error: 1.76
Last SG, Last State: ( -0.06,  -0.63), ( -0.27,  -0.60)  SG Improvement:0.10957 

Goal, Curr: (-1.21,  0.95), (  0.40,  -0.60)   Error: 2.24
Last SG, Last State: (  1.83,  -2.21), (  0.39,  -0.60)  SG Improvement:-0.05328 

Goal, Curr: (-0.82,  0.94), ( -0.57,  -0.60)   Error: 1.56
Last SG, Last State: ( -2.58,  -1.58), ( -0.67,  -0.60)  SG Improvement:-0.02261 

Goal, Curr: (-1.12,  0.93), ( -0.45,  -0.60)   Error: 1.67
Last SG, Last State: ( -0.14,  -1.04), ( -0.50,  -0.60)  SG Improvement:-0.01459 

Goal, Curr: (-0.83,  1.23), ( -0.28,  -0.60)   Error: 1.91
Last SG, Last State: (  1.74,  -0.28), ( -0.11,  -0.60)  SG Improvement:0.36620 

Goal, Curr: (-1.00,  0.92), ( -0.31,  -0.60)   Error: 1.68
Last SG, Last State: (  0.07,  -1.07), ( -0.40,  -0.60)  SG Improvement:0.06519 

Goal, Curr: (-0.93,  0.82), ( -0.26,  -0.60)   Error: 1.57
Last SG, Last State: ( -0.18,  -0.43), ( -0.32,  -0.60)  SG Improvement:0.07319 

episode:02800, mean:0.25, std:0.20, median:0.25, success:0.00
Goal, Curr: (-0.92,  1.07), ( -0.53,  -0.60)   Error: 1.72
Last SG, Last State: ( -2.57,  -2.59), ( -0.60,  -0.60)  SG Improvement:-0.08117 

Goal, Curr: (-0.97,  1.01), ( -0.24,  -0.60)   Error: 1.78
Last SG, Last State: (  0.13,  -0.74), ( -0.29,  -0.60)  SG Improvement:0.07295 

Goal, Curr: (-0.81,  1.09), ( -1.23,  -0.60)   Error: 1.74
Last SG, Last State: ( -1.60,   0.19), ( -1.22,  -0.60)  SG Improvement:0.00101 

Goal, Curr: (-1.03,  1.06), ( -0.44,  -0.60)   Error: 1.76
Last SG, Last State: (  1.85,   1.40), ( -0.29,  -0.60)  SG Improvement:0.26870 

Goal, Curr: (-0.93,  0.94), ( -0.26,  -0.60)   Error: 1.68
Last SG, Last State: (  0.32,  -1.08), ( -0.31,  -0.60)  SG Improvement:0.02277 

Goal, Curr: (-0.94,  1.07), ( -0.38,  -0.60)   Error: 1.76
Last SG, Last State: ( -0.11,  -0.89), ( -0.46,  -0.60)  SG Improvement:-0.15411 

Goal, Curr: (-1.12,  1.22), ( -0.33,  -0.60)   Error: 1.99
Last SG, Last State: (  0.05,  -1.07), ( -0.40,  -0.60)  SG Improvement:-0.08822 

Goal, Curr: (-1.19,  0.95), ( -0.44,  -0.60)   Error: 1.73
Last SG, Last State: (  1.31,  -0.98), ( -0.46,  -0.60)  SG Improvement:-0.04857 

Goal, Curr: (-1.16,  1.19), ( -0.35,  -0.60)   Error: 1.97
Last SG, Last State: ( -2.18,  -2.42), ( -0.44,  -0.60)  SG Improvement:-0.23324 

Goal, Curr: (-0.82,  1.14), ( -1.14,  -0.60)   Error: 1.77
Last SG, Last State: ( -1.47,   0.11), ( -1.12,  -0.60)  SG Improvement:0.00145 

episode:02900, mean:0.29, std:0.15, median:0.24, success:0.00
Goal, Curr: (-1.03,  0.87), ( -1.09,  -0.60)   Error: 1.47
Last SG, Last State: ( -1.14,  -0.03), ( -1.04,  -0.60)  SG Improvement:-0.00081 

Goal, Curr: (-1.22,  0.93), ( -0.55,  -0.60)   Error: 1.67
Last SG, Last State: ( -2.65,  -2.60), ( -0.64,  -0.60)  SG Improvement:-0.26676 

Goal, Curr: (-0.98,  1.20), ( -0.38,  -0.60)   Error: 1.90
Last SG, Last State: ( -0.35,   1.27), ( -0.45,  -0.60)  SG Improvement:0.08954 

Goal, Curr: (-0.96,  0.96), ( -1.00,  -0.60)   Error: 1.57
Last SG, Last State: ( -1.02,   0.07), ( -1.06,  -0.60)  SG Improvement:-0.02474 

Goal, Curr: (-0.94,  0.77), ( -0.78,  -0.60)   Error: 1.38
Last SG, Last State: ( -0.45,   0.10), ( -0.76,  -0.60)  SG Improvement:-0.00230 

Goal, Curr: (-0.84,  0.82), ( -0.75,  -0.60)   Error: 1.42
Last SG, Last State: ( -0.56,   0.14), ( -0.74,  -0.60)  SG Improvement:-0.00006 

Goal, Curr: (-1.18,  1.11), ( -0.42,  -0.60)   Error: 1.87
